wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 4omwm1q0
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260708_011253-4omwm1q0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/4omwm1q0
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 41:  42%|████▏     | 42/100 [04:44<06:32,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 42:  42%|████▏     | 42/100 [04:44<06:32,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 42:  42%|████▏     | 42/100 [04:51<06:32,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 42:  43%|████▎     | 43/100 [04:51<06:25,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 43:  43%|████▎     | 43/100 [04:51<06:25,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 43:  43%|████▎     | 43/100 [04:58<06:25,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 43:  44%|████▍     | 44/100 [04:58<06:19,  6.78s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 44:  44%|████▍     | 44/100 [04:58<06:19,  6.78s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 44:  44%|████▍     | 44/100 [05:04<06:19,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 44:  45%|████▌     | 45/100 [05:04<06:12,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 45:  45%|████▌     | 45/100 [05:04<06:12,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 45:  45%|████▌     | 45/100 [05:11<06:12,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 45:  46%|████▌     | 46/100 [05:11<06:05,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 46:  46%|████▌     | 46/100 [05:11<06:05,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 46:  46%|████▌     | 46/100 [05:18<06:05,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 4 | Epoch 46:  47%|████▋     | 47/100 [05:18<05:58,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 4 | Epoch 47:  47%|████▋     | 47/100 [05:18<05:58,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 4 | Epoch 47:  47%|████▋     | 47/100 [05:25<05:58,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 47:  48%|████▊     | 48/100 [05:25<05:52,  6.78s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 48:  48%|████▊     | 48/100 [05:25<05:52,  6.78s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 48:  48%|████▊     | 48/100 [05:31<05:52,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 48:  49%|████▉     | 49/100 [05:31<05:45,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 49:  49%|████▉     | 49/100 [05:31<05:45,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 49:  49%|████▉     | 49/100 [05:38<05:45,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 49:  50%|█████     | 50/100 [05:38<05:38,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 50:  50%|█████     | 50/100 [05:38<05:38,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 50:  50%|█████     | 50/100 [05:45<05:38,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 50:  51%|█████     | 51/100 [05:45<05:31,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 51:  51%|█████     | 51/100 [05:45<05:31,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 51:  51%|█████     | 51/100 [05:52<05:31,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 4 | Epoch 51:  52%|█████▏    | 52/100 [05:52<05:25,  6.78s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 4 | Epoch 52:  52%|█████▏    | 52/100 [05:52<05:25,  6.78s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 4 | Epoch 52:  52%|█████▏    | 52/100 [05:58<05:25,  6.78s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 52:  53%|█████▎    | 53/100 [05:58<05:18,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 53:  53%|█████▎    | 53/100 [05:58<05:18,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 53:  53%|█████▎    | 53/100 [06:05<05:18,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 53:  54%|█████▍    | 54/100 [06:05<05:11,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 54:  54%|█████▍    | 54/100 [06:05<05:11,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 54:  54%|█████▍    | 54/100 [06:12<05:11,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 4 | Epoch 54:  55%|█████▌    | 55/100 [06:12<05:03,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 4 | Epoch 55:  55%|█████▌    | 55/100 [06:12<05:03,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 4 | Epoch 55:  55%|█████▌    | 55/100 [06:19<05:03,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 55:  56%|█████▌    | 56/100 [06:19<04:57,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 56:  56%|█████▌    | 56/100 [06:19<04:57,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 56:  56%|█████▌    | 56/100 [06:25<04:57,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 56:  57%|█████▋    | 57/100 [06:25<04:50,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [06:25<04:50,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [06:32<04:50,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 57:  58%|█████▊    | 58/100 [06:32<04:43,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [06:32<04:43,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [06:39<04:43,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 58:  59%|█████▉    | 59/100 [06:39<04:36,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [06:39<04:36,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [06:46<04:36,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 59:  60%|██████    | 60/100 [06:46<04:30,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [06:46<04:30,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [06:53<04:30,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 4 | Epoch 60:  61%|██████    | 61/100 [06:53<04:24,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [06:53<04:24,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [06:59<04:24,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 61:  62%|██████▏   | 62/100 [06:59<04:16,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [06:59<04:16,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [07:06<04:16,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 62:  63%|██████▎   | 63/100 [07:06<04:09,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [07:06<04:09,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [07:13<04:09,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 63:  64%|██████▍   | 64/100 [07:13<04:03,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [07:13<04:03,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [07:20<04:03,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 4 | Epoch 64:  65%|██████▌   | 65/100 [07:20<03:56,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [07:20<03:56,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [07:26<03:56,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 65:  66%|██████▌   | 66/100 [07:26<03:49,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [07:26<03:49,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [07:33<03:49,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 66:  67%|██████▋   | 67/100 [07:33<03:42,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [07:33<03:42,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [07:40<03:42,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 67:  68%|██████▊   | 68/100 [07:40<03:36,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [07:40<03:36,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [07:47<03:36,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 68:  69%|██████▉   | 69/100 [07:47<03:29,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [07:47<03:29,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [07:53<03:29,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 69:  70%|███████   | 70/100 [07:53<03:22,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [07:53<03:22,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [08:00<03:22,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 70:  71%|███████   | 71/100 [08:00<03:15,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [08:00<03:15,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [08:07<03:15,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 71:  72%|███████▏  | 72/100 [08:07<03:09,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [08:07<03:09,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [08:14<03:09,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 72:  73%|███████▎  | 73/100 [08:14<03:02,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [08:14<03:02,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [08:20<03:02,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 73:  74%|███████▍  | 74/100 [08:20<02:55,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [08:20<02:55,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [08:27<02:55,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 74:  75%|███████▌  | 75/100 [08:27<02:48,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [08:27<02:48,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [08:34<02:48,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 75:  76%|███████▌  | 76/100 [08:34<02:42,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [08:34<02:42,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [08:41<02:42,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 4 | Epoch 76:  77%|███████▋  | 77/100 [08:41<02:35,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [08:41<02:35,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [08:47<02:35,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 4 | Epoch 77:  78%|███████▊  | 78/100 [08:47<02:28,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [08:47<02:28,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [08:54<02:28,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 4 | Epoch 78:  79%|███████▉  | 79/100 [08:54<02:21,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [08:54<02:21,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [09:01<02:21,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 79:  80%|████████  | 80/100 [09:01<02:15,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [09:01<02:15,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [09:08<02:15,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 80:  81%|████████  | 81/100 [09:08<02:08,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [09:08<02:08,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [09:14<02:08,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 81:  82%|████████▏ | 82/100 [09:14<02:01,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [09:14<02:01,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [09:21<02:01,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 4 | Epoch 82:  83%|████████▎ | 83/100 [09:21<01:54,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [09:21<01:54,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [09:28<01:54,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [09:28<01:48,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [09:28<01:48,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [09:35<01:48,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [09:35<01:41,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [09:35<01:41,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [09:41<01:41,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [09:41<01:34,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [09:41<01:34,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [09:48<01:34,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [09:48<01:27,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [09:48<01:27,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [09:55<01:27,  6.74s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [09:55<01:21,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [09:55<01:21,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [10:02<01:21,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [10:02<01:14,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [10:02<01:14,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [10:08<01:14,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [10:08<01:07,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [10:08<01:07,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [10:15<01:07,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [10:15<01:00,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [10:15<01:00,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [10:22<01:00,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [10:22<00:54,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [10:22<00:54,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [10:29<00:54,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [10:29<00:47,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [10:29<00:47,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [10:35<00:47,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [10:35<00:40,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [10:35<00:40,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [10:42<00:40,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [10:42<00:33,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [10:42<00:33,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [10:49<00:33,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [10:49<00:27,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [10:49<00:27,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [10:56<00:27,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [10:56<00:20,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [10:56<00:20,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [11:02<00:20,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [11:02<00:13,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [11:02<00:13,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [11:09<00:13,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [11:09<00:06,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [11:09<00:06,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [11:16<00:06,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [11:16<00:00,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [11:16<00:00,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.749]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.957, lr=0.0001, test_acc=0.752]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:07<12:51,  7.79s/it, acc=0.957, lr=0.0001, test_acc=0.752]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:07<12:51,  7.79s/it, acc=0.957, lr=0.0001, test_acc=0.752]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:15<12:51,  7.79s/it, acc=0.959, lr=0.0002, test_acc=0.744]
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:15<12:46,  7.82s/it, acc=0.959, lr=0.0002, test_acc=0.744]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:15<12:46,  7.82s/it, acc=0.959, lr=0.0002, test_acc=0.744]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:23<12:46,  7.82s/it, acc=0.963, lr=0.0003, test_acc=0.744]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:23<12:38,  7.82s/it, acc=0.963, lr=0.0003, test_acc=0.744]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:23<12:38,  7.82s/it, acc=0.963, lr=0.0003, test_acc=0.744]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:31<12:38,  7.82s/it, acc=0.971, lr=0.0004, test_acc=0.753]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [00:31<12:31,  7.83s/it, acc=0.971, lr=0.0004, test_acc=0.753]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:31<12:31,  7.83s/it, acc=0.971, lr=0.0004, test_acc=0.753]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:39<12:31,  7.83s/it, acc=0.98, lr=0.0005, test_acc=0.755] 
