wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run bfc1mc2a
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_221834-bfc1mc2a
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.7_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/bfc1mc2a
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [08:32<02:48,  6.73s/it, acc=0.992, lr=0.001, test_acc=0.646]
Iter 4 | Epoch 75:  76%|███████▌  | 76/100 [08:32<02:41,  6.75s/it, acc=0.992, lr=0.001, test_acc=0.646]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [08:32<02:41,  6.75s/it, acc=0.992, lr=0.001, test_acc=0.646]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [08:39<02:41,  6.75s/it, acc=0.992, lr=0.001, test_acc=0.694]
Iter 4 | Epoch 76:  77%|███████▋  | 77/100 [08:39<02:35,  6.74s/it, acc=0.992, lr=0.001, test_acc=0.694]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [08:39<02:35,  6.74s/it, acc=0.992, lr=0.001, test_acc=0.694]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [08:45<02:35,  6.74s/it, acc=0.992, lr=0.001, test_acc=0.705]
Iter 4 | Epoch 77:  78%|███████▊  | 78/100 [08:45<02:28,  6.73s/it, acc=0.992, lr=0.001, test_acc=0.705]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [08:45<02:28,  6.73s/it, acc=0.992, lr=0.001, test_acc=0.705]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [08:52<02:28,  6.73s/it, acc=0.992, lr=0.001, test_acc=0.699]
Iter 4 | Epoch 78:  79%|███████▉  | 79/100 [08:52<02:21,  6.73s/it, acc=0.992, lr=0.001, test_acc=0.699]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [08:52<02:21,  6.73s/it, acc=0.992, lr=0.001, test_acc=0.699]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [08:59<02:21,  6.73s/it, acc=0.992, lr=0.001, test_acc=0.657]
Iter 4 | Epoch 79:  80%|████████  | 80/100 [08:59<02:14,  6.74s/it, acc=0.992, lr=0.001, test_acc=0.657]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [08:59<02:14,  6.74s/it, acc=0.992, lr=0.001, test_acc=0.657]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [09:05<02:14,  6.74s/it, acc=0.991, lr=0.001, test_acc=0.689]
Iter 4 | Epoch 80:  81%|████████  | 81/100 [09:05<02:07,  6.74s/it, acc=0.991, lr=0.001, test_acc=0.689]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [09:05<02:07,  6.74s/it, acc=0.991, lr=0.001, test_acc=0.689]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [09:12<02:07,  6.74s/it, acc=0.992, lr=0.001, test_acc=0.696]
Iter 4 | Epoch 81:  82%|████████▏ | 82/100 [09:12<02:01,  6.73s/it, acc=0.992, lr=0.001, test_acc=0.696]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [09:12<02:01,  6.73s/it, acc=0.992, lr=0.001, test_acc=0.696]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [09:19<02:01,  6.73s/it, acc=0.991, lr=0.001, test_acc=0.701]
Iter 4 | Epoch 82:  83%|████████▎ | 83/100 [09:19<01:54,  6.73s/it, acc=0.991, lr=0.001, test_acc=0.701]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [09:19<01:54,  6.73s/it, acc=0.991, lr=0.001, test_acc=0.701]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [09:26<01:54,  6.73s/it, acc=0.992, lr=0.001, test_acc=0.679]
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [09:26<01:47,  6.75s/it, acc=0.992, lr=0.001, test_acc=0.679]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [09:26<01:47,  6.75s/it, acc=0.992, lr=0.001, test_acc=0.679]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [09:32<01:47,  6.75s/it, acc=0.992, lr=0.001, test_acc=0.682]
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [09:32<01:41,  6.74s/it, acc=0.992, lr=0.001, test_acc=0.682]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [09:32<01:41,  6.74s/it, acc=0.992, lr=0.001, test_acc=0.682]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [09:39<01:41,  6.74s/it, acc=0.992, lr=0.001, test_acc=0.703]
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [09:39<01:34,  6.74s/it, acc=0.992, lr=0.001, test_acc=0.703]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [09:39<01:34,  6.74s/it, acc=0.992, lr=0.001, test_acc=0.703]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [09:46<01:34,  6.74s/it, acc=0.992, lr=0.001, test_acc=0.711]
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [09:46<01:27,  6.73s/it, acc=0.992, lr=0.001, test_acc=0.711]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [09:46<01:27,  6.73s/it, acc=0.992, lr=0.001, test_acc=0.711]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [09:53<01:27,  6.73s/it, acc=0.992, lr=0.001, test_acc=0.699]
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [09:53<01:20,  6.75s/it, acc=0.992, lr=0.001, test_acc=0.699]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [09:53<01:20,  6.75s/it, acc=0.992, lr=0.001, test_acc=0.699]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [09:59<01:20,  6.75s/it, acc=0.993, lr=0.001, test_acc=0.707]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [09:59<01:14,  6.74s/it, acc=0.993, lr=0.001, test_acc=0.707]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [09:59<01:14,  6.74s/it, acc=0.993, lr=0.001, test_acc=0.707]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [10:06<01:14,  6.74s/it, acc=0.993, lr=0.001, test_acc=0.698]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [10:06<01:07,  6.73s/it, acc=0.993, lr=0.001, test_acc=0.698]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [10:06<01:07,  6.73s/it, acc=0.993, lr=0.001, test_acc=0.698]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [10:13<01:07,  6.73s/it, acc=0.994, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [10:13<01:00,  6.73s/it, acc=0.994, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [10:13<01:00,  6.73s/it, acc=0.994, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [10:20<01:00,  6.73s/it, acc=0.993, lr=0.001, test_acc=0.692]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [10:20<00:53,  6.74s/it, acc=0.993, lr=0.001, test_acc=0.692]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [10:20<00:53,  6.74s/it, acc=0.993, lr=0.001, test_acc=0.692]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [10:26<00:53,  6.74s/it, acc=0.994, lr=0.001, test_acc=0.694]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [10:26<00:47,  6.73s/it, acc=0.994, lr=0.001, test_acc=0.694]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [10:26<00:47,  6.73s/it, acc=0.994, lr=0.001, test_acc=0.694]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [10:33<00:47,  6.73s/it, acc=0.994, lr=0.001, test_acc=0.708]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [10:33<00:40,  6.73s/it, acc=0.994, lr=0.001, test_acc=0.708]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [10:33<00:40,  6.73s/it, acc=0.994, lr=0.001, test_acc=0.708]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [10:40<00:40,  6.73s/it, acc=0.993, lr=0.001, test_acc=0.699]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [10:40<00:33,  6.72s/it, acc=0.993, lr=0.001, test_acc=0.699]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [10:40<00:33,  6.72s/it, acc=0.993, lr=0.001, test_acc=0.699]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [10:46<00:33,  6.72s/it, acc=0.991, lr=0.001, test_acc=0.694]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [10:46<00:26,  6.74s/it, acc=0.991, lr=0.001, test_acc=0.694]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [10:46<00:26,  6.74s/it, acc=0.991, lr=0.001, test_acc=0.694]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [10:53<00:26,  6.74s/it, acc=0.992, lr=0.001, test_acc=0.677]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [10:53<00:20,  6.73s/it, acc=0.992, lr=0.001, test_acc=0.677]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [10:53<00:20,  6.73s/it, acc=0.992, lr=0.001, test_acc=0.677]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [11:00<00:20,  6.73s/it, acc=0.993, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [11:00<00:13,  6.72s/it, acc=0.993, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [11:00<00:13,  6.72s/it, acc=0.993, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [11:07<00:13,  6.72s/it, acc=0.993, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [11:07<00:06,  6.71s/it, acc=0.993, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [11:07<00:06,  6.71s/it, acc=0.993, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [11:13<00:06,  6.71s/it, acc=0.994, lr=0.001, test_acc=0.685]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [11:13<00:00,  6.73s/it, acc=0.994, lr=0.001, test_acc=0.685]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [11:13<00:00,  6.74s/it, acc=0.994, lr=0.001, test_acc=0.685]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.946, lr=0.0001, test_acc=0.711]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:07<12:48,  7.77s/it, acc=0.946, lr=0.0001, test_acc=0.711]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:07<12:48,  7.77s/it, acc=0.946, lr=0.0001, test_acc=0.711]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:15<12:48,  7.77s/it, acc=0.948, lr=0.0002, test_acc=0.711]
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:15<12:43,  7.79s/it, acc=0.948, lr=0.0002, test_acc=0.711]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:15<12:43,  7.79s/it, acc=0.948, lr=0.0002, test_acc=0.711]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:23<12:43,  7.79s/it, acc=0.95, lr=0.0003, test_acc=0.703] 
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:23<12:37,  7.81s/it, acc=0.95, lr=0.0003, test_acc=0.703]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:23<12:37,  7.81s/it, acc=0.95, lr=0.0003, test_acc=0.703]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:31<12:37,  7.81s/it, acc=0.951, lr=0.0004, test_acc=0.689]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [00:31<12:29,  7.80s/it, acc=0.951, lr=0.0004, test_acc=0.689]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:31<12:29,  7.80s/it, acc=0.951, lr=0.0004, test_acc=0.689]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:38<12:29,  7.80s/it, acc=0.956, lr=0.0005, test_acc=0.716]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [00:38<12:19,  7.78s/it, acc=0.956, lr=0.0005, test_acc=0.716]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:38<12:19,  7.78s/it, acc=0.956, lr=0.0005, test_acc=0.716]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:46<12:19,  7.78s/it, acc=0.958, lr=0.0006, test_acc=0.722]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [00:46<12:12,  7.79s/it, acc=0.958, lr=0.0006, test_acc=0.722]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:46<12:12,  7.79s/it, acc=0.958, lr=0.0006, test_acc=0.722]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:54<12:12,  7.79s/it, acc=0.962, lr=0.0007, test_acc=0.724]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [00:54<12:05,  7.80s/it, acc=0.962, lr=0.0007, test_acc=0.724]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:54<12:05,  7.80s/it, acc=0.962, lr=0.0007, test_acc=0.724]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [01:02<12:05,  7.80s/it, acc=0.965, lr=0.0008, test_acc=0.683]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [01:02<11:58,  7.81s/it, acc=0.965, lr=0.0008, test_acc=0.683]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:02<11:58,  7.81s/it, acc=0.965, lr=0.0008, test_acc=0.683]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:10<11:58,  7.81s/it, acc=0.97, lr=0.0009, test_acc=0.718] 
Iter 5 | Epoch 8:   9%|▉         | 9/100 [01:10<11:49,  7.80s/it, acc=0.97, lr=0.0009, test_acc=0.718]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:10<11:49,  7.80s/it, acc=0.97, lr=0.0009, test_acc=0.718]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:17<11:49,  7.80s/it, acc=0.974, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 9:  10%|█         | 10/100 [01:17<11:42,  7.80s/it, acc=0.974, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:17<11:42,  7.80s/it, acc=0.974, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:25<11:42,  7.80s/it, acc=0.978, lr=0.001, test_acc=0.717]
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:25<11:35,  7.82s/it, acc=0.978, lr=0.001, test_acc=0.717]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:25<11:35,  7.82s/it, acc=0.978, lr=0.001, test_acc=0.717]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:33<11:35,  7.82s/it, acc=0.982, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:33<11:27,  7.82s/it, acc=0.982, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:33<11:27,  7.82s/it, acc=0.982, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:41<11:27,  7.82s/it, acc=0.984, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [01:41<11:18,  7.80s/it, acc=0.984, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:41<11:18,  7.80s/it, acc=0.984, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:49<11:18,  7.80s/it, acc=0.986, lr=0.001, test_acc=0.699]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [01:49<11:11,  7.81s/it, acc=0.986, lr=0.001, test_acc=0.699]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:49<11:11,  7.81s/it, acc=0.986, lr=0.001, test_acc=0.699]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:57<11:11,  7.81s/it, acc=0.986, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [01:57<11:04,  7.81s/it, acc=0.986, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:57<11:04,  7.81s/it, acc=0.986, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [02:04<11:04,  7.81s/it, acc=0.987, lr=0.001, test_acc=0.69] 
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [02:04<10:56,  7.81s/it, acc=0.987, lr=0.001, test_acc=0.69]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [02:04<10:56,  7.81s/it, acc=0.987, lr=0.001, test_acc=0.69]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [02:12<10:56,  7.81s/it, acc=0.989, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [02:12<10:47,  7.80s/it, acc=0.989, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:12<10:47,  7.80s/it, acc=0.989, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:20<10:47,  7.80s/it, acc=0.988, lr=0.001, test_acc=0.719]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [02:20<10:39,  7.80s/it, acc=0.988, lr=0.001, test_acc=0.719]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:20<10:39,  7.80s/it, acc=0.988, lr=0.001, test_acc=0.719]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:28<10:39,  7.80s/it, acc=0.99, lr=0.001, test_acc=0.708] 
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [02:28<10:32,  7.81s/it, acc=0.99, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:28<10:32,  7.81s/it, acc=0.99, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:36<10:32,  7.81s/it, acc=0.989, lr=0.001, test_acc=0.697]
Iter 5 | Epoch 19:  20%|██        | 20/100 [02:36<10:24,  7.81s/it, acc=0.989, lr=0.001, test_acc=0.697]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:36<10:24,  7.81s/it, acc=0.989, lr=0.001, test_acc=0.697]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:43<10:24,  7.81s/it, acc=0.99, lr=0.001, test_acc=0.712] 
Iter 5 | Epoch 20:  21%|██        | 21/100 [02:43<10:16,  7.80s/it, acc=0.99, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:43<10:16,  7.80s/it, acc=0.99, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:51<10:16,  7.80s/it, acc=0.99, lr=0.001, test_acc=0.72] 
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [02:51<10:09,  7.81s/it, acc=0.99, lr=0.001, test_acc=0.72]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:51<10:09,  7.81s/it, acc=0.99, lr=0.001, test_acc=0.72]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:59<10:09,  7.81s/it, acc=0.991, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [02:59<10:01,  7.81s/it, acc=0.991, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:59<10:01,  7.81s/it, acc=0.991, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [03:07<10:01,  7.81s/it, acc=0.99, lr=0.001, test_acc=0.692] 
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [03:07<09:53,  7.81s/it, acc=0.99, lr=0.001, test_acc=0.692]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [03:07<09:53,  7.81s/it, acc=0.99, lr=0.001, test_acc=0.692]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [03:15<09:53,  7.81s/it, acc=0.991, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [03:15<09:44,  7.79s/it, acc=0.991, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [03:15<09:44,  7.79s/it, acc=0.991, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [03:22<09:44,  7.79s/it, acc=0.991, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [03:22<09:37,  7.80s/it, acc=0.991, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:22<09:37,  7.80s/it, acc=0.991, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:30<09:37,  7.80s/it, acc=0.991, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [03:30<09:30,  7.81s/it, acc=0.991, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:30<09:30,  7.81s/it, acc=0.991, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:38<09:30,  7.81s/it, acc=0.991, lr=0.001, test_acc=0.683]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [03:38<09:22,  7.81s/it, acc=0.991, lr=0.001, test_acc=0.683]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:38<09:22,  7.81s/it, acc=0.991, lr=0.001, test_acc=0.683]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:46<09:22,  7.81s/it, acc=0.991, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [03:46<09:13,  7.79s/it, acc=0.991, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:46<09:13,  7.79s/it, acc=0.991, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:54<09:13,  7.79s/it, acc=0.991, lr=0.001, test_acc=0.693]
Iter 5 | Epoch 29:  30%|███       | 30/100 [03:54<09:06,  7.80s/it, acc=0.991, lr=0.001, test_acc=0.693]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:54<09:06,  7.80s/it, acc=0.991, lr=0.001, test_acc=0.693]
Iter 5 | Epoch 30:  30%|███       | 30/100 [04:01<09:06,  7.80s/it, acc=0.992, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 30:  31%|███       | 31/100 [04:01<08:58,  7.81s/it, acc=0.992, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 31:  31%|███       | 31/100 [04:01<08:58,  7.81s/it, acc=0.992, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 31:  31%|███       | 31/100 [04:09<08:58,  7.81s/it, acc=0.991, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [04:09<08:50,  7.81s/it, acc=0.991, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [04:09<08:50,  7.81s/it, acc=0.991, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [04:17<08:50,  7.81s/it, acc=0.992, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [04:17<08:41,  7.79s/it, acc=0.992, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [04:17<08:41,  7.79s/it, acc=0.992, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [04:25<08:41,  7.79s/it, acc=0.993, lr=0.001, test_acc=0.71] 
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [04:25<08:34,  7.80s/it, acc=0.993, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:25<08:34,  7.80s/it, acc=0.993, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:33<08:34,  7.80s/it, acc=0.991, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [04:33<08:27,  7.81s/it, acc=0.991, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:33<08:27,  7.81s/it, acc=0.991, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:40<08:27,  7.81s/it, acc=0.992, lr=0.001, test_acc=0.7]  
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [04:40<08:19,  7.81s/it, acc=0.992, lr=0.001, test_acc=0.7]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:40<08:19,  7.81s/it, acc=0.992, lr=0.001, test_acc=0.7]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:48<08:19,  7.81s/it, acc=0.992, lr=0.001, test_acc=0.722]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [04:48<08:10,  7.79s/it, acc=0.992, lr=0.001, test_acc=0.722]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:48<08:10,  7.79s/it, acc=0.992, lr=0.001, test_acc=0.722]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:56<08:10,  7.79s/it, acc=0.992, lr=0.001, test_acc=0.722]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [04:56<08:03,  7.80s/it, acc=0.992, lr=0.001, test_acc=0.722]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:56<08:03,  7.80s/it, acc=0.992, lr=0.001, test_acc=0.722]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [05:04<08:03,  7.80s/it, acc=0.993, lr=0.001, test_acc=0.717]
