wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_021817-34zofunq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/34zofunq
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 
Iter 7 | Epoch 43:  43%|████▎     | 43/100 [20:35<27:18, 28.74s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 7 | Epoch 43:  43%|████▎     | 43/100 [21:04<27:18, 28.74s/it, acc=0.997, lr=0.001, test_acc=0.728]
Iter 7 | Epoch 43:  44%|████▍     | 44/100 [21:04<26:49, 28.73s/it, acc=0.997, lr=0.001, test_acc=0.728]
Iter 7 | Epoch 44:  44%|████▍     | 44/100 [21:04<26:49, 28.73s/it, acc=0.997, lr=0.001, test_acc=0.728]
Iter 7 | Epoch 44:  44%|████▍     | 44/100 [21:33<26:49, 28.73s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 7 | Epoch 44:  45%|████▌     | 45/100 [21:33<26:20, 28.73s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 7 | Epoch 45:  45%|████▌     | 45/100 [21:33<26:20, 28.73s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 7 | Epoch 45:  45%|████▌     | 45/100 [22:02<26:20, 28.73s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 7 | Epoch 45:  46%|████▌     | 46/100 [22:02<25:51, 28.73s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 7 | Epoch 46:  46%|████▌     | 46/100 [22:02<25:51, 28.73s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 7 | Epoch 46:  46%|████▌     | 46/100 [22:30<25:51, 28.73s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 7 | Epoch 46:  47%|████▋     | 47/100 [22:30<25:22, 28.74s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 7 | Epoch 47:  47%|████▋     | 47/100 [22:30<25:22, 28.74s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 7 | Epoch 47:  47%|████▋     | 47/100 [22:59<25:22, 28.74s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 7 | Epoch 47:  48%|████▊     | 48/100 [22:59<24:54, 28.74s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 7 | Epoch 48:  48%|████▊     | 48/100 [22:59<24:54, 28.74s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 7 | Epoch 48:  48%|████▊     | 48/100 [23:28<24:54, 28.74s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 7 | Epoch 48:  49%|████▉     | 49/100 [23:28<24:25, 28.74s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 7 | Epoch 49:  49%|████▉     | 49/100 [23:28<24:25, 28.74s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 7 | Epoch 49:  49%|████▉     | 49/100 [23:57<24:25, 28.74s/it, acc=0.997, lr=0.001, test_acc=0.74] 
Iter 7 | Epoch 49:  50%|█████     | 50/100 [23:57<23:57, 28.74s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 7 | Epoch 50:  50%|█████     | 50/100 [23:57<23:57, 28.74s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 7 | Epoch 50:  50%|█████     | 50/100 [24:25<23:57, 28.74s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 7 | Epoch 50:  51%|█████     | 51/100 [24:25<23:28, 28.74s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [24:25<23:28, 28.74s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [24:54<23:28, 28.74s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 7 | Epoch 51:  52%|█████▏    | 52/100 [24:54<22:59, 28.74s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [24:54<22:59, 28.74s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [25:23<22:59, 28.74s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 7 | Epoch 52:  53%|█████▎    | 53/100 [25:23<22:30, 28.74s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [25:23<22:30, 28.74s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [25:52<22:30, 28.74s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 7 | Epoch 53:  54%|█████▍    | 54/100 [25:52<22:01, 28.73s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [25:52<22:01, 28.73s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [26:20<22:01, 28.73s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 7 | Epoch 54:  55%|█████▌    | 55/100 [26:20<21:33, 28.74s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [26:20<21:33, 28.74s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [26:49<21:33, 28.74s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 7 | Epoch 55:  56%|█████▌    | 56/100 [26:49<21:04, 28.73s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [26:49<21:04, 28.73s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [27:18<21:04, 28.73s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 7 | Epoch 56:  57%|█████▋    | 57/100 [27:18<20:35, 28.74s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [27:18<20:35, 28.74s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [27:47<20:35, 28.74s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 7 | Epoch 57:  58%|█████▊    | 58/100 [27:47<20:07, 28.74s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [27:47<20:07, 28.74s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [28:15<20:07, 28.74s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 7 | Epoch 58:  59%|█████▉    | 59/100 [28:15<19:38, 28.74s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [28:15<19:38, 28.74s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [28:44<19:38, 28.74s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 7 | Epoch 59:  60%|██████    | 60/100 [28:44<19:09, 28.74s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [28:44<19:09, 28.74s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [29:13<19:09, 28.74s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 7 | Epoch 60:  61%|██████    | 61/100 [29:13<18:40, 28.74s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [29:13<18:40, 28.74s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [29:41<18:40, 28.74s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 7 | Epoch 61:  62%|██████▏   | 62/100 [29:41<18:12, 28.74s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [29:41<18:12, 28.74s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [30:10<18:12, 28.74s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 7 | Epoch 62:  63%|██████▎   | 63/100 [30:10<17:43, 28.74s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [30:10<17:43, 28.74s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [30:39<17:43, 28.74s/it, acc=0.997, lr=0.001, test_acc=0.73] 
Iter 7 | Epoch 63:  64%|██████▍   | 64/100 [30:39<17:14, 28.73s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [30:39<17:14, 28.73s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [31:08<17:14, 28.73s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 7 | Epoch 64:  65%|██████▌   | 65/100 [31:08<16:45, 28.73s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [31:08<16:45, 28.73s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [31:36<16:45, 28.73s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 7 | Epoch 65:  66%|██████▌   | 66/100 [31:36<16:16, 28.73s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [31:36<16:16, 28.73s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [32:05<16:16, 28.73s/it, acc=0.998, lr=0.001, test_acc=0.73] 
Iter 7 | Epoch 66:  67%|██████▋   | 67/100 [32:05<15:47, 28.72s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [32:05<15:47, 28.72s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [32:34<15:47, 28.72s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 7 | Epoch 67:  68%|██████▊   | 68/100 [32:34<15:19, 28.72s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [32:34<15:19, 28.72s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [33:03<15:19, 28.72s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 7 | Epoch 68:  69%|██████▉   | 69/100 [33:03<14:50, 28.72s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [33:03<14:50, 28.72s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [33:31<14:50, 28.72s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 7 | Epoch 69:  70%|███████   | 70/100 [33:31<14:21, 28.72s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [33:31<14:21, 28.72s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [34:00<14:21, 28.72s/it, acc=0.998, lr=0.001, test_acc=0.74] 
Iter 7 | Epoch 70:  71%|███████   | 71/100 [34:00<13:52, 28.72s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [34:00<13:52, 28.72s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [34:29<13:52, 28.72s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 7 | Epoch 71:  72%|███████▏  | 72/100 [34:29<13:24, 28.72s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [34:29<13:24, 28.72s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [34:57<13:24, 28.72s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 7 | Epoch 72:  73%|███████▎  | 73/100 [34:57<12:55, 28.71s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [34:57<12:55, 28.71s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [35:26<12:55, 28.71s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 7 | Epoch 73:  74%|███████▍  | 74/100 [35:26<12:26, 28.71s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [35:26<12:26, 28.71s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [35:55<12:26, 28.71s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 7 | Epoch 74:  75%|███████▌  | 75/100 [35:55<11:57, 28.71s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [35:55<11:57, 28.71s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [36:24<11:57, 28.71s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 7 | Epoch 75:  76%|███████▌  | 76/100 [36:24<11:29, 28.71s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [36:24<11:29, 28.71s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [36:52<11:29, 28.71s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 7 | Epoch 76:  77%|███████▋  | 77/100 [36:52<11:00, 28.71s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [36:52<11:00, 28.71s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [37:21<11:00, 28.71s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 7 | Epoch 77:  78%|███████▊  | 78/100 [37:21<10:31, 28.71s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [37:21<10:31, 28.71s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [37:50<10:31, 28.71s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 7 | Epoch 78:  79%|███████▉  | 79/100 [37:50<10:03, 28.72s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [37:50<10:03, 28.72s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [38:18<10:03, 28.72s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 7 | Epoch 79:  80%|████████  | 80/100 [38:18<09:34, 28.72s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [38:18<09:34, 28.72s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [38:47<09:34, 28.72s/it, acc=0.998, lr=0.001, test_acc=0.74] 
Iter 7 | Epoch 80:  81%|████████  | 81/100 [38:47<09:05, 28.72s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [38:47<09:05, 28.72s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [39:16<09:05, 28.72s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 7 | Epoch 81:  82%|████████▏ | 82/100 [39:16<08:37, 28.73s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [39:16<08:37, 28.73s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [39:45<08:37, 28.73s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 7 | Epoch 82:  83%|████████▎ | 83/100 [39:45<08:08, 28.73s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [39:45<08:08, 28.73s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [40:13<08:08, 28.73s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 7 | Epoch 83:  84%|████████▍ | 84/100 [40:13<07:39, 28.73s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [40:13<07:39, 28.73s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [40:42<07:39, 28.73s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 7 | Epoch 84:  85%|████████▌ | 85/100 [40:42<07:10, 28.72s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [40:42<07:10, 28.72s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [41:11<07:10, 28.72s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 7 | Epoch 85:  86%|████████▌ | 86/100 [41:11<06:41, 28.71s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [41:11<06:41, 28.71s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [41:39<06:41, 28.71s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 7 | Epoch 86:  87%|████████▋ | 87/100 [41:39<06:13, 28.70s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [41:39<06:13, 28.70s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [42:08<06:13, 28.70s/it, acc=0.999, lr=0.001, test_acc=0.687]
Iter 7 | Epoch 87:  88%|████████▊ | 88/100 [42:08<05:44, 28.70s/it, acc=0.999, lr=0.001, test_acc=0.687]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [42:08<05:44, 28.70s/it, acc=0.999, lr=0.001, test_acc=0.687]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [42:37<05:44, 28.70s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 7 | Epoch 88:  89%|████████▉ | 89/100 [42:37<05:15, 28.70s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [42:37<05:15, 28.70s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [43:05<05:15, 28.70s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 7 | Epoch 89:  90%|█████████ | 90/100 [43:05<04:46, 28.69s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [43:05<04:46, 28.69s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [43:34<04:46, 28.69s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 7 | Epoch 90:  91%|█████████ | 91/100 [43:34<04:18, 28.68s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [43:34<04:18, 28.68s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [44:03<04:18, 28.68s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 7 | Epoch 91:  92%|█████████▏| 92/100 [44:03<03:49, 28.68s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [44:03<03:49, 28.68s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [44:31<03:49, 28.68s/it, acc=0.998, lr=0.001, test_acc=0.74] 
Iter 7 | Epoch 92:  93%|█████████▎| 93/100 [44:31<03:20, 28.69s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [44:31<03:20, 28.69s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [45:00<03:20, 28.69s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 7 | Epoch 93:  94%|█████████▍| 94/100 [45:00<02:52, 28.70s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [45:00<02:52, 28.70s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [45:29<02:52, 28.70s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 7 | Epoch 94:  95%|█████████▌| 95/100 [45:29<02:23, 28.70s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [45:29<02:23, 28.70s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [45:58<02:23, 28.70s/it, acc=0.998, lr=0.001, test_acc=0.74] 
Iter 7 | Epoch 95:  96%|█████████▌| 96/100 [45:58<01:54, 28.70s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [45:58<01:54, 28.70s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [46:26<01:54, 28.70s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 7 | Epoch 96:  97%|█████████▋| 97/100 [46:26<01:26, 28.70s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [46:26<01:26, 28.70s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [46:55<01:26, 28.70s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [46:55<00:57, 28.71s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [46:55<00:57, 28.71s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [47:24<00:57, 28.71s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [47:24<00:28, 28.71s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [47:24<00:28, 28.71s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [47:52<00:28, 28.71s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [47:52<00:00, 28.71s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [47:52<00:00, 28.73s/it, acc=0.998, lr=0.001, test_acc=0.741]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:32<?, ?it/s, acc=0.971, lr=0.0001, test_acc=0.743]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:32<52:49, 32.02s/it, acc=0.971, lr=0.0001, test_acc=0.743]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:32<52:49, 32.02s/it, acc=0.971, lr=0.0001, test_acc=0.743]
Iter 8 | Epoch 1:   1%|          | 1/100 [01:04<52:49, 32.02s/it, acc=0.972, lr=0.0002, test_acc=0.738]
Iter 8 | Epoch 1:   2%|▏         | 2/100 [01:04<52:17, 32.01s/it, acc=0.972, lr=0.0002, test_acc=0.738]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [01:04<52:17, 32.01s/it, acc=0.972, lr=0.0002, test_acc=0.738]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [01:36<52:17, 32.01s/it, acc=0.975, lr=0.0003, test_acc=0.734]
Iter 8 | Epoch 2:   3%|▎         | 3/100 [01:36<51:45, 32.01s/it, acc=0.975, lr=0.0003, test_acc=0.734]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [01:36<51:45, 32.01s/it, acc=0.975, lr=0.0003, test_acc=0.734]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [02:08<51:45, 32.01s/it, acc=0.979, lr=0.0004, test_acc=0.732]
Iter 8 | Epoch 3:   4%|▍         | 4/100 [02:08<51:12, 32.01s/it, acc=0.979, lr=0.0004, test_acc=0.732]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [02:08<51:12, 32.01s/it, acc=0.979, lr=0.0004, test_acc=0.732]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [02:40<51:12, 32.01s/it, acc=0.984, lr=0.0005, test_acc=0.738]
Iter 8 | Epoch 4:   5%|▌         | 5/100 [02:40<50:40, 32.01s/it, acc=0.984, lr=0.0005, test_acc=0.738]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [02:40<50:40, 32.01s/it, acc=0.984, lr=0.0005, test_acc=0.738]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [03:12<50:40, 32.01s/it, acc=0.99, lr=0.0006, test_acc=0.738] 
Iter 8 | Epoch 5:   6%|▌         | 6/100 [03:12<50:07, 31.99s/it, acc=0.99, lr=0.0006, test_acc=0.738]
