wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_191815-nm7bxyxl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.5_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/nm7bxyxl
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [09:04<02:14,  6.72s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 80:  81%|████████  | 81/100 [09:04<02:07,  6.72s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [09:04<02:07,  6.72s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [09:11<02:07,  6.72s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 81:  82%|████████▏ | 82/100 [09:11<02:01,  6.72s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [09:11<02:01,  6.72s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [09:17<02:01,  6.72s/it, acc=0.997, lr=0.001, test_acc=0.75] 
Iter 4 | Epoch 82:  83%|████████▎ | 83/100 [09:17<01:54,  6.72s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [09:17<01:54,  6.72s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [09:24<01:54,  6.72s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [09:24<01:47,  6.73s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [09:24<01:47,  6.73s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [09:31<01:47,  6.73s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [09:31<01:41,  6.74s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [09:31<01:41,  6.74s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [09:38<01:41,  6.74s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [09:38<01:34,  6.73s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [09:38<01:34,  6.73s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [09:44<01:34,  6.73s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [09:44<01:27,  6.72s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [09:44<01:27,  6.72s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [09:51<01:27,  6.72s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [09:51<01:20,  6.73s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [09:51<01:20,  6.73s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [09:58<01:20,  6.73s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [09:58<01:13,  6.73s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [09:58<01:13,  6.73s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [10:05<01:13,  6.73s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [10:05<01:07,  6.71s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [10:05<01:07,  6.71s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [10:11<01:07,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [10:11<01:00,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [10:11<01:00,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [10:18<01:00,  6.71s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [10:18<00:53,  6.72s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [10:18<00:53,  6.72s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [10:25<00:53,  6.72s/it, acc=0.997, lr=0.001, test_acc=0.7]  
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [10:25<00:46,  6.71s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [10:25<00:46,  6.71s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [10:31<00:46,  6.71s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [10:31<00:40,  6.70s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [10:31<00:40,  6.70s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [10:38<00:40,  6.70s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [10:38<00:33,  6.70s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [10:38<00:33,  6.70s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [10:45<00:33,  6.70s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [10:45<00:26,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [10:45<00:26,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [10:51<00:26,  6.72s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [10:51<00:20,  6.71s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [10:51<00:20,  6.71s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [10:58<00:20,  6.71s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [10:58<00:13,  6.71s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [10:58<00:13,  6.71s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [11:05<00:13,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [11:05<00:06,  6.70s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [11:05<00:06,  6.70s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [11:12<00:06,  6.70s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [11:12<00:00,  6.71s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [11:12<00:00,  6.72s/it, acc=0.997, lr=0.001, test_acc=0.693]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.957, lr=0.0001, test_acc=0.755]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:07<12:47,  7.75s/it, acc=0.957, lr=0.0001, test_acc=0.755]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:07<12:47,  7.75s/it, acc=0.957, lr=0.0001, test_acc=0.755]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:15<12:47,  7.75s/it, acc=0.959, lr=0.0002, test_acc=0.756]
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:15<12:41,  7.77s/it, acc=0.959, lr=0.0002, test_acc=0.756]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:15<12:41,  7.77s/it, acc=0.959, lr=0.0002, test_acc=0.756]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:23<12:41,  7.77s/it, acc=0.963, lr=0.0003, test_acc=0.727]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:23<12:34,  7.77s/it, acc=0.963, lr=0.0003, test_acc=0.727]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:23<12:34,  7.77s/it, acc=0.963, lr=0.0003, test_acc=0.727]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:31<12:34,  7.77s/it, acc=0.968, lr=0.0004, test_acc=0.708]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [00:31<12:25,  7.77s/it, acc=0.968, lr=0.0004, test_acc=0.708]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:31<12:25,  7.77s/it, acc=0.968, lr=0.0004, test_acc=0.708]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:38<12:25,  7.77s/it, acc=0.974, lr=0.0005, test_acc=0.771]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [00:38<12:15,  7.75s/it, acc=0.974, lr=0.0005, test_acc=0.771]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:38<12:15,  7.75s/it, acc=0.974, lr=0.0005, test_acc=0.771]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:46<12:15,  7.75s/it, acc=0.979, lr=0.0006, test_acc=0.764]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [00:46<12:09,  7.76s/it, acc=0.979, lr=0.0006, test_acc=0.764]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:46<12:09,  7.76s/it, acc=0.979, lr=0.0006, test_acc=0.764]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:54<12:09,  7.76s/it, acc=0.985, lr=0.0007, test_acc=0.763]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [00:54<12:02,  7.77s/it, acc=0.985, lr=0.0007, test_acc=0.763]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:54<12:02,  7.77s/it, acc=0.985, lr=0.0007, test_acc=0.763]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [01:02<12:02,  7.77s/it, acc=0.989, lr=0.0008, test_acc=0.687]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [01:02<11:54,  7.77s/it, acc=0.989, lr=0.0008, test_acc=0.687]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:02<11:54,  7.77s/it, acc=0.989, lr=0.0008, test_acc=0.687]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:09<11:54,  7.77s/it, acc=0.992, lr=0.0009, test_acc=0.753]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [01:09<11:45,  7.75s/it, acc=0.992, lr=0.0009, test_acc=0.753]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:09<11:45,  7.75s/it, acc=0.992, lr=0.0009, test_acc=0.753]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:17<11:45,  7.75s/it, acc=0.992, lr=0.001, test_acc=0.766] 
Iter 5 | Epoch 9:  10%|█         | 10/100 [01:17<11:38,  7.76s/it, acc=0.992, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:17<11:38,  7.76s/it, acc=0.992, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:25<11:38,  7.76s/it, acc=0.993, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:25<11:31,  7.77s/it, acc=0.993, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:25<11:31,  7.77s/it, acc=0.993, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:33<11:31,  7.77s/it, acc=0.995, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:33<11:23,  7.76s/it, acc=0.995, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:33<11:23,  7.76s/it, acc=0.995, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:40<11:23,  7.76s/it, acc=0.996, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [01:40<11:13,  7.74s/it, acc=0.996, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:40<11:13,  7.74s/it, acc=0.996, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:48<11:13,  7.74s/it, acc=0.995, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [01:48<11:06,  7.76s/it, acc=0.995, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:48<11:06,  7.76s/it, acc=0.995, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:56<11:06,  7.76s/it, acc=0.995, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [01:56<10:59,  7.76s/it, acc=0.995, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:56<10:59,  7.76s/it, acc=0.995, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [02:04<10:59,  7.76s/it, acc=0.995, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [02:04<10:51,  7.76s/it, acc=0.995, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [02:04<10:51,  7.76s/it, acc=0.995, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [02:11<10:51,  7.76s/it, acc=0.996, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [02:11<10:42,  7.75s/it, acc=0.996, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:11<10:42,  7.75s/it, acc=0.996, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:19<10:42,  7.75s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [02:19<10:36,  7.76s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:19<10:36,  7.76s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:27<10:36,  7.76s/it, acc=0.995, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [02:27<10:29,  7.77s/it, acc=0.995, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:27<10:29,  7.77s/it, acc=0.995, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:35<10:29,  7.77s/it, acc=0.996, lr=0.001, test_acc=0.624]
Iter 5 | Epoch 19:  20%|██        | 20/100 [02:35<10:21,  7.77s/it, acc=0.996, lr=0.001, test_acc=0.624]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:35<10:21,  7.77s/it, acc=0.996, lr=0.001, test_acc=0.624]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:42<10:21,  7.77s/it, acc=0.995, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 20:  21%|██        | 21/100 [02:42<10:12,  7.75s/it, acc=0.995, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:42<10:12,  7.75s/it, acc=0.995, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:50<10:12,  7.75s/it, acc=0.996, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [02:50<10:04,  7.75s/it, acc=0.996, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:50<10:04,  7.75s/it, acc=0.996, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:58<10:04,  7.75s/it, acc=0.996, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [02:58<09:57,  7.76s/it, acc=0.996, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:58<09:57,  7.76s/it, acc=0.996, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [03:06<09:57,  7.76s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [03:06<09:49,  7.76s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [03:06<09:49,  7.76s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [03:13<09:49,  7.76s/it, acc=0.996, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [03:13<09:40,  7.74s/it, acc=0.996, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [03:13<09:40,  7.74s/it, acc=0.996, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [03:21<09:40,  7.74s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [03:21<09:33,  7.75s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:21<09:33,  7.75s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:29<09:33,  7.75s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [03:29<09:26,  7.76s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:29<09:26,  7.76s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:37<09:26,  7.76s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [03:37<09:19,  7.76s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:37<09:19,  7.76s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:44<09:19,  7.76s/it, acc=0.997, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [03:44<09:10,  7.75s/it, acc=0.997, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:44<09:10,  7.75s/it, acc=0.997, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:52<09:10,  7.75s/it, acc=0.996, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 29:  30%|███       | 30/100 [03:52<09:03,  7.77s/it, acc=0.996, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:52<09:03,  7.77s/it, acc=0.996, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 30:  30%|███       | 30/100 [04:00<09:03,  7.77s/it, acc=0.996, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 30:  31%|███       | 31/100 [04:00<08:56,  7.77s/it, acc=0.996, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 31:  31%|███       | 31/100 [04:00<08:56,  7.77s/it, acc=0.996, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 31:  31%|███       | 31/100 [04:08<08:56,  7.77s/it, acc=0.996, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [04:08<08:48,  7.77s/it, acc=0.996, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [04:08<08:48,  7.77s/it, acc=0.996, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [04:16<08:48,  7.77s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [04:16<08:39,  7.75s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [04:16<08:39,  7.75s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [04:23<08:39,  7.75s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [04:23<08:32,  7.76s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:23<08:32,  7.76s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:31<08:32,  7.76s/it, acc=0.996, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [04:31<08:24,  7.76s/it, acc=0.996, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:31<08:24,  7.76s/it, acc=0.996, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:39<08:24,  7.76s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [04:39<08:16,  7.76s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:39<08:16,  7.76s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:47<08:16,  7.76s/it, acc=0.997, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [04:47<08:08,  7.75s/it, acc=0.997, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:47<08:08,  7.75s/it, acc=0.997, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:54<08:08,  7.75s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [04:54<08:01,  7.76s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:54<08:01,  7.76s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [05:02<08:01,  7.76s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [05:02<07:54,  7.77s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [05:02<07:54,  7.77s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [05:10<07:54,  7.77s/it, acc=0.997, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 39:  40%|████      | 40/100 [05:10<07:46,  7.78s/it, acc=0.997, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 40:  40%|████      | 40/100 [05:10<07:46,  7.78s/it, acc=0.997, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 40:  40%|████      | 40/100 [05:18<07:46,  7.78s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 40:  41%|████      | 41/100 [05:18<07:37,  7.76s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 41:  41%|████      | 41/100 [05:18<07:37,  7.76s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 41:  41%|████      | 41/100 [05:25<07:37,  7.76s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [05:25<07:30,  7.77s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [05:25<07:30,  7.77s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [05:33<07:30,  7.77s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [05:33<07:22,  7.77s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [05:33<07:22,  7.77s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [05:41<07:22,  7.77s/it, acc=0.997, lr=0.001, test_acc=0.704]
