wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run htjjhs5f
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_041022-htjjhs5f
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.7_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/htjjhs5f
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [11:13<01:40,  7.72s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [11:13<01:40,  7.72s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [11:21<01:40,  7.72s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [11:21<01:32,  7.72s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [11:21<01:32,  7.72s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [11:28<01:32,  7.72s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [11:28<01:24,  7.70s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [11:28<01:24,  7.70s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [11:36<01:24,  7.70s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [11:36<01:17,  7.71s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [11:36<01:17,  7.71s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [11:44<01:17,  7.71s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [11:44<01:09,  7.71s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [11:44<01:09,  7.71s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [11:51<01:09,  7.71s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [11:51<01:01,  7.71s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [11:51<01:01,  7.71s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [11:59<01:01,  7.71s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [11:59<00:53,  7.69s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [11:59<00:53,  7.69s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [12:07<00:53,  7.69s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [12:07<00:46,  7.70s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [12:07<00:46,  7.70s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [12:15<00:46,  7.70s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [12:15<00:38,  7.71s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [12:15<00:38,  7.71s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [12:22<00:38,  7.71s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [12:22<00:30,  7.71s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [12:22<00:30,  7.71s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [12:30<00:30,  7.71s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [12:30<00:23,  7.69s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [12:30<00:23,  7.69s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [12:38<00:23,  7.69s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [12:38<00:15,  7.70s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [12:38<00:15,  7.70s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [12:45<00:15,  7.70s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [12:45<00:07,  7.70s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [12:45<00:07,  7.70s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [12:53<00:07,  7.70s/it, acc=1, lr=0.001, test_acc=0.768]    
Iter 5 | Epoch 99: 100%|██████████| 100/100 [12:53<00:00,  7.70s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [12:53<00:00,  7.73s/it, acc=1, lr=0.001, test_acc=0.768]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:08<?, ?it/s, acc=0.966, lr=0.0001, test_acc=0.758]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:08<14:25,  8.74s/it, acc=0.966, lr=0.0001, test_acc=0.758]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:08<14:25,  8.74s/it, acc=0.966, lr=0.0001, test_acc=0.758]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:17<14:25,  8.74s/it, acc=0.967, lr=0.0002, test_acc=0.757]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:17<14:16,  8.74s/it, acc=0.967, lr=0.0002, test_acc=0.757]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:17<14:16,  8.74s/it, acc=0.967, lr=0.0002, test_acc=0.757]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:26<14:16,  8.74s/it, acc=0.967, lr=0.0003, test_acc=0.755]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [00:26<14:07,  8.74s/it, acc=0.967, lr=0.0003, test_acc=0.755]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:26<14:07,  8.74s/it, acc=0.967, lr=0.0003, test_acc=0.755]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:34<14:07,  8.74s/it, acc=0.971, lr=0.0004, test_acc=0.756]
Iter 6 | Epoch 3:   4%|▍         | 4/100 [00:34<13:58,  8.74s/it, acc=0.971, lr=0.0004, test_acc=0.756]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:34<13:58,  8.74s/it, acc=0.971, lr=0.0004, test_acc=0.756]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:43<13:58,  8.74s/it, acc=0.975, lr=0.0005, test_acc=0.763]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [00:43<13:50,  8.74s/it, acc=0.975, lr=0.0005, test_acc=0.763]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:43<13:50,  8.74s/it, acc=0.975, lr=0.0005, test_acc=0.763]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:52<13:50,  8.74s/it, acc=0.981, lr=0.0006, test_acc=0.766]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [00:52<13:41,  8.74s/it, acc=0.981, lr=0.0006, test_acc=0.766]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:52<13:41,  8.74s/it, acc=0.981, lr=0.0006, test_acc=0.766]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [01:01<13:41,  8.74s/it, acc=0.986, lr=0.0007, test_acc=0.763]
Iter 6 | Epoch 6:   7%|▋         | 7/100 [01:01<13:33,  8.74s/it, acc=0.986, lr=0.0007, test_acc=0.763]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:01<13:33,  8.74s/it, acc=0.986, lr=0.0007, test_acc=0.763]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:10<13:33,  8.74s/it, acc=0.991, lr=0.0008, test_acc=0.768]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [01:10<13:27,  8.77s/it, acc=0.991, lr=0.0008, test_acc=0.768]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:10<13:27,  8.77s/it, acc=0.991, lr=0.0008, test_acc=0.768]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:18<13:27,  8.77s/it, acc=0.995, lr=0.0009, test_acc=0.771]
Iter 6 | Epoch 8:   9%|▉         | 9/100 [01:18<13:18,  8.77s/it, acc=0.995, lr=0.0009, test_acc=0.771]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:18<13:18,  8.77s/it, acc=0.995, lr=0.0009, test_acc=0.771]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:27<13:18,  8.77s/it, acc=0.996, lr=0.001, test_acc=0.767] 
Iter 6 | Epoch 9:  10%|█         | 10/100 [01:27<13:09,  8.78s/it, acc=0.996, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:27<13:09,  8.78s/it, acc=0.996, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:36<13:09,  8.78s/it, acc=0.997, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 10:  11%|█         | 11/100 [01:36<13:01,  8.78s/it, acc=0.997, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:36<13:01,  8.78s/it, acc=0.997, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:45<13:01,  8.78s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [01:45<12:52,  8.78s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:45<12:52,  8.78s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:53<12:52,  8.78s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [01:53<12:43,  8.77s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [01:53<12:43,  8.77s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [02:02<12:43,  8.77s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [02:02<12:34,  8.77s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [02:02<12:34,  8.77s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [02:11<12:34,  8.77s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [02:11<12:25,  8.77s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [02:11<12:25,  8.77s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [02:20<12:25,  8.77s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 15:  16%|█▌        | 16/100 [02:20<12:18,  8.79s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [02:20<12:18,  8.79s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [02:29<12:18,  8.79s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 16:  17%|█▋        | 17/100 [02:29<12:09,  8.79s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [02:29<12:09,  8.79s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [02:37<12:09,  8.79s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 17:  18%|█▊        | 18/100 [02:37<12:00,  8.78s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [02:37<12:00,  8.78s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [02:46<12:00,  8.78s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 18:  19%|█▉        | 19/100 [02:46<11:51,  8.78s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [02:46<11:51,  8.78s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [02:55<11:51,  8.78s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 19:  20%|██        | 20/100 [02:55<11:42,  8.78s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 20:  20%|██        | 20/100 [02:55<11:42,  8.78s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 20:  20%|██        | 20/100 [03:04<11:42,  8.78s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 20:  21%|██        | 21/100 [03:04<11:33,  8.78s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 21:  21%|██        | 21/100 [03:04<11:33,  8.78s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 21:  21%|██        | 21/100 [03:12<11:33,  8.78s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 21:  22%|██▏       | 22/100 [03:12<11:24,  8.78s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [03:12<11:24,  8.78s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [03:21<11:24,  8.78s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 22:  23%|██▎       | 23/100 [03:21<11:15,  8.77s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [03:21<11:15,  8.77s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [03:30<11:15,  8.77s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 23:  24%|██▍       | 24/100 [03:30<11:08,  8.79s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [03:30<11:08,  8.79s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [03:39<11:08,  8.79s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 24:  25%|██▌       | 25/100 [03:39<10:58,  8.78s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [03:39<10:58,  8.78s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [03:48<10:58,  8.78s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 25:  26%|██▌       | 26/100 [03:48<10:49,  8.78s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [03:48<10:49,  8.78s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [03:56<10:49,  8.78s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 26:  27%|██▋       | 27/100 [03:56<10:40,  8.77s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [03:56<10:40,  8.77s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [04:05<10:40,  8.77s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 27:  28%|██▊       | 28/100 [04:05<10:31,  8.77s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [04:05<10:31,  8.77s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [04:14<10:31,  8.77s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 28:  29%|██▉       | 29/100 [04:14<10:22,  8.77s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [04:14<10:22,  8.77s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [04:23<10:22,  8.77s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 29:  30%|███       | 30/100 [04:23<10:13,  8.77s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 30:  30%|███       | 30/100 [04:23<10:13,  8.77s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 30:  30%|███       | 30/100 [04:31<10:13,  8.77s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 30:  31%|███       | 31/100 [04:31<10:05,  8.77s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 31:  31%|███       | 31/100 [04:31<10:05,  8.77s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 31:  31%|███       | 31/100 [04:40<10:05,  8.77s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 31:  32%|███▏      | 32/100 [04:40<09:57,  8.79s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [04:40<09:57,  8.79s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [04:49<09:57,  8.79s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 32:  33%|███▎      | 33/100 [04:49<09:48,  8.78s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [04:49<09:48,  8.78s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [04:58<09:48,  8.78s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 33:  34%|███▍      | 34/100 [04:58<09:39,  8.78s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [04:58<09:39,  8.78s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [05:07<09:39,  8.78s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 34:  35%|███▌      | 35/100 [05:07<09:30,  8.78s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [05:07<09:30,  8.78s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [05:15<09:30,  8.78s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 35:  36%|███▌      | 36/100 [05:15<09:21,  8.77s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [05:15<09:21,  8.77s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [05:24<09:21,  8.77s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 36:  37%|███▋      | 37/100 [05:24<09:12,  8.77s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [05:24<09:12,  8.77s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [05:33<09:12,  8.77s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 37:  38%|███▊      | 38/100 [05:33<09:03,  8.77s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [05:33<09:03,  8.77s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [05:42<09:03,  8.77s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 38:  39%|███▉      | 39/100 [05:42<08:54,  8.77s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [05:42<08:54,  8.77s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [05:50<08:54,  8.77s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 39:  40%|████      | 40/100 [05:50<08:47,  8.79s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 40:  40%|████      | 40/100 [05:50<08:47,  8.79s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 40:  40%|████      | 40/100 [05:59<08:47,  8.79s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 40:  41%|████      | 41/100 [05:59<08:38,  8.78s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 41:  41%|████      | 41/100 [05:59<08:38,  8.78s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 41:  41%|████      | 41/100 [06:08<08:38,  8.78s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 41:  42%|████▏     | 42/100 [06:08<08:29,  8.78s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [06:08<08:29,  8.78s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [06:17<08:29,  8.78s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 42:  43%|████▎     | 43/100 [06:17<08:19,  8.77s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [06:17<08:19,  8.77s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [06:25<08:19,  8.77s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 43:  44%|████▍     | 44/100 [06:25<08:11,  8.77s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [06:25<08:11,  8.77s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [06:34<08:11,  8.77s/it, acc=1, lr=0.001, test_acc=0.776]   
Iter 6 | Epoch 44:  45%|████▌     | 45/100 [06:34<08:02,  8.77s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [06:34<08:02,  8.77s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [06:43<08:02,  8.77s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 45:  46%|████▌     | 46/100 [06:43<07:53,  8.77s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [06:43<07:53,  8.77s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [06:52<07:53,  8.77s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 46:  47%|████▋     | 47/100 [06:52<07:44,  8.77s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [06:52<07:44,  8.77s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [07:01<07:44,  8.77s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 47:  48%|████▊     | 48/100 [07:01<07:36,  8.78s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [07:01<07:36,  8.78s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [07:09<07:36,  8.78s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 48:  49%|████▉     | 49/100 [07:09<07:27,  8.78s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [07:09<07:27,  8.78s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [07:18<07:27,  8.78s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 49:  50%|█████     | 50/100 [07:18<07:18,  8.77s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 50:  50%|█████     | 50/100 [07:18<07:18,  8.77s/it, acc=0.999, lr=0.001, test_acc=0.771]
