wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 4g5hn95n
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_072906-4g5hn95n
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/4g5hn95n
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 
Iter 4 | Epoch 61:  61%|██████    | 61/100 [16:52<10:46, 16.58s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [17:08<10:46, 16.58s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 61:  62%|██████▏   | 62/100 [17:08<10:30, 16.58s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [17:08<10:30, 16.58s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [17:25<10:30, 16.58s/it, acc=1, lr=0.001, test_acc=0.741]   
Iter 4 | Epoch 62:  63%|██████▎   | 63/100 [17:25<10:13, 16.58s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [17:25<10:13, 16.58s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [17:42<10:13, 16.58s/it, acc=1, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 63:  64%|██████▍   | 64/100 [17:42<09:56, 16.58s/it, acc=1, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [17:42<09:56, 16.58s/it, acc=1, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [17:58<09:56, 16.58s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 64:  65%|██████▌   | 65/100 [17:58<09:40, 16.58s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [17:58<09:40, 16.58s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [18:15<09:40, 16.58s/it, acc=1, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 65:  66%|██████▌   | 66/100 [18:15<09:23, 16.57s/it, acc=1, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [18:15<09:23, 16.57s/it, acc=1, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [18:31<09:23, 16.57s/it, acc=1, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 66:  67%|██████▋   | 67/100 [18:31<09:06, 16.57s/it, acc=1, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [18:31<09:06, 16.57s/it, acc=1, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [18:48<09:06, 16.57s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 67:  68%|██████▊   | 68/100 [18:48<08:50, 16.57s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [18:48<08:50, 16.57s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [19:04<08:50, 16.57s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 68:  69%|██████▉   | 69/100 [19:04<08:33, 16.58s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [19:04<08:33, 16.58s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [19:21<08:33, 16.58s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 69:  70%|███████   | 70/100 [19:21<08:17, 16.57s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [19:21<08:17, 16.57s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [19:38<08:17, 16.57s/it, acc=0.995, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 70:  71%|███████   | 71/100 [19:38<08:00, 16.57s/it, acc=0.995, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [19:38<08:00, 16.57s/it, acc=0.995, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [19:54<08:00, 16.57s/it, acc=0.995, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 71:  72%|███████▏  | 72/100 [19:54<07:43, 16.57s/it, acc=0.995, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [19:54<07:43, 16.57s/it, acc=0.995, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [20:11<07:43, 16.57s/it, acc=0.997, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 72:  73%|███████▎  | 73/100 [20:11<07:27, 16.56s/it, acc=0.997, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [20:11<07:27, 16.56s/it, acc=0.997, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [20:27<07:27, 16.56s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 73:  74%|███████▍  | 74/100 [20:27<07:10, 16.57s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [20:27<07:10, 16.57s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [20:44<07:10, 16.57s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 74:  75%|███████▌  | 75/100 [20:44<06:54, 16.56s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [20:44<06:54, 16.56s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [21:00<06:54, 16.56s/it, acc=1, lr=0.001, test_acc=0.736]    
Iter 4 | Epoch 75:  76%|███████▌  | 76/100 [21:00<06:37, 16.56s/it, acc=1, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [21:00<06:37, 16.56s/it, acc=1, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [21:17<06:37, 16.56s/it, acc=1, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 76:  77%|███████▋  | 77/100 [21:17<06:20, 16.56s/it, acc=1, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [21:17<06:20, 16.56s/it, acc=1, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [21:33<06:20, 16.56s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 77:  78%|███████▊  | 78/100 [21:33<06:04, 16.56s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [21:33<06:04, 16.56s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [21:50<06:04, 16.56s/it, acc=1, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 78:  79%|███████▉  | 79/100 [21:50<05:47, 16.56s/it, acc=1, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [21:50<05:47, 16.56s/it, acc=1, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [22:07<05:47, 16.56s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 79:  80%|████████  | 80/100 [22:07<05:31, 16.55s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [22:07<05:31, 16.55s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [22:23<05:31, 16.55s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 80:  81%|████████  | 81/100 [22:23<05:14, 16.55s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [22:23<05:14, 16.55s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [22:40<05:14, 16.55s/it, acc=0.996, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 81:  82%|████████▏ | 82/100 [22:40<04:57, 16.55s/it, acc=0.996, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [22:40<04:57, 16.55s/it, acc=0.996, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [22:56<04:57, 16.55s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 82:  83%|████████▎ | 83/100 [22:56<04:41, 16.54s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [22:56<04:41, 16.54s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [23:13<04:41, 16.54s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [23:13<04:24, 16.54s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [23:13<04:24, 16.54s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [23:29<04:24, 16.54s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [23:29<04:08, 16.55s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [23:29<04:08, 16.55s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [23:46<04:08, 16.55s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [23:46<03:51, 16.55s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [23:46<03:51, 16.55s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [24:02<03:51, 16.55s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [24:02<03:35, 16.55s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [24:02<03:35, 16.55s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [24:19<03:35, 16.55s/it, acc=1, lr=0.001, test_acc=0.734]    
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [24:19<03:18, 16.54s/it, acc=1, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [24:19<03:18, 16.54s/it, acc=1, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [24:35<03:18, 16.54s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [24:35<03:01, 16.54s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [24:35<03:01, 16.54s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [24:52<03:01, 16.54s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [24:52<02:45, 16.54s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [24:52<02:45, 16.54s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [25:08<02:45, 16.54s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [25:08<02:28, 16.54s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [25:08<02:28, 16.54s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [25:25<02:28, 16.54s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [25:25<02:12, 16.54s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [25:25<02:12, 16.54s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [25:42<02:12, 16.54s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [25:42<01:55, 16.55s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [25:42<01:55, 16.55s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [25:58<01:55, 16.55s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [25:58<01:39, 16.54s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [25:58<01:39, 16.54s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [26:15<01:39, 16.54s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [26:15<01:22, 16.53s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [26:15<01:22, 16.53s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [26:31<01:22, 16.53s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [26:31<01:06, 16.54s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [26:31<01:06, 16.54s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [26:48<01:06, 16.54s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [26:48<00:49, 16.53s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [26:48<00:49, 16.53s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [27:04<00:49, 16.53s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [27:04<00:33, 16.53s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [27:04<00:33, 16.53s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [27:21<00:33, 16.53s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [27:21<00:16, 16.53s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [27:21<00:16, 16.53s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [27:37<00:16, 16.53s/it, acc=0.998, lr=0.001, test_acc=0.73] 
Iter 4 | Epoch 99: 100%|██████████| 100/100 [27:37<00:00, 16.53s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [27:37<00:00, 16.58s/it, acc=0.998, lr=0.001, test_acc=0.73]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:19<?, ?it/s, acc=0.956, lr=0.0001, test_acc=0.74]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:19<32:10, 19.50s/it, acc=0.956, lr=0.0001, test_acc=0.74]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:19<32:10, 19.50s/it, acc=0.956, lr=0.0001, test_acc=0.74]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:38<32:10, 19.50s/it, acc=0.967, lr=0.0002, test_acc=0.746]
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:38<31:48, 19.47s/it, acc=0.967, lr=0.0002, test_acc=0.746]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:38<31:48, 19.47s/it, acc=0.967, lr=0.0002, test_acc=0.746]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:58<31:48, 19.47s/it, acc=0.979, lr=0.0003, test_acc=0.751]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:58<31:28, 19.47s/it, acc=0.979, lr=0.0003, test_acc=0.751]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:58<31:28, 19.47s/it, acc=0.979, lr=0.0003, test_acc=0.751]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [01:17<31:28, 19.47s/it, acc=0.987, lr=0.0004, test_acc=0.749]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [01:17<31:09, 19.47s/it, acc=0.987, lr=0.0004, test_acc=0.749]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [01:17<31:09, 19.47s/it, acc=0.987, lr=0.0004, test_acc=0.749]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [01:37<31:09, 19.47s/it, acc=0.992, lr=0.0005, test_acc=0.749]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [01:37<30:49, 19.47s/it, acc=0.992, lr=0.0005, test_acc=0.749]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [01:37<30:49, 19.47s/it, acc=0.992, lr=0.0005, test_acc=0.749]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [01:56<30:49, 19.47s/it, acc=0.996, lr=0.0006, test_acc=0.751]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [01:56<30:29, 19.46s/it, acc=0.996, lr=0.0006, test_acc=0.751]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [01:56<30:29, 19.46s/it, acc=0.996, lr=0.0006, test_acc=0.751]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [02:16<30:29, 19.46s/it, acc=0.998, lr=0.0007, test_acc=0.75] 
Iter 5 | Epoch 6:   7%|▋         | 7/100 [02:16<30:09, 19.46s/it, acc=0.998, lr=0.0007, test_acc=0.75]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [02:16<30:09, 19.46s/it, acc=0.998, lr=0.0007, test_acc=0.75]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [02:35<30:09, 19.46s/it, acc=0.999, lr=0.0008, test_acc=0.749]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [02:35<29:50, 19.46s/it, acc=0.999, lr=0.0008, test_acc=0.749]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [02:35<29:50, 19.46s/it, acc=0.999, lr=0.0008, test_acc=0.749]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [02:55<29:50, 19.46s/it, acc=0.998, lr=0.0009, test_acc=0.747]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [02:55<29:30, 19.46s/it, acc=0.998, lr=0.0009, test_acc=0.747]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [02:55<29:30, 19.46s/it, acc=0.998, lr=0.0009, test_acc=0.747]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [03:14<29:30, 19.46s/it, acc=0.996, lr=0.001, test_acc=0.737] 
Iter 5 | Epoch 9:  10%|█         | 10/100 [03:14<29:11, 19.46s/it, acc=0.996, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 10:  10%|█         | 10/100 [03:14<29:11, 19.46s/it, acc=0.996, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 10:  10%|█         | 10/100 [03:34<29:11, 19.46s/it, acc=0.992, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 10:  11%|█         | 11/100 [03:34<28:51, 19.45s/it, acc=0.992, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 11:  11%|█         | 11/100 [03:34<28:51, 19.45s/it, acc=0.992, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 11:  11%|█         | 11/100 [03:53<28:51, 19.45s/it, acc=0.995, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [03:53<28:31, 19.45s/it, acc=0.995, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [03:53<28:31, 19.45s/it, acc=0.995, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [04:12<28:31, 19.45s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [04:12<28:12, 19.45s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [04:12<28:12, 19.45s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [04:32<28:12, 19.45s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [04:32<27:52, 19.45s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [04:32<27:52, 19.45s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [04:51<27:52, 19.45s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [04:51<27:33, 19.46s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [04:51<27:33, 19.46s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [05:11<27:33, 19.46s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [05:11<27:13, 19.45s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [05:11<27:13, 19.45s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [05:30<27:13, 19.45s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [05:30<26:54, 19.45s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [05:30<26:54, 19.45s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [05:50<26:54, 19.45s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [05:50<26:35, 19.45s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [05:50<26:35, 19.45s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [06:09<26:35, 19.45s/it, acc=0.998, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [06:09<26:15, 19.45s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [06:09<26:15, 19.45s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [06:29<26:15, 19.45s/it, acc=0.996, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 19:  20%|██        | 20/100 [06:29<25:55, 19.45s/it, acc=0.996, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 20:  20%|██        | 20/100 [06:29<25:55, 19.45s/it, acc=0.996, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 20:  20%|██        | 20/100 [06:48<25:55, 19.45s/it, acc=0.995, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 20:  21%|██        | 21/100 [06:48<25:36, 19.45s/it, acc=0.995, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 21:  21%|██        | 21/100 [06:48<25:36, 19.45s/it, acc=0.995, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 21:  21%|██        | 21/100 [07:08<25:36, 19.45s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [07:08<25:16, 19.44s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [07:08<25:16, 19.44s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [07:27<25:16, 19.44s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [07:27<24:56, 19.44s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [07:27<24:56, 19.44s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [07:46<24:56, 19.44s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [07:46<24:37, 19.44s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [07:46<24:37, 19.44s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [08:06<24:37, 19.44s/it, acc=0.999, lr=0.001, test_acc=0.75] 
