wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run b5jb63hb
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_033447-b5jb63hb
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.1_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/b5jb63hb
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 67:  68%|██████▊   | 68/100 [06:38<03:07,  5.86s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [06:38<03:07,  5.86s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [06:44<03:07,  5.86s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 68:  69%|██████▉   | 69/100 [06:44<03:01,  5.86s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [06:44<03:01,  5.86s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [06:50<03:01,  5.86s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 69:  70%|███████   | 70/100 [06:50<02:56,  5.87s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [06:50<02:56,  5.87s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [06:55<02:56,  5.87s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 70:  71%|███████   | 71/100 [06:55<02:50,  5.87s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [06:55<02:50,  5.87s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [07:01<02:50,  5.87s/it, acc=0.999, lr=0.001, test_acc=0.73] 
Iter 4 | Epoch 71:  72%|███████▏  | 72/100 [07:01<02:44,  5.86s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [07:01<02:44,  5.86s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [07:07<02:44,  5.86s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 72:  73%|███████▎  | 73/100 [07:07<02:38,  5.86s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [07:07<02:38,  5.86s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [07:13<02:38,  5.86s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 73:  74%|███████▍  | 74/100 [07:13<02:32,  5.85s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [07:13<02:32,  5.85s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [07:19<02:32,  5.85s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 74:  75%|███████▌  | 75/100 [07:19<02:26,  5.85s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [07:19<02:26,  5.85s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [07:25<02:26,  5.85s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 75:  76%|███████▌  | 76/100 [07:25<02:20,  5.85s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [07:25<02:20,  5.85s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [07:30<02:20,  5.85s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 76:  77%|███████▋  | 77/100 [07:30<02:14,  5.85s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [07:30<02:14,  5.85s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [07:36<02:14,  5.85s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 77:  78%|███████▊  | 78/100 [07:36<02:09,  5.87s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [07:36<02:09,  5.87s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [07:42<02:09,  5.87s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 78:  79%|███████▉  | 79/100 [07:42<02:03,  5.86s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [07:42<02:03,  5.86s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [07:48<02:03,  5.86s/it, acc=0.999, lr=0.001, test_acc=0.73] 
Iter 4 | Epoch 79:  80%|████████  | 80/100 [07:48<01:57,  5.86s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [07:48<01:57,  5.86s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [07:54<01:57,  5.86s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 80:  81%|████████  | 81/100 [07:54<01:51,  5.85s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [07:54<01:51,  5.85s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [08:00<01:51,  5.85s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 81:  82%|████████▏ | 82/100 [08:00<01:45,  5.85s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [08:00<01:45,  5.85s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [08:06<01:45,  5.85s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 82:  83%|████████▎ | 83/100 [08:06<01:39,  5.85s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [08:06<01:39,  5.85s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [08:11<01:39,  5.85s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [08:11<01:33,  5.85s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [08:11<01:33,  5.85s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [08:17<01:33,  5.85s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [08:17<01:28,  5.87s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [08:17<01:28,  5.87s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [08:23<01:28,  5.87s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [08:23<01:22,  5.87s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [08:23<01:22,  5.87s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [08:29<01:22,  5.87s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [08:29<01:16,  5.86s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [08:29<01:16,  5.86s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [08:35<01:16,  5.86s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [08:35<01:10,  5.86s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [08:35<01:10,  5.86s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [08:41<01:10,  5.86s/it, acc=0.998, lr=0.001, test_acc=0.72] 
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [08:41<01:04,  5.86s/it, acc=0.998, lr=0.001, test_acc=0.72]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [08:41<01:04,  5.86s/it, acc=0.998, lr=0.001, test_acc=0.72]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [08:47<01:04,  5.86s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [08:47<00:58,  5.85s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [08:47<00:58,  5.85s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [08:52<00:58,  5.85s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [08:52<00:52,  5.85s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [08:52<00:52,  5.85s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [08:58<00:52,  5.85s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [08:58<00:46,  5.87s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [08:58<00:46,  5.87s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [09:04<00:46,  5.87s/it, acc=0.998, lr=0.001, test_acc=0.73] 
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [09:04<00:41,  5.87s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [09:04<00:41,  5.87s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [09:10<00:41,  5.87s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [09:10<00:35,  5.86s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [09:10<00:35,  5.86s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [09:16<00:35,  5.86s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [09:16<00:29,  5.86s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:16<00:29,  5.86s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:22<00:29,  5.86s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [09:22<00:23,  5.85s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [09:22<00:23,  5.85s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [09:28<00:23,  5.85s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [09:28<00:17,  5.86s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [09:28<00:17,  5.86s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [09:34<00:17,  5.86s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [09:34<00:11,  5.86s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [09:34<00:11,  5.86s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [09:39<00:11,  5.86s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [09:39<00:05,  5.87s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [09:39<00:05,  5.87s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [09:45<00:05,  5.87s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [09:45<00:00,  5.86s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [09:45<00:00,  5.86s/it, acc=0.998, lr=0.001, test_acc=0.719]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:06<?, ?it/s, acc=0.954, lr=0.0001, test_acc=0.733]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:06<11:07,  6.74s/it, acc=0.954, lr=0.0001, test_acc=0.733]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:06<11:07,  6.74s/it, acc=0.954, lr=0.0001, test_acc=0.733]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:13<11:07,  6.74s/it, acc=0.962, lr=0.0002, test_acc=0.738]
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:13<11:00,  6.74s/it, acc=0.962, lr=0.0002, test_acc=0.738]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:13<11:00,  6.74s/it, acc=0.962, lr=0.0002, test_acc=0.738]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:20<11:00,  6.74s/it, acc=0.971, lr=0.0003, test_acc=0.743]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:20<10:56,  6.77s/it, acc=0.971, lr=0.0003, test_acc=0.743]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:20<10:56,  6.77s/it, acc=0.971, lr=0.0003, test_acc=0.743]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:27<10:56,  6.77s/it, acc=0.981, lr=0.0004, test_acc=0.744]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [00:27<10:47,  6.75s/it, acc=0.981, lr=0.0004, test_acc=0.744]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:27<10:47,  6.75s/it, acc=0.981, lr=0.0004, test_acc=0.744]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:33<10:47,  6.75s/it, acc=0.989, lr=0.0005, test_acc=0.743]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [00:33<10:43,  6.77s/it, acc=0.989, lr=0.0005, test_acc=0.743]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:33<10:43,  6.77s/it, acc=0.989, lr=0.0005, test_acc=0.743]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:40<10:43,  6.77s/it, acc=0.994, lr=0.0006, test_acc=0.746]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [00:40<10:34,  6.75s/it, acc=0.994, lr=0.0006, test_acc=0.746]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:40<10:34,  6.75s/it, acc=0.994, lr=0.0006, test_acc=0.746]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:47<10:34,  6.75s/it, acc=0.997, lr=0.0007, test_acc=0.746]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [00:47<10:27,  6.74s/it, acc=0.997, lr=0.0007, test_acc=0.746]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:47<10:27,  6.74s/it, acc=0.997, lr=0.0007, test_acc=0.746]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:54<10:27,  6.74s/it, acc=0.999, lr=0.0008, test_acc=0.743]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [00:54<10:21,  6.76s/it, acc=0.999, lr=0.0008, test_acc=0.743]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [00:54<10:21,  6.76s/it, acc=0.999, lr=0.0008, test_acc=0.743]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:00<10:21,  6.76s/it, acc=0.999, lr=0.0009, test_acc=0.74] 
Iter 5 | Epoch 8:   9%|▉         | 9/100 [01:00<10:14,  6.75s/it, acc=0.999, lr=0.0009, test_acc=0.74]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:00<10:14,  6.75s/it, acc=0.999, lr=0.0009, test_acc=0.74]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:07<10:14,  6.75s/it, acc=1, lr=0.001, test_acc=0.744]    
Iter 5 | Epoch 9:  10%|█         | 10/100 [01:07<10:06,  6.74s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:07<10:06,  6.74s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:14<10:06,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:14<10:01,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:14<10:01,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:20<10:01,  6.75s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:20<09:53,  6.74s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:20<09:53,  6.74s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:27<09:53,  6.74s/it, acc=0.996, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [01:27<09:48,  6.77s/it, acc=0.996, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:27<09:48,  6.77s/it, acc=0.996, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:34<09:48,  6.77s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [01:34<09:41,  6.76s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:34<09:41,  6.76s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:41<09:41,  6.76s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [01:41<09:33,  6.75s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:41<09:33,  6.75s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:48<09:33,  6.75s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [01:48<09:27,  6.76s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:48<09:27,  6.76s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:54<09:27,  6.76s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [01:54<09:20,  6.75s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [01:54<09:20,  6.75s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:01<09:20,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [02:01<09:12,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:01<09:12,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:08<09:12,  6.74s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [02:08<09:07,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:08<09:07,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:15<09:07,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 19:  20%|██        | 20/100 [02:15<09:00,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:15<09:00,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:21<09:00,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 20:  21%|██        | 21/100 [02:21<08:53,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:21<08:53,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:28<08:53,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [02:28<08:46,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:28<08:46,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:35<08:46,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [02:35<08:39,  6.74s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:35<08:39,  6.74s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:42<08:39,  6.74s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [02:42<08:33,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [02:42<08:33,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [02:48<08:33,  6.76s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [02:48<08:26,  6.75s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [02:48<08:26,  6.75s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [02:55<08:26,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [02:55<08:19,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [02:55<08:19,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:02<08:19,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [03:02<08:13,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:02<08:13,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:09<08:13,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [03:09<08:06,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:09<08:06,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:15<08:06,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [03:15<07:59,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:15<07:59,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:22<07:59,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 29:  30%|███       | 30/100 [03:22<07:53,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:22<07:53,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:29<07:53,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 30:  31%|███       | 31/100 [03:29<07:46,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.747]
