wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 0j752l37
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_122124-0j752l37
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.1_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/0j752l37
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:20<10:52,  6.72s/it, acc=0.977, lr=0.0003, test_acc=0.754]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:26<10:52,  6.72s/it, acc=0.987, lr=0.0004, test_acc=0.753]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [00:26<10:45,  6.72s/it, acc=0.987, lr=0.0004, test_acc=0.753]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:26<10:45,  6.72s/it, acc=0.987, lr=0.0004, test_acc=0.753]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:33<10:45,  6.72s/it, acc=0.993, lr=0.0005, test_acc=0.756]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [00:33<10:38,  6.72s/it, acc=0.993, lr=0.0005, test_acc=0.756]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:33<10:38,  6.72s/it, acc=0.993, lr=0.0005, test_acc=0.756]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:40<10:38,  6.72s/it, acc=0.996, lr=0.0006, test_acc=0.752]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [00:40<10:31,  6.72s/it, acc=0.996, lr=0.0006, test_acc=0.752]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:40<10:31,  6.72s/it, acc=0.996, lr=0.0006, test_acc=0.752]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:47<10:31,  6.72s/it, acc=0.998, lr=0.0007, test_acc=0.753]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [00:47<10:24,  6.72s/it, acc=0.998, lr=0.0007, test_acc=0.753]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:47<10:24,  6.72s/it, acc=0.998, lr=0.0007, test_acc=0.753]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:53<10:24,  6.72s/it, acc=0.999, lr=0.0008, test_acc=0.751]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [00:53<10:17,  6.72s/it, acc=0.999, lr=0.0008, test_acc=0.751]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [00:53<10:17,  6.72s/it, acc=0.999, lr=0.0008, test_acc=0.751]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:00<10:17,  6.72s/it, acc=0.999, lr=0.0009, test_acc=0.75] 
Iter 5 | Epoch 8:   9%|▉         | 9/100 [01:00<10:11,  6.72s/it, acc=0.999, lr=0.0009, test_acc=0.75]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:00<10:11,  6.72s/it, acc=0.999, lr=0.0009, test_acc=0.75]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:07<10:11,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 9:  10%|█         | 10/100 [01:07<10:04,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:07<10:04,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:13<10:04,  6.72s/it, acc=0.993, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:13<09:57,  6.72s/it, acc=0.993, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:13<09:57,  6.72s/it, acc=0.993, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:20<09:57,  6.72s/it, acc=0.99, lr=0.001, test_acc=0.748] 
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:20<09:51,  6.72s/it, acc=0.99, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:20<09:51,  6.72s/it, acc=0.99, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:27<09:51,  6.72s/it, acc=0.996, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [01:27<09:44,  6.72s/it, acc=0.996, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:27<09:44,  6.72s/it, acc=0.996, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:34<09:44,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [01:34<09:37,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:34<09:37,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:40<09:37,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [01:40<09:30,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:40<09:30,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:47<09:30,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [01:47<09:24,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:47<09:24,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:54<09:24,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [01:54<09:17,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [01:54<09:17,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:00<09:17,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [02:00<09:10,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:00<09:10,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:07<09:10,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [02:07<09:04,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:07<09:04,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:14<09:04,  6.72s/it, acc=0.996, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 19:  20%|██        | 20/100 [02:14<08:57,  6.72s/it, acc=0.996, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:14<08:57,  6.72s/it, acc=0.996, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:21<08:57,  6.72s/it, acc=0.996, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 20:  21%|██        | 21/100 [02:21<08:50,  6.72s/it, acc=0.996, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:21<08:50,  6.72s/it, acc=0.996, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:27<08:50,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [02:27<08:43,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:27<08:43,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:34<08:43,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [02:34<08:37,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:34<08:37,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:41<08:37,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [02:41<08:30,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [02:41<08:30,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [02:47<08:30,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [02:47<08:23,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [02:47<08:23,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [02:54<08:23,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [02:54<08:17,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [02:54<08:17,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:01<08:17,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [03:01<08:10,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:01<08:10,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:08<08:10,  6.72s/it, acc=0.997, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [03:08<08:03,  6.72s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:08<08:03,  6.72s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:14<08:03,  6.72s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [03:14<07:56,  6.72s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:14<07:56,  6.72s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:21<07:56,  6.72s/it, acc=0.997, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 29:  30%|███       | 30/100 [03:21<07:50,  6.72s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:21<07:50,  6.72s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:28<07:50,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 30:  31%|███       | 31/100 [03:28<07:43,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:28<07:43,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:34<07:43,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [03:34<07:36,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [03:34<07:36,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [03:41<07:36,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [03:41<07:29,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [03:41<07:29,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [03:48<07:29,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [03:48<07:23,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [03:48<07:23,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [03:55<07:23,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [03:55<07:16,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [03:55<07:16,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:01<07:16,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [04:01<07:09,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:01<07:09,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:08<07:09,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [04:08<07:03,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:08<07:03,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:15<07:03,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [04:15<06:56,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:15<06:56,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:21<06:56,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [04:21<06:49,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:21<06:49,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:28<06:49,  6.72s/it, acc=0.997, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 39:  40%|████      | 40/100 [04:28<06:42,  6.72s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 40:  40%|████      | 40/100 [04:28<06:42,  6.72s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 40:  40%|████      | 40/100 [04:35<06:42,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 40:  41%|████      | 41/100 [04:35<06:36,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 41:  41%|████      | 41/100 [04:35<06:36,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 41:  41%|████      | 41/100 [04:42<06:36,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [04:42<06:29,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [04:42<06:29,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [04:48<06:29,  6.72s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [04:48<06:23,  6.73s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [04:48<06:23,  6.73s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [04:55<06:23,  6.73s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [04:55<06:16,  6.73s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [04:55<06:16,  6.73s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:02<06:16,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [05:02<06:09,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:02<06:09,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:09<06:09,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [05:09<06:03,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:09<06:03,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:15<06:03,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [05:15<05:56,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:15<05:56,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:22<05:56,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [05:22<05:49,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:22<05:49,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:29<05:49,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [05:29<05:42,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [05:29<05:42,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [05:35<05:42,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [05:35<05:36,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [05:35<05:36,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [05:42<05:36,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [05:42<05:29,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [05:42<05:29,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [05:49<05:29,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [05:49<05:22,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [05:49<05:22,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [05:56<05:22,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [05:56<05:15,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [05:56<05:15,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:02<05:15,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [06:02<05:08,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:02<05:08,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:09<05:08,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [06:09<05:02,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:09<05:02,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:16<05:02,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [06:16<04:55,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:16<04:55,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:22<04:55,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [06:22<04:48,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [06:22<04:48,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [06:29<04:48,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [06:29<04:42,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [06:29<04:42,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [06:36<04:42,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [06:36<04:35,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [06:36<04:35,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [06:43<04:35,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [06:43<04:28,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [06:43<04:28,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [06:49<04:28,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [06:49<04:21,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [06:49<04:21,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [06:56<04:21,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [06:56<04:15,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [06:56<04:15,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [07:03<04:15,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [07:03<04:08,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:03<04:08,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:09<04:08,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [07:09<04:01,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:09<04:01,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:16<04:01,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [07:16<03:55,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:16<03:55,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:23<03:55,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [07:23<03:48,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [07:23<03:48,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [07:30<03:48,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.761]
