wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run pfhxjshc
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_220345-pfhxjshc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.99_delta_t_6
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/pfhxjshc
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.99
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=6
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 76:  77%|███████▋  | 77/100 [08:16<02:33,  6.66s/it, acc=1, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [08:16<02:33,  6.66s/it, acc=1, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [08:23<02:33,  6.66s/it, acc=1, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 77:  78%|███████▊  | 78/100 [08:23<02:26,  6.67s/it, acc=1, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [08:23<02:26,  6.67s/it, acc=1, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [08:29<02:26,  6.67s/it, acc=1, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 78:  79%|███████▉  | 79/100 [08:29<02:19,  6.66s/it, acc=1, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [08:29<02:19,  6.66s/it, acc=1, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [08:36<02:19,  6.66s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 79:  80%|████████  | 80/100 [08:36<02:13,  6.66s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [08:36<02:13,  6.66s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [08:43<02:13,  6.66s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 80:  81%|████████  | 81/100 [08:43<02:06,  6.67s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [08:43<02:06,  6.67s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [08:49<02:06,  6.67s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 81:  82%|████████▏ | 82/100 [08:49<01:59,  6.66s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [08:49<01:59,  6.66s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [08:56<01:59,  6.66s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 82:  83%|████████▎ | 83/100 [08:56<01:53,  6.66s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [08:56<01:53,  6.66s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [09:03<01:53,  6.66s/it, acc=1, lr=0.001, test_acc=0.738]    
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [09:03<01:46,  6.67s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [09:03<01:46,  6.67s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [09:09<01:46,  6.67s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [09:09<01:39,  6.66s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [09:09<01:39,  6.66s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [09:16<01:39,  6.66s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [09:16<01:33,  6.66s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [09:16<01:33,  6.66s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [09:23<01:33,  6.66s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [09:23<01:26,  6.67s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [09:23<01:26,  6.67s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [09:29<01:26,  6.67s/it, acc=1, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [09:29<01:19,  6.66s/it, acc=1, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [09:29<01:19,  6.66s/it, acc=1, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [09:36<01:19,  6.66s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [09:36<01:13,  6.67s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [09:36<01:13,  6.67s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [09:43<01:13,  6.67s/it, acc=1, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [09:43<01:06,  6.67s/it, acc=1, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [09:43<01:06,  6.67s/it, acc=1, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [09:49<01:06,  6.67s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [09:49<00:59,  6.67s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [09:49<00:59,  6.67s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [09:56<00:59,  6.67s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [09:56<00:53,  6.67s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [09:56<00:53,  6.67s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [10:03<00:53,  6.67s/it, acc=1, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [10:03<00:46,  6.67s/it, acc=1, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [10:03<00:46,  6.67s/it, acc=1, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [10:09<00:46,  6.67s/it, acc=1, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [10:09<00:40,  6.67s/it, acc=1, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [10:09<00:40,  6.67s/it, acc=1, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [10:16<00:40,  6.67s/it, acc=1, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [10:16<00:33,  6.67s/it, acc=1, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [10:16<00:33,  6.67s/it, acc=1, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [10:23<00:33,  6.67s/it, acc=1, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [10:23<00:26,  6.68s/it, acc=1, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [10:23<00:26,  6.68s/it, acc=1, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [10:29<00:26,  6.68s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [10:29<00:20,  6.67s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [10:29<00:20,  6.67s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [10:36<00:20,  6.67s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [10:36<00:13,  6.66s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [10:36<00:13,  6.66s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [10:43<00:13,  6.66s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [10:43<00:06,  6.68s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [10:43<00:06,  6.68s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [10:49<00:06,  6.68s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [10:49<00:00,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [10:49<00:00,  6.50s/it, acc=0.999, lr=0.001, test_acc=0.738]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.954, lr=0.0001, test_acc=0.741]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:07<12:47,  7.76s/it, acc=0.954, lr=0.0001, test_acc=0.741]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:07<12:47,  7.76s/it, acc=0.954, lr=0.0001, test_acc=0.741]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:15<12:47,  7.76s/it, acc=0.958, lr=0.0002, test_acc=0.743]
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:15<12:36,  7.72s/it, acc=0.958, lr=0.0002, test_acc=0.743]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:15<12:36,  7.72s/it, acc=0.958, lr=0.0002, test_acc=0.743]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:23<12:36,  7.72s/it, acc=0.965, lr=0.0003, test_acc=0.747]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:23<12:30,  7.73s/it, acc=0.965, lr=0.0003, test_acc=0.747]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:23<12:30,  7.73s/it, acc=0.965, lr=0.0003, test_acc=0.747]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:30<12:30,  7.73s/it, acc=0.973, lr=0.0004, test_acc=0.747]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [00:30<12:22,  7.74s/it, acc=0.973, lr=0.0004, test_acc=0.747]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:30<12:22,  7.74s/it, acc=0.973, lr=0.0004, test_acc=0.747]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:38<12:22,  7.74s/it, acc=0.98, lr=0.0005, test_acc=0.746] 
Iter 5 | Epoch 4:   5%|▌         | 5/100 [00:38<12:13,  7.72s/it, acc=0.98, lr=0.0005, test_acc=0.746]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:38<12:13,  7.72s/it, acc=0.98, lr=0.0005, test_acc=0.746]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:46<12:13,  7.72s/it, acc=0.986, lr=0.0006, test_acc=0.744]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [00:46<12:06,  7.73s/it, acc=0.986, lr=0.0006, test_acc=0.744]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:46<12:06,  7.73s/it, acc=0.986, lr=0.0006, test_acc=0.744]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:54<12:06,  7.73s/it, acc=0.991, lr=0.0007, test_acc=0.744]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [00:54<11:59,  7.74s/it, acc=0.991, lr=0.0007, test_acc=0.744]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:54<11:59,  7.74s/it, acc=0.991, lr=0.0007, test_acc=0.744]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [01:01<11:59,  7.74s/it, acc=0.996, lr=0.0008, test_acc=0.745]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [01:01<11:50,  7.73s/it, acc=0.996, lr=0.0008, test_acc=0.745]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:01<11:50,  7.73s/it, acc=0.996, lr=0.0008, test_acc=0.745]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:09<11:50,  7.73s/it, acc=0.998, lr=0.0009, test_acc=0.745]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [01:09<11:43,  7.74s/it, acc=0.998, lr=0.0009, test_acc=0.745]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:09<11:43,  7.74s/it, acc=0.998, lr=0.0009, test_acc=0.745]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:17<11:43,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.747] 
Iter 5 | Epoch 9:  10%|█         | 10/100 [01:17<11:36,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:17<11:36,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:25<11:36,  7.74s/it, acc=1, lr=0.001, test_acc=0.747]    
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:25<11:27,  7.72s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:25<11:27,  7.72s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:32<11:27,  7.72s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:32<11:20,  7.73s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:32<11:20,  7.73s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:40<11:20,  7.73s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [01:40<11:12,  7.73s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:40<11:12,  7.73s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:48<11:12,  7.73s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [01:48<11:04,  7.72s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:48<11:04,  7.72s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:55<11:04,  7.72s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [01:55<10:56,  7.73s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:55<10:56,  7.73s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [02:03<10:56,  7.73s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [02:03<10:49,  7.73s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [02:03<10:49,  7.73s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [02:11<10:49,  7.73s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [02:11<10:40,  7.72s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:11<10:40,  7.72s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:19<10:40,  7.72s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [02:19<10:33,  7.73s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:19<10:33,  7.73s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:26<10:33,  7.73s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [02:26<10:26,  7.73s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:26<10:26,  7.73s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:34<10:26,  7.73s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 19:  20%|██        | 20/100 [02:34<10:17,  7.72s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:34<10:17,  7.72s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:42<10:17,  7.72s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 20:  21%|██        | 21/100 [02:42<10:10,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:42<10:10,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:50<10:10,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [02:50<10:03,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:50<10:03,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:57<10:03,  7.73s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [02:57<09:54,  7.72s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:57<09:54,  7.72s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [03:05<09:54,  7.72s/it, acc=0.997, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [03:05<09:47,  7.73s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [03:05<09:47,  7.73s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [03:13<09:47,  7.73s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [03:13<09:39,  7.72s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [03:13<09:39,  7.72s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [03:20<09:39,  7.72s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [03:20<09:30,  7.71s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:20<09:30,  7.71s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:28<09:30,  7.71s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [03:28<09:23,  7.72s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:28<09:23,  7.72s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:36<09:23,  7.72s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [03:36<09:16,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:36<09:16,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:44<09:16,  7.73s/it, acc=1, lr=0.001, test_acc=0.745]    
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [03:44<09:08,  7.72s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:44<09:08,  7.72s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:51<09:08,  7.72s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 29:  30%|███       | 30/100 [03:51<09:01,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:51<09:01,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:59<09:01,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 30:  31%|███       | 31/100 [03:59<08:53,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:59<08:53,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 31:  31%|███       | 31/100 [04:07<08:53,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [04:07<08:44,  7.71s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [04:07<08:44,  7.71s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [04:14<08:44,  7.71s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [04:14<08:37,  7.72s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [04:14<08:37,  7.72s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [04:22<08:37,  7.72s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [04:22<08:29,  7.72s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:22<08:29,  7.72s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:30<08:29,  7.72s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [04:30<08:21,  7.72s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:30<08:21,  7.72s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:38<08:21,  7.72s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [04:38<08:14,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:38<08:14,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:45<08:14,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [04:45<08:07,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:45<08:07,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:53<08:07,  7.74s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [04:53<07:58,  7.72s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:53<07:58,  7.72s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [05:01<07:58,  7.72s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [05:01<07:51,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [05:01<07:51,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [05:09<07:51,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 39:  40%|████      | 40/100 [05:09<07:44,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 40:  40%|████      | 40/100 [05:09<07:44,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 40:  40%|████      | 40/100 [05:16<07:44,  7.73s/it, acc=0.999, lr=0.001, test_acc=0.742]
