wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 61ls9gjw
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260713_123626-61ls9gjw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/61ls9gjw
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [49:20<06:39, 33.33s/it, acc=0.998, lr=0.001, test_acc=0.564]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [49:20<05:47, 31.62s/it, acc=0.998, lr=0.001, test_acc=0.564]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [49:20<05:47, 31.62s/it, acc=0.998, lr=0.001, test_acc=0.564]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [49:38<05:47, 31.62s/it, acc=0.999, lr=0.001, test_acc=0.56] 
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [49:38<04:35, 27.50s/it, acc=0.999, lr=0.001, test_acc=0.56]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [49:38<04:35, 27.50s/it, acc=0.999, lr=0.001, test_acc=0.56]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [49:55<04:35, 27.50s/it, acc=0.999, lr=0.001, test_acc=0.563]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [49:55<03:41, 24.62s/it, acc=0.999, lr=0.001, test_acc=0.563]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [49:55<03:41, 24.62s/it, acc=0.999, lr=0.001, test_acc=0.563]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [50:13<03:41, 24.62s/it, acc=0.999, lr=0.001, test_acc=0.564]
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [50:13<03:00, 22.60s/it, acc=0.999, lr=0.001, test_acc=0.564]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [50:13<03:00, 22.60s/it, acc=0.999, lr=0.001, test_acc=0.564]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [50:31<03:00, 22.60s/it, acc=0.999, lr=0.001, test_acc=0.566]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [50:31<02:28, 21.18s/it, acc=0.999, lr=0.001, test_acc=0.566]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [50:31<02:28, 21.18s/it, acc=0.999, lr=0.001, test_acc=0.566]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [50:49<02:28, 21.18s/it, acc=0.999, lr=0.001, test_acc=0.562]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [50:49<02:01, 20.19s/it, acc=0.999, lr=0.001, test_acc=0.562]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [50:49<02:01, 20.19s/it, acc=0.999, lr=0.001, test_acc=0.562]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [51:07<02:01, 20.19s/it, acc=0.999, lr=0.001, test_acc=0.564]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [51:07<01:37, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.564]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [51:07<01:37, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.564]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [51:25<01:37, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.563]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [51:25<01:16, 19.02s/it, acc=0.999, lr=0.001, test_acc=0.563]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [51:25<01:16, 19.02s/it, acc=0.999, lr=0.001, test_acc=0.563]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [51:43<01:16, 19.02s/it, acc=0.998, lr=0.001, test_acc=0.562]
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [51:43<00:56, 18.68s/it, acc=0.998, lr=0.001, test_acc=0.562]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [51:43<00:56, 18.68s/it, acc=0.998, lr=0.001, test_acc=0.562]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [52:01<00:56, 18.68s/it, acc=0.998, lr=0.001, test_acc=0.567]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [52:01<00:36, 18.44s/it, acc=0.998, lr=0.001, test_acc=0.567]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [52:01<00:36, 18.44s/it, acc=0.998, lr=0.001, test_acc=0.567]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [52:19<00:36, 18.44s/it, acc=0.999, lr=0.001, test_acc=0.571]
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [52:19<00:18, 18.27s/it, acc=0.999, lr=0.001, test_acc=0.571]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [52:19<00:18, 18.27s/it, acc=0.999, lr=0.001, test_acc=0.571]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [52:36<00:18, 18.27s/it, acc=0.999, lr=0.001, test_acc=0.564]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [52:36<00:00, 18.16s/it, acc=0.999, lr=0.001, test_acc=0.564]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [52:36<00:00, 31.57s/it, acc=0.999, lr=0.001, test_acc=0.564]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:19<?, ?it/s, acc=0.954, lr=0.0001, test_acc=0.562]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:19<32:26, 19.66s/it, acc=0.954, lr=0.0001, test_acc=0.562]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:19<32:26, 19.66s/it, acc=0.954, lr=0.0001, test_acc=0.562]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:39<32:26, 19.66s/it, acc=0.955, lr=0.0002, test_acc=0.561]
Iter 9 | Epoch 1:   2%|▏         | 2/100 [00:39<32:08, 19.68s/it, acc=0.955, lr=0.0002, test_acc=0.561]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:39<32:08, 19.68s/it, acc=0.955, lr=0.0002, test_acc=0.561]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:58<32:08, 19.68s/it, acc=0.957, lr=0.0003, test_acc=0.56] 
Iter 9 | Epoch 2:   3%|▎         | 3/100 [00:58<31:45, 19.65s/it, acc=0.957, lr=0.0003, test_acc=0.56]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:58<31:45, 19.65s/it, acc=0.957, lr=0.0003, test_acc=0.56]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [01:18<31:45, 19.65s/it, acc=0.96, lr=0.0004, test_acc=0.555]
Iter 9 | Epoch 3:   4%|▍         | 4/100 [01:18<31:23, 19.62s/it, acc=0.96, lr=0.0004, test_acc=0.555]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [01:18<31:23, 19.62s/it, acc=0.96, lr=0.0004, test_acc=0.555]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [01:38<31:23, 19.62s/it, acc=0.963, lr=0.0005, test_acc=0.554]
Iter 9 | Epoch 4:   5%|▌         | 5/100 [01:38<31:03, 19.61s/it, acc=0.963, lr=0.0005, test_acc=0.554]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:38<31:03, 19.61s/it, acc=0.963, lr=0.0005, test_acc=0.554]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:57<31:03, 19.61s/it, acc=0.968, lr=0.0006, test_acc=0.557]
Iter 9 | Epoch 5:   6%|▌         | 6/100 [01:57<30:44, 19.63s/it, acc=0.968, lr=0.0006, test_acc=0.557]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:57<30:44, 19.63s/it, acc=0.968, lr=0.0006, test_acc=0.557]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [02:17<30:44, 19.63s/it, acc=0.973, lr=0.0007, test_acc=0.557]
Iter 9 | Epoch 6:   7%|▋         | 7/100 [02:17<30:26, 19.64s/it, acc=0.973, lr=0.0007, test_acc=0.557]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [02:17<30:26, 19.64s/it, acc=0.973, lr=0.0007, test_acc=0.557]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [02:37<30:26, 19.64s/it, acc=0.978, lr=0.0008, test_acc=0.554]
Iter 9 | Epoch 7:   8%|▊         | 8/100 [02:37<30:07, 19.64s/it, acc=0.978, lr=0.0008, test_acc=0.554]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [02:37<30:07, 19.64s/it, acc=0.978, lr=0.0008, test_acc=0.554]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [02:56<30:07, 19.64s/it, acc=0.983, lr=0.0009, test_acc=0.556]
Iter 9 | Epoch 8:   9%|▉         | 9/100 [02:56<29:48, 19.65s/it, acc=0.983, lr=0.0009, test_acc=0.556]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [02:56<29:48, 19.65s/it, acc=0.983, lr=0.0009, test_acc=0.556]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [03:16<29:48, 19.65s/it, acc=0.985, lr=0.001, test_acc=0.551] 
Iter 9 | Epoch 9:  10%|█         | 10/100 [03:16<29:28, 19.65s/it, acc=0.985, lr=0.001, test_acc=0.551]
Iter 9 | Epoch 10:  10%|█         | 10/100 [03:16<29:28, 19.65s/it, acc=0.985, lr=0.001, test_acc=0.551]
Iter 9 | Epoch 10:  10%|█         | 10/100 [03:36<29:28, 19.65s/it, acc=0.988, lr=0.001, test_acc=0.556]
Iter 9 | Epoch 10:  11%|█         | 11/100 [03:36<29:08, 19.65s/it, acc=0.988, lr=0.001, test_acc=0.556]
Iter 9 | Epoch 11:  11%|█         | 11/100 [03:36<29:08, 19.65s/it, acc=0.988, lr=0.001, test_acc=0.556]
Iter 9 | Epoch 11:  11%|█         | 11/100 [03:55<29:08, 19.65s/it, acc=0.992, lr=0.001, test_acc=0.557]
Iter 9 | Epoch 11:  12%|█▏        | 12/100 [03:55<28:49, 19.65s/it, acc=0.992, lr=0.001, test_acc=0.557]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [03:55<28:49, 19.65s/it, acc=0.992, lr=0.001, test_acc=0.557]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [04:15<28:49, 19.65s/it, acc=0.993, lr=0.001, test_acc=0.558]
Iter 9 | Epoch 12:  13%|█▎        | 13/100 [04:15<28:28, 19.64s/it, acc=0.993, lr=0.001, test_acc=0.558]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [04:15<28:28, 19.64s/it, acc=0.993, lr=0.001, test_acc=0.558]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [04:34<28:28, 19.64s/it, acc=0.994, lr=0.001, test_acc=0.559]
Iter 9 | Epoch 13:  14%|█▍        | 14/100 [04:34<28:09, 19.64s/it, acc=0.994, lr=0.001, test_acc=0.559]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [04:34<28:09, 19.64s/it, acc=0.994, lr=0.001, test_acc=0.559]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [04:54<28:09, 19.64s/it, acc=0.995, lr=0.001, test_acc=0.56] 
Iter 9 | Epoch 14:  15%|█▌        | 15/100 [04:54<27:49, 19.64s/it, acc=0.995, lr=0.001, test_acc=0.56]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [04:54<27:49, 19.64s/it, acc=0.995, lr=0.001, test_acc=0.56]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [05:14<27:49, 19.64s/it, acc=0.996, lr=0.001, test_acc=0.561]
Iter 9 | Epoch 15:  16%|█▌        | 16/100 [05:14<27:29, 19.64s/it, acc=0.996, lr=0.001, test_acc=0.561]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [05:14<27:29, 19.64s/it, acc=0.996, lr=0.001, test_acc=0.561]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [05:33<27:29, 19.64s/it, acc=0.996, lr=0.001, test_acc=0.561]
Iter 9 | Epoch 16:  17%|█▋        | 17/100 [05:33<27:09, 19.63s/it, acc=0.996, lr=0.001, test_acc=0.561]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [05:33<27:09, 19.63s/it, acc=0.996, lr=0.001, test_acc=0.561]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [05:53<27:09, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.561]
Iter 9 | Epoch 17:  18%|█▊        | 18/100 [05:53<26:49, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.561]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [05:53<26:49, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.561]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [06:13<26:49, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.556]
Iter 9 | Epoch 18:  19%|█▉        | 19/100 [06:13<26:29, 19.62s/it, acc=0.997, lr=0.001, test_acc=0.556]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [06:13<26:29, 19.62s/it, acc=0.997, lr=0.001, test_acc=0.556]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [06:32<26:29, 19.62s/it, acc=0.996, lr=0.001, test_acc=0.557]
Iter 9 | Epoch 19:  20%|██        | 20/100 [06:32<26:09, 19.62s/it, acc=0.996, lr=0.001, test_acc=0.557]
Iter 9 | Epoch 20:  20%|██        | 20/100 [06:32<26:09, 19.62s/it, acc=0.996, lr=0.001, test_acc=0.557]
Iter 9 | Epoch 20:  20%|██        | 20/100 [06:52<26:09, 19.62s/it, acc=0.997, lr=0.001, test_acc=0.56] 
Iter 9 | Epoch 20:  21%|██        | 21/100 [06:52<25:50, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.56]
Iter 9 | Epoch 21:  21%|██        | 21/100 [06:52<25:50, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.56]
Iter 9 | Epoch 21:  21%|██        | 21/100 [07:11<25:50, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.559]
Iter 9 | Epoch 21:  22%|██▏       | 22/100 [07:11<25:30, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.559]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [07:11<25:30, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.559]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [07:31<25:30, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.56] 
Iter 9 | Epoch 22:  23%|██▎       | 23/100 [07:31<25:12, 19.64s/it, acc=0.997, lr=0.001, test_acc=0.56]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [07:31<25:12, 19.64s/it, acc=0.997, lr=0.001, test_acc=0.56]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [07:51<25:12, 19.64s/it, acc=0.997, lr=0.001, test_acc=0.557]
Iter 9 | Epoch 23:  24%|██▍       | 24/100 [07:51<24:53, 19.65s/it, acc=0.997, lr=0.001, test_acc=0.557]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [07:51<24:53, 19.65s/it, acc=0.997, lr=0.001, test_acc=0.557]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [08:10<24:53, 19.65s/it, acc=0.997, lr=0.001, test_acc=0.561]
Iter 9 | Epoch 24:  25%|██▌       | 25/100 [08:10<24:33, 19.64s/it, acc=0.997, lr=0.001, test_acc=0.561]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [08:10<24:33, 19.64s/it, acc=0.997, lr=0.001, test_acc=0.561]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [08:30<24:33, 19.64s/it, acc=0.997, lr=0.001, test_acc=0.558]
Iter 9 | Epoch 25:  26%|██▌       | 26/100 [08:30<24:13, 19.65s/it, acc=0.997, lr=0.001, test_acc=0.558]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [08:30<24:13, 19.65s/it, acc=0.997, lr=0.001, test_acc=0.558]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [08:50<24:13, 19.65s/it, acc=0.997, lr=0.001, test_acc=0.561]
Iter 9 | Epoch 26:  27%|██▋       | 27/100 [08:50<23:53, 19.64s/it, acc=0.997, lr=0.001, test_acc=0.561]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [08:50<23:53, 19.64s/it, acc=0.997, lr=0.001, test_acc=0.561]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [09:09<23:53, 19.64s/it, acc=0.998, lr=0.001, test_acc=0.561]
Iter 9 | Epoch 27:  28%|██▊       | 28/100 [09:09<23:33, 19.64s/it, acc=0.998, lr=0.001, test_acc=0.561]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [09:09<23:33, 19.64s/it, acc=0.998, lr=0.001, test_acc=0.561]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [09:29<23:33, 19.64s/it, acc=0.998, lr=0.001, test_acc=0.562]
Iter 9 | Epoch 28:  29%|██▉       | 29/100 [09:29<23:14, 19.64s/it, acc=0.998, lr=0.001, test_acc=0.562]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [09:29<23:14, 19.64s/it, acc=0.998, lr=0.001, test_acc=0.562]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [09:49<23:14, 19.64s/it, acc=0.997, lr=0.001, test_acc=0.559]
Iter 9 | Epoch 29:  30%|███       | 30/100 [09:49<22:55, 19.65s/it, acc=0.997, lr=0.001, test_acc=0.559]
Iter 9 | Epoch 30:  30%|███       | 30/100 [09:49<22:55, 19.65s/it, acc=0.997, lr=0.001, test_acc=0.559]
Iter 9 | Epoch 30:  30%|███       | 30/100 [10:08<22:55, 19.65s/it, acc=0.997, lr=0.001, test_acc=0.562]
Iter 9 | Epoch 30:  31%|███       | 31/100 [10:08<22:35, 19.65s/it, acc=0.997, lr=0.001, test_acc=0.562]
Iter 9 | Epoch 31:  31%|███       | 31/100 [10:08<22:35, 19.65s/it, acc=0.997, lr=0.001, test_acc=0.562]
Iter 9 | Epoch 31:  31%|███       | 31/100 [10:28<22:35, 19.65s/it, acc=0.997, lr=0.001, test_acc=0.554]
Iter 9 | Epoch 31:  32%|███▏      | 32/100 [10:28<22:15, 19.64s/it, acc=0.997, lr=0.001, test_acc=0.554]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [10:28<22:15, 19.64s/it, acc=0.997, lr=0.001, test_acc=0.554]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [10:48<22:15, 19.64s/it, acc=0.997, lr=0.001, test_acc=0.564]
Iter 9 | Epoch 32:  33%|███▎      | 33/100 [10:48<21:55, 19.64s/it, acc=0.997, lr=0.001, test_acc=0.564]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [10:48<21:55, 19.64s/it, acc=0.997, lr=0.001, test_acc=0.564]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [11:07<21:55, 19.64s/it, acc=0.997, lr=0.001, test_acc=0.562]
Iter 9 | Epoch 33:  34%|███▍      | 34/100 [11:07<21:36, 19.64s/it, acc=0.997, lr=0.001, test_acc=0.562]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [11:07<21:36, 19.64s/it, acc=0.997, lr=0.001, test_acc=0.562]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [11:27<21:36, 19.64s/it, acc=0.997, lr=0.001, test_acc=0.562]
Iter 9 | Epoch 34:  35%|███▌      | 35/100 [11:27<21:16, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.562]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [11:27<21:16, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.562]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [11:46<21:16, 19.63s/it, acc=0.998, lr=0.001, test_acc=0.564]
Iter 9 | Epoch 35:  36%|███▌      | 36/100 [11:46<20:56, 19.64s/it, acc=0.998, lr=0.001, test_acc=0.564]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [11:46<20:56, 19.64s/it, acc=0.998, lr=0.001, test_acc=0.564]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [12:06<20:56, 19.64s/it, acc=0.997, lr=0.001, test_acc=0.561]
Iter 9 | Epoch 36:  37%|███▋      | 37/100 [12:06<20:36, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.561]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [12:06<20:36, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.561]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [12:26<20:36, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.559]
Iter 9 | Epoch 37:  38%|███▊      | 38/100 [12:26<20:17, 19.64s/it, acc=0.997, lr=0.001, test_acc=0.559]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [12:26<20:17, 19.64s/it, acc=0.997, lr=0.001, test_acc=0.559]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [12:45<20:17, 19.64s/it, acc=0.998, lr=0.001, test_acc=0.561]
Iter 9 | Epoch 38:  39%|███▉      | 39/100 [12:45<19:58, 19.65s/it, acc=0.998, lr=0.001, test_acc=0.561]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [12:45<19:58, 19.65s/it, acc=0.998, lr=0.001, test_acc=0.561]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [13:05<19:58, 19.65s/it, acc=0.996, lr=0.001, test_acc=0.559]
Iter 9 | Epoch 39:  40%|████      | 40/100 [13:05<19:38, 19.65s/it, acc=0.996, lr=0.001, test_acc=0.559]
Iter 9 | Epoch 40:  40%|████      | 40/100 [13:05<19:38, 19.65s/it, acc=0.996, lr=0.001, test_acc=0.559]
Iter 9 | Epoch 40:  40%|████      | 40/100 [13:25<19:38, 19.65s/it, acc=0.998, lr=0.001, test_acc=0.559]
Iter 9 | Epoch 40:  41%|████      | 41/100 [13:25<19:19, 19.65s/it, acc=0.998, lr=0.001, test_acc=0.559]
Iter 9 | Epoch 41:  41%|████      | 41/100 [13:25<19:19, 19.65s/it, acc=0.998, lr=0.001, test_acc=0.559]
Iter 9 | Epoch 41:  41%|████      | 41/100 [13:44<19:19, 19.65s/it, acc=0.997, lr=0.001, test_acc=0.558]
Iter 9 | Epoch 41:  42%|████▏     | 42/100 [13:44<18:59, 19.65s/it, acc=0.997, lr=0.001, test_acc=0.558]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [13:44<18:59, 19.65s/it, acc=0.997, lr=0.001, test_acc=0.558]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [14:04<18:59, 19.65s/it, acc=0.997, lr=0.001, test_acc=0.56] 
Iter 9 | Epoch 42:  43%|████▎     | 43/100 [14:04<18:40, 19.65s/it, acc=0.997, lr=0.001, test_acc=0.56]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [14:04<18:40, 19.65s/it, acc=0.997, lr=0.001, test_acc=0.56]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [14:24<18:40, 19.65s/it, acc=0.998, lr=0.001, test_acc=0.566]
Iter 9 | Epoch 43:  44%|████▍     | 44/100 [14:24<18:20, 19.64s/it, acc=0.998, lr=0.001, test_acc=0.566]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [14:24<18:20, 19.64s/it, acc=0.998, lr=0.001, test_acc=0.566]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [14:43<18:20, 19.64s/it, acc=0.997, lr=0.001, test_acc=0.559]
Iter 9 | Epoch 44:  45%|████▌     | 45/100 [14:43<18:00, 19.64s/it, acc=0.997, lr=0.001, test_acc=0.559]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [14:43<18:00, 19.64s/it, acc=0.997, lr=0.001, test_acc=0.559]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [15:03<18:00, 19.64s/it, acc=0.997, lr=0.001, test_acc=0.56] 
Iter 9 | Epoch 45:  46%|████▌     | 46/100 [15:03<17:40, 19.64s/it, acc=0.997, lr=0.001, test_acc=0.56]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [15:03<17:40, 19.64s/it, acc=0.997, lr=0.001, test_acc=0.56]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [15:23<17:40, 19.64s/it, acc=0.997, lr=0.001, test_acc=0.559]
Iter 9 | Epoch 46:  47%|████▋     | 47/100 [15:23<17:20, 19.64s/it, acc=0.997, lr=0.001, test_acc=0.559]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [15:23<17:20, 19.64s/it, acc=0.997, lr=0.001, test_acc=0.559]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [15:42<17:20, 19.64s/it, acc=0.998, lr=0.001, test_acc=0.555]
Iter 9 | Epoch 47:  48%|████▊     | 48/100 [15:42<17:01, 19.64s/it, acc=0.998, lr=0.001, test_acc=0.555]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [15:42<17:01, 19.64s/it, acc=0.998, lr=0.001, test_acc=0.555]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [16:02<17:01, 19.64s/it, acc=0.998, lr=0.001, test_acc=0.559]
Iter 9 | Epoch 48:  49%|████▉     | 49/100 [16:02<16:40, 19.63s/it, acc=0.998, lr=0.001, test_acc=0.559]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [16:02<16:40, 19.63s/it, acc=0.998, lr=0.001, test_acc=0.559]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [16:21<16:40, 19.63s/it, acc=0.998, lr=0.001, test_acc=0.563]
Iter 9 | Epoch 49:  50%|█████     | 50/100 [16:21<16:21, 19.63s/it, acc=0.998, lr=0.001, test_acc=0.563]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [16:21<16:21, 19.63s/it, acc=0.998, lr=0.001, test_acc=0.563]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [16:41<16:21, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.56] 
Iter 9 | Epoch 50:  51%|█████     | 51/100 [16:41<16:01, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.56]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [16:41<16:01, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.56]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [17:01<16:01, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.558]
Iter 9 | Epoch 51:  52%|█████▏    | 52/100 [17:01<15:42, 19.63s/it, acc=0.997, lr=0.001, test_acc=0.558]
