wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run pjlahitp
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_194013-pjlahitp
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.5_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/pjlahitp
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:53<06:54,  7.68s/it, acc=0.984, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [06:00<06:54,  7.68s/it, acc=0.985, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [06:00<06:47,  7.68s/it, acc=0.985, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [06:00<06:47,  7.68s/it, acc=0.985, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [06:08<06:47,  7.68s/it, acc=0.986, lr=0.001, test_acc=0.685]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [06:08<06:39,  7.68s/it, acc=0.986, lr=0.001, test_acc=0.685]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [06:08<06:39,  7.68s/it, acc=0.986, lr=0.001, test_acc=0.685]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [06:16<06:39,  7.68s/it, acc=0.985, lr=0.001, test_acc=0.699]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [06:16<06:30,  7.66s/it, acc=0.985, lr=0.001, test_acc=0.699]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [06:16<06:30,  7.66s/it, acc=0.985, lr=0.001, test_acc=0.699]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [06:23<06:30,  7.66s/it, acc=0.985, lr=0.001, test_acc=0.693]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [06:23<06:23,  7.67s/it, acc=0.985, lr=0.001, test_acc=0.693]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [06:23<06:23,  7.67s/it, acc=0.985, lr=0.001, test_acc=0.693]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [06:31<06:23,  7.67s/it, acc=0.986, lr=0.001, test_acc=0.7]  
Iter 5 | Epoch 50:  51%|█████     | 51/100 [06:31<06:16,  7.68s/it, acc=0.986, lr=0.001, test_acc=0.7]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:31<06:16,  7.68s/it, acc=0.986, lr=0.001, test_acc=0.7]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:39<06:16,  7.68s/it, acc=0.985, lr=0.001, test_acc=0.693]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [06:39<06:08,  7.68s/it, acc=0.985, lr=0.001, test_acc=0.693]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:39<06:08,  7.68s/it, acc=0.985, lr=0.001, test_acc=0.693]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:46<06:08,  7.68s/it, acc=0.985, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [06:46<06:00,  7.66s/it, acc=0.985, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:46<06:00,  7.66s/it, acc=0.985, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:54<06:00,  7.66s/it, acc=0.986, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [06:54<05:52,  7.67s/it, acc=0.986, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:54<05:52,  7.67s/it, acc=0.986, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [07:02<05:52,  7.67s/it, acc=0.986, lr=0.001, test_acc=0.689]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [07:02<05:45,  7.68s/it, acc=0.986, lr=0.001, test_acc=0.689]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [07:02<05:45,  7.68s/it, acc=0.986, lr=0.001, test_acc=0.689]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [07:09<05:45,  7.68s/it, acc=0.987, lr=0.001, test_acc=0.698]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [07:09<05:37,  7.68s/it, acc=0.987, lr=0.001, test_acc=0.698]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [07:09<05:37,  7.68s/it, acc=0.987, lr=0.001, test_acc=0.698]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [07:17<05:37,  7.68s/it, acc=0.987, lr=0.001, test_acc=0.72] 
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [07:17<05:29,  7.66s/it, acc=0.987, lr=0.001, test_acc=0.72]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [07:17<05:29,  7.66s/it, acc=0.987, lr=0.001, test_acc=0.72]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [07:25<05:29,  7.66s/it, acc=0.986, lr=0.001, test_acc=0.719]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [07:25<05:22,  7.67s/it, acc=0.986, lr=0.001, test_acc=0.719]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [07:25<05:22,  7.67s/it, acc=0.986, lr=0.001, test_acc=0.719]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [07:32<05:22,  7.67s/it, acc=0.986, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [07:32<05:14,  7.68s/it, acc=0.986, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [07:32<05:14,  7.68s/it, acc=0.986, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [07:40<05:14,  7.68s/it, acc=0.985, lr=0.001, test_acc=0.693]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [07:40<05:07,  7.68s/it, acc=0.985, lr=0.001, test_acc=0.693]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [07:40<05:07,  7.68s/it, acc=0.985, lr=0.001, test_acc=0.693]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [07:48<05:07,  7.68s/it, acc=0.988, lr=0.001, test_acc=0.71] 
Iter 5 | Epoch 60:  61%|██████    | 61/100 [07:48<04:58,  7.66s/it, acc=0.988, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [07:48<04:58,  7.66s/it, acc=0.988, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [07:55<04:58,  7.66s/it, acc=0.988, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [07:55<04:51,  7.67s/it, acc=0.988, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [07:55<04:51,  7.67s/it, acc=0.988, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [08:03<04:51,  7.67s/it, acc=0.987, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [08:03<04:44,  7.68s/it, acc=0.987, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [08:03<04:44,  7.68s/it, acc=0.987, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [08:11<04:44,  7.68s/it, acc=0.988, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [08:11<04:36,  7.68s/it, acc=0.988, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [08:11<04:36,  7.68s/it, acc=0.988, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [08:18<04:36,  7.68s/it, acc=0.987, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [08:18<04:28,  7.67s/it, acc=0.987, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [08:18<04:28,  7.67s/it, acc=0.987, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [08:26<04:28,  7.67s/it, acc=0.987, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [08:26<04:20,  7.68s/it, acc=0.987, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [08:26<04:20,  7.68s/it, acc=0.987, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [08:34<04:20,  7.68s/it, acc=0.989, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [08:34<04:13,  7.68s/it, acc=0.989, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [08:34<04:13,  7.68s/it, acc=0.989, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [08:41<04:13,  7.68s/it, acc=0.988, lr=0.001, test_acc=0.71] 
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [08:41<04:05,  7.68s/it, acc=0.988, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [08:41<04:05,  7.68s/it, acc=0.988, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [08:49<04:05,  7.68s/it, acc=0.988, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [08:49<03:57,  7.66s/it, acc=0.988, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [08:49<03:57,  7.66s/it, acc=0.988, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [08:57<03:57,  7.66s/it, acc=0.987, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [08:57<03:50,  7.67s/it, acc=0.987, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [08:57<03:50,  7.67s/it, acc=0.987, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [09:04<03:50,  7.67s/it, acc=0.988, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [09:04<03:42,  7.68s/it, acc=0.988, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [09:04<03:42,  7.68s/it, acc=0.988, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [09:12<03:42,  7.68s/it, acc=0.989, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [09:12<03:35,  7.68s/it, acc=0.989, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [09:12<03:35,  7.68s/it, acc=0.989, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [09:20<03:35,  7.68s/it, acc=0.989, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [09:20<03:26,  7.66s/it, acc=0.989, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [09:20<03:26,  7.66s/it, acc=0.989, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [09:27<03:26,  7.66s/it, acc=0.989, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [09:27<03:19,  7.67s/it, acc=0.989, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [09:27<03:19,  7.67s/it, acc=0.989, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [09:35<03:19,  7.67s/it, acc=0.989, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [09:35<03:11,  7.67s/it, acc=0.989, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [09:35<03:11,  7.67s/it, acc=0.989, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [09:43<03:11,  7.67s/it, acc=0.99, lr=0.001, test_acc=0.687] 
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [09:43<03:04,  7.68s/it, acc=0.99, lr=0.001, test_acc=0.687]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [09:43<03:04,  7.68s/it, acc=0.99, lr=0.001, test_acc=0.687]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [09:50<03:04,  7.68s/it, acc=0.989, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [09:50<02:56,  7.66s/it, acc=0.989, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [09:50<02:56,  7.66s/it, acc=0.989, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [09:58<02:56,  7.66s/it, acc=0.988, lr=0.001, test_acc=0.72] 
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [09:58<02:48,  7.66s/it, acc=0.988, lr=0.001, test_acc=0.72]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [09:58<02:48,  7.66s/it, acc=0.988, lr=0.001, test_acc=0.72]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [10:06<02:48,  7.66s/it, acc=0.987, lr=0.001, test_acc=0.719]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [10:06<02:41,  7.67s/it, acc=0.987, lr=0.001, test_acc=0.719]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [10:06<02:41,  7.67s/it, acc=0.987, lr=0.001, test_acc=0.719]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [10:13<02:41,  7.67s/it, acc=0.988, lr=0.001, test_acc=0.693]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [10:13<02:33,  7.67s/it, acc=0.988, lr=0.001, test_acc=0.693]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [10:13<02:33,  7.67s/it, acc=0.988, lr=0.001, test_acc=0.693]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [10:21<02:33,  7.67s/it, acc=0.989, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [10:21<02:25,  7.66s/it, acc=0.989, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [10:21<02:25,  7.66s/it, acc=0.989, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [10:29<02:25,  7.66s/it, acc=0.989, lr=0.001, test_acc=0.72] 
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [10:29<02:18,  7.67s/it, acc=0.989, lr=0.001, test_acc=0.72]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [10:29<02:18,  7.67s/it, acc=0.989, lr=0.001, test_acc=0.72]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [10:36<02:18,  7.67s/it, acc=0.989, lr=0.001, test_acc=0.719]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [10:36<02:10,  7.67s/it, acc=0.989, lr=0.001, test_acc=0.719]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [10:36<02:10,  7.67s/it, acc=0.989, lr=0.001, test_acc=0.719]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [10:44<02:10,  7.67s/it, acc=0.989, lr=0.001, test_acc=0.699]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [10:44<02:02,  7.67s/it, acc=0.989, lr=0.001, test_acc=0.699]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [10:44<02:02,  7.67s/it, acc=0.989, lr=0.001, test_acc=0.699]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [10:52<02:02,  7.67s/it, acc=0.988, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [10:52<01:54,  7.66s/it, acc=0.988, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [10:52<01:54,  7.66s/it, acc=0.988, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [10:59<01:54,  7.66s/it, acc=0.99, lr=0.001, test_acc=0.724] 
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [10:59<01:47,  7.67s/it, acc=0.99, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [10:59<01:47,  7.67s/it, acc=0.99, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [11:07<01:47,  7.67s/it, acc=0.989, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [11:07<01:39,  7.67s/it, acc=0.989, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [11:07<01:39,  7.67s/it, acc=0.989, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [11:15<01:39,  7.67s/it, acc=0.989, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [11:15<01:32,  7.67s/it, acc=0.989, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [11:15<01:32,  7.67s/it, acc=0.989, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [11:22<01:32,  7.67s/it, acc=0.99, lr=0.001, test_acc=0.708] 
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [11:22<01:24,  7.66s/it, acc=0.99, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [11:22<01:24,  7.66s/it, acc=0.99, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [11:30<01:24,  7.66s/it, acc=0.989, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [11:30<01:16,  7.67s/it, acc=0.989, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [11:30<01:16,  7.67s/it, acc=0.989, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [11:38<01:16,  7.67s/it, acc=0.989, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [11:38<01:09,  7.68s/it, acc=0.989, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [11:38<01:09,  7.68s/it, acc=0.989, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [11:45<01:09,  7.68s/it, acc=0.991, lr=0.001, test_acc=0.717]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [11:45<01:01,  7.68s/it, acc=0.991, lr=0.001, test_acc=0.717]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [11:45<01:01,  7.68s/it, acc=0.991, lr=0.001, test_acc=0.717]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [11:53<01:01,  7.68s/it, acc=0.99, lr=0.001, test_acc=0.726] 
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [11:53<00:53,  7.66s/it, acc=0.99, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [11:53<00:53,  7.66s/it, acc=0.99, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [12:01<00:53,  7.66s/it, acc=0.99, lr=0.001, test_acc=0.719]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [12:01<00:46,  7.67s/it, acc=0.99, lr=0.001, test_acc=0.719]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [12:01<00:46,  7.67s/it, acc=0.99, lr=0.001, test_acc=0.719]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [12:08<00:46,  7.67s/it, acc=0.99, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [12:08<00:38,  7.68s/it, acc=0.99, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [12:08<00:38,  7.68s/it, acc=0.99, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [12:16<00:38,  7.68s/it, acc=0.99, lr=0.001, test_acc=0.671]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [12:16<00:30,  7.68s/it, acc=0.99, lr=0.001, test_acc=0.671]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [12:16<00:30,  7.68s/it, acc=0.99, lr=0.001, test_acc=0.671]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [12:24<00:30,  7.68s/it, acc=0.99, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [12:24<00:22,  7.66s/it, acc=0.99, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [12:24<00:22,  7.66s/it, acc=0.99, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [12:31<00:22,  7.66s/it, acc=0.991, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [12:31<00:15,  7.67s/it, acc=0.991, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [12:31<00:15,  7.67s/it, acc=0.991, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [12:39<00:15,  7.67s/it, acc=0.992, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [12:39<00:07,  7.68s/it, acc=0.992, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [12:39<00:07,  7.68s/it, acc=0.992, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [12:47<00:07,  7.68s/it, acc=0.993, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [12:47<00:00,  7.68s/it, acc=0.993, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [12:47<00:00,  7.67s/it, acc=0.993, lr=0.001, test_acc=0.714]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:08<?, ?it/s, acc=0.955, lr=0.0001, test_acc=0.715]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:08<14:24,  8.73s/it, acc=0.955, lr=0.0001, test_acc=0.715]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:08<14:24,  8.73s/it, acc=0.955, lr=0.0001, test_acc=0.715]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:17<14:24,  8.73s/it, acc=0.957, lr=0.0002, test_acc=0.711]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:17<14:14,  8.72s/it, acc=0.957, lr=0.0002, test_acc=0.711]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:17<14:14,  8.72s/it, acc=0.957, lr=0.0002, test_acc=0.711]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:26<14:14,  8.72s/it, acc=0.958, lr=0.0003, test_acc=0.725]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [00:26<14:05,  8.72s/it, acc=0.958, lr=0.0003, test_acc=0.725]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:26<14:05,  8.72s/it, acc=0.958, lr=0.0003, test_acc=0.725]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:34<14:05,  8.72s/it, acc=0.961, lr=0.0004, test_acc=0.726]
Iter 6 | Epoch 3:   4%|▍         | 4/100 [00:34<13:56,  8.71s/it, acc=0.961, lr=0.0004, test_acc=0.726]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:34<13:56,  8.71s/it, acc=0.961, lr=0.0004, test_acc=0.726]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:43<13:56,  8.71s/it, acc=0.962, lr=0.0005, test_acc=0.732]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [00:43<13:47,  8.71s/it, acc=0.962, lr=0.0005, test_acc=0.732]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:43<13:47,  8.71s/it, acc=0.962, lr=0.0005, test_acc=0.732]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:52<13:47,  8.71s/it, acc=0.967, lr=0.0006, test_acc=0.738]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [00:52<13:39,  8.71s/it, acc=0.967, lr=0.0006, test_acc=0.738]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:52<13:39,  8.71s/it, acc=0.967, lr=0.0006, test_acc=0.738]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [01:01<13:39,  8.71s/it, acc=0.97, lr=0.0007, test_acc=0.73]  
Iter 6 | Epoch 6:   7%|▋         | 7/100 [01:01<13:30,  8.72s/it, acc=0.97, lr=0.0007, test_acc=0.73]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:01<13:30,  8.72s/it, acc=0.97, lr=0.0007, test_acc=0.73]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:09<13:30,  8.72s/it, acc=0.972, lr=0.0008, test_acc=0.719]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [01:09<13:23,  8.73s/it, acc=0.972, lr=0.0008, test_acc=0.719]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:09<13:23,  8.73s/it, acc=0.972, lr=0.0008, test_acc=0.719]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:18<13:23,  8.73s/it, acc=0.976, lr=0.0009, test_acc=0.722]
Iter 6 | Epoch 8:   9%|▉         | 9/100 [01:18<13:13,  8.73s/it, acc=0.976, lr=0.0009, test_acc=0.722]
