wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run hfaog0gl
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_101946-hfaog0gl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.1_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/hfaog0gl
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 80:  81%|████████  | 81/100 [08:43<02:02,  6.47s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [08:43<02:02,  6.47s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [08:50<02:02,  6.47s/it, acc=0.999, lr=0.001, test_acc=0.73] 
Iter 4 | Epoch 81:  82%|████████▏ | 82/100 [08:50<01:56,  6.47s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [08:50<01:56,  6.47s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [08:56<01:56,  6.47s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 82:  83%|████████▎ | 83/100 [08:56<01:50,  6.48s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [08:56<01:50,  6.48s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [09:03<01:50,  6.48s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [09:03<01:43,  6.50s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [09:03<01:43,  6.50s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [09:09<01:43,  6.50s/it, acc=0.998, lr=0.001, test_acc=0.73] 
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [09:09<01:37,  6.50s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [09:09<01:37,  6.50s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [09:16<01:37,  6.50s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [09:16<01:30,  6.49s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [09:16<01:30,  6.49s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [09:22<01:30,  6.49s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [09:22<01:24,  6.51s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [09:22<01:24,  6.51s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [09:29<01:24,  6.51s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [09:29<01:18,  6.53s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [09:29<01:18,  6.53s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [09:35<01:18,  6.53s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [09:35<01:11,  6.53s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [09:35<01:11,  6.53s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [09:42<01:11,  6.53s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [09:42<01:05,  6.53s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [09:42<01:05,  6.53s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [09:48<01:05,  6.53s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [09:48<00:58,  6.53s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [09:48<00:58,  6.53s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [09:55<00:58,  6.53s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [09:55<00:52,  6.54s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [09:55<00:52,  6.54s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [10:01<00:52,  6.54s/it, acc=0.999, lr=0.001, test_acc=0.73] 
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [10:01<00:45,  6.54s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [10:01<00:45,  6.54s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [10:08<00:45,  6.54s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [10:08<00:39,  6.54s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [10:08<00:39,  6.54s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [10:14<00:39,  6.54s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [10:14<00:32,  6.52s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [10:14<00:32,  6.52s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [10:21<00:32,  6.52s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [10:21<00:26,  6.52s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [10:21<00:26,  6.52s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [10:27<00:26,  6.52s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [10:27<00:19,  6.51s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [10:27<00:19,  6.51s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [10:34<00:19,  6.51s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [10:34<00:12,  6.50s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [10:34<00:12,  6.50s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [10:40<00:12,  6.50s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [10:40<00:06,  6.48s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [10:40<00:06,  6.48s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [10:47<00:06,  6.48s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [10:47<00:00,  6.48s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [10:47<00:00,  6.47s/it, acc=0.999, lr=0.001, test_acc=0.724]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.953, lr=0.0001, test_acc=0.738]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:07<12:23,  7.51s/it, acc=0.953, lr=0.0001, test_acc=0.738]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:07<12:23,  7.51s/it, acc=0.953, lr=0.0001, test_acc=0.738]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:15<12:23,  7.51s/it, acc=0.962, lr=0.0002, test_acc=0.744]
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:15<12:16,  7.52s/it, acc=0.962, lr=0.0002, test_acc=0.744]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:15<12:16,  7.52s/it, acc=0.962, lr=0.0002, test_acc=0.744]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:22<12:16,  7.52s/it, acc=0.974, lr=0.0003, test_acc=0.748]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:22<12:10,  7.54s/it, acc=0.974, lr=0.0003, test_acc=0.748]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:22<12:10,  7.54s/it, acc=0.974, lr=0.0003, test_acc=0.748]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:30<12:10,  7.54s/it, acc=0.984, lr=0.0004, test_acc=0.754]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [00:30<12:03,  7.53s/it, acc=0.984, lr=0.0004, test_acc=0.754]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:30<12:03,  7.53s/it, acc=0.984, lr=0.0004, test_acc=0.754]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:37<12:03,  7.53s/it, acc=0.991, lr=0.0005, test_acc=0.751]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [00:37<11:54,  7.52s/it, acc=0.991, lr=0.0005, test_acc=0.751]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:37<11:54,  7.52s/it, acc=0.991, lr=0.0005, test_acc=0.751]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:45<11:54,  7.52s/it, acc=0.996, lr=0.0006, test_acc=0.749]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [00:45<11:48,  7.54s/it, acc=0.996, lr=0.0006, test_acc=0.749]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:45<11:48,  7.54s/it, acc=0.996, lr=0.0006, test_acc=0.749]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:52<11:48,  7.54s/it, acc=0.998, lr=0.0007, test_acc=0.748]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [00:52<11:41,  7.54s/it, acc=0.998, lr=0.0007, test_acc=0.748]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:52<11:41,  7.54s/it, acc=0.998, lr=0.0007, test_acc=0.748]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [01:00<11:41,  7.54s/it, acc=0.999, lr=0.0008, test_acc=0.745]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [01:00<11:34,  7.55s/it, acc=0.999, lr=0.0008, test_acc=0.745]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:00<11:34,  7.55s/it, acc=0.999, lr=0.0008, test_acc=0.745]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:07<11:34,  7.55s/it, acc=0.998, lr=0.0009, test_acc=0.744]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [01:07<11:26,  7.54s/it, acc=0.998, lr=0.0009, test_acc=0.744]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:07<11:26,  7.54s/it, acc=0.998, lr=0.0009, test_acc=0.744]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:15<11:26,  7.54s/it, acc=0.997, lr=0.001, test_acc=0.734] 
Iter 5 | Epoch 9:  10%|█         | 10/100 [01:15<11:19,  7.55s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:15<11:19,  7.55s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:22<11:19,  7.55s/it, acc=0.992, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:22<11:12,  7.56s/it, acc=0.992, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:22<11:12,  7.56s/it, acc=0.992, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:30<11:12,  7.56s/it, acc=0.996, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:30<11:05,  7.56s/it, acc=0.996, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:30<11:05,  7.56s/it, acc=0.996, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:38<11:05,  7.56s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [01:38<10:57,  7.55s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:38<10:57,  7.55s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:45<10:57,  7.55s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [01:45<10:50,  7.56s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:45<10:50,  7.56s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:53<10:50,  7.56s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [01:53<10:43,  7.57s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:53<10:43,  7.57s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [02:00<10:43,  7.57s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [02:00<10:35,  7.57s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [02:00<10:35,  7.57s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [02:08<10:35,  7.57s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [02:08<10:26,  7.55s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:08<10:26,  7.55s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:15<10:26,  7.55s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [02:15<10:19,  7.56s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:15<10:19,  7.56s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:23<10:19,  7.56s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [02:23<10:12,  7.56s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:23<10:12,  7.56s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:31<10:12,  7.56s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 19:  20%|██        | 20/100 [02:31<10:05,  7.56s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:31<10:05,  7.56s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:38<10:05,  7.56s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 20:  21%|██        | 21/100 [02:38<09:56,  7.55s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:38<09:56,  7.55s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:46<09:56,  7.55s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [02:46<09:49,  7.56s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:46<09:49,  7.56s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:53<09:49,  7.56s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [02:53<09:42,  7.56s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:53<09:42,  7.56s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [03:01<09:42,  7.56s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [03:01<09:34,  7.56s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [03:01<09:34,  7.56s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [03:08<09:34,  7.56s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [03:08<09:26,  7.55s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [03:08<09:26,  7.55s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [03:16<09:26,  7.55s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [03:16<09:18,  7.55s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:16<09:18,  7.55s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:23<09:18,  7.55s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [03:23<09:11,  7.56s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:23<09:11,  7.56s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:31<09:11,  7.56s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [03:31<09:04,  7.56s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:31<09:04,  7.56s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:38<09:04,  7.56s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [03:38<08:55,  7.55s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:38<08:55,  7.55s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:46<08:55,  7.55s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 29:  30%|███       | 30/100 [03:46<08:48,  7.55s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:46<08:48,  7.55s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:54<08:48,  7.55s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 30:  31%|███       | 31/100 [03:54<08:41,  7.56s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:54<08:41,  7.56s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 31:  31%|███       | 31/100 [04:01<08:41,  7.56s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [04:01<08:33,  7.55s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [04:01<08:33,  7.55s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [04:09<08:33,  7.55s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [04:09<08:25,  7.54s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [04:09<08:25,  7.54s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [04:16<08:25,  7.54s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [04:16<08:18,  7.55s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:16<08:18,  7.55s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:24<08:18,  7.55s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [04:24<08:10,  7.55s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:24<08:10,  7.55s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:31<08:10,  7.55s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [04:31<08:03,  7.55s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:31<08:03,  7.55s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:39<08:03,  7.55s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [04:39<07:54,  7.54s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:39<07:54,  7.54s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:46<07:54,  7.54s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [04:46<07:47,  7.55s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:46<07:47,  7.55s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:54<07:47,  7.55s/it, acc=1, lr=0.001, test_acc=0.749]    
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [04:54<07:40,  7.55s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:54<07:40,  7.55s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [05:02<07:40,  7.55s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 39:  40%|████      | 40/100 [05:02<07:33,  7.55s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 40:  40%|████      | 40/100 [05:02<07:33,  7.55s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 40:  40%|████      | 40/100 [05:09<07:33,  7.55s/it, acc=1, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 40:  41%|████      | 41/100 [05:09<07:24,  7.54s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 41:  41%|████      | 41/100 [05:09<07:24,  7.54s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 41:  41%|████      | 41/100 [05:17<07:24,  7.54s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [05:17<07:18,  7.55s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [05:17<07:18,  7.55s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [05:24<07:18,  7.55s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [05:24<07:10,  7.56s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [05:24<07:10,  7.56s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [05:32<07:10,  7.56s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [05:32<07:03,  7.56s/it, acc=0.997, lr=0.001, test_acc=0.743]
