wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260714_172845-8lxjr5zk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/8lxjr5zk
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.1
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.1 | total_steps=108000 | t_end=86400 
Iter 9 | Epoch 89:  89%|████████▉ | 89/100 [3:02:09<20:14, 110.42s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 89:  90%|█████████ | 90/100 [3:02:09<17:44, 106.48s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 90:  90%|█████████ | 90/100 [3:02:09<17:44, 106.48s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 90:  90%|█████████ | 90/100 [3:03:56<17:44, 106.48s/it, acc=1, lr=0.001, test_acc=0.796]    
Iter 9 | Epoch 90:  91%|█████████ | 91/100 [3:03:56<15:58, 106.46s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 91:  91%|█████████ | 91/100 [3:03:56<15:58, 106.46s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 91:  91%|█████████ | 91/100 [3:05:42<15:58, 106.46s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 91:  92%|█████████▏| 92/100 [3:05:42<14:10, 106.36s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 92:  92%|█████████▏| 92/100 [3:05:42<14:10, 106.36s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 92:  92%|█████████▏| 92/100 [3:07:28<14:10, 106.36s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 92:  93%|█████████▎| 93/100 [3:07:28<12:24, 106.40s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 93:  93%|█████████▎| 93/100 [3:07:28<12:24, 106.40s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 93:  93%|█████████▎| 93/100 [3:09:15<12:24, 106.40s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 9 | Epoch 93:  94%|█████████▍| 94/100 [3:09:15<10:39, 106.52s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 94:  94%|█████████▍| 94/100 [3:09:15<10:39, 106.52s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 94:  94%|█████████▍| 94/100 [3:11:02<10:39, 106.52s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 94:  95%|█████████▌| 95/100 [3:11:02<08:53, 106.64s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 95:  95%|█████████▌| 95/100 [3:11:02<08:53, 106.64s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 95:  95%|█████████▌| 95/100 [3:12:48<08:53, 106.64s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 95:  96%|█████████▌| 96/100 [3:12:48<07:06, 106.57s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 96:  96%|█████████▌| 96/100 [3:12:48<07:06, 106.57s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 96:  96%|█████████▌| 96/100 [3:14:35<07:06, 106.57s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 96:  97%|█████████▋| 97/100 [3:14:35<05:19, 106.54s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 97:  97%|█████████▋| 97/100 [3:14:35<05:19, 106.54s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 97:  97%|█████████▋| 97/100 [3:16:21<05:19, 106.54s/it, acc=0.999, lr=0.001, test_acc=0.8]  
Iter 9 | Epoch 97:  98%|█████████▊| 98/100 [3:16:21<03:33, 106.53s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 98:  98%|█████████▊| 98/100 [3:16:21<03:33, 106.53s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 98:  98%|█████████▊| 98/100 [3:18:08<03:33, 106.53s/it, acc=1, lr=0.001, test_acc=0.8]    
Iter 9 | Epoch 98:  99%|█████████▉| 99/100 [3:18:08<01:46, 106.46s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 99:  99%|█████████▉| 99/100 [3:18:08<01:46, 106.46s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 99:  99%|█████████▉| 99/100 [3:19:42<01:46, 106.46s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 99: 100%|██████████| 100/100 [3:19:42<00:00, 102.97s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 99: 100%|██████████| 100/100 [3:19:42<00:00, 119.83s/it, acc=1, lr=0.001, test_acc=0.8]
wandb: updating run metadata
wandb: uploading output.log; uploading wandb-summary.json; uploading config.yaml
wandb: uploading history steps 998-999, summary, console lines 9-9
wandb: 
wandb: Run history:
wandb:       dst/itop_rate ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:   dst/mask_sparsity ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb: dst/weight_sparsity ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:        global_epoch ▁▁▁▁▁▂▂▂▂▃▃▃▄▄▄▄▄▄▅▅▅▆▆▆▆▆▆▆▆▆▆▆▆▇▇▇▇▇██
wandb:         global_step ▁▁▁▁▂▂▃▃▃▃▃▃▃▄▄▄▄▄▄▄▅▅▅▅▅▅▆▆▆▆▆▆▆▆▇▇▇▇██
wandb:                iter ▁▁▁▁▁▂▂▂▃▃▃▃▃▃▃▃▃▃▃▄▄▄▄▅▅▆▆▆▆▆▆▆▆▆▇▇▇▇██
wandb:               level ▁▁▁▂▂▂▂▃▃▃▃▃▃▄▄▄▄▅▅▅▅▅▅▅▆▆▆▆▆▆▆▆▇▇▇▇▇▇██
wandb:            test/acc ▁▁▁▂▂▂▄▄▄▄▄▅▅▅▅▆▆▆▆▆▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇█████
wandb:           train/acc ▁▇▇█████████████████████████████████████
wandb:            train/lr █████▇████▁█████████████████████████████
wandb: 
wandb: Run summary:
wandb:       dst/itop_rate 0.9
wandb:   dst/mask_sparsity 0.1
wandb: dst/weight_sparsity 0.1
wandb:        global_epoch 999
wandb:         global_step 1000
wandb:                iter 9
wandb:               level 9
wandb:            test/acc 0.8
wandb:           train/acc 0.99992
wandb:            train/lr 0.001
wandb: 
wandb: 🚀 View run RESNET18_CIFAR10_static_sparsity_0.1 at: https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/v0y6eymd
wandb: ⭐️ View project at: https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: /workspace/sweep_config/wandb/run-20260713_211223-v0y6eymd/logs
