wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run u3c8m2q2
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_010814-u3c8m2q2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/u3c8m2q2
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [24:29<03:58, 17.07s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [24:46<03:58, 17.07s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [24:46<03:41, 17.01s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [24:46<03:41, 17.01s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [25:03<03:41, 17.01s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [25:03<03:23, 16.97s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [25:03<03:23, 16.97s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [25:20<03:23, 16.97s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [25:20<03:06, 16.99s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [25:20<03:06, 16.99s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [25:37<03:06, 16.99s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [25:37<02:50, 17.03s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [25:37<02:50, 17.03s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [25:54<02:50, 17.03s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [25:54<02:33, 17.05s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [25:54<02:33, 17.05s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [26:11<02:33, 17.05s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [26:11<02:16, 17.07s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [26:11<02:16, 17.07s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [26:29<02:16, 17.07s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [26:29<01:59, 17.09s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [26:29<01:59, 17.09s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [26:46<01:59, 17.09s/it, acc=1, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [26:46<01:42, 17.09s/it, acc=1, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [26:46<01:42, 17.09s/it, acc=1, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [27:03<01:42, 17.09s/it, acc=1, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [27:03<01:25, 17.10s/it, acc=1, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [27:03<01:25, 17.10s/it, acc=1, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [27:20<01:25, 17.10s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [27:20<01:08, 17.10s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [27:20<01:08, 17.10s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [27:37<01:08, 17.10s/it, acc=1, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [27:37<00:51, 17.10s/it, acc=1, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [27:37<00:51, 17.10s/it, acc=1, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [27:54<00:51, 17.10s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [27:54<00:34, 17.12s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [27:54<00:34, 17.12s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [28:11<00:34, 17.12s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [28:11<00:17, 17.11s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [28:11<00:17, 17.11s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [28:28<00:17, 17.11s/it, acc=0.999, lr=0.001, test_acc=0.661]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [28:28<00:00, 17.11s/it, acc=0.999, lr=0.001, test_acc=0.661]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [28:28<00:00, 17.09s/it, acc=0.999, lr=0.001, test_acc=0.661]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:20<?, ?it/s, acc=0.933, lr=0.0001, test_acc=0.72]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:20<33:22, 20.23s/it, acc=0.933, lr=0.0001, test_acc=0.72]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:20<33:22, 20.23s/it, acc=0.933, lr=0.0001, test_acc=0.72]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:40<33:22, 20.23s/it, acc=0.958, lr=0.0002, test_acc=0.736]
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:40<32:58, 20.19s/it, acc=0.958, lr=0.0002, test_acc=0.736]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:40<32:58, 20.19s/it, acc=0.958, lr=0.0002, test_acc=0.736]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [01:00<32:58, 20.19s/it, acc=0.974, lr=0.0003, test_acc=0.741]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [01:00<32:39, 20.20s/it, acc=0.974, lr=0.0003, test_acc=0.741]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [01:00<32:39, 20.20s/it, acc=0.974, lr=0.0003, test_acc=0.741]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [01:20<32:39, 20.20s/it, acc=0.984, lr=0.0004, test_acc=0.743]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [01:20<32:17, 20.18s/it, acc=0.984, lr=0.0004, test_acc=0.743]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [01:20<32:17, 20.18s/it, acc=0.984, lr=0.0004, test_acc=0.743]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [01:40<32:17, 20.18s/it, acc=0.99, lr=0.0005, test_acc=0.746] 
Iter 5 | Epoch 4:   5%|▌         | 5/100 [01:40<31:57, 20.19s/it, acc=0.99, lr=0.0005, test_acc=0.746]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [01:40<31:57, 20.19s/it, acc=0.99, lr=0.0005, test_acc=0.746]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [02:01<31:57, 20.19s/it, acc=0.995, lr=0.0006, test_acc=0.748]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [02:01<31:37, 20.18s/it, acc=0.995, lr=0.0006, test_acc=0.748]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [02:01<31:37, 20.18s/it, acc=0.995, lr=0.0006, test_acc=0.748]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [02:21<31:37, 20.18s/it, acc=0.997, lr=0.0007, test_acc=0.744]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [02:21<31:17, 20.19s/it, acc=0.997, lr=0.0007, test_acc=0.744]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [02:21<31:17, 20.19s/it, acc=0.997, lr=0.0007, test_acc=0.744]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [02:41<31:17, 20.19s/it, acc=0.998, lr=0.0008, test_acc=0.746]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [02:41<30:56, 20.18s/it, acc=0.998, lr=0.0008, test_acc=0.746]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [02:41<30:56, 20.18s/it, acc=0.998, lr=0.0008, test_acc=0.746]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [03:01<30:56, 20.18s/it, acc=0.998, lr=0.0009, test_acc=0.733]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [03:01<30:35, 20.17s/it, acc=0.998, lr=0.0009, test_acc=0.733]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [03:01<30:35, 20.17s/it, acc=0.998, lr=0.0009, test_acc=0.733]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [03:21<30:35, 20.17s/it, acc=0.994, lr=0.001, test_acc=0.728] 
Iter 5 | Epoch 9:  10%|█         | 10/100 [03:21<30:09, 20.10s/it, acc=0.994, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 10:  10%|█         | 10/100 [03:21<30:09, 20.10s/it, acc=0.994, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 10:  10%|█         | 10/100 [03:41<30:09, 20.10s/it, acc=0.993, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 10:  11%|█         | 11/100 [03:41<29:43, 20.04s/it, acc=0.993, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 11:  11%|█         | 11/100 [03:41<29:43, 20.04s/it, acc=0.993, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 11:  11%|█         | 11/100 [04:01<29:43, 20.04s/it, acc=0.995, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [04:01<29:26, 20.07s/it, acc=0.995, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [04:01<29:26, 20.07s/it, acc=0.995, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [04:21<29:26, 20.07s/it, acc=0.996, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [04:21<29:08, 20.10s/it, acc=0.996, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [04:21<29:08, 20.10s/it, acc=0.996, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [04:41<29:08, 20.10s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [04:41<28:49, 20.11s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [04:41<28:49, 20.11s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [05:02<28:49, 20.11s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [05:02<28:30, 20.13s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [05:02<28:30, 20.13s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [05:22<28:30, 20.13s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [05:22<28:11, 20.14s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [05:22<28:11, 20.14s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [05:42<28:11, 20.14s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [05:42<27:52, 20.16s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [05:42<27:52, 20.16s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [06:02<27:52, 20.16s/it, acc=0.997, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [06:02<27:31, 20.15s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [06:02<27:31, 20.15s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [06:22<27:31, 20.15s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [06:22<27:11, 20.15s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [06:22<27:11, 20.15s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [06:42<27:11, 20.15s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 19:  20%|██        | 20/100 [06:42<26:52, 20.16s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 20:  20%|██        | 20/100 [06:42<26:52, 20.16s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 20:  20%|██        | 20/100 [07:03<26:52, 20.16s/it, acc=1, lr=0.001, test_acc=0.748]    
Iter 5 | Epoch 20:  21%|██        | 21/100 [07:03<26:32, 20.16s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 21:  21%|██        | 21/100 [07:03<26:32, 20.16s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 21:  21%|██        | 21/100 [07:23<26:32, 20.16s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [07:23<26:13, 20.17s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [07:23<26:13, 20.17s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [07:43<26:13, 20.17s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [07:43<25:52, 20.16s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [07:43<25:52, 20.16s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [08:03<25:52, 20.16s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [08:03<25:32, 20.16s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [08:03<25:32, 20.16s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [08:23<25:32, 20.16s/it, acc=0.995, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [08:23<25:12, 20.16s/it, acc=0.995, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [08:23<25:12, 20.16s/it, acc=0.995, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [08:43<25:12, 20.16s/it, acc=0.996, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [08:43<24:52, 20.17s/it, acc=0.996, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [08:43<24:52, 20.17s/it, acc=0.996, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [09:03<24:52, 20.17s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [09:03<24:30, 20.14s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [09:03<24:30, 20.14s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [09:24<24:30, 20.14s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [09:24<24:08, 20.12s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [09:24<24:08, 20.12s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [09:43<24:08, 20.12s/it, acc=1, lr=0.001, test_acc=0.747]    
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [09:43<23:44, 20.06s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [09:43<23:44, 20.06s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [10:03<23:44, 20.06s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 29:  30%|███       | 30/100 [10:03<23:22, 20.04s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 30:  30%|███       | 30/100 [10:03<23:22, 20.04s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 30:  30%|███       | 30/100 [10:24<23:22, 20.04s/it, acc=1, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 30:  31%|███       | 31/100 [10:24<23:05, 20.08s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 31:  31%|███       | 31/100 [10:24<23:05, 20.08s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 31:  31%|███       | 31/100 [10:44<23:05, 20.08s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [10:44<22:48, 20.12s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [10:44<22:48, 20.12s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [11:04<22:48, 20.12s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [11:04<22:29, 20.14s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [11:04<22:29, 20.14s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [11:24<22:29, 20.14s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [11:24<22:09, 20.14s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [11:24<22:09, 20.14s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [11:44<22:09, 20.14s/it, acc=0.995, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [11:44<21:50, 20.16s/it, acc=0.995, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [11:44<21:50, 20.16s/it, acc=0.995, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [12:05<21:50, 20.16s/it, acc=0.996, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [12:05<21:29, 20.15s/it, acc=0.996, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [12:05<21:29, 20.15s/it, acc=0.996, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [12:25<21:29, 20.15s/it, acc=0.998, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [12:25<21:10, 20.17s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [12:25<21:10, 20.17s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [12:45<21:10, 20.17s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [12:45<20:50, 20.16s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [12:45<20:50, 20.16s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [13:05<20:50, 20.16s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [13:05<20:30, 20.18s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [13:05<20:30, 20.18s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [13:25<20:30, 20.18s/it, acc=1, lr=0.001, test_acc=0.755]    
Iter 5 | Epoch 39:  40%|████      | 40/100 [13:25<20:09, 20.16s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 40:  40%|████      | 40/100 [13:25<20:09, 20.16s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 40:  40%|████      | 40/100 [13:45<20:09, 20.16s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 40:  41%|████      | 41/100 [13:45<19:49, 20.17s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 41:  41%|████      | 41/100 [13:45<19:49, 20.17s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 41:  41%|████      | 41/100 [14:06<19:49, 20.17s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [14:06<19:29, 20.16s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [14:06<19:29, 20.16s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [14:26<19:29, 20.16s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [14:26<19:10, 20.18s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [14:26<19:10, 20.18s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [14:46<19:10, 20.18s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [14:46<18:49, 20.17s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [14:46<18:49, 20.17s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [15:06<18:49, 20.17s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [15:06<18:29, 20.16s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [15:06<18:29, 20.16s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [15:26<18:29, 20.16s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [15:26<18:09, 20.17s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [15:26<18:09, 20.17s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [15:46<18:09, 20.17s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [15:46<17:48, 20.17s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [15:46<17:48, 20.17s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [16:07<17:48, 20.17s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [16:07<17:29, 20.18s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [16:07<17:29, 20.18s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [16:27<17:29, 20.18s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [16:27<17:08, 20.17s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [16:27<17:08, 20.17s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [16:47<17:08, 20.17s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [16:47<16:46, 20.13s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [16:47<16:46, 20.13s/it, acc=0.998, lr=0.001, test_acc=0.743]
