wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run tvu9eqm7
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_022158-tvu9eqm7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.1_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/tvu9eqm7
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=864
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 19:  20%|██        | 20/100 [02:17<09:09,  6.86s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:17<09:09,  6.86s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:24<09:09,  6.86s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 20:  21%|██        | 21/100 [02:24<09:04,  6.89s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:24<09:04,  6.89s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:31<09:04,  6.89s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [02:31<08:57,  6.89s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:31<08:57,  6.89s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:37<08:57,  6.89s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [02:37<08:49,  6.88s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:37<08:49,  6.88s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:44<08:49,  6.88s/it, acc=0.998, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [02:44<08:42,  6.88s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [02:44<08:42,  6.88s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [02:51<08:42,  6.88s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [02:51<08:35,  6.87s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [02:51<08:35,  6.87s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [02:58<08:35,  6.87s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [02:58<08:28,  6.87s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [02:58<08:28,  6.87s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:05<08:28,  6.87s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [03:05<08:19,  6.84s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:05<08:19,  6.84s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:12<08:19,  6.84s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [03:12<08:13,  6.85s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:12<08:13,  6.85s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:19<08:13,  6.85s/it, acc=0.995, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [03:19<08:07,  6.86s/it, acc=0.995, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:19<08:07,  6.86s/it, acc=0.995, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:25<08:07,  6.86s/it, acc=0.996, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 29:  30%|███       | 30/100 [03:25<08:00,  6.87s/it, acc=0.996, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:25<08:00,  6.87s/it, acc=0.996, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:32<08:00,  6.87s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 30:  31%|███       | 31/100 [03:32<07:53,  6.87s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:32<07:53,  6.87s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:39<07:53,  6.87s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [03:39<07:46,  6.86s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [03:39<07:46,  6.86s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [03:46<07:46,  6.86s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [03:46<07:38,  6.84s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [03:46<07:38,  6.84s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [03:53<07:38,  6.84s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [03:53<07:29,  6.81s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [03:53<07:29,  6.81s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:00<07:29,  6.81s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [04:00<07:23,  6.83s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:00<07:23,  6.83s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:06<07:23,  6.83s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [04:06<07:16,  6.82s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:06<07:16,  6.82s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:13<07:16,  6.82s/it, acc=0.996, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [04:13<07:10,  6.84s/it, acc=0.996, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:13<07:10,  6.84s/it, acc=0.996, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:20<07:10,  6.84s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [04:20<07:03,  6.83s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:20<07:03,  6.83s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:27<07:03,  6.83s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [04:27<06:55,  6.82s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:27<06:55,  6.82s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:34<06:55,  6.82s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 39:  40%|████      | 40/100 [04:34<06:48,  6.81s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 40:  40%|████      | 40/100 [04:34<06:48,  6.81s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 40:  40%|████      | 40/100 [04:41<06:48,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 40:  41%|████      | 41/100 [04:41<06:43,  6.84s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 41:  41%|████      | 41/100 [04:41<06:43,  6.84s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 41:  41%|████      | 41/100 [04:47<06:43,  6.84s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [04:47<06:36,  6.84s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [04:47<06:36,  6.84s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [04:54<06:36,  6.84s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [04:54<06:31,  6.87s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [04:54<06:31,  6.87s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [05:01<06:31,  6.87s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [05:01<06:23,  6.86s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:01<06:23,  6.86s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:08<06:23,  6.86s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [05:08<06:16,  6.85s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:08<06:16,  6.85s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:15<06:16,  6.85s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [05:15<06:08,  6.83s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:15<06:08,  6.83s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:22<06:08,  6.83s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [05:22<06:02,  6.83s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:22<06:02,  6.83s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:28<06:02,  6.83s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [05:28<05:54,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:28<05:54,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:35<05:54,  6.82s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [05:35<05:47,  6.81s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [05:35<05:47,  6.81s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [05:42<05:47,  6.81s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [05:42<05:41,  6.84s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [05:42<05:41,  6.84s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [05:49<05:41,  6.84s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [05:49<05:36,  6.87s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [05:49<05:36,  6.87s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [05:56<05:36,  6.87s/it, acc=0.997, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [05:56<05:28,  6.84s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [05:56<05:28,  6.84s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:03<05:28,  6.84s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [06:03<05:20,  6.82s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:03<05:20,  6.82s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:09<05:20,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [06:09<05:13,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:09<05:13,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:16<05:13,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [06:16<05:07,  6.83s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:16<05:07,  6.83s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:23<05:07,  6.83s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [06:23<05:00,  6.84s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:23<05:00,  6.84s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:30<05:00,  6.84s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [06:30<04:54,  6.85s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [06:30<04:54,  6.85s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [06:37<04:54,  6.85s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [06:37<04:47,  6.85s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [06:37<04:47,  6.85s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [06:44<04:47,  6.85s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [06:44<04:40,  6.84s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [06:44<04:40,  6.84s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [06:50<04:40,  6.84s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [06:50<04:33,  6.83s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [06:50<04:33,  6.83s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [06:57<04:33,  6.83s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [06:57<04:26,  6.83s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [06:57<04:26,  6.83s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [07:04<04:26,  6.83s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [07:04<04:19,  6.83s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [07:04<04:19,  6.83s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [07:11<04:19,  6.83s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [07:11<04:13,  6.84s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:11<04:13,  6.84s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:18<04:13,  6.84s/it, acc=1, lr=0.001, test_acc=0.747]    
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [07:18<04:06,  6.86s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:18<04:06,  6.86s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:25<04:06,  6.86s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [07:25<03:59,  6.84s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:25<03:59,  6.84s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:31<03:59,  6.84s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [07:31<03:52,  6.83s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [07:31<03:52,  6.83s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [07:38<03:52,  6.83s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [07:38<03:45,  6.82s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [07:38<03:45,  6.82s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [07:45<03:45,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [07:45<03:37,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [07:45<03:37,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [07:52<03:37,  6.80s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [07:52<03:31,  6.81s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [07:52<03:31,  6.81s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [07:59<03:31,  6.81s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [07:59<03:24,  6.81s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [07:59<03:24,  6.81s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [08:05<03:24,  6.81s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [08:05<03:17,  6.80s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [08:05<03:17,  6.80s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [08:12<03:17,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [08:12<03:11,  6.85s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:12<03:11,  6.85s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:19<03:11,  6.85s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [08:19<03:04,  6.85s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:19<03:04,  6.85s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:26<03:04,  6.85s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [08:26<02:57,  6.84s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [08:26<02:57,  6.84s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [08:33<02:57,  6.84s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [08:33<02:50,  6.84s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [08:33<02:50,  6.84s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [08:40<02:50,  6.84s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [08:40<02:43,  6.83s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [08:40<02:43,  6.83s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [08:47<02:43,  6.83s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [08:47<02:37,  6.85s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:47<02:37,  6.85s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:53<02:37,  6.85s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [08:53<02:30,  6.85s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [08:53<02:30,  6.85s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [09:00<02:30,  6.85s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [09:00<02:23,  6.85s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [09:00<02:23,  6.85s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [09:07<02:23,  6.85s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [09:07<02:16,  6.85s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [09:07<02:16,  6.85s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [09:14<02:16,  6.85s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [09:14<02:10,  6.85s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [09:14<02:10,  6.85s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [09:21<02:10,  6.85s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [09:21<02:03,  6.86s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:21<02:03,  6.86s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:28<02:03,  6.86s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [09:28<01:56,  6.86s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:28<01:56,  6.86s/it, acc=0.998, lr=0.001, test_acc=0.743]
