wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run gm1gogtp
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_165140-gm1gogtp
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.7_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/gm1gogtp
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 58:  59%|█████▉    | 59/100 [05:39<03:55,  5.75s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [05:39<03:55,  5.75s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [05:44<03:55,  5.75s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 59:  60%|██████    | 60/100 [05:44<03:50,  5.76s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [05:44<03:50,  5.76s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [05:50<03:50,  5.76s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 60:  61%|██████    | 61/100 [05:50<03:44,  5.75s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [05:50<03:44,  5.75s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [05:56<03:44,  5.75s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 61:  62%|██████▏   | 62/100 [05:56<03:38,  5.75s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [05:56<03:38,  5.75s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [06:02<03:38,  5.75s/it, acc=0.987, lr=0.001, test_acc=0.703]
Iter 4 | Epoch 62:  63%|██████▎   | 63/100 [06:02<03:33,  5.77s/it, acc=0.987, lr=0.001, test_acc=0.703]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [06:02<03:33,  5.77s/it, acc=0.987, lr=0.001, test_acc=0.703]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [06:07<03:33,  5.77s/it, acc=0.987, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 63:  64%|██████▍   | 64/100 [06:07<03:27,  5.77s/it, acc=0.987, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [06:07<03:27,  5.77s/it, acc=0.987, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [06:13<03:27,  5.77s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 64:  65%|██████▌   | 65/100 [06:13<03:21,  5.76s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [06:13<03:21,  5.76s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [06:19<03:21,  5.76s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 65:  66%|██████▌   | 66/100 [06:19<03:15,  5.76s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [06:19<03:15,  5.76s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [06:25<03:15,  5.76s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 66:  67%|██████▋   | 67/100 [06:25<03:09,  5.75s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [06:25<03:09,  5.75s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [06:30<03:09,  5.75s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 67:  68%|██████▊   | 68/100 [06:30<03:04,  5.75s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [06:30<03:04,  5.75s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [06:36<03:04,  5.75s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 68:  69%|██████▉   | 69/100 [06:36<02:58,  5.75s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [06:36<02:58,  5.75s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [06:42<02:58,  5.75s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 69:  70%|███████   | 70/100 [06:42<02:52,  5.75s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [06:42<02:52,  5.75s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [06:48<02:52,  5.75s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 70:  71%|███████   | 71/100 [06:48<02:46,  5.75s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [06:48<02:46,  5.75s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [06:53<02:46,  5.75s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 71:  72%|███████▏  | 72/100 [06:53<02:40,  5.75s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [06:53<02:40,  5.75s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [06:59<02:40,  5.75s/it, acc=1, lr=0.001, test_acc=0.742]    
Iter 4 | Epoch 72:  73%|███████▎  | 73/100 [06:59<02:35,  5.75s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [06:59<02:35,  5.75s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [07:05<02:35,  5.75s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 73:  74%|███████▍  | 74/100 [07:05<02:29,  5.75s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [07:05<02:29,  5.75s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [07:11<02:29,  5.75s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 74:  75%|███████▌  | 75/100 [07:11<02:23,  5.75s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [07:11<02:23,  5.75s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [07:16<02:23,  5.75s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 75:  76%|███████▌  | 76/100 [07:16<02:17,  5.75s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [07:16<02:17,  5.75s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [07:22<02:17,  5.75s/it, acc=1, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 76:  77%|███████▋  | 77/100 [07:22<02:12,  5.75s/it, acc=1, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [07:22<02:12,  5.75s/it, acc=1, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [07:28<02:12,  5.75s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 77:  78%|███████▊  | 78/100 [07:28<02:06,  5.75s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [07:28<02:06,  5.75s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [07:34<02:06,  5.75s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 78:  79%|███████▉  | 79/100 [07:34<02:00,  5.75s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [07:34<02:00,  5.75s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [07:39<02:00,  5.75s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 79:  80%|████████  | 80/100 [07:39<01:55,  5.75s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [07:39<01:55,  5.75s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [07:45<01:55,  5.75s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 80:  81%|████████  | 81/100 [07:45<01:49,  5.75s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [07:45<01:49,  5.75s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [07:51<01:49,  5.75s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 81:  82%|████████▏ | 82/100 [07:51<01:43,  5.75s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [07:51<01:43,  5.75s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [07:57<01:43,  5.75s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 82:  83%|████████▎ | 83/100 [07:57<01:37,  5.75s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [07:57<01:37,  5.75s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [08:02<01:37,  5.75s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [08:02<01:31,  5.75s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [08:02<01:31,  5.75s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [08:08<01:31,  5.75s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [08:08<01:26,  5.75s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [08:08<01:26,  5.75s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [08:14<01:26,  5.75s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [08:14<01:20,  5.75s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [08:14<01:20,  5.75s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [08:20<01:20,  5.75s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [08:20<01:14,  5.75s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [08:20<01:14,  5.75s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [08:25<01:14,  5.75s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [08:25<01:08,  5.75s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [08:25<01:08,  5.75s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [08:31<01:08,  5.75s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [08:31<01:03,  5.75s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [08:31<01:03,  5.75s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [08:37<01:03,  5.75s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [08:37<00:57,  5.75s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [08:37<00:57,  5.75s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [08:43<00:57,  5.75s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [08:43<00:51,  5.76s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [08:43<00:51,  5.76s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [08:48<00:51,  5.76s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [08:48<00:46,  5.76s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [08:48<00:46,  5.76s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [08:54<00:46,  5.76s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [08:54<00:40,  5.75s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [08:54<00:40,  5.75s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [09:00<00:40,  5.75s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [09:00<00:34,  5.75s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [09:00<00:34,  5.75s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [09:06<00:34,  5.75s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [09:06<00:28,  5.75s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:06<00:28,  5.75s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:11<00:28,  5.75s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [09:11<00:23,  5.75s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [09:11<00:23,  5.75s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [09:17<00:23,  5.75s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [09:17<00:17,  5.75s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [09:17<00:17,  5.75s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [09:23<00:17,  5.75s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [09:23<00:11,  5.75s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [09:23<00:11,  5.75s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [09:29<00:11,  5.75s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [09:29<00:05,  5.75s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [09:29<00:05,  5.75s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [09:34<00:05,  5.75s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [09:34<00:00,  5.75s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [09:34<00:00,  5.75s/it, acc=1, lr=0.001, test_acc=0.745]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:06<?, ?it/s, acc=0.957, lr=0.0001, test_acc=0.746]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:06<10:59,  6.66s/it, acc=0.957, lr=0.0001, test_acc=0.746]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:06<10:59,  6.66s/it, acc=0.957, lr=0.0001, test_acc=0.746]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:13<10:59,  6.66s/it, acc=0.966, lr=0.0002, test_acc=0.75] 
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:13<10:50,  6.64s/it, acc=0.966, lr=0.0002, test_acc=0.75]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:13<10:50,  6.64s/it, acc=0.966, lr=0.0002, test_acc=0.75]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:19<10:50,  6.64s/it, acc=0.98, lr=0.0003, test_acc=0.751]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:19<10:43,  6.64s/it, acc=0.98, lr=0.0003, test_acc=0.751]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:19<10:43,  6.64s/it, acc=0.98, lr=0.0003, test_acc=0.751]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:26<10:43,  6.64s/it, acc=0.992, lr=0.0004, test_acc=0.75]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [00:26<10:36,  6.63s/it, acc=0.992, lr=0.0004, test_acc=0.75]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:26<10:36,  6.63s/it, acc=0.992, lr=0.0004, test_acc=0.75]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:33<10:36,  6.63s/it, acc=0.997, lr=0.0005, test_acc=0.75]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [00:33<10:29,  6.63s/it, acc=0.997, lr=0.0005, test_acc=0.75]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:33<10:29,  6.63s/it, acc=0.997, lr=0.0005, test_acc=0.75]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:39<10:29,  6.63s/it, acc=0.999, lr=0.0006, test_acc=0.747]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [00:39<10:23,  6.63s/it, acc=0.999, lr=0.0006, test_acc=0.747]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:39<10:23,  6.63s/it, acc=0.999, lr=0.0006, test_acc=0.747]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:46<10:23,  6.63s/it, acc=1, lr=0.0007, test_acc=0.748]    
Iter 5 | Epoch 6:   7%|▋         | 7/100 [00:46<10:16,  6.63s/it, acc=1, lr=0.0007, test_acc=0.748]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:46<10:16,  6.63s/it, acc=1, lr=0.0007, test_acc=0.748]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:53<10:16,  6.63s/it, acc=1, lr=0.0008, test_acc=0.746]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [00:53<10:10,  6.64s/it, acc=1, lr=0.0008, test_acc=0.746]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [00:53<10:10,  6.64s/it, acc=1, lr=0.0008, test_acc=0.746]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [00:59<10:10,  6.64s/it, acc=1, lr=0.0009, test_acc=0.745]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [00:59<10:03,  6.63s/it, acc=1, lr=0.0009, test_acc=0.745]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [00:59<10:03,  6.63s/it, acc=1, lr=0.0009, test_acc=0.745]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:06<10:03,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 9:  10%|█         | 10/100 [01:06<09:57,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:06<09:57,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:12<09:57,  6.63s/it, acc=0.992, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:12<09:50,  6.63s/it, acc=0.992, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:12<09:50,  6.63s/it, acc=0.992, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:19<09:50,  6.63s/it, acc=0.991, lr=0.001, test_acc=0.73] 
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:19<09:43,  6.63s/it, acc=0.991, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:19<09:43,  6.63s/it, acc=0.991, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:26<09:43,  6.63s/it, acc=0.995, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [01:26<09:37,  6.63s/it, acc=0.995, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:26<09:37,  6.63s/it, acc=0.995, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:32<09:37,  6.63s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [01:32<09:30,  6.63s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:32<09:30,  6.63s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:39<09:30,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [01:39<09:23,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:39<09:23,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:46<09:23,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [01:46<09:17,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:46<09:17,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:52<09:17,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [01:52<09:10,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [01:52<09:10,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [01:59<09:10,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [01:59<09:03,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [01:59<09:03,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:06<09:03,  6.63s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [02:06<08:56,  6.63s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:06<08:56,  6.63s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:12<08:56,  6.63s/it, acc=0.996, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 19:  20%|██        | 20/100 [02:12<08:50,  6.63s/it, acc=0.996, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:12<08:50,  6.63s/it, acc=0.996, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:19<08:50,  6.63s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 20:  21%|██        | 21/100 [02:19<08:43,  6.63s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:19<08:43,  6.63s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:25<08:43,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [02:25<08:37,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:25<08:37,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:32<08:37,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.737]
