wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 3ueiu4ol
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_112057-3ueiu4ol
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.1_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/3ueiu4ol
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=8640

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.268, lr=0.0001, test_acc=0.116]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:29,  2.72s/it, acc=0.268, lr=0.0001, test_acc=0.116]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:29,  2.72s/it, acc=0.268, lr=0.0001, test_acc=0.116]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<04:29,  2.72s/it, acc=0.414, lr=0.0002, test_acc=0.365]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:04<03:59,  2.45s/it, acc=0.414, lr=0.0002, test_acc=0.365]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:04<03:59,  2.45s/it, acc=0.414, lr=0.0002, test_acc=0.365]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<03:59,  2.45s/it, acc=0.52, lr=0.0003, test_acc=0.387] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:49,  2.36s/it, acc=0.52, lr=0.0003, test_acc=0.387]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:49,  2.36s/it, acc=0.52, lr=0.0003, test_acc=0.387]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:49,  2.36s/it, acc=0.678, lr=0.0004, test_acc=0.309]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:42,  2.32s/it, acc=0.678, lr=0.0004, test_acc=0.309]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:42,  2.32s/it, acc=0.678, lr=0.0004, test_acc=0.309]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<03:42,  2.32s/it, acc=0.783, lr=0.0005, test_acc=0.297]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:11<03:37,  2.29s/it, acc=0.783, lr=0.0005, test_acc=0.297]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:11<03:37,  2.29s/it, acc=0.783, lr=0.0005, test_acc=0.297]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<03:37,  2.29s/it, acc=0.821, lr=0.0006, test_acc=0.431]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:13<03:34,  2.28s/it, acc=0.821, lr=0.0006, test_acc=0.431]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:13<03:34,  2.28s/it, acc=0.821, lr=0.0006, test_acc=0.431]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:34,  2.28s/it, acc=0.83, lr=0.0007, test_acc=0.332] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:31,  2.27s/it, acc=0.83, lr=0.0007, test_acc=0.332]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:31,  2.27s/it, acc=0.83, lr=0.0007, test_acc=0.332]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:31,  2.27s/it, acc=0.826, lr=0.0008, test_acc=0.269]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:28,  2.26s/it, acc=0.826, lr=0.0008, test_acc=0.269]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:28,  2.26s/it, acc=0.826, lr=0.0008, test_acc=0.269]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:28,  2.26s/it, acc=0.83, lr=0.0009, test_acc=0.334] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:20<03:25,  2.26s/it, acc=0.83, lr=0.0009, test_acc=0.334]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:20<03:25,  2.26s/it, acc=0.83, lr=0.0009, test_acc=0.334]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:25,  2.26s/it, acc=0.832, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:23,  2.26s/it, acc=0.832, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:23,  2.26s/it, acc=0.832, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:23,  2.26s/it, acc=0.855, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:25<03:21,  2.26s/it, acc=0.855, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:25<03:21,  2.26s/it, acc=0.855, lr=0.001, test_acc=0.402]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:06<05:15,  3.19s/it, acc=0.83, lr=0.0002, test_acc=0.605] 
Iter 1 | Epoch 1:   2%|▏         | 2/100 [00:06<05:09,  3.15s/it, acc=0.83, lr=0.0002, test_acc=0.605]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:06<05:09,  3.15s/it, acc=0.83, lr=0.0002, test_acc=0.605]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:09<05:09,  3.15s/it, acc=0.878, lr=0.0003, test_acc=0.618]
Iter 1 | Epoch 2:   3%|▎         | 3/100 [00:09<05:04,  3.14s/it, acc=0.878, lr=0.0003, test_acc=0.618]
Iter 1 | Epoch 3:   3%|▎         | 3/100 [00:09<05:04,  3.14s/it, acc=0.878, lr=0.0003, test_acc=0.618]
Iter 1 | Epoch 3:   3%|▎         | 3/100 [00:12<05:04,  3.14s/it, acc=0.933, lr=0.0004, test_acc=0.615]
Iter 1 | Epoch 3:   4%|▍         | 4/100 [00:12<05:01,  3.14s/it, acc=0.933, lr=0.0004, test_acc=0.615]
Iter 1 | Epoch 4:   4%|▍         | 4/100 [00:12<05:01,  3.14s/it, acc=0.933, lr=0.0004, test_acc=0.615]
Iter 1 | Epoch 4:   4%|▍         | 4/100 [00:15<05:01,  3.14s/it, acc=0.972, lr=0.0005, test_acc=0.608]
Iter 1 | Epoch 4:   5%|▌         | 5/100 [00:15<04:58,  3.14s/it, acc=0.972, lr=0.0005, test_acc=0.608]
Iter 1 | Epoch 5:   5%|▌         | 5/100 [00:15<04:58,  3.14s/it, acc=0.972, lr=0.0005, test_acc=0.608]
Iter 1 | Epoch 5:   5%|▌         | 5/100 [00:18<04:58,  3.14s/it, acc=0.985, lr=0.0006, test_acc=0.598]
Iter 1 | Epoch 5:   6%|▌         | 6/100 [00:18<04:54,  3.14s/it, acc=0.985, lr=0.0006, test_acc=0.598]
Iter 1 | Epoch 6:   6%|▌         | 6/100 [00:18<04:54,  3.14s/it, acc=0.985, lr=0.0006, test_acc=0.598]
Iter 1 | Epoch 6:   6%|▌         | 6/100 [00:22<04:54,  3.14s/it, acc=0.985, lr=0.0007, test_acc=0.614]
Iter 1 | Epoch 6:   7%|▋         | 7/100 [00:22<04:53,  3.15s/it, acc=0.985, lr=0.0007, test_acc=0.614]
Iter 1 | Epoch 7:   7%|▋         | 7/100 [00:22<04:53,  3.15s/it, acc=0.985, lr=0.0007, test_acc=0.614]
Iter 1 | Epoch 7:   7%|▋         | 7/100 [00:25<04:53,  3.15s/it, acc=0.981, lr=0.0008, test_acc=0.598]
Iter 1 | Epoch 7:   8%|▊         | 8/100 [00:25<04:49,  3.15s/it, acc=0.981, lr=0.0008, test_acc=0.598]
Iter 1 | Epoch 8:   8%|▊         | 8/100 [00:25<04:49,  3.15s/it, acc=0.981, lr=0.0008, test_acc=0.598]
Iter 1 | Epoch 8:   8%|▊         | 8/100 [00:28<04:49,  3.15s/it, acc=0.978, lr=0.0009, test_acc=0.581]
Iter 1 | Epoch 8:   9%|▉         | 9/100 [00:28<04:46,  3.14s/it, acc=0.978, lr=0.0009, test_acc=0.581]
Iter 1 | Epoch 9:   9%|▉         | 9/100 [00:28<04:46,  3.14s/it, acc=0.978, lr=0.0009, test_acc=0.581]
Iter 1 | Epoch 9:   9%|▉         | 9/100 [00:31<04:46,  3.14s/it, acc=0.971, lr=0.001, test_acc=0.6]   
Iter 1 | Epoch 9:  10%|█         | 10/100 [00:31<04:42,  3.14s/it, acc=0.971, lr=0.001, test_acc=0.6]
Iter 1 | Epoch 10:  10%|█         | 10/100 [00:31<04:42,  3.14s/it, acc=0.971, lr=0.001, test_acc=0.6]
Iter 1 | Epoch 10:  10%|█         | 10/100 [00:34<04:42,  3.14s/it, acc=0.979, lr=0.001, test_acc=0.606]
Iter 1 | Epoch 10:  11%|█         | 11/100 [00:34<04:39,  3.14s/it, acc=0.979, lr=0.001, test_acc=0.606]
Iter 1 | Epoch 11:  11%|█         | 11/100 [00:34<04:39,  3.14s/it, acc=0.979, lr=0.001, test_acc=0.606]
Iter 1 | Epoch 11:  11%|█         | 11/100 [00:37<04:39,  3.14s/it, acc=0.982, lr=0.001, test_acc=0.563]
Iter 1 | Epoch 11:  12%|█▏        | 12/100 [00:37<04:36,  3.14s/it, acc=0.982, lr=0.001, test_acc=0.563]
Iter 1 | Epoch 12:  12%|█▏        | 12/100 [00:37<04:36,  3.14s/it, acc=0.982, lr=0.001, test_acc=0.563]
Iter 1 | Epoch 12:  12%|█▏        | 12/100 [00:40<04:36,  3.14s/it, acc=0.983, lr=0.001, test_acc=0.572]
Iter 1 | Epoch 12:  13%|█▎        | 13/100 [00:40<04:34,  3.15s/it, acc=0.983, lr=0.001, test_acc=0.572]
Iter 1 | Epoch 13:  13%|█▎        | 13/100 [00:40<04:34,  3.15s/it, acc=0.983, lr=0.001, test_acc=0.572]
Iter 1 | Epoch 13:  13%|█▎        | 13/100 [00:44<04:34,  3.15s/it, acc=0.986, lr=0.001, test_acc=0.604]
Iter 1 | Epoch 13:  14%|█▍        | 14/100 [00:44<04:30,  3.14s/it, acc=0.986, lr=0.001, test_acc=0.604]
Iter 1 | Epoch 14:  14%|█▍        | 14/100 [00:44<04:30,  3.14s/it, acc=0.986, lr=0.001, test_acc=0.604]
Iter 1 | Epoch 14:  14%|█▍        | 14/100 [00:47<04:30,  3.14s/it, acc=0.984, lr=0.001, test_acc=0.596]
Iter 1 | Epoch 14:  15%|█▌        | 15/100 [00:47<04:26,  3.14s/it, acc=0.984, lr=0.001, test_acc=0.596]
Iter 1 | Epoch 15:  15%|█▌        | 15/100 [00:47<04:26,  3.14s/it, acc=0.984, lr=0.001, test_acc=0.596]
Iter 1 | Epoch 15:  15%|█▌        | 15/100 [00:50<04:26,  3.14s/it, acc=0.988, lr=0.001, test_acc=0.579]
Iter 1 | Epoch 15:  16%|█▌        | 16/100 [00:50<04:23,  3.14s/it, acc=0.988, lr=0.001, test_acc=0.579]
Iter 1 | Epoch 16:  16%|█▌        | 16/100 [00:50<04:23,  3.14s/it, acc=0.988, lr=0.001, test_acc=0.579]
Iter 1 | Epoch 16:  16%|█▌        | 16/100 [00:53<04:23,  3.14s/it, acc=0.988, lr=0.001, test_acc=0.598]
Iter 1 | Epoch 16:  17%|█▋        | 17/100 [00:53<04:20,  3.14s/it, acc=0.988, lr=0.001, test_acc=0.598]
Iter 1 | Epoch 17:  17%|█▋        | 17/100 [00:53<04:20,  3.14s/it, acc=0.988, lr=0.001, test_acc=0.598]
Iter 1 | Epoch 17:  17%|█▋        | 17/100 [00:56<04:20,  3.14s/it, acc=0.986, lr=0.001, test_acc=0.603]
Iter 1 | Epoch 17:  18%|█▊        | 18/100 [00:56<04:17,  3.14s/it, acc=0.986, lr=0.001, test_acc=0.603]
Iter 1 | Epoch 18:  18%|█▊        | 18/100 [00:56<04:17,  3.14s/it, acc=0.986, lr=0.001, test_acc=0.603]
Iter 1 | Epoch 18:  18%|█▊        | 18/100 [00:59<04:17,  3.14s/it, acc=0.988, lr=0.001, test_acc=0.604]
Iter 1 | Epoch 18:  19%|█▉        | 19/100 [00:59<04:15,  3.15s/it, acc=0.988, lr=0.001, test_acc=0.604]
Iter 1 | Epoch 19:  19%|█▉        | 19/100 [00:59<04:15,  3.15s/it, acc=0.988, lr=0.001, test_acc=0.604]
Iter 1 | Epoch 19:  19%|█▉        | 19/100 [01:02<04:15,  3.15s/it, acc=0.989, lr=0.001, test_acc=0.594]
Iter 1 | Epoch 19:  20%|██        | 20/100 [01:02<04:11,  3.15s/it, acc=0.989, lr=0.001, test_acc=0.594]
Iter 1 | Epoch 20:  20%|██        | 20/100 [01:02<04:11,  3.15s/it, acc=0.989, lr=0.001, test_acc=0.594]
Iter 1 | Epoch 20:  20%|██        | 20/100 [01:06<04:11,  3.15s/it, acc=0.987, lr=0.001, test_acc=0.603]
Iter 1 | Epoch 20:  21%|██        | 21/100 [01:06<04:08,  3.15s/it, acc=0.987, lr=0.001, test_acc=0.603]
Iter 1 | Epoch 21:  21%|██        | 21/100 [01:06<04:08,  3.15s/it, acc=0.987, lr=0.001, test_acc=0.603]
Iter 1 | Epoch 21:  21%|██        | 21/100 [01:09<04:08,  3.15s/it, acc=0.989, lr=0.001, test_acc=0.594]
Iter 1 | Epoch 21:  22%|██▏       | 22/100 [01:09<04:05,  3.15s/it, acc=0.989, lr=0.001, test_acc=0.594]
Iter 1 | Epoch 22:  22%|██▏       | 22/100 [01:09<04:05,  3.15s/it, acc=0.989, lr=0.001, test_acc=0.594]
Iter 1 | Epoch 22:  22%|██▏       | 22/100 [01:12<04:05,  3.15s/it, acc=0.991, lr=0.001, test_acc=0.608]
Iter 1 | Epoch 22:  23%|██▎       | 23/100 [01:12<04:02,  3.15s/it, acc=0.991, lr=0.001, test_acc=0.608]
Iter 1 | Epoch 23:  23%|██▎       | 23/100 [01:12<04:02,  3.15s/it, acc=0.991, lr=0.001, test_acc=0.608]
Iter 1 | Epoch 23:  23%|██▎       | 23/100 [01:15<04:02,  3.15s/it, acc=0.991, lr=0.001, test_acc=0.591]
Iter 1 | Epoch 23:  24%|██▍       | 24/100 [01:15<03:59,  3.15s/it, acc=0.991, lr=0.001, test_acc=0.591]
Iter 1 | Epoch 24:  24%|██▍       | 24/100 [01:15<03:59,  3.15s/it, acc=0.991, lr=0.001, test_acc=0.591]
Iter 1 | Epoch 24:  24%|██▍       | 24/100 [01:18<03:59,  3.15s/it, acc=0.99, lr=0.001, test_acc=0.592] 
Iter 1 | Epoch 24:  25%|██▌       | 25/100 [01:18<03:56,  3.15s/it, acc=0.99, lr=0.001, test_acc=0.592]
Iter 1 | Epoch 25:  25%|██▌       | 25/100 [01:18<03:56,  3.15s/it, acc=0.99, lr=0.001, test_acc=0.592]
Iter 1 | Epoch 25:  25%|██▌       | 25/100 [01:21<03:56,  3.15s/it, acc=0.991, lr=0.001, test_acc=0.602]
Iter 1 | Epoch 25:  26%|██▌       | 26/100 [01:21<03:53,  3.15s/it, acc=0.991, lr=0.001, test_acc=0.602]
Iter 1 | Epoch 26:  26%|██▌       | 26/100 [01:21<03:53,  3.15s/it, acc=0.991, lr=0.001, test_acc=0.602]
Iter 1 | Epoch 26:  26%|██▌       | 26/100 [01:24<03:53,  3.15s/it, acc=0.991, lr=0.001, test_acc=0.606]
Iter 1 | Epoch 26:  27%|██▋       | 27/100 [01:24<03:49,  3.14s/it, acc=0.991, lr=0.001, test_acc=0.606]
Iter 1 | Epoch 27:  27%|██▋       | 27/100 [01:24<03:49,  3.14s/it, acc=0.991, lr=0.001, test_acc=0.606]
Iter 1 | Epoch 27:  27%|██▋       | 27/100 [01:28<03:49,  3.14s/it, acc=0.992, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 27:  28%|██▊       | 28/100 [01:28<03:46,  3.14s/it, acc=0.992, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 28:  28%|██▊       | 28/100 [01:28<03:46,  3.14s/it, acc=0.992, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 28:  28%|██▊       | 28/100 [01:31<03:46,  3.14s/it, acc=0.992, lr=0.001, test_acc=0.602]
Iter 1 | Epoch 28:  29%|██▉       | 29/100 [01:31<03:43,  3.14s/it, acc=0.992, lr=0.001, test_acc=0.602]
Iter 1 | Epoch 29:  29%|██▉       | 29/100 [01:31<03:43,  3.14s/it, acc=0.992, lr=0.001, test_acc=0.602]
Iter 1 | Epoch 29:  29%|██▉       | 29/100 [01:34<03:43,  3.14s/it, acc=0.993, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 29:  30%|███       | 30/100 [01:34<03:39,  3.14s/it, acc=0.993, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 30:  30%|███       | 30/100 [01:34<03:39,  3.14s/it, acc=0.993, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 30:  30%|███       | 30/100 [01:37<03:39,  3.14s/it, acc=0.992, lr=0.001, test_acc=0.608]
Iter 1 | Epoch 30:  31%|███       | 31/100 [01:37<03:37,  3.15s/it, acc=0.992, lr=0.001, test_acc=0.608]
Iter 1 | Epoch 31:  31%|███       | 31/100 [01:37<03:37,  3.15s/it, acc=0.992, lr=0.001, test_acc=0.608]
Iter 1 | Epoch 31:  31%|███       | 31/100 [01:40<03:37,  3.15s/it, acc=0.99, lr=0.001, test_acc=0.58]  
Iter 1 | Epoch 31:  32%|███▏      | 32/100 [01:40<03:34,  3.15s/it, acc=0.99, lr=0.001, test_acc=0.58]
Iter 1 | Epoch 32:  32%|███▏      | 32/100 [01:40<03:34,  3.15s/it, acc=0.99, lr=0.001, test_acc=0.58]
Iter 1 | Epoch 32:  32%|███▏      | 32/100 [01:43<03:34,  3.15s/it, acc=0.992, lr=0.001, test_acc=0.615]
Iter 1 | Epoch 32:  33%|███▎      | 33/100 [01:43<03:30,  3.15s/it, acc=0.992, lr=0.001, test_acc=0.615]
Iter 1 | Epoch 33:  33%|███▎      | 33/100 [01:43<03:30,  3.15s/it, acc=0.992, lr=0.001, test_acc=0.615]
