wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 29wovlkj
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_231327-29wovlkj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.7_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/29wovlkj
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [06:41<04:45,  6.80s/it, acc=0.971, lr=0.001, test_acc=0.702]
Iter 4 | Epoch 58:  59%|█████▉    | 59/100 [06:41<04:38,  6.80s/it, acc=0.971, lr=0.001, test_acc=0.702]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [06:41<04:38,  6.80s/it, acc=0.971, lr=0.001, test_acc=0.702]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [06:47<04:38,  6.80s/it, acc=0.969, lr=0.001, test_acc=0.656]
Iter 4 | Epoch 59:  60%|██████    | 60/100 [06:47<04:32,  6.82s/it, acc=0.969, lr=0.001, test_acc=0.656]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [06:47<04:32,  6.82s/it, acc=0.969, lr=0.001, test_acc=0.656]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [06:54<04:32,  6.82s/it, acc=0.973, lr=0.001, test_acc=0.682]
Iter 4 | Epoch 60:  61%|██████    | 61/100 [06:54<04:26,  6.84s/it, acc=0.973, lr=0.001, test_acc=0.682]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [06:54<04:26,  6.84s/it, acc=0.973, lr=0.001, test_acc=0.682]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [07:01<04:26,  6.84s/it, acc=0.972, lr=0.001, test_acc=0.688]
Iter 4 | Epoch 61:  62%|██████▏   | 62/100 [07:01<04:19,  6.82s/it, acc=0.972, lr=0.001, test_acc=0.688]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [07:01<04:19,  6.82s/it, acc=0.972, lr=0.001, test_acc=0.688]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [07:08<04:19,  6.82s/it, acc=0.972, lr=0.001, test_acc=0.702]
Iter 4 | Epoch 62:  63%|██████▎   | 63/100 [07:08<04:12,  6.81s/it, acc=0.972, lr=0.001, test_acc=0.702]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [07:08<04:12,  6.81s/it, acc=0.972, lr=0.001, test_acc=0.702]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [07:15<04:12,  6.81s/it, acc=0.972, lr=0.001, test_acc=0.649]
Iter 4 | Epoch 63:  64%|██████▍   | 64/100 [07:15<04:05,  6.82s/it, acc=0.972, lr=0.001, test_acc=0.649]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [07:15<04:05,  6.82s/it, acc=0.972, lr=0.001, test_acc=0.649]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [07:22<04:05,  6.82s/it, acc=0.973, lr=0.001, test_acc=0.683]
Iter 4 | Epoch 64:  65%|██████▌   | 65/100 [07:22<03:58,  6.82s/it, acc=0.973, lr=0.001, test_acc=0.683]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [07:22<03:58,  6.82s/it, acc=0.973, lr=0.001, test_acc=0.683]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [07:28<03:58,  6.82s/it, acc=0.973, lr=0.001, test_acc=0.68] 
Iter 4 | Epoch 65:  66%|██████▌   | 66/100 [07:28<03:51,  6.81s/it, acc=0.973, lr=0.001, test_acc=0.68]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [07:28<03:51,  6.81s/it, acc=0.973, lr=0.001, test_acc=0.68]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [07:35<03:51,  6.81s/it, acc=0.974, lr=0.001, test_acc=0.701]
Iter 4 | Epoch 66:  67%|██████▋   | 67/100 [07:35<03:44,  6.81s/it, acc=0.974, lr=0.001, test_acc=0.701]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [07:35<03:44,  6.81s/it, acc=0.974, lr=0.001, test_acc=0.701]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [07:42<03:44,  6.81s/it, acc=0.973, lr=0.001, test_acc=0.667]
Iter 4 | Epoch 67:  68%|██████▊   | 68/100 [07:42<03:38,  6.82s/it, acc=0.973, lr=0.001, test_acc=0.667]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [07:42<03:38,  6.82s/it, acc=0.973, lr=0.001, test_acc=0.667]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [07:49<03:38,  6.82s/it, acc=0.974, lr=0.001, test_acc=0.663]
Iter 4 | Epoch 68:  69%|██████▉   | 69/100 [07:49<03:31,  6.81s/it, acc=0.974, lr=0.001, test_acc=0.663]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [07:49<03:31,  6.81s/it, acc=0.974, lr=0.001, test_acc=0.663]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [07:56<03:31,  6.81s/it, acc=0.975, lr=0.001, test_acc=0.684]
Iter 4 | Epoch 69:  70%|███████   | 70/100 [07:56<03:24,  6.80s/it, acc=0.975, lr=0.001, test_acc=0.684]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [07:56<03:24,  6.80s/it, acc=0.975, lr=0.001, test_acc=0.684]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [08:02<03:24,  6.80s/it, acc=0.974, lr=0.001, test_acc=0.688]
Iter 4 | Epoch 70:  71%|███████   | 71/100 [08:02<03:17,  6.80s/it, acc=0.974, lr=0.001, test_acc=0.688]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [08:02<03:17,  6.80s/it, acc=0.974, lr=0.001, test_acc=0.688]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [08:09<03:17,  6.80s/it, acc=0.976, lr=0.001, test_acc=0.633]
Iter 4 | Epoch 71:  72%|███████▏  | 72/100 [08:09<03:10,  6.81s/it, acc=0.976, lr=0.001, test_acc=0.633]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [08:09<03:10,  6.81s/it, acc=0.976, lr=0.001, test_acc=0.633]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [08:16<03:10,  6.81s/it, acc=0.976, lr=0.001, test_acc=0.658]
Iter 4 | Epoch 72:  73%|███████▎  | 73/100 [08:16<03:03,  6.80s/it, acc=0.976, lr=0.001, test_acc=0.658]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [08:16<03:03,  6.80s/it, acc=0.976, lr=0.001, test_acc=0.658]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [08:23<03:03,  6.80s/it, acc=0.976, lr=0.001, test_acc=0.691]
Iter 4 | Epoch 73:  74%|███████▍  | 74/100 [08:23<02:56,  6.80s/it, acc=0.976, lr=0.001, test_acc=0.691]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [08:23<02:56,  6.80s/it, acc=0.976, lr=0.001, test_acc=0.691]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [08:30<02:56,  6.80s/it, acc=0.975, lr=0.001, test_acc=0.708]
Iter 4 | Epoch 74:  75%|███████▌  | 75/100 [08:30<02:49,  6.80s/it, acc=0.975, lr=0.001, test_acc=0.708]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [08:30<02:49,  6.80s/it, acc=0.975, lr=0.001, test_acc=0.708]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [08:36<02:49,  6.80s/it, acc=0.977, lr=0.001, test_acc=0.599]
Iter 4 | Epoch 75:  76%|███████▌  | 76/100 [08:36<02:43,  6.82s/it, acc=0.977, lr=0.001, test_acc=0.599]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [08:36<02:43,  6.82s/it, acc=0.977, lr=0.001, test_acc=0.599]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [08:43<02:43,  6.82s/it, acc=0.976, lr=0.001, test_acc=0.632]
Iter 4 | Epoch 76:  77%|███████▋  | 77/100 [08:43<02:36,  6.81s/it, acc=0.976, lr=0.001, test_acc=0.632]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [08:43<02:36,  6.81s/it, acc=0.976, lr=0.001, test_acc=0.632]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [08:50<02:36,  6.81s/it, acc=0.978, lr=0.001, test_acc=0.694]
Iter 4 | Epoch 77:  78%|███████▊  | 78/100 [08:50<02:29,  6.81s/it, acc=0.978, lr=0.001, test_acc=0.694]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [08:50<02:29,  6.81s/it, acc=0.978, lr=0.001, test_acc=0.694]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [08:57<02:29,  6.81s/it, acc=0.977, lr=0.001, test_acc=0.694]
Iter 4 | Epoch 78:  79%|███████▉  | 79/100 [08:57<02:22,  6.81s/it, acc=0.977, lr=0.001, test_acc=0.694]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [08:57<02:22,  6.81s/it, acc=0.977, lr=0.001, test_acc=0.694]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [09:04<02:22,  6.81s/it, acc=0.977, lr=0.001, test_acc=0.639]
Iter 4 | Epoch 79:  80%|████████  | 80/100 [09:04<02:16,  6.83s/it, acc=0.977, lr=0.001, test_acc=0.639]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [09:04<02:16,  6.83s/it, acc=0.977, lr=0.001, test_acc=0.639]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [09:11<02:16,  6.83s/it, acc=0.978, lr=0.001, test_acc=0.676]
Iter 4 | Epoch 80:  81%|████████  | 81/100 [09:11<02:09,  6.82s/it, acc=0.978, lr=0.001, test_acc=0.676]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [09:11<02:09,  6.82s/it, acc=0.978, lr=0.001, test_acc=0.676]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [09:17<02:09,  6.82s/it, acc=0.979, lr=0.001, test_acc=0.681]
Iter 4 | Epoch 81:  82%|████████▏ | 82/100 [09:17<02:02,  6.81s/it, acc=0.979, lr=0.001, test_acc=0.681]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [09:17<02:02,  6.81s/it, acc=0.979, lr=0.001, test_acc=0.681]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [09:24<02:02,  6.81s/it, acc=0.976, lr=0.001, test_acc=0.704]
Iter 4 | Epoch 82:  83%|████████▎ | 83/100 [09:24<01:55,  6.81s/it, acc=0.976, lr=0.001, test_acc=0.704]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [09:24<01:55,  6.81s/it, acc=0.976, lr=0.001, test_acc=0.704]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [09:31<01:55,  6.81s/it, acc=0.978, lr=0.001, test_acc=0.658]
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [09:31<01:49,  6.82s/it, acc=0.978, lr=0.001, test_acc=0.658]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [09:31<01:49,  6.82s/it, acc=0.978, lr=0.001, test_acc=0.658]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [09:38<01:49,  6.82s/it, acc=0.978, lr=0.001, test_acc=0.683]
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [09:38<01:42,  6.81s/it, acc=0.978, lr=0.001, test_acc=0.683]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [09:38<01:42,  6.81s/it, acc=0.978, lr=0.001, test_acc=0.683]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [09:45<01:42,  6.81s/it, acc=0.978, lr=0.001, test_acc=0.691]
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [09:45<01:35,  6.80s/it, acc=0.978, lr=0.001, test_acc=0.691]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [09:45<01:35,  6.80s/it, acc=0.978, lr=0.001, test_acc=0.691]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [09:51<01:35,  6.80s/it, acc=0.979, lr=0.001, test_acc=0.681]
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [09:51<01:28,  6.79s/it, acc=0.979, lr=0.001, test_acc=0.681]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [09:51<01:28,  6.79s/it, acc=0.979, lr=0.001, test_acc=0.681]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [09:58<01:28,  6.79s/it, acc=0.978, lr=0.001, test_acc=0.648]
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [09:58<01:21,  6.82s/it, acc=0.978, lr=0.001, test_acc=0.648]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [09:58<01:21,  6.82s/it, acc=0.978, lr=0.001, test_acc=0.648]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [10:05<01:21,  6.82s/it, acc=0.978, lr=0.001, test_acc=0.674]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [10:05<01:14,  6.81s/it, acc=0.978, lr=0.001, test_acc=0.674]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [10:05<01:14,  6.81s/it, acc=0.978, lr=0.001, test_acc=0.674]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [10:12<01:14,  6.81s/it, acc=0.979, lr=0.001, test_acc=0.692]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [10:12<01:08,  6.81s/it, acc=0.979, lr=0.001, test_acc=0.692]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [10:12<01:08,  6.81s/it, acc=0.979, lr=0.001, test_acc=0.692]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [10:19<01:08,  6.81s/it, acc=0.98, lr=0.001, test_acc=0.692] 
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [10:19<01:01,  6.82s/it, acc=0.98, lr=0.001, test_acc=0.692]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [10:19<01:01,  6.82s/it, acc=0.98, lr=0.001, test_acc=0.692]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [10:25<01:01,  6.82s/it, acc=0.978, lr=0.001, test_acc=0.583]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [10:25<00:54,  6.82s/it, acc=0.978, lr=0.001, test_acc=0.583]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [10:25<00:54,  6.82s/it, acc=0.978, lr=0.001, test_acc=0.583]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [10:32<00:54,  6.82s/it, acc=0.979, lr=0.001, test_acc=0.692]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [10:32<00:47,  6.81s/it, acc=0.979, lr=0.001, test_acc=0.692]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [10:32<00:47,  6.81s/it, acc=0.979, lr=0.001, test_acc=0.692]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [10:39<00:47,  6.81s/it, acc=0.98, lr=0.001, test_acc=0.699] 
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [10:39<00:40,  6.80s/it, acc=0.98, lr=0.001, test_acc=0.699]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [10:39<00:40,  6.80s/it, acc=0.98, lr=0.001, test_acc=0.699]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [10:46<00:40,  6.80s/it, acc=0.976, lr=0.001, test_acc=0.705]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [10:46<00:33,  6.78s/it, acc=0.976, lr=0.001, test_acc=0.705]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [10:46<00:33,  6.78s/it, acc=0.976, lr=0.001, test_acc=0.705]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [10:53<00:33,  6.78s/it, acc=0.979, lr=0.001, test_acc=0.635]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [10:53<00:27,  6.81s/it, acc=0.979, lr=0.001, test_acc=0.635]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [10:53<00:27,  6.81s/it, acc=0.979, lr=0.001, test_acc=0.635]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [10:59<00:27,  6.81s/it, acc=0.982, lr=0.001, test_acc=0.687]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [10:59<00:20,  6.79s/it, acc=0.982, lr=0.001, test_acc=0.687]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [10:59<00:20,  6.79s/it, acc=0.982, lr=0.001, test_acc=0.687]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [11:06<00:20,  6.79s/it, acc=0.978, lr=0.001, test_acc=0.687]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [11:06<00:13,  6.79s/it, acc=0.978, lr=0.001, test_acc=0.687]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [11:06<00:13,  6.79s/it, acc=0.978, lr=0.001, test_acc=0.687]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [11:13<00:13,  6.79s/it, acc=0.98, lr=0.001, test_acc=0.706] 
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [11:13<00:06,  6.79s/it, acc=0.98, lr=0.001, test_acc=0.706]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [11:13<00:06,  6.79s/it, acc=0.98, lr=0.001, test_acc=0.706]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [11:20<00:06,  6.79s/it, acc=0.981, lr=0.001, test_acc=0.657]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [11:20<00:00,  6.79s/it, acc=0.981, lr=0.001, test_acc=0.657]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [11:20<00:00,  6.80s/it, acc=0.981, lr=0.001, test_acc=0.657]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.936, lr=0.0001, test_acc=0.703]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:07<12:55,  7.83s/it, acc=0.936, lr=0.0001, test_acc=0.703]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:07<12:55,  7.83s/it, acc=0.936, lr=0.0001, test_acc=0.703]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:15<12:55,  7.83s/it, acc=0.94, lr=0.0002, test_acc=0.686] 
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:15<12:50,  7.87s/it, acc=0.94, lr=0.0002, test_acc=0.686]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:15<12:50,  7.87s/it, acc=0.94, lr=0.0002, test_acc=0.686]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:23<12:50,  7.87s/it, acc=0.941, lr=0.0003, test_acc=0.689]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:23<12:44,  7.88s/it, acc=0.941, lr=0.0003, test_acc=0.689]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:23<12:44,  7.88s/it, acc=0.941, lr=0.0003, test_acc=0.689]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:31<12:44,  7.88s/it, acc=0.942, lr=0.0004, test_acc=0.643]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [00:31<12:37,  7.89s/it, acc=0.942, lr=0.0004, test_acc=0.643]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:31<12:37,  7.89s/it, acc=0.942, lr=0.0004, test_acc=0.643]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:39<12:37,  7.89s/it, acc=0.943, lr=0.0005, test_acc=0.716]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [00:39<12:27,  7.86s/it, acc=0.943, lr=0.0005, test_acc=0.716]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:39<12:27,  7.86s/it, acc=0.943, lr=0.0005, test_acc=0.716]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:47<12:27,  7.86s/it, acc=0.945, lr=0.0006, test_acc=0.713]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [00:47<12:18,  7.86s/it, acc=0.945, lr=0.0006, test_acc=0.713]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:47<12:18,  7.86s/it, acc=0.945, lr=0.0006, test_acc=0.713]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:55<12:18,  7.86s/it, acc=0.947, lr=0.0007, test_acc=0.672]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [00:55<12:10,  7.85s/it, acc=0.947, lr=0.0007, test_acc=0.672]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:55<12:10,  7.85s/it, acc=0.947, lr=0.0007, test_acc=0.672]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [01:02<12:10,  7.85s/it, acc=0.95, lr=0.0008, test_acc=0.682] 
Iter 5 | Epoch 7:   8%|▊         | 8/100 [01:02<12:02,  7.86s/it, acc=0.95, lr=0.0008, test_acc=0.682]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:02<12:02,  7.86s/it, acc=0.95, lr=0.0008, test_acc=0.682]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:10<12:02,  7.86s/it, acc=0.952, lr=0.0009, test_acc=0.706]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [01:10<11:53,  7.84s/it, acc=0.952, lr=0.0009, test_acc=0.706]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:10<11:53,  7.84s/it, acc=0.952, lr=0.0009, test_acc=0.706]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:18<11:53,  7.84s/it, acc=0.953, lr=0.001, test_acc=0.72]  
Iter 5 | Epoch 9:  10%|█         | 10/100 [01:18<11:46,  7.85s/it, acc=0.953, lr=0.001, test_acc=0.72]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:18<11:46,  7.85s/it, acc=0.953, lr=0.001, test_acc=0.72]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:26<11:46,  7.85s/it, acc=0.955, lr=0.001, test_acc=0.696]
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:26<11:39,  7.86s/it, acc=0.955, lr=0.001, test_acc=0.696]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:26<11:39,  7.86s/it, acc=0.955, lr=0.001, test_acc=0.696]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:34<11:39,  7.86s/it, acc=0.957, lr=0.001, test_acc=0.655]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:34<11:32,  7.87s/it, acc=0.957, lr=0.001, test_acc=0.655]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:34<11:32,  7.87s/it, acc=0.957, lr=0.001, test_acc=0.655]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:42<11:32,  7.87s/it, acc=0.958, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [01:42<11:23,  7.85s/it, acc=0.958, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:42<11:23,  7.85s/it, acc=0.958, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:50<11:23,  7.85s/it, acc=0.962, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [01:50<11:16,  7.86s/it, acc=0.962, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:50<11:16,  7.86s/it, acc=0.962, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:57<11:16,  7.86s/it, acc=0.963, lr=0.001, test_acc=0.68] 
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [01:57<11:09,  7.88s/it, acc=0.963, lr=0.001, test_acc=0.68]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:57<11:09,  7.88s/it, acc=0.963, lr=0.001, test_acc=0.68]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [02:05<11:09,  7.88s/it, acc=0.963, lr=0.001, test_acc=0.691]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [02:05<11:01,  7.88s/it, acc=0.963, lr=0.001, test_acc=0.691]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [02:05<11:01,  7.88s/it, acc=0.963, lr=0.001, test_acc=0.691]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [02:13<11:01,  7.88s/it, acc=0.965, lr=0.001, test_acc=0.71] 
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [02:13<10:52,  7.86s/it, acc=0.965, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:13<10:52,  7.86s/it, acc=0.965, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:21<10:52,  7.86s/it, acc=0.966, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [02:21<10:45,  7.87s/it, acc=0.966, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:21<10:45,  7.87s/it, acc=0.966, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:29<10:45,  7.87s/it, acc=0.967, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [02:29<10:38,  7.88s/it, acc=0.967, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:29<10:38,  7.88s/it, acc=0.967, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:37<10:38,  7.88s/it, acc=0.966, lr=0.001, test_acc=0.665]
Iter 5 | Epoch 19:  20%|██        | 20/100 [02:37<10:30,  7.89s/it, acc=0.966, lr=0.001, test_acc=0.665]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:37<10:30,  7.89s/it, acc=0.966, lr=0.001, test_acc=0.665]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:45<10:30,  7.89s/it, acc=0.968, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 20:  21%|██        | 21/100 [02:45<10:21,  7.87s/it, acc=0.968, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:45<10:21,  7.87s/it, acc=0.968, lr=0.001, test_acc=0.714]
