wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run bpzodz2a
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_181345-bpzodz2a
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.5_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/bpzodz2a
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [13:29<07:08,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [13:29<07:00,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [13:29<07:00,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [13:37<07:00,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [13:37<06:52,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [13:37<06:52,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [13:45<06:52,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [13:45<06:43,  7.92s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [13:45<06:43,  7.92s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [13:53<06:43,  7.92s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [13:53<06:36,  7.92s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [13:53<06:36,  7.92s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [14:01<06:36,  7.92s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [14:01<06:28,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [14:01<06:28,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [14:09<06:28,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [14:09<06:20,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [14:09<06:20,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [14:17<06:20,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [14:17<06:11,  7.91s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [14:17<06:11,  7.91s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [14:25<06:11,  7.91s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [14:25<06:04,  7.92s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [14:25<06:04,  7.92s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [14:33<06:04,  7.92s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [14:33<05:56,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [14:33<05:56,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [14:41<05:56,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [14:41<05:48,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [14:41<05:48,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [14:49<05:48,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [14:49<05:40,  7.91s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [14:49<05:40,  7.91s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [14:57<05:40,  7.91s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [14:57<05:32,  7.92s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [14:57<05:32,  7.92s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [15:04<05:32,  7.92s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [15:04<05:25,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [15:04<05:25,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [15:12<05:25,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 59:  60%|██████    | 60/100 [15:12<05:17,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [15:12<05:17,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [15:20<05:17,  7.93s/it, acc=1, lr=0.001, test_acc=0.758]   
Iter 5 | Epoch 60:  61%|██████    | 61/100 [15:20<05:08,  7.92s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [15:20<05:08,  7.92s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [15:28<05:08,  7.92s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [15:28<05:01,  7.92s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [15:28<05:01,  7.92s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [15:36<05:01,  7.92s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [15:36<04:53,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [15:36<04:53,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [15:44<04:53,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [15:44<04:45,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [15:44<04:45,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [15:52<04:45,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [15:52<04:36,  7.91s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [15:52<04:36,  7.91s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [16:00<04:36,  7.91s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [16:00<04:29,  7.92s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [16:00<04:29,  7.92s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [16:08<04:29,  7.92s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [16:08<04:21,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [16:08<04:21,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [16:16<04:21,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [16:16<04:13,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [16:16<04:13,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [16:24<04:13,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [16:24<04:05,  7.91s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [16:24<04:05,  7.91s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [16:32<04:05,  7.91s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [16:32<03:57,  7.92s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [16:32<03:57,  7.92s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [16:40<03:57,  7.92s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [16:40<03:49,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [16:40<03:49,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [16:48<03:49,  7.93s/it, acc=1, lr=0.001, test_acc=0.757]    
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [16:48<03:42,  7.93s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [16:48<03:42,  7.93s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [16:55<03:42,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [16:55<03:33,  7.91s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [16:55<03:33,  7.91s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [17:03<03:33,  7.91s/it, acc=1, lr=0.001, test_acc=0.757]    
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [17:03<03:26,  7.92s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [17:03<03:26,  7.92s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [17:11<03:26,  7.92s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [17:11<03:18,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [17:11<03:18,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [17:19<03:18,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [17:19<03:10,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [17:19<03:10,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [17:27<03:10,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [17:27<03:01,  7.91s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [17:27<03:01,  7.91s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [17:35<03:01,  7.91s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [17:35<02:54,  7.92s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [17:35<02:54,  7.92s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [17:43<02:54,  7.92s/it, acc=1, lr=0.001, test_acc=0.75]     
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [17:43<02:46,  7.92s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [17:43<02:46,  7.92s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [17:51<02:46,  7.92s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [17:51<02:38,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [17:51<02:38,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [17:59<02:38,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [17:59<02:30,  7.91s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [17:59<02:30,  7.91s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [18:07<02:30,  7.91s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [18:07<02:22,  7.92s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [18:07<02:22,  7.92s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [18:15<02:22,  7.92s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [18:15<02:14,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [18:15<02:14,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [18:23<02:14,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [18:23<02:06,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [18:23<02:06,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [18:30<02:06,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [18:30<01:58,  7.91s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [18:30<01:58,  7.91s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [18:38<01:58,  7.91s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [18:38<01:50,  7.92s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [18:38<01:50,  7.92s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [18:46<01:50,  7.92s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [18:46<01:43,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [18:46<01:43,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [18:54<01:43,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [18:54<01:35,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [18:54<01:35,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [19:02<01:35,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [19:02<01:26,  7.90s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [19:02<01:26,  7.90s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [19:10<01:26,  7.90s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [19:10<01:19,  7.92s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [19:10<01:19,  7.92s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [19:18<01:19,  7.92s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [19:18<01:11,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [19:18<01:11,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [19:26<01:11,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [19:26<01:03,  7.94s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [19:26<01:03,  7.94s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [19:34<01:03,  7.94s/it, acc=1, lr=0.001, test_acc=0.765]    
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [19:34<00:55,  7.92s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [19:34<00:55,  7.92s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [19:42<00:55,  7.92s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [19:42<00:47,  7.94s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [19:42<00:47,  7.94s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [19:50<00:47,  7.94s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [19:50<00:39,  7.94s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [19:50<00:39,  7.94s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [19:58<00:39,  7.94s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [19:58<00:31,  7.94s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [19:58<00:31,  7.94s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [20:06<00:31,  7.94s/it, acc=1, lr=0.001, test_acc=0.76]     
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [20:06<00:23,  7.93s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [20:06<00:23,  7.93s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [20:14<00:23,  7.93s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [20:14<00:15,  7.93s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [20:14<00:15,  7.93s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [20:21<00:15,  7.93s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [20:21<00:07,  7.94s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [20:21<00:07,  7.94s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [20:29<00:07,  7.94s/it, acc=1, lr=0.001, test_acc=0.762]    
Iter 5 | Epoch 99: 100%|██████████| 100/100 [20:29<00:00,  7.94s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [20:29<00:00, 12.30s/it, acc=1, lr=0.001, test_acc=0.762]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:08<?, ?it/s, acc=0.965, lr=0.0001, test_acc=0.765]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:08<14:50,  8.99s/it, acc=0.965, lr=0.0001, test_acc=0.765]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:08<14:50,  8.99s/it, acc=0.965, lr=0.0001, test_acc=0.765]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:17<14:50,  8.99s/it, acc=0.968, lr=0.0002, test_acc=0.769]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:17<14:41,  8.99s/it, acc=0.968, lr=0.0002, test_acc=0.769]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:17<14:41,  8.99s/it, acc=0.968, lr=0.0002, test_acc=0.769]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:26<14:41,  8.99s/it, acc=0.972, lr=0.0003, test_acc=0.767]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [00:26<14:32,  8.99s/it, acc=0.972, lr=0.0003, test_acc=0.767]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:26<14:32,  8.99s/it, acc=0.972, lr=0.0003, test_acc=0.767]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:35<14:32,  8.99s/it, acc=0.978, lr=0.0004, test_acc=0.771]
Iter 6 | Epoch 3:   4%|▍         | 4/100 [00:35<14:22,  8.98s/it, acc=0.978, lr=0.0004, test_acc=0.771]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:35<14:22,  8.98s/it, acc=0.978, lr=0.0004, test_acc=0.771]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:44<14:22,  8.98s/it, acc=0.983, lr=0.0005, test_acc=0.773]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [00:44<14:13,  8.99s/it, acc=0.983, lr=0.0005, test_acc=0.773]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:44<14:13,  8.99s/it, acc=0.983, lr=0.0005, test_acc=0.773]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:53<14:13,  8.99s/it, acc=0.988, lr=0.0006, test_acc=0.771]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [00:53<14:04,  8.99s/it, acc=0.988, lr=0.0006, test_acc=0.771]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:53<14:04,  8.99s/it, acc=0.988, lr=0.0006, test_acc=0.771]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [01:02<14:04,  8.99s/it, acc=0.993, lr=0.0007, test_acc=0.775]
Iter 6 | Epoch 6:   7%|▋         | 7/100 [01:02<13:55,  8.98s/it, acc=0.993, lr=0.0007, test_acc=0.775]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:02<13:55,  8.98s/it, acc=0.993, lr=0.0007, test_acc=0.775]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:11<13:55,  8.98s/it, acc=0.997, lr=0.0008, test_acc=0.774]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [01:11<13:47,  9.00s/it, acc=0.997, lr=0.0008, test_acc=0.774]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:11<13:47,  9.00s/it, acc=0.997, lr=0.0008, test_acc=0.774]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:20<13:47,  9.00s/it, acc=0.998, lr=0.0009, test_acc=0.775]
Iter 6 | Epoch 8:   9%|▉         | 9/100 [01:20<13:37,  8.99s/it, acc=0.998, lr=0.0009, test_acc=0.775]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:20<13:37,  8.99s/it, acc=0.998, lr=0.0009, test_acc=0.775]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:29<13:37,  8.99s/it, acc=0.999, lr=0.001, test_acc=0.771] 
