wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run m44vbp9m
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_200659-m44vbp9m
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/m44vbp9m
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.144, lr=0.0001, test_acc=0.113]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<06:45,  4.10s/it, acc=0.144, lr=0.0001, test_acc=0.113]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<06:45,  4.10s/it, acc=0.144, lr=0.0001, test_acc=0.113]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<06:45,  4.10s/it, acc=0.235, lr=0.0002, test_acc=0.178]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:07<06:17,  3.85s/it, acc=0.235, lr=0.0002, test_acc=0.178]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<06:17,  3.85s/it, acc=0.235, lr=0.0002, test_acc=0.178]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<06:17,  3.85s/it, acc=0.272, lr=0.0003, test_acc=0.263]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:11<06:06,  3.77s/it, acc=0.272, lr=0.0003, test_acc=0.263]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<06:06,  3.77s/it, acc=0.272, lr=0.0003, test_acc=0.263]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:15<06:06,  3.77s/it, acc=0.304, lr=0.0004, test_acc=0.191]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:15<05:59,  3.74s/it, acc=0.304, lr=0.0004, test_acc=0.191]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:15<05:59,  3.74s/it, acc=0.304, lr=0.0004, test_acc=0.191]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:18<05:59,  3.74s/it, acc=0.363, lr=0.0005, test_acc=0.228]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:19<06:00,  3.80s/it, acc=0.363, lr=0.0005, test_acc=0.228]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:19<06:00,  3.80s/it, acc=0.363, lr=0.0005, test_acc=0.228]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:22<06:00,  3.80s/it, acc=0.4, lr=0.0006, test_acc=0.268]  
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:22<05:52,  3.75s/it, acc=0.4, lr=0.0006, test_acc=0.268]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:22<05:52,  3.75s/it, acc=0.4, lr=0.0006, test_acc=0.268]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:26<05:52,  3.75s/it, acc=0.434, lr=0.0007, test_acc=0.299]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:26<05:46,  3.73s/it, acc=0.434, lr=0.0007, test_acc=0.299]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:26<05:46,  3.73s/it, acc=0.434, lr=0.0007, test_acc=0.299]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:30<05:46,  3.73s/it, acc=0.46, lr=0.0008, test_acc=0.363] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:30<05:41,  3.71s/it, acc=0.46, lr=0.0008, test_acc=0.363]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:30<05:41,  3.71s/it, acc=0.46, lr=0.0008, test_acc=0.363]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:33<05:41,  3.71s/it, acc=0.498, lr=0.0009, test_acc=0.308]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:33<05:36,  3.70s/it, acc=0.498, lr=0.0009, test_acc=0.308]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:33<05:36,  3.70s/it, acc=0.498, lr=0.0009, test_acc=0.308]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:37<05:36,  3.70s/it, acc=0.53, lr=0.001, test_acc=0.403]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:37<05:32,  3.70s/it, acc=0.53, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:37<05:32,  3.70s/it, acc=0.53, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:41<05:32,  3.70s/it, acc=0.556, lr=0.001, test_acc=0.369]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [03:08<03:03,  3.68s/it, acc=0.978, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [03:08<02:59,  3.67s/it, acc=0.978, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [03:08<02:59,  3.67s/it, acc=0.978, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [03:12<02:59,  3.67s/it, acc=0.981, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [03:12<02:56,  3.67s/it, acc=0.981, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [03:12<02:56,  3.67s/it, acc=0.981, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [03:15<02:56,  3.67s/it, acc=0.981, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [03:15<02:52,  3.67s/it, acc=0.981, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [03:15<02:52,  3.67s/it, acc=0.981, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [03:19<02:52,  3.67s/it, acc=0.983, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [03:19<02:48,  3.67s/it, acc=0.983, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [03:19<02:48,  3.67s/it, acc=0.983, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [03:23<02:48,  3.67s/it, acc=0.981, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [03:23<02:45,  3.68s/it, acc=0.981, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [03:23<02:45,  3.68s/it, acc=0.981, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [03:26<02:45,  3.68s/it, acc=0.981, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [03:26<02:41,  3.68s/it, acc=0.981, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [03:26<02:41,  3.68s/it, acc=0.981, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [03:30<02:41,  3.68s/it, acc=0.985, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [03:30<02:38,  3.68s/it, acc=0.985, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [03:30<02:38,  3.68s/it, acc=0.985, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [03:34<02:38,  3.68s/it, acc=0.982, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [03:34<02:34,  3.68s/it, acc=0.982, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [03:34<02:34,  3.68s/it, acc=0.982, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [03:37<02:34,  3.68s/it, acc=0.982, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [03:37<02:30,  3.68s/it, acc=0.982, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [03:37<02:30,  3.68s/it, acc=0.982, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [03:41<02:30,  3.68s/it, acc=0.983, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [03:41<02:27,  3.68s/it, acc=0.983, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [03:41<02:27,  3.68s/it, acc=0.983, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [03:45<02:27,  3.68s/it, acc=0.984, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [03:45<02:23,  3.68s/it, acc=0.984, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [03:45<02:23,  3.68s/it, acc=0.984, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [03:48<02:23,  3.68s/it, acc=0.981, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [03:48<02:19,  3.67s/it, acc=0.981, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [03:48<02:19,  3.67s/it, acc=0.981, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [03:52<02:19,  3.67s/it, acc=0.984, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [03:52<02:16,  3.68s/it, acc=0.984, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [03:52<02:16,  3.68s/it, acc=0.984, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [03:56<02:16,  3.68s/it, acc=0.988, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [03:56<02:12,  3.68s/it, acc=0.988, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [03:56<02:12,  3.68s/it, acc=0.988, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [03:59<02:12,  3.68s/it, acc=0.985, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [03:59<02:08,  3.68s/it, acc=0.985, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [03:59<02:08,  3.68s/it, acc=0.985, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [04:03<02:08,  3.68s/it, acc=0.984, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [04:03<02:05,  3.68s/it, acc=0.984, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [04:03<02:05,  3.68s/it, acc=0.984, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [04:07<02:05,  3.68s/it, acc=0.987, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [04:07<02:01,  3.68s/it, acc=0.987, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [04:07<02:01,  3.68s/it, acc=0.987, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [04:10<02:01,  3.68s/it, acc=0.986, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [04:10<01:57,  3.68s/it, acc=0.986, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [04:10<01:57,  3.68s/it, acc=0.986, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [04:14<01:57,  3.68s/it, acc=0.985, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [04:14<01:53,  3.68s/it, acc=0.985, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [04:14<01:53,  3.68s/it, acc=0.985, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [04:18<01:53,  3.68s/it, acc=0.989, lr=0.001, test_acc=0.56] 
Iter 0 | Epoch 69:  70%|███████   | 70/100 [04:18<01:50,  3.68s/it, acc=0.989, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [04:18<01:50,  3.68s/it, acc=0.989, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [04:21<01:50,  3.68s/it, acc=0.984, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [04:21<01:46,  3.68s/it, acc=0.984, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [04:21<01:46,  3.68s/it, acc=0.984, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [04:25<01:46,  3.68s/it, acc=0.985, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [04:25<01:43,  3.68s/it, acc=0.985, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [04:25<01:43,  3.68s/it, acc=0.985, lr=0.001, test_acc=0.553]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [04:29<01:43,  3.68s/it, acc=0.987, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [04:29<01:39,  3.68s/it, acc=0.987, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [04:29<01:39,  3.68s/it, acc=0.987, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [04:33<01:39,  3.68s/it, acc=0.991, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [04:33<01:35,  3.68s/it, acc=0.991, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [04:33<01:35,  3.68s/it, acc=0.991, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [04:36<01:35,  3.68s/it, acc=0.988, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [04:36<01:31,  3.68s/it, acc=0.988, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [04:36<01:31,  3.68s/it, acc=0.988, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [04:40<01:31,  3.68s/it, acc=0.985, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [04:40<01:28,  3.68s/it, acc=0.985, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [04:40<01:28,  3.68s/it, acc=0.985, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [04:44<01:28,  3.68s/it, acc=0.985, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [04:44<01:24,  3.67s/it, acc=0.985, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [04:44<01:24,  3.67s/it, acc=0.985, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [04:47<01:24,  3.67s/it, acc=0.99, lr=0.001, test_acc=0.568] 
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [04:47<01:20,  3.67s/it, acc=0.99, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [04:47<01:20,  3.67s/it, acc=0.99, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [04:51<01:20,  3.67s/it, acc=0.987, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [04:51<01:17,  3.68s/it, acc=0.987, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [04:51<01:17,  3.68s/it, acc=0.987, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [04:55<01:17,  3.68s/it, acc=0.987, lr=0.001, test_acc=0.54] 
Iter 0 | Epoch 79:  80%|████████  | 80/100 [04:55<01:13,  3.68s/it, acc=0.987, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [04:55<01:13,  3.68s/it, acc=0.987, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [04:58<01:13,  3.68s/it, acc=0.986, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [04:58<01:09,  3.68s/it, acc=0.986, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [04:58<01:09,  3.68s/it, acc=0.986, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [05:02<01:09,  3.68s/it, acc=0.99, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [05:02<01:06,  3.68s/it, acc=0.99, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [05:02<01:06,  3.68s/it, acc=0.99, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [05:06<01:06,  3.68s/it, acc=0.988, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [05:06<01:02,  3.68s/it, acc=0.988, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [05:06<01:02,  3.68s/it, acc=0.988, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [05:09<01:02,  3.68s/it, acc=0.986, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [05:09<00:58,  3.68s/it, acc=0.986, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [05:09<00:58,  3.68s/it, acc=0.986, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [05:13<00:58,  3.68s/it, acc=0.989, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [05:13<00:55,  3.68s/it, acc=0.989, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [05:13<00:55,  3.68s/it, acc=0.989, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [05:17<00:55,  3.68s/it, acc=0.99, lr=0.001, test_acc=0.537] 
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [05:17<00:51,  3.68s/it, acc=0.99, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [05:17<00:51,  3.68s/it, acc=0.99, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [05:20<00:51,  3.68s/it, acc=0.99, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [05:20<00:47,  3.68s/it, acc=0.99, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [05:20<00:47,  3.68s/it, acc=0.99, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [05:24<00:47,  3.68s/it, acc=0.991, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [05:24<00:44,  3.68s/it, acc=0.991, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [05:24<00:44,  3.68s/it, acc=0.991, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [05:28<00:44,  3.68s/it, acc=0.988, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [05:28<00:40,  3.68s/it, acc=0.988, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [05:28<00:40,  3.68s/it, acc=0.988, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [05:31<00:40,  3.68s/it, acc=0.986, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [05:31<00:36,  3.68s/it, acc=0.986, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [05:31<00:36,  3.68s/it, acc=0.986, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [05:35<00:36,  3.68s/it, acc=0.99, lr=0.001, test_acc=0.532] 
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [05:35<00:33,  3.69s/it, acc=0.99, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [05:35<00:33,  3.69s/it, acc=0.99, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [05:39<00:33,  3.69s/it, acc=0.984, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [05:39<00:29,  3.69s/it, acc=0.984, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [05:39<00:29,  3.69s/it, acc=0.984, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [05:42<00:29,  3.69s/it, acc=0.99, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [05:42<00:25,  3.68s/it, acc=0.99, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [05:42<00:25,  3.68s/it, acc=0.99, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [05:46<00:25,  3.68s/it, acc=0.989, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [05:46<00:22,  3.68s/it, acc=0.989, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [05:46<00:22,  3.68s/it, acc=0.989, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [05:50<00:22,  3.68s/it, acc=0.99, lr=0.001, test_acc=0.564] 
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [05:50<00:18,  3.69s/it, acc=0.99, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [05:50<00:18,  3.69s/it, acc=0.99, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [05:54<00:18,  3.69s/it, acc=0.991, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [05:54<00:14,  3.69s/it, acc=0.991, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [05:54<00:14,  3.69s/it, acc=0.991, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [05:57<00:14,  3.69s/it, acc=0.989, lr=0.001, test_acc=0.57] 
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [05:57<00:11,  3.69s/it, acc=0.989, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [05:57<00:11,  3.69s/it, acc=0.989, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [06:01<00:11,  3.69s/it, acc=0.99, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [06:01<00:07,  3.68s/it, acc=0.99, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [06:01<00:07,  3.68s/it, acc=0.99, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [06:05<00:07,  3.68s/it, acc=0.99, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [06:05<00:03,  3.68s/it, acc=0.99, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [06:05<00:03,  3.68s/it, acc=0.99, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [06:08<00:03,  3.68s/it, acc=0.989, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [06:08<00:00,  3.68s/it, acc=0.989, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [06:08<00:00,  3.69s/it, acc=0.989, lr=0.001, test_acc=0.527]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.789, lr=0.0001, test_acc=0.589]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:05<09:53,  5.99s/it, acc=0.789, lr=0.0001, test_acc=0.589]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:05<09:53,  5.99s/it, acc=0.789, lr=0.0001, test_acc=0.589]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:11<09:53,  5.99s/it, acc=0.808, lr=0.0002, test_acc=0.601]
Iter 1 | Epoch 1:   2%|▏         | 2/100 [00:11<09:46,  5.98s/it, acc=0.808, lr=0.0002, test_acc=0.601]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:11<09:46,  5.98s/it, acc=0.808, lr=0.0002, test_acc=0.601]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:17<09:46,  5.98s/it, acc=0.831, lr=0.0003, test_acc=0.601]
Iter 1 | Epoch 2:   3%|▎         | 3/100 [00:17<09:40,  5.98s/it, acc=0.831, lr=0.0003, test_acc=0.601]
