wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run whc84hwo
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_230224-whc84hwo
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.5_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/whc84hwo
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=864
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 57:  58%|█████▊    | 58/100 [05:34<04:02,  5.77s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [05:34<04:02,  5.77s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [05:40<04:02,  5.77s/it, acc=0.999, lr=0.001, test_acc=0.688]
Iter 4 | Epoch 58:  59%|█████▉    | 59/100 [05:40<03:56,  5.77s/it, acc=0.999, lr=0.001, test_acc=0.688]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [05:40<03:56,  5.77s/it, acc=0.999, lr=0.001, test_acc=0.688]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [05:46<03:56,  5.77s/it, acc=1, lr=0.001, test_acc=0.686]    
Iter 4 | Epoch 59:  60%|██████    | 60/100 [05:46<03:50,  5.77s/it, acc=1, lr=0.001, test_acc=0.686]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [05:46<03:50,  5.77s/it, acc=1, lr=0.001, test_acc=0.686]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [05:52<03:50,  5.77s/it, acc=1, lr=0.001, test_acc=0.689]
Iter 4 | Epoch 60:  61%|██████    | 61/100 [05:52<03:44,  5.76s/it, acc=1, lr=0.001, test_acc=0.689]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [05:52<03:44,  5.76s/it, acc=1, lr=0.001, test_acc=0.689]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [05:57<03:44,  5.76s/it, acc=1, lr=0.001, test_acc=0.69] 
Iter 4 | Epoch 61:  62%|██████▏   | 62/100 [05:57<03:38,  5.76s/it, acc=1, lr=0.001, test_acc=0.69]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [05:57<03:38,  5.76s/it, acc=1, lr=0.001, test_acc=0.69]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [06:03<03:38,  5.76s/it, acc=0.99, lr=0.001, test_acc=0.664]
Iter 4 | Epoch 62:  63%|██████▎   | 63/100 [06:03<03:33,  5.78s/it, acc=0.99, lr=0.001, test_acc=0.664]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [06:03<03:33,  5.78s/it, acc=0.99, lr=0.001, test_acc=0.664]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [06:09<03:33,  5.78s/it, acc=0.984, lr=0.001, test_acc=0.65]
Iter 4 | Epoch 63:  64%|██████▍   | 64/100 [06:09<03:27,  5.78s/it, acc=0.984, lr=0.001, test_acc=0.65]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [06:09<03:27,  5.78s/it, acc=0.984, lr=0.001, test_acc=0.65]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [06:15<03:27,  5.78s/it, acc=0.993, lr=0.001, test_acc=0.681]
Iter 4 | Epoch 64:  65%|██████▌   | 65/100 [06:15<03:22,  5.77s/it, acc=0.993, lr=0.001, test_acc=0.681]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [06:15<03:22,  5.77s/it, acc=0.993, lr=0.001, test_acc=0.681]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [06:20<03:22,  5.77s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 4 | Epoch 65:  66%|██████▌   | 66/100 [06:20<03:16,  5.77s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [06:20<03:16,  5.77s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [06:26<03:16,  5.77s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 4 | Epoch 66:  67%|██████▋   | 67/100 [06:26<03:10,  5.77s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [06:26<03:10,  5.77s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [06:32<03:10,  5.77s/it, acc=0.999, lr=0.001, test_acc=0.68] 
Iter 4 | Epoch 67:  68%|██████▊   | 68/100 [06:32<03:04,  5.76s/it, acc=0.999, lr=0.001, test_acc=0.68]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [06:32<03:04,  5.76s/it, acc=0.999, lr=0.001, test_acc=0.68]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [06:38<03:04,  5.76s/it, acc=1, lr=0.001, test_acc=0.686]   
Iter 4 | Epoch 68:  69%|██████▉   | 69/100 [06:38<02:58,  5.76s/it, acc=1, lr=0.001, test_acc=0.686]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [06:38<02:58,  5.76s/it, acc=1, lr=0.001, test_acc=0.686]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [06:44<02:58,  5.76s/it, acc=1, lr=0.001, test_acc=0.687]
Iter 4 | Epoch 69:  70%|███████   | 70/100 [06:44<02:52,  5.76s/it, acc=1, lr=0.001, test_acc=0.687]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [06:44<02:52,  5.76s/it, acc=1, lr=0.001, test_acc=0.687]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [06:49<02:52,  5.76s/it, acc=1, lr=0.001, test_acc=0.688]
Iter 4 | Epoch 70:  71%|███████   | 71/100 [06:49<02:47,  5.76s/it, acc=1, lr=0.001, test_acc=0.688]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [06:49<02:47,  5.76s/it, acc=1, lr=0.001, test_acc=0.688]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [06:55<02:47,  5.76s/it, acc=0.987, lr=0.001, test_acc=0.663]
Iter 4 | Epoch 71:  72%|███████▏  | 72/100 [06:55<02:41,  5.78s/it, acc=0.987, lr=0.001, test_acc=0.663]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [06:55<02:41,  5.78s/it, acc=0.987, lr=0.001, test_acc=0.663]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [07:01<02:41,  5.78s/it, acc=0.986, lr=0.001, test_acc=0.666]
Iter 4 | Epoch 72:  73%|███████▎  | 73/100 [07:01<02:35,  5.78s/it, acc=0.986, lr=0.001, test_acc=0.666]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [07:01<02:35,  5.78s/it, acc=0.986, lr=0.001, test_acc=0.666]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [07:07<02:35,  5.78s/it, acc=0.993, lr=0.001, test_acc=0.682]
Iter 4 | Epoch 73:  74%|███████▍  | 74/100 [07:07<02:30,  5.77s/it, acc=0.993, lr=0.001, test_acc=0.682]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [07:07<02:30,  5.77s/it, acc=0.993, lr=0.001, test_acc=0.682]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [07:12<02:30,  5.77s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 4 | Epoch 74:  75%|███████▌  | 75/100 [07:12<02:24,  5.77s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [07:12<02:24,  5.77s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [07:18<02:24,  5.77s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 4 | Epoch 75:  76%|███████▌  | 76/100 [07:18<02:18,  5.77s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [07:18<02:18,  5.77s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [07:24<02:18,  5.77s/it, acc=1, lr=0.001, test_acc=0.686]    
Iter 4 | Epoch 76:  77%|███████▋  | 77/100 [07:24<02:12,  5.76s/it, acc=1, lr=0.001, test_acc=0.686]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [07:24<02:12,  5.76s/it, acc=1, lr=0.001, test_acc=0.686]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [07:30<02:12,  5.76s/it, acc=1, lr=0.001, test_acc=0.691]
Iter 4 | Epoch 77:  78%|███████▊  | 78/100 [07:30<02:06,  5.76s/it, acc=1, lr=0.001, test_acc=0.691]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [07:30<02:06,  5.76s/it, acc=1, lr=0.001, test_acc=0.691]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [07:35<02:06,  5.76s/it, acc=1, lr=0.001, test_acc=0.69] 
Iter 4 | Epoch 78:  79%|███████▉  | 79/100 [07:35<02:01,  5.76s/it, acc=1, lr=0.001, test_acc=0.69]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [07:35<02:01,  5.76s/it, acc=1, lr=0.001, test_acc=0.69]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [07:41<02:01,  5.76s/it, acc=1, lr=0.001, test_acc=0.691]
Iter 4 | Epoch 79:  80%|████████  | 80/100 [07:41<01:55,  5.76s/it, acc=1, lr=0.001, test_acc=0.691]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [07:41<01:55,  5.76s/it, acc=1, lr=0.001, test_acc=0.691]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [07:47<01:55,  5.76s/it, acc=0.986, lr=0.001, test_acc=0.663]
Iter 4 | Epoch 80:  81%|████████  | 81/100 [07:47<01:49,  5.78s/it, acc=0.986, lr=0.001, test_acc=0.663]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [07:47<01:49,  5.78s/it, acc=0.986, lr=0.001, test_acc=0.663]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [07:53<01:49,  5.78s/it, acc=0.989, lr=0.001, test_acc=0.678]
Iter 4 | Epoch 81:  82%|████████▏ | 82/100 [07:53<01:43,  5.78s/it, acc=0.989, lr=0.001, test_acc=0.678]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [07:53<01:43,  5.78s/it, acc=0.989, lr=0.001, test_acc=0.678]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [07:59<01:43,  5.78s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 4 | Epoch 82:  83%|████████▎ | 83/100 [07:59<01:38,  5.77s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [07:59<01:38,  5.77s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [08:04<01:38,  5.77s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [08:04<01:32,  5.77s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [08:04<01:32,  5.77s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [08:10<01:32,  5.77s/it, acc=0.999, lr=0.001, test_acc=0.687]
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [08:10<01:26,  5.77s/it, acc=0.999, lr=0.001, test_acc=0.687]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [08:10<01:26,  5.77s/it, acc=0.999, lr=0.001, test_acc=0.687]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [08:16<01:26,  5.77s/it, acc=1, lr=0.001, test_acc=0.687]    
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [08:16<01:20,  5.77s/it, acc=1, lr=0.001, test_acc=0.687]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [08:16<01:20,  5.77s/it, acc=1, lr=0.001, test_acc=0.687]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [08:22<01:20,  5.77s/it, acc=1, lr=0.001, test_acc=0.691]
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [08:22<01:14,  5.76s/it, acc=1, lr=0.001, test_acc=0.691]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [08:22<01:14,  5.76s/it, acc=1, lr=0.001, test_acc=0.691]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [08:27<01:14,  5.76s/it, acc=1, lr=0.001, test_acc=0.692]
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [08:27<01:09,  5.76s/it, acc=1, lr=0.001, test_acc=0.692]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [08:27<01:09,  5.76s/it, acc=1, lr=0.001, test_acc=0.692]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [08:33<01:09,  5.76s/it, acc=1, lr=0.001, test_acc=0.655]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [08:33<01:03,  5.78s/it, acc=1, lr=0.001, test_acc=0.655]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [08:33<01:03,  5.78s/it, acc=1, lr=0.001, test_acc=0.655]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [08:39<01:03,  5.78s/it, acc=0.985, lr=0.001, test_acc=0.67]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [08:39<00:57,  5.78s/it, acc=0.985, lr=0.001, test_acc=0.67]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [08:39<00:57,  5.78s/it, acc=0.985, lr=0.001, test_acc=0.67]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [08:45<00:57,  5.78s/it, acc=0.99, lr=0.001, test_acc=0.667]
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [08:45<00:51,  5.77s/it, acc=0.99, lr=0.001, test_acc=0.667]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [08:45<00:51,  5.77s/it, acc=0.99, lr=0.001, test_acc=0.667]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [08:50<00:51,  5.77s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [08:50<00:46,  5.77s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [08:50<00:46,  5.77s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [08:56<00:46,  5.77s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [08:56<00:40,  5.77s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [08:56<00:40,  5.77s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [09:02<00:40,  5.77s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [09:02<00:34,  5.76s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [09:02<00:34,  5.76s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [09:08<00:34,  5.76s/it, acc=0.999, lr=0.001, test_acc=0.687]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [09:08<00:28,  5.76s/it, acc=0.999, lr=0.001, test_acc=0.687]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:08<00:28,  5.76s/it, acc=0.999, lr=0.001, test_acc=0.687]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:14<00:28,  5.76s/it, acc=1, lr=0.001, test_acc=0.693]    
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [09:14<00:23,  5.76s/it, acc=1, lr=0.001, test_acc=0.693]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [09:14<00:23,  5.76s/it, acc=1, lr=0.001, test_acc=0.693]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [09:19<00:23,  5.76s/it, acc=1, lr=0.001, test_acc=0.691]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [09:19<00:17,  5.76s/it, acc=1, lr=0.001, test_acc=0.691]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [09:19<00:17,  5.76s/it, acc=1, lr=0.001, test_acc=0.691]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [09:25<00:17,  5.76s/it, acc=0.997, lr=0.001, test_acc=0.654]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [09:25<00:11,  5.78s/it, acc=0.997, lr=0.001, test_acc=0.654]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [09:25<00:11,  5.78s/it, acc=0.997, lr=0.001, test_acc=0.654]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [09:31<00:11,  5.78s/it, acc=0.986, lr=0.001, test_acc=0.677]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [09:31<00:05,  5.78s/it, acc=0.986, lr=0.001, test_acc=0.677]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [09:31<00:05,  5.78s/it, acc=0.986, lr=0.001, test_acc=0.677]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [09:37<00:05,  5.78s/it, acc=0.993, lr=0.001, test_acc=0.677]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [09:37<00:00,  5.77s/it, acc=0.993, lr=0.001, test_acc=0.677]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [09:37<00:00,  5.77s/it, acc=0.993, lr=0.001, test_acc=0.677]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:06<?, ?it/s, acc=0.945, lr=0.0001, test_acc=0.689]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:06<10:59,  6.66s/it, acc=0.945, lr=0.0001, test_acc=0.689]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:06<10:59,  6.66s/it, acc=0.945, lr=0.0001, test_acc=0.689]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:13<10:59,  6.66s/it, acc=0.952, lr=0.0002, test_acc=0.687]
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:13<10:50,  6.64s/it, acc=0.952, lr=0.0002, test_acc=0.687]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:13<10:50,  6.64s/it, acc=0.952, lr=0.0002, test_acc=0.687]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:19<10:50,  6.64s/it, acc=0.963, lr=0.0003, test_acc=0.688]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:19<10:43,  6.64s/it, acc=0.963, lr=0.0003, test_acc=0.688]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:19<10:43,  6.64s/it, acc=0.963, lr=0.0003, test_acc=0.688]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:26<10:43,  6.64s/it, acc=0.978, lr=0.0004, test_acc=0.684]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [00:26<10:36,  6.64s/it, acc=0.978, lr=0.0004, test_acc=0.684]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:26<10:36,  6.64s/it, acc=0.978, lr=0.0004, test_acc=0.684]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:33<10:36,  6.64s/it, acc=0.991, lr=0.0005, test_acc=0.688]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [00:33<10:30,  6.63s/it, acc=0.991, lr=0.0005, test_acc=0.688]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:33<10:30,  6.63s/it, acc=0.991, lr=0.0005, test_acc=0.688]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:39<10:30,  6.63s/it, acc=0.983, lr=0.0006, test_acc=0.686]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [00:39<10:25,  6.66s/it, acc=0.983, lr=0.0006, test_acc=0.686]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:39<10:25,  6.66s/it, acc=0.983, lr=0.0006, test_acc=0.686]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:46<10:25,  6.66s/it, acc=0.985, lr=0.0007, test_acc=0.686]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [00:46<10:18,  6.65s/it, acc=0.985, lr=0.0007, test_acc=0.686]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:46<10:18,  6.65s/it, acc=0.985, lr=0.0007, test_acc=0.686]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:53<10:18,  6.65s/it, acc=0.998, lr=0.0008, test_acc=0.696]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [00:53<10:11,  6.65s/it, acc=0.998, lr=0.0008, test_acc=0.696]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [00:53<10:11,  6.65s/it, acc=0.998, lr=0.0008, test_acc=0.696]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [00:59<10:11,  6.65s/it, acc=1, lr=0.0009, test_acc=0.699]    
Iter 5 | Epoch 8:   9%|▉         | 9/100 [00:59<10:04,  6.65s/it, acc=1, lr=0.0009, test_acc=0.699]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [00:59<10:04,  6.65s/it, acc=1, lr=0.0009, test_acc=0.699]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:06<10:04,  6.65s/it, acc=1, lr=0.001, test_acc=0.703] 
Iter 5 | Epoch 9:  10%|█         | 10/100 [01:06<09:57,  6.64s/it, acc=1, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:06<09:57,  6.64s/it, acc=1, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:13<09:57,  6.64s/it, acc=1, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:13<09:51,  6.64s/it, acc=1, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:13<09:51,  6.64s/it, acc=1, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:19<09:51,  6.64s/it, acc=1, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:19<09:44,  6.64s/it, acc=1, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:19<09:44,  6.64s/it, acc=1, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:26<09:44,  6.64s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [01:26<09:39,  6.66s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:26<09:39,  6.66s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:33<09:39,  6.66s/it, acc=0.975, lr=0.001, test_acc=0.674]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [01:33<09:32,  6.65s/it, acc=0.975, lr=0.001, test_acc=0.674]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:33<09:32,  6.65s/it, acc=0.975, lr=0.001, test_acc=0.674]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:39<09:32,  6.65s/it, acc=0.992, lr=0.001, test_acc=0.688]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [01:39<09:24,  6.65s/it, acc=0.992, lr=0.001, test_acc=0.688]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:39<09:24,  6.65s/it, acc=0.992, lr=0.001, test_acc=0.688]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:46<09:24,  6.65s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [01:46<09:18,  6.65s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:46<09:18,  6.65s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:52<09:18,  6.65s/it, acc=0.999, lr=0.001, test_acc=0.693]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [01:52<09:11,  6.64s/it, acc=0.999, lr=0.001, test_acc=0.693]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [01:52<09:11,  6.64s/it, acc=0.999, lr=0.001, test_acc=0.693]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [01:59<09:11,  6.64s/it, acc=1, lr=0.001, test_acc=0.696]    
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [01:59<09:04,  6.64s/it, acc=1, lr=0.001, test_acc=0.696]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [01:59<09:04,  6.64s/it, acc=1, lr=0.001, test_acc=0.696]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:06<09:04,  6.64s/it, acc=1, lr=0.001, test_acc=0.697]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [02:06<08:58,  6.64s/it, acc=1, lr=0.001, test_acc=0.697]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:06<08:58,  6.64s/it, acc=1, lr=0.001, test_acc=0.697]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:12<08:58,  6.64s/it, acc=1, lr=0.001, test_acc=0.7]  
Iter 5 | Epoch 19:  20%|██        | 20/100 [02:12<08:51,  6.64s/it, acc=1, lr=0.001, test_acc=0.7]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:12<08:51,  6.64s/it, acc=1, lr=0.001, test_acc=0.7]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:19<08:51,  6.64s/it, acc=0.983, lr=0.001, test_acc=0.682]
Iter 5 | Epoch 20:  21%|██        | 21/100 [02:19<08:46,  6.66s/it, acc=0.983, lr=0.001, test_acc=0.682]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:19<08:46,  6.66s/it, acc=0.983, lr=0.001, test_acc=0.682]
