wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 0nxmf8r1
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_204240-0nxmf8r1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/0nxmf8r1
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [04:51<14:47, 11.68s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [04:51<14:35, 11.68s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [04:51<14:35, 11.68s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [05:03<14:35, 11.68s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [05:03<14:23, 11.66s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [05:03<14:23, 11.66s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [05:15<14:23, 11.66s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [05:15<14:11, 11.66s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [05:15<14:11, 11.66s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [05:26<14:11, 11.66s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [05:26<13:59, 11.65s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [05:26<13:59, 11.65s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [05:38<13:59, 11.65s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [05:38<13:47, 11.66s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [05:38<13:47, 11.66s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [05:50<13:47, 11.66s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 29:  30%|███       | 30/100 [05:50<13:36, 11.66s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 30:  30%|███       | 30/100 [05:50<13:36, 11.66s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 30:  30%|███       | 30/100 [06:01<13:36, 11.66s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 30:  31%|███       | 31/100 [06:01<13:25, 11.67s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 31:  31%|███       | 31/100 [06:01<13:25, 11.67s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 31:  31%|███       | 31/100 [06:13<13:25, 11.67s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [06:13<13:14, 11.68s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [06:13<13:14, 11.68s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [06:25<13:14, 11.68s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [06:25<13:02, 11.68s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [06:25<13:02, 11.68s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [06:36<13:02, 11.68s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [06:36<12:51, 11.69s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [06:36<12:51, 11.69s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [06:48<12:51, 11.69s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [06:48<12:40, 11.69s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [06:48<12:40, 11.69s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [07:00<12:40, 11.69s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [07:00<12:28, 11.70s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [07:00<12:28, 11.70s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [07:12<12:28, 11.70s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [07:12<12:17, 11.70s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [07:12<12:17, 11.70s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [07:23<12:17, 11.70s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [07:23<12:05, 11.71s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [07:23<12:05, 11.71s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [07:35<12:05, 11.71s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [07:35<11:54, 11.71s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [07:35<11:54, 11.71s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [07:47<11:54, 11.71s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 39:  40%|████      | 40/100 [07:47<11:42, 11.71s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 40:  40%|████      | 40/100 [07:47<11:42, 11.71s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 40:  40%|████      | 40/100 [07:58<11:42, 11.71s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 40:  41%|████      | 41/100 [07:58<11:30, 11.71s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 41:  41%|████      | 41/100 [07:58<11:30, 11.71s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 41:  41%|████      | 41/100 [08:10<11:30, 11.71s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [08:10<11:18, 11.71s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [08:10<11:18, 11.71s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [08:22<11:18, 11.71s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [08:22<11:06, 11.69s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [08:22<11:06, 11.69s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [08:33<11:06, 11.69s/it, acc=1, lr=0.001, test_acc=0.754]    
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [08:33<10:53, 11.67s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [08:33<10:53, 11.67s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [08:45<10:53, 11.67s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [08:45<10:41, 11.66s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [08:45<10:41, 11.66s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [08:57<10:41, 11.66s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [08:57<10:29, 11.65s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [08:57<10:29, 11.65s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [09:08<10:29, 11.65s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [09:08<10:17, 11.65s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [09:08<10:17, 11.65s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [09:20<10:17, 11.65s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [09:20<10:05, 11.65s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [09:20<10:05, 11.65s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [09:32<10:05, 11.65s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [09:32<09:53, 11.64s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [09:32<09:53, 11.64s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [09:43<09:53, 11.64s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [09:43<09:42, 11.65s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [09:43<09:42, 11.65s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [09:55<09:42, 11.65s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [09:55<09:30, 11.65s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [09:55<09:30, 11.65s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [10:07<09:30, 11.65s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [10:07<09:18, 11.65s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [10:07<09:18, 11.65s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [10:18<09:18, 11.65s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [10:18<09:07, 11.64s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [10:18<09:07, 11.64s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [10:30<09:07, 11.64s/it, acc=1, lr=0.001, test_acc=0.756]    
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [10:30<08:55, 11.64s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [10:30<08:55, 11.64s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [10:41<08:55, 11.64s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [10:41<08:43, 11.64s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [10:41<08:43, 11.64s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [10:53<08:43, 11.64s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [10:53<08:31, 11.63s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [10:53<08:31, 11.63s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [11:05<08:31, 11.63s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [11:05<08:20, 11.64s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [11:05<08:20, 11.64s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [11:16<08:20, 11.64s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [11:16<08:09, 11.65s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [11:16<08:09, 11.65s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [11:28<08:09, 11.65s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [11:28<07:57, 11.65s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [11:28<07:57, 11.65s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [11:40<07:57, 11.65s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [11:40<07:46, 11.66s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [11:40<07:46, 11.66s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [11:51<07:46, 11.66s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [11:51<07:34, 11.65s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [11:51<07:34, 11.65s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [12:03<07:34, 11.65s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [12:03<07:22, 11.65s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [12:03<07:22, 11.65s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [12:15<07:22, 11.65s/it, acc=1, lr=0.001, test_acc=0.762]    
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [12:15<07:11, 11.65s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [12:15<07:11, 11.65s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [12:26<07:11, 11.65s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [12:26<06:59, 11.65s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [12:26<06:59, 11.65s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [12:38<06:59, 11.65s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [12:38<06:47, 11.65s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [12:38<06:47, 11.65s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [12:50<06:47, 11.65s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [12:50<06:36, 11.66s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [12:50<06:36, 11.66s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [13:01<06:36, 11.66s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [13:01<06:24, 11.67s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [13:01<06:24, 11.67s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [13:13<06:24, 11.67s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [13:13<06:13, 11.67s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [13:13<06:13, 11.67s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [13:25<06:13, 11.67s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [13:25<06:02, 11.68s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [13:25<06:02, 11.68s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [13:36<06:02, 11.68s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [13:36<05:50, 11.68s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [13:36<05:50, 11.68s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [13:48<05:50, 11.68s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 70:  71%|███████   | 71/100 [13:48<05:38, 11.68s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [13:48<05:38, 11.68s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [14:00<05:38, 11.68s/it, acc=1, lr=0.001, test_acc=0.76]    
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [14:00<05:27, 11.68s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [14:00<05:27, 11.68s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [14:11<05:27, 11.68s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [14:11<05:15, 11.69s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [14:11<05:15, 11.69s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [14:23<05:15, 11.69s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [14:23<05:03, 11.69s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [14:23<05:03, 11.69s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [14:35<05:03, 11.69s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [14:35<04:52, 11.69s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [14:35<04:52, 11.69s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [14:47<04:52, 11.69s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [14:47<04:40, 11.69s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [14:47<04:40, 11.69s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [14:58<04:40, 11.69s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [14:58<04:28, 11.69s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [14:58<04:28, 11.69s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [15:10<04:28, 11.69s/it, acc=0.998, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [15:10<04:16, 11.67s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [15:10<04:16, 11.67s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [15:22<04:16, 11.67s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [15:22<04:04, 11.66s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [15:22<04:04, 11.66s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [15:33<04:04, 11.66s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [15:33<03:52, 11.65s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [15:33<03:52, 11.65s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [15:45<03:52, 11.65s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [15:45<03:41, 11.64s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [15:45<03:41, 11.64s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [15:56<03:41, 11.64s/it, acc=1, lr=0.001, test_acc=0.76]     
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [15:56<03:29, 11.64s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [15:56<03:29, 11.64s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [16:08<03:29, 11.64s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [16:08<03:17, 11.63s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [16:08<03:17, 11.63s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [16:20<03:17, 11.63s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [16:20<03:06, 11.63s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [16:20<03:06, 11.63s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [16:31<03:06, 11.63s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [16:31<02:54, 11.63s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [16:31<02:54, 11.63s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [16:43<02:54, 11.63s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [16:43<02:42, 11.63s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [16:43<02:42, 11.63s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [16:55<02:42, 11.63s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [16:55<02:31, 11.63s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [16:55<02:31, 11.63s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [17:06<02:31, 11.63s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [17:06<02:19, 11.62s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [17:06<02:19, 11.62s/it, acc=0.998, lr=0.001, test_acc=0.758]
