wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run xc808lfo
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260714_174742-xc808lfo
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.5
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/xc808lfo
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.5
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.5 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:12<?, ?it/s, acc=0.241, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:12<20:03, 12.16s/it, acc=0.241, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:12<20:03, 12.16s/it, acc=0.241, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:23<20:03, 12.16s/it, acc=0.384, lr=0.0002, test_acc=0.271]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:23<19:32, 11.96s/it, acc=0.384, lr=0.0002, test_acc=0.271]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:23<19:32, 11.96s/it, acc=0.384, lr=0.0002, test_acc=0.271]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:35<19:32, 11.96s/it, acc=0.51, lr=0.0003, test_acc=0.381] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:35<19:08, 11.84s/it, acc=0.51, lr=0.0003, test_acc=0.381]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:35<19:08, 11.84s/it, acc=0.51, lr=0.0003, test_acc=0.381]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:49<19:08, 11.84s/it, acc=0.668, lr=0.0004, test_acc=0.381]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:49<20:24, 12.75s/it, acc=0.668, lr=0.0004, test_acc=0.381]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:49<20:24, 12.75s/it, acc=0.668, lr=0.0004, test_acc=0.381]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:06<20:24, 12.75s/it, acc=0.819, lr=0.0005, test_acc=0.404]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [01:06<22:14, 14.05s/it, acc=0.819, lr=0.0005, test_acc=0.404]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:06<22:14, 14.05s/it, acc=0.819, lr=0.0005, test_acc=0.404]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:23<22:14, 14.05s/it, acc=0.904, lr=0.0006, test_acc=0.403]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [01:23<23:40, 15.11s/it, acc=0.904, lr=0.0006, test_acc=0.403]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [01:23<23:40, 15.11s/it, acc=0.904, lr=0.0006, test_acc=0.403]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [01:41<23:40, 15.11s/it, acc=0.885, lr=0.0007, test_acc=0.296]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [01:41<24:43, 15.95s/it, acc=0.885, lr=0.0007, test_acc=0.296]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [01:41<24:43, 15.95s/it, acc=0.885, lr=0.0007, test_acc=0.296]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [01:58<24:43, 15.95s/it, acc=0.879, lr=0.0008, test_acc=0.333]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [01:58<25:11, 16.43s/it, acc=0.879, lr=0.0008, test_acc=0.333]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [01:58<25:11, 16.43s/it, acc=0.879, lr=0.0008, test_acc=0.333]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:15<25:11, 16.43s/it, acc=0.862, lr=0.0009, test_acc=0.303]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [02:15<25:20, 16.71s/it, acc=0.862, lr=0.0009, test_acc=0.303]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [02:15<25:20, 16.71s/it, acc=0.862, lr=0.0009, test_acc=0.303]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [02:33<25:20, 16.71s/it, acc=0.859, lr=0.001, test_acc=0.363] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [02:33<25:19, 16.88s/it, acc=0.859, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 10:  10%|█         | 10/100 [02:33<25:19, 16.88s/it, acc=0.859, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 10:  10%|█         | 10/100 [02:50<25:19, 16.88s/it, acc=0.861, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 10:  11%|█         | 11/100 [02:50<25:19, 17.07s/it, acc=0.861, lr=0.001, test_acc=0.415]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:25<42:25, 25.71s/it, acc=0.764, lr=0.0001, test_acc=0.55]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:25<42:25, 25.71s/it, acc=0.764, lr=0.0001, test_acc=0.55]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:52<42:25, 25.71s/it, acc=0.821, lr=0.0002, test_acc=0.578]
Iter 1 | Epoch 1:   2%|▏         | 2/100 [00:52<43:28, 26.62s/it, acc=0.821, lr=0.0002, test_acc=0.578]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:52<43:28, 26.62s/it, acc=0.821, lr=0.0002, test_acc=0.578]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [01:19<43:28, 26.62s/it, acc=0.885, lr=0.0003, test_acc=0.599]
Iter 1 | Epoch 2:   3%|▎         | 3/100 [01:19<42:41, 26.41s/it, acc=0.885, lr=0.0003, test_acc=0.599]
Iter 1 | Epoch 3:   3%|▎         | 3/100 [01:19<42:41, 26.41s/it, acc=0.885, lr=0.0003, test_acc=0.599]
Iter 1 | Epoch 3:   3%|▎         | 3/100 [01:45<42:41, 26.41s/it, acc=0.948, lr=0.0004, test_acc=0.589]
Iter 1 | Epoch 3:   4%|▍         | 4/100 [01:45<42:22, 26.49s/it, acc=0.948, lr=0.0004, test_acc=0.589]
Iter 1 | Epoch 4:   4%|▍         | 4/100 [01:45<42:22, 26.49s/it, acc=0.948, lr=0.0004, test_acc=0.589]
Iter 1 | Epoch 4:   4%|▍         | 4/100 [02:13<42:22, 26.49s/it, acc=0.983, lr=0.0005, test_acc=0.579]
Iter 1 | Epoch 4:   5%|▌         | 5/100 [02:13<42:29, 26.83s/it, acc=0.983, lr=0.0005, test_acc=0.579]
Iter 1 | Epoch 5:   5%|▌         | 5/100 [02:13<42:29, 26.83s/it, acc=0.983, lr=0.0005, test_acc=0.579]
Iter 1 | Epoch 5:   5%|▌         | 5/100 [02:40<42:29, 26.83s/it, acc=0.989, lr=0.0006, test_acc=0.578]
Iter 1 | Epoch 5:   6%|▌         | 6/100 [02:40<42:26, 27.09s/it, acc=0.989, lr=0.0006, test_acc=0.578]
Iter 1 | Epoch 6:   6%|▌         | 6/100 [02:40<42:26, 27.09s/it, acc=0.989, lr=0.0006, test_acc=0.578]
Iter 1 | Epoch 6:   6%|▌         | 6/100 [03:09<42:26, 27.09s/it, acc=0.985, lr=0.0007, test_acc=0.574]
Iter 1 | Epoch 6:   7%|▋         | 7/100 [03:09<42:35, 27.48s/it, acc=0.985, lr=0.0007, test_acc=0.574]
Iter 1 | Epoch 7:   7%|▋         | 7/100 [03:09<42:35, 27.48s/it, acc=0.985, lr=0.0007, test_acc=0.574]
Iter 1 | Epoch 7:   7%|▋         | 7/100 [03:37<42:35, 27.48s/it, acc=0.978, lr=0.0008, test_acc=0.562]
Iter 1 | Epoch 7:   8%|▊         | 8/100 [03:37<42:30, 27.72s/it, acc=0.978, lr=0.0008, test_acc=0.562]
Iter 1 | Epoch 8:   8%|▊         | 8/100 [03:37<42:30, 27.72s/it, acc=0.978, lr=0.0008, test_acc=0.562]
Iter 1 | Epoch 8:   8%|▊         | 8/100 [04:05<42:30, 27.72s/it, acc=0.978, lr=0.0009, test_acc=0.574]
Iter 1 | Epoch 8:   9%|▉         | 9/100 [04:05<42:04, 27.75s/it, acc=0.978, lr=0.0009, test_acc=0.574]
Iter 1 | Epoch 9:   9%|▉         | 9/100 [04:05<42:04, 27.75s/it, acc=0.978, lr=0.0009, test_acc=0.574]
Iter 1 | Epoch 9:   9%|▉         | 9/100 [04:32<42:04, 27.75s/it, acc=0.975, lr=0.001, test_acc=0.572] 
Iter 1 | Epoch 9:  10%|█         | 10/100 [04:32<41:39, 27.77s/it, acc=0.975, lr=0.001, test_acc=0.572]
Iter 1 | Epoch 10:  10%|█         | 10/100 [04:32<41:39, 27.77s/it, acc=0.975, lr=0.001, test_acc=0.572]
Iter 1 | Epoch 10:  10%|█         | 10/100 [05:00<41:39, 27.77s/it, acc=0.978, lr=0.001, test_acc=0.572]
Iter 1 | Epoch 10:  11%|█         | 11/100 [05:00<41:14, 27.80s/it, acc=0.978, lr=0.001, test_acc=0.572]
Iter 1 | Epoch 11:  11%|█         | 11/100 [05:00<41:14, 27.80s/it, acc=0.978, lr=0.001, test_acc=0.572]
Iter 1 | Epoch 11:  11%|█         | 11/100 [05:28<41:14, 27.80s/it, acc=0.976, lr=0.001, test_acc=0.572]
Iter 1 | Epoch 11:  12%|█▏        | 12/100 [05:28<40:44, 27.78s/it, acc=0.976, lr=0.001, test_acc=0.572]
Iter 1 | Epoch 12:  12%|█▏        | 12/100 [05:28<40:44, 27.78s/it, acc=0.976, lr=0.001, test_acc=0.572]
Iter 1 | Epoch 12:  12%|█▏        | 12/100 [05:56<40:44, 27.78s/it, acc=0.983, lr=0.001, test_acc=0.563]
Iter 1 | Epoch 12:  13%|█▎        | 13/100 [05:56<40:10, 27.71s/it, acc=0.983, lr=0.001, test_acc=0.563]
Iter 1 | Epoch 13:  13%|█▎        | 13/100 [05:56<40:10, 27.71s/it, acc=0.983, lr=0.001, test_acc=0.563]
Iter 1 | Epoch 13:  13%|█▎        | 13/100 [06:23<40:10, 27.71s/it, acc=0.981, lr=0.001, test_acc=0.559]
Iter 1 | Epoch 13:  14%|█▍        | 14/100 [06:23<39:34, 27.61s/it, acc=0.981, lr=0.001, test_acc=0.559]
Iter 1 | Epoch 14:  14%|█▍        | 14/100 [06:23<39:34, 27.61s/it, acc=0.981, lr=0.001, test_acc=0.559]
Iter 1 | Epoch 14:  14%|█▍        | 14/100 [06:51<39:34, 27.61s/it, acc=0.986, lr=0.001, test_acc=0.548]
Iter 1 | Epoch 14:  15%|█▌        | 15/100 [06:51<39:10, 27.66s/it, acc=0.986, lr=0.001, test_acc=0.548]
Iter 1 | Epoch 15:  15%|█▌        | 15/100 [06:51<39:10, 27.66s/it, acc=0.986, lr=0.001, test_acc=0.548]
Iter 1 | Epoch 15:  15%|█▌        | 15/100 [07:18<39:10, 27.66s/it, acc=0.981, lr=0.001, test_acc=0.578]
Iter 1 | Epoch 15:  16%|█▌        | 16/100 [07:18<38:46, 27.70s/it, acc=0.981, lr=0.001, test_acc=0.578]
Iter 1 | Epoch 16:  16%|█▌        | 16/100 [07:18<38:46, 27.70s/it, acc=0.981, lr=0.001, test_acc=0.578]
Iter 1 | Epoch 16:  16%|█▌        | 16/100 [07:46<38:46, 27.70s/it, acc=0.986, lr=0.001, test_acc=0.583]
Iter 1 | Epoch 16:  17%|█▋        | 17/100 [07:46<38:17, 27.69s/it, acc=0.986, lr=0.001, test_acc=0.583]
Iter 1 | Epoch 17:  17%|█▋        | 17/100 [07:46<38:17, 27.69s/it, acc=0.986, lr=0.001, test_acc=0.583]
Iter 1 | Epoch 17:  17%|█▋        | 17/100 [08:14<38:17, 27.69s/it, acc=0.988, lr=0.001, test_acc=0.59] 
Iter 1 | Epoch 17:  18%|█▊        | 18/100 [08:14<37:53, 27.72s/it, acc=0.988, lr=0.001, test_acc=0.59]
Iter 1 | Epoch 18:  18%|█▊        | 18/100 [08:14<37:53, 27.72s/it, acc=0.988, lr=0.001, test_acc=0.59]
Iter 1 | Epoch 18:  18%|█▊        | 18/100 [08:42<37:53, 27.72s/it, acc=0.988, lr=0.001, test_acc=0.554]
Iter 1 | Epoch 18:  19%|█▉        | 19/100 [08:42<37:21, 27.67s/it, acc=0.988, lr=0.001, test_acc=0.554]
Iter 1 | Epoch 19:  19%|█▉        | 19/100 [08:42<37:21, 27.67s/it, acc=0.988, lr=0.001, test_acc=0.554]
Iter 1 | Epoch 19:  19%|█▉        | 19/100 [09:09<37:21, 27.67s/it, acc=0.986, lr=0.001, test_acc=0.57] 
Iter 1 | Epoch 19:  20%|██        | 20/100 [09:09<36:59, 27.74s/it, acc=0.986, lr=0.001, test_acc=0.57]
Iter 1 | Epoch 20:  20%|██        | 20/100 [09:09<36:59, 27.74s/it, acc=0.986, lr=0.001, test_acc=0.57]
Iter 1 | Epoch 20:  20%|██        | 20/100 [09:37<36:59, 27.74s/it, acc=0.989, lr=0.001, test_acc=0.572]
Iter 1 | Epoch 20:  21%|██        | 21/100 [09:37<36:35, 27.79s/it, acc=0.989, lr=0.001, test_acc=0.572]
Iter 1 | Epoch 21:  21%|██        | 21/100 [09:37<36:35, 27.79s/it, acc=0.989, lr=0.001, test_acc=0.572]
Iter 1 | Epoch 21:  21%|██        | 21/100 [10:05<36:35, 27.79s/it, acc=0.99, lr=0.001, test_acc=0.589] 
Iter 1 | Epoch 21:  22%|██▏       | 22/100 [10:05<36:09, 27.81s/it, acc=0.99, lr=0.001, test_acc=0.589]
Iter 1 | Epoch 22:  22%|██▏       | 22/100 [10:05<36:09, 27.81s/it, acc=0.99, lr=0.001, test_acc=0.589]
Iter 1 | Epoch 22:  22%|██▏       | 22/100 [10:33<36:09, 27.81s/it, acc=0.987, lr=0.001, test_acc=0.583]
Iter 1 | Epoch 22:  23%|██▎       | 23/100 [10:33<35:42, 27.82s/it, acc=0.987, lr=0.001, test_acc=0.583]
Iter 1 | Epoch 23:  23%|██▎       | 23/100 [10:33<35:42, 27.82s/it, acc=0.987, lr=0.001, test_acc=0.583]
Iter 1 | Epoch 23:  23%|██▎       | 23/100 [11:01<35:42, 27.82s/it, acc=0.989, lr=0.001, test_acc=0.584]
Iter 1 | Epoch 23:  24%|██▍       | 24/100 [11:01<35:10, 27.78s/it, acc=0.989, lr=0.001, test_acc=0.584]
Iter 1 | Epoch 24:  24%|██▍       | 24/100 [11:01<35:10, 27.78s/it, acc=0.989, lr=0.001, test_acc=0.584]
Iter 1 | Epoch 24:  24%|██▍       | 24/100 [11:29<35:10, 27.78s/it, acc=0.989, lr=0.001, test_acc=0.588]
Iter 1 | Epoch 24:  25%|██▌       | 25/100 [11:29<34:44, 27.79s/it, acc=0.989, lr=0.001, test_acc=0.588]
Iter 1 | Epoch 25:  25%|██▌       | 25/100 [11:29<34:44, 27.79s/it, acc=0.989, lr=0.001, test_acc=0.588]
Iter 1 | Epoch 25:  25%|██▌       | 25/100 [11:56<34:44, 27.79s/it, acc=0.991, lr=0.001, test_acc=0.593]
Iter 1 | Epoch 25:  26%|██▌       | 26/100 [11:56<34:17, 27.81s/it, acc=0.991, lr=0.001, test_acc=0.593]
Iter 1 | Epoch 26:  26%|██▌       | 26/100 [11:56<34:17, 27.81s/it, acc=0.991, lr=0.001, test_acc=0.593]
Iter 1 | Epoch 26:  26%|██▌       | 26/100 [12:24<34:17, 27.81s/it, acc=0.99, lr=0.001, test_acc=0.601] 
Iter 1 | Epoch 26:  27%|██▋       | 27/100 [12:24<33:48, 27.79s/it, acc=0.99, lr=0.001, test_acc=0.601]
Iter 1 | Epoch 27:  27%|██▋       | 27/100 [12:24<33:48, 27.79s/it, acc=0.99, lr=0.001, test_acc=0.601]
Iter 1 | Epoch 27:  27%|██▋       | 27/100 [12:52<33:48, 27.79s/it, acc=0.991, lr=0.001, test_acc=0.586]
Iter 1 | Epoch 27:  28%|██▊       | 28/100 [12:52<33:21, 27.80s/it, acc=0.991, lr=0.001, test_acc=0.586]
Iter 1 | Epoch 28:  28%|██▊       | 28/100 [12:52<33:21, 27.80s/it, acc=0.991, lr=0.001, test_acc=0.586]
Iter 1 | Epoch 28:  28%|██▊       | 28/100 [13:20<33:21, 27.80s/it, acc=0.988, lr=0.001, test_acc=0.583]
Iter 1 | Epoch 28:  29%|██▉       | 29/100 [13:20<32:54, 27.81s/it, acc=0.988, lr=0.001, test_acc=0.583]
Iter 1 | Epoch 29:  29%|██▉       | 29/100 [13:20<32:54, 27.81s/it, acc=0.988, lr=0.001, test_acc=0.583]
Iter 1 | Epoch 29:  29%|██▉       | 29/100 [13:48<32:54, 27.81s/it, acc=0.991, lr=0.001, test_acc=0.598]
Iter 1 | Epoch 29:  30%|███       | 30/100 [13:48<32:29, 27.85s/it, acc=0.991, lr=0.001, test_acc=0.598]
Iter 1 | Epoch 30:  30%|███       | 30/100 [13:48<32:29, 27.85s/it, acc=0.991, lr=0.001, test_acc=0.598]
Iter 1 | Epoch 30:  30%|███       | 30/100 [14:16<32:29, 27.85s/it, acc=0.991, lr=0.001, test_acc=0.568]
Iter 1 | Epoch 30:  31%|███       | 31/100 [14:16<32:00, 27.84s/it, acc=0.991, lr=0.001, test_acc=0.568]
Iter 1 | Epoch 31:  31%|███       | 31/100 [14:16<32:00, 27.84s/it, acc=0.991, lr=0.001, test_acc=0.568]
Iter 1 | Epoch 31:  31%|███       | 31/100 [14:43<32:00, 27.84s/it, acc=0.989, lr=0.001, test_acc=0.597]
Iter 1 | Epoch 31:  32%|███▏      | 32/100 [14:43<31:32, 27.82s/it, acc=0.989, lr=0.001, test_acc=0.597]
Iter 1 | Epoch 32:  32%|███▏      | 32/100 [14:43<31:32, 27.82s/it, acc=0.989, lr=0.001, test_acc=0.597]
Iter 1 | Epoch 32:  32%|███▏      | 32/100 [15:11<31:32, 27.82s/it, acc=0.991, lr=0.001, test_acc=0.579]
Iter 1 | Epoch 32:  33%|███▎      | 33/100 [15:11<31:05, 27.85s/it, acc=0.991, lr=0.001, test_acc=0.579]
Iter 1 | Epoch 33:  33%|███▎      | 33/100 [15:11<31:05, 27.85s/it, acc=0.991, lr=0.001, test_acc=0.579]
Iter 1 | Epoch 33:  33%|███▎      | 33/100 [15:39<31:05, 27.85s/it, acc=0.993, lr=0.001, test_acc=0.597]
Iter 1 | Epoch 33:  34%|███▍      | 34/100 [15:39<30:39, 27.87s/it, acc=0.993, lr=0.001, test_acc=0.597]
Iter 1 | Epoch 34:  34%|███▍      | 34/100 [15:39<30:39, 27.87s/it, acc=0.993, lr=0.001, test_acc=0.597]
Iter 1 | Epoch 34:  34%|███▍      | 34/100 [16:07<30:39, 27.87s/it, acc=0.993, lr=0.001, test_acc=0.589]
Iter 1 | Epoch 34:  35%|███▌      | 35/100 [16:07<30:12, 27.88s/it, acc=0.993, lr=0.001, test_acc=0.589]
Iter 1 | Epoch 35:  35%|███▌      | 35/100 [16:07<30:12, 27.88s/it, acc=0.993, lr=0.001, test_acc=0.589]
Iter 1 | Epoch 35:  35%|███▌      | 35/100 [16:35<30:12, 27.88s/it, acc=0.992, lr=0.001, test_acc=0.6]  
Iter 1 | Epoch 35:  36%|███▌      | 36/100 [16:35<29:41, 27.84s/it, acc=0.992, lr=0.001, test_acc=0.6]
Iter 1 | Epoch 36:  36%|███▌      | 36/100 [16:35<29:41, 27.84s/it, acc=0.992, lr=0.001, test_acc=0.6]
Iter 1 | Epoch 36:  36%|███▌      | 36/100 [17:03<29:41, 27.84s/it, acc=0.991, lr=0.001, test_acc=0.603]
Iter 1 | Epoch 36:  37%|███▋      | 37/100 [17:03<29:13, 27.83s/it, acc=0.991, lr=0.001, test_acc=0.603]
Iter 1 | Epoch 37:  37%|███▋      | 37/100 [17:03<29:13, 27.83s/it, acc=0.991, lr=0.001, test_acc=0.603]
Iter 1 | Epoch 37:  37%|███▋      | 37/100 [17:31<29:13, 27.83s/it, acc=0.991, lr=0.001, test_acc=0.58] 
Iter 1 | Epoch 37:  38%|███▊      | 38/100 [17:31<28:47, 27.86s/it, acc=0.991, lr=0.001, test_acc=0.58]
Iter 1 | Epoch 38:  38%|███▊      | 38/100 [17:31<28:47, 27.86s/it, acc=0.991, lr=0.001, test_acc=0.58]
Iter 1 | Epoch 38:  38%|███▊      | 38/100 [17:58<28:47, 27.86s/it, acc=0.991, lr=0.001, test_acc=0.588]
Iter 1 | Epoch 38:  39%|███▉      | 39/100 [17:58<28:20, 27.87s/it, acc=0.991, lr=0.001, test_acc=0.588]
Iter 1 | Epoch 39:  39%|███▉      | 39/100 [17:58<28:20, 27.87s/it, acc=0.991, lr=0.001, test_acc=0.588]
Iter 1 | Epoch 39:  39%|███▉      | 39/100 [18:26<28:20, 27.87s/it, acc=0.992, lr=0.001, test_acc=0.591]
Iter 1 | Epoch 39:  40%|████      | 40/100 [18:26<27:53, 27.89s/it, acc=0.992, lr=0.001, test_acc=0.591]
Iter 1 | Epoch 40:  40%|████      | 40/100 [18:26<27:53, 27.89s/it, acc=0.992, lr=0.001, test_acc=0.591]
Iter 1 | Epoch 40:  40%|████      | 40/100 [18:54<27:53, 27.89s/it, acc=0.994, lr=0.001, test_acc=0.592]
Iter 1 | Epoch 40:  41%|████      | 41/100 [18:54<27:24, 27.87s/it, acc=0.994, lr=0.001, test_acc=0.592]
Iter 1 | Epoch 41:  41%|████      | 41/100 [18:54<27:24, 27.87s/it, acc=0.994, lr=0.001, test_acc=0.592]
Iter 1 | Epoch 41:  41%|████      | 41/100 [19:22<27:24, 27.87s/it, acc=0.994, lr=0.001, test_acc=0.596]
Iter 1 | Epoch 41:  42%|████▏     | 42/100 [19:22<26:54, 27.83s/it, acc=0.994, lr=0.001, test_acc=0.596]
Iter 1 | Epoch 42:  42%|████▏     | 42/100 [19:22<26:54, 27.83s/it, acc=0.994, lr=0.001, test_acc=0.596]
Iter 1 | Epoch 42:  42%|████▏     | 42/100 [19:50<26:54, 27.83s/it, acc=0.994, lr=0.001, test_acc=0.598]
Iter 1 | Epoch 42:  43%|████▎     | 43/100 [19:50<26:27, 27.85s/it, acc=0.994, lr=0.001, test_acc=0.598]
Iter 1 | Epoch 43:  43%|████▎     | 43/100 [19:50<26:27, 27.85s/it, acc=0.994, lr=0.001, test_acc=0.598]
Iter 1 | Epoch 43:  43%|████▎     | 43/100 [20:18<26:27, 27.85s/it, acc=0.994, lr=0.001, test_acc=0.607]
Iter 1 | Epoch 43:  44%|████▍     | 44/100 [20:18<25:59, 27.85s/it, acc=0.994, lr=0.001, test_acc=0.607]
Iter 1 | Epoch 44:  44%|████▍     | 44/100 [20:18<25:59, 27.85s/it, acc=0.994, lr=0.001, test_acc=0.607]
Iter 1 | Epoch 44:  44%|████▍     | 44/100 [20:45<25:59, 27.85s/it, acc=0.994, lr=0.001, test_acc=0.605]
Iter 1 | Epoch 44:  45%|████▌     | 45/100 [20:45<25:28, 27.80s/it, acc=0.994, lr=0.001, test_acc=0.605]
Iter 1 | Epoch 45:  45%|████▌     | 45/100 [20:45<25:28, 27.80s/it, acc=0.994, lr=0.001, test_acc=0.605]
Iter 1 | Epoch 45:  45%|████▌     | 45/100 [21:13<25:28, 27.80s/it, acc=0.992, lr=0.001, test_acc=0.59] 
Iter 1 | Epoch 45:  46%|████▌     | 46/100 [21:13<25:00, 27.79s/it, acc=0.992, lr=0.001, test_acc=0.59]
Iter 1 | Epoch 46:  46%|████▌     | 46/100 [21:13<25:00, 27.79s/it, acc=0.992, lr=0.001, test_acc=0.59]
Iter 1 | Epoch 46:  46%|████▌     | 46/100 [21:41<25:00, 27.79s/it, acc=0.994, lr=0.001, test_acc=0.595]
Iter 1 | Epoch 46:  47%|████▋     | 47/100 [21:41<24:31, 27.77s/it, acc=0.994, lr=0.001, test_acc=0.595]
Iter 1 | Epoch 47:  47%|████▋     | 47/100 [21:41<24:31, 27.77s/it, acc=0.994, lr=0.001, test_acc=0.595]
Iter 1 | Epoch 47:  47%|████▋     | 47/100 [22:09<24:31, 27.77s/it, acc=0.995, lr=0.001, test_acc=0.601]
Iter 1 | Epoch 47:  48%|████▊     | 48/100 [22:09<24:04, 27.78s/it, acc=0.995, lr=0.001, test_acc=0.601]
Iter 1 | Epoch 48:  48%|████▊     | 48/100 [22:09<24:04, 27.78s/it, acc=0.995, lr=0.001, test_acc=0.601]
Iter 1 | Epoch 48:  48%|████▊     | 48/100 [22:36<24:04, 27.78s/it, acc=0.995, lr=0.001, test_acc=0.613]
Iter 1 | Epoch 48:  49%|████▉     | 49/100 [22:36<23:37, 27.80s/it, acc=0.995, lr=0.001, test_acc=0.613]
Iter 1 | Epoch 49:  49%|████▉     | 49/100 [22:36<23:37, 27.80s/it, acc=0.995, lr=0.001, test_acc=0.613]
Iter 1 | Epoch 49:  49%|████▉     | 49/100 [23:04<23:37, 27.80s/it, acc=0.995, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 49:  50%|█████     | 50/100 [23:04<23:09, 27.79s/it, acc=0.995, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 50:  50%|█████     | 50/100 [23:04<23:09, 27.79s/it, acc=0.995, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 50:  50%|█████     | 50/100 [23:32<23:09, 27.79s/it, acc=0.996, lr=0.001, test_acc=0.602]
Iter 1 | Epoch 50:  51%|█████     | 51/100 [23:32<22:41, 27.78s/it, acc=0.996, lr=0.001, test_acc=0.602]
Iter 1 | Epoch 51:  51%|█████     | 51/100 [23:32<22:41, 27.78s/it, acc=0.996, lr=0.001, test_acc=0.602]
Iter 1 | Epoch 51:  51%|█████     | 51/100 [24:00<22:41, 27.78s/it, acc=0.994, lr=0.001, test_acc=0.601]
Iter 1 | Epoch 51:  52%|█████▏    | 52/100 [24:00<22:12, 27.77s/it, acc=0.994, lr=0.001, test_acc=0.601]
Iter 1 | Epoch 52:  52%|█████▏    | 52/100 [24:00<22:12, 27.77s/it, acc=0.994, lr=0.001, test_acc=0.601]
Iter 1 | Epoch 52:  52%|█████▏    | 52/100 [24:28<22:12, 27.77s/it, acc=0.994, lr=0.001, test_acc=0.609]
Iter 1 | Epoch 52:  53%|█████▎    | 53/100 [24:28<21:45, 27.79s/it, acc=0.994, lr=0.001, test_acc=0.609]
Iter 1 | Epoch 53:  53%|█████▎    | 53/100 [24:28<21:45, 27.79s/it, acc=0.994, lr=0.001, test_acc=0.609]
