wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run db499ve4
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_234719-db499ve4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/db499ve4
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=1
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [11:05<06:19, 11.49s/it, acc=1, lr=0.001, test_acc=0.738]n_drop_per_tile < 0 (tensor([-54], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [11:17<06:19, 11.49s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 67:  68%|██████▊   | 68/100 [11:17<06:08, 11.50s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [11:17<06:08, 11.50s/it, acc=1, lr=0.001, test_acc=0.738]n_drop_per_tile < 0 (tensor([-55], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [11:28<06:08, 11.50s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 68:  69%|██████▉   | 69/100 [11:28<05:56, 11.50s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [11:28<05:56, 11.50s/it, acc=1, lr=0.001, test_acc=0.739]n_drop_per_tile < 0 (tensor([-56], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [11:40<05:56, 11.50s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 69:  70%|███████   | 70/100 [11:40<05:44, 11.49s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [11:40<05:44, 11.49s/it, acc=1, lr=0.001, test_acc=0.738]n_drop_per_tile < 0 (tensor([-57], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 4 | Epoch 70:  70%|███████   | 70/100 [11:51<05:44, 11.49s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 70:  71%|███████   | 71/100 [11:51<05:33, 11.48s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [11:51<05:33, 11.48s/it, acc=1, lr=0.001, test_acc=0.739]n_drop_per_tile < 0 (tensor([-58], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 4 | Epoch 71:  71%|███████   | 71/100 [12:03<05:33, 11.48s/it, acc=1, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 71:  72%|███████▏  | 72/100 [12:03<05:21, 11.50s/it, acc=1, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [12:03<05:21, 11.50s/it, acc=1, lr=0.001, test_acc=0.736]n_drop_per_tile < 0 (tensor([-59], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [12:14<05:21, 11.50s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 72:  73%|███████▎  | 73/100 [12:14<05:10, 11.49s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [12:14<05:10, 11.49s/it, acc=1, lr=0.001, test_acc=0.739]n_drop_per_tile < 0 (tensor([-60], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [12:26<05:10, 11.49s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 73:  74%|███████▍  | 74/100 [12:26<04:58, 11.49s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [12:26<04:58, 11.49s/it, acc=1, lr=0.001, test_acc=0.738]n_drop_per_tile < 0 (tensor([-61], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [12:37<04:58, 11.49s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 74:  75%|███████▌  | 75/100 [12:37<04:47, 11.48s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [12:37<04:47, 11.48s/it, acc=1, lr=0.001, test_acc=0.739]n_drop_per_tile < 0 (tensor([-62], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [12:49<04:47, 11.48s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 75:  76%|███████▌  | 76/100 [12:49<04:35, 11.49s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [12:49<04:35, 11.49s/it, acc=1, lr=0.001, test_acc=0.739]n_drop_per_tile < 0 (tensor([-63], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [13:00<04:35, 11.49s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 76:  77%|███████▋  | 77/100 [13:00<04:23, 11.48s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [13:00<04:23, 11.48s/it, acc=1, lr=0.001, test_acc=0.739]n_drop_per_tile < 0 (tensor([-64], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [13:12<04:23, 11.48s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 77:  78%|███████▊  | 78/100 [13:12<04:12, 11.48s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [13:12<04:12, 11.48s/it, acc=1, lr=0.001, test_acc=0.739]n_drop_per_tile < 0 (tensor([-65], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [13:23<04:12, 11.48s/it, acc=1, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 78:  79%|███████▉  | 79/100 [13:23<04:01, 11.50s/it, acc=1, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [13:23<04:01, 11.50s/it, acc=1, lr=0.001, test_acc=0.74]n_drop_per_tile < 0 (tensor([-66], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [13:35<04:01, 11.50s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 79:  80%|████████  | 80/100 [13:35<03:49, 11.50s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [13:35<03:49, 11.50s/it, acc=1, lr=0.001, test_acc=0.739]n_drop_per_tile < 0 (tensor([-67], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 4 | Epoch 80:  80%|████████  | 80/100 [13:46<03:49, 11.50s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 80:  81%|████████  | 81/100 [13:46<03:38, 11.50s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [13:46<03:38, 11.50s/it, acc=1, lr=0.001, test_acc=0.737]n_drop_per_tile < 0 (tensor([-68], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 4 | Epoch 81:  81%|████████  | 81/100 [13:58<03:38, 11.50s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 81:  82%|████████▏ | 82/100 [13:58<03:26, 11.50s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [13:58<03:26, 11.50s/it, acc=1, lr=0.001, test_acc=0.738]n_drop_per_tile < 0 (tensor([-69], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [14:09<03:26, 11.50s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 82:  83%|████████▎ | 83/100 [14:09<03:15, 11.50s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [14:09<03:15, 11.50s/it, acc=1, lr=0.001, test_acc=0.739]n_drop_per_tile < 0 (tensor([-70], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [14:21<03:15, 11.50s/it, acc=1, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [14:21<03:04, 11.54s/it, acc=1, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [14:21<03:04, 11.54s/it, acc=1, lr=0.001, test_acc=0.74]n_drop_per_tile < 0 (tensor([-71], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [14:32<03:04, 11.54s/it, acc=1, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [14:32<02:53, 11.54s/it, acc=1, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [14:32<02:53, 11.54s/it, acc=1, lr=0.001, test_acc=0.74]n_drop_per_tile < 0 (tensor([-72], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [14:44<02:53, 11.54s/it, acc=1, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [14:44<02:41, 11.54s/it, acc=1, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [14:44<02:41, 11.54s/it, acc=1, lr=0.001, test_acc=0.74]n_drop_per_tile < 0 (tensor([-74], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [14:56<02:41, 11.54s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [14:56<02:30, 11.55s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [14:56<02:30, 11.55s/it, acc=1, lr=0.001, test_acc=0.739]n_drop_per_tile < 0 (tensor([-75], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [15:07<02:30, 11.55s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [15:07<02:18, 11.57s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [15:07<02:18, 11.57s/it, acc=1, lr=0.001, test_acc=0.738]n_drop_per_tile < 0 (tensor([-76], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [15:19<02:18, 11.57s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [15:19<02:07, 11.57s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [15:19<02:07, 11.57s/it, acc=1, lr=0.001, test_acc=0.739]n_drop_per_tile < 0 (tensor([-76], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [15:30<02:07, 11.57s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [15:30<01:55, 11.58s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [15:30<01:55, 11.58s/it, acc=1, lr=0.001, test_acc=0.739]n_drop_per_tile < 0 (tensor([-77], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 4 | Epoch 90:  90%|█████████ | 90/100 [15:42<01:55, 11.58s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [15:42<01:44, 11.58s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [15:42<01:44, 11.58s/it, acc=1, lr=0.001, test_acc=0.739]n_drop_per_tile < 0 (tensor([-78], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 4 | Epoch 91:  91%|█████████ | 91/100 [15:54<01:44, 11.58s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [15:54<01:32, 11.59s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [15:54<01:32, 11.59s/it, acc=1, lr=0.001, test_acc=0.739]n_drop_per_tile < 0 (tensor([-79], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [16:05<01:32, 11.59s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [16:05<01:21, 11.59s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [16:05<01:21, 11.59s/it, acc=1, lr=0.001, test_acc=0.738]n_drop_per_tile < 0 (tensor([-80], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [16:17<01:21, 11.59s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [16:17<01:09, 11.58s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [16:17<01:09, 11.58s/it, acc=1, lr=0.001, test_acc=0.738]n_drop_per_tile < 0 (tensor([-81], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [16:28<01:09, 11.58s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [16:28<00:57, 11.58s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [16:28<00:57, 11.58s/it, acc=1, lr=0.001, test_acc=0.739]n_drop_per_tile < 0 (tensor([-82], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [16:40<00:57, 11.58s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [16:40<00:46, 11.57s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [16:40<00:46, 11.57s/it, acc=1, lr=0.001, test_acc=0.738]n_drop_per_tile < 0 (tensor([-83], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [16:51<00:46, 11.57s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [16:51<00:34, 11.55s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [16:51<00:34, 11.55s/it, acc=1, lr=0.001, test_acc=0.739]n_drop_per_tile < 0 (tensor([-84], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [17:03<00:34, 11.55s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [17:03<00:23, 11.56s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [17:03<00:23, 11.56s/it, acc=1, lr=0.001, test_acc=0.739]n_drop_per_tile < 0 (tensor([-85], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [17:14<00:23, 11.56s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [17:14<00:11, 11.56s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [17:14<00:11, 11.56s/it, acc=1, lr=0.001, test_acc=0.739]n_drop_per_tile < 0 (tensor([-86], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [17:26<00:11, 11.56s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [17:26<00:00, 11.60s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [17:26<00:00, 10.47s/it, acc=1, lr=0.001, test_acc=0.739]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]n_drop_per_tile < 0 (tensor([-87], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 0:   0%|          | 0/100 [00:13<?, ?it/s, acc=0.955, lr=0.0001, test_acc=0.743]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:13<22:44, 13.78s/it, acc=0.955, lr=0.0001, test_acc=0.743]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:13<22:44, 13.78s/it, acc=0.955, lr=0.0001, test_acc=0.743]n_drop_per_tile < 0 (tensor([-88], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 1:   1%|          | 1/100 [00:27<22:44, 13.78s/it, acc=0.959, lr=0.0002, test_acc=0.744]
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:27<22:38, 13.86s/it, acc=0.959, lr=0.0002, test_acc=0.744]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:27<22:38, 13.86s/it, acc=0.959, lr=0.0002, test_acc=0.744]n_drop_per_tile < 0 (tensor([-90], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:41<22:38, 13.86s/it, acc=0.968, lr=0.0003, test_acc=0.746]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:41<22:26, 13.88s/it, acc=0.968, lr=0.0003, test_acc=0.746]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:41<22:26, 13.88s/it, acc=0.968, lr=0.0003, test_acc=0.746]n_drop_per_tile < 0 (tensor([-91], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:55<22:26, 13.88s/it, acc=0.977, lr=0.0004, test_acc=0.747]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [00:55<22:12, 13.89s/it, acc=0.977, lr=0.0004, test_acc=0.747]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:55<22:12, 13.89s/it, acc=0.977, lr=0.0004, test_acc=0.747]n_drop_per_tile < 0 (tensor([-92], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 4:   4%|▍         | 4/100 [01:09<22:12, 13.89s/it, acc=0.984, lr=0.0005, test_acc=0.748]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [01:09<21:53, 13.82s/it, acc=0.984, lr=0.0005, test_acc=0.748]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [01:09<21:53, 13.82s/it, acc=0.984, lr=0.0005, test_acc=0.748]n_drop_per_tile < 0 (tensor([-93], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 5:   5%|▌         | 5/100 [01:22<21:53, 13.82s/it, acc=0.989, lr=0.0006, test_acc=0.748]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [01:22<21:29, 13.72s/it, acc=0.989, lr=0.0006, test_acc=0.748]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [01:22<21:29, 13.72s/it, acc=0.989, lr=0.0006, test_acc=0.748]n_drop_per_tile < 0 (tensor([-94], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 6:   6%|▌         | 6/100 [01:36<21:29, 13.72s/it, acc=0.994, lr=0.0007, test_acc=0.75] 
Iter 5 | Epoch 6:   7%|▋         | 7/100 [01:36<21:08, 13.64s/it, acc=0.994, lr=0.0007, test_acc=0.75]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [01:36<21:08, 13.64s/it, acc=0.994, lr=0.0007, test_acc=0.75]n_drop_per_tile < 0 (tensor([-95], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 7:   7%|▋         | 7/100 [01:49<21:08, 13.64s/it, acc=0.997, lr=0.0008, test_acc=0.747]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [01:49<20:52, 13.61s/it, acc=0.997, lr=0.0008, test_acc=0.747]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:49<20:52, 13.61s/it, acc=0.997, lr=0.0008, test_acc=0.747]n_drop_per_tile < 0 (tensor([-97], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 8:   8%|▊         | 8/100 [02:03<20:52, 13.61s/it, acc=0.998, lr=0.0009, test_acc=0.748]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [02:03<20:41, 13.64s/it, acc=0.998, lr=0.0009, test_acc=0.748]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [02:03<20:41, 13.64s/it, acc=0.998, lr=0.0009, test_acc=0.748]n_drop_per_tile < 0 (tensor([-98], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 9:   9%|▉         | 9/100 [02:17<20:41, 13.64s/it, acc=0.999, lr=0.001, test_acc=0.748] 
Iter 5 | Epoch 9:  10%|█         | 10/100 [02:17<20:28, 13.65s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 10:  10%|█         | 10/100 [02:17<20:28, 13.65s/it, acc=0.999, lr=0.001, test_acc=0.748]n_drop_per_tile < 0 (tensor([-99], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 10:  10%|█         | 10/100 [02:30<20:28, 13.65s/it, acc=1, lr=0.001, test_acc=0.748]    
Iter 5 | Epoch 10:  11%|█         | 11/100 [02:30<20:17, 13.67s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 11:  11%|█         | 11/100 [02:30<20:17, 13.67s/it, acc=1, lr=0.001, test_acc=0.748]n_drop_per_tile < 0 (tensor([-100], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 11:  11%|█         | 11/100 [02:44<20:17, 13.67s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [02:44<20:02, 13.67s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [02:44<20:02, 13.67s/it, acc=1, lr=0.001, test_acc=0.747]n_drop_per_tile < 0 (tensor([-101], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 12:  12%|█▏        | 12/100 [02:58<20:02, 13.67s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [02:58<19:45, 13.63s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [02:58<19:45, 13.63s/it, acc=1, lr=0.001, test_acc=0.746]n_drop_per_tile < 0 (tensor([-102], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 13:  13%|█▎        | 13/100 [03:11<19:45, 13.63s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [03:11<19:31, 13.62s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [03:11<19:31, 13.62s/it, acc=1, lr=0.001, test_acc=0.747]n_drop_per_tile < 0 (tensor([-103], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 14:  14%|█▍        | 14/100 [03:25<19:31, 13.62s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [03:25<19:20, 13.65s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [03:25<19:20, 13.65s/it, acc=1, lr=0.001, test_acc=0.746]n_drop_per_tile < 0 (tensor([-104], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 15:  15%|█▌        | 15/100 [03:38<19:20, 13.65s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [03:38<19:05, 13.63s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [03:38<19:05, 13.63s/it, acc=1, lr=0.001, test_acc=0.746]n_drop_per_tile < 0 (tensor([-106], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 16:  16%|█▌        | 16/100 [03:52<19:05, 13.63s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [03:52<18:51, 13.63s/it, acc=1, lr=0.001, test_acc=0.744]
