wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run ulwa1y6x
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_114833-ulwa1y6x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ulwa1y6x
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 
Iter 4 | Epoch 51:  51%|█████     | 51/100 [14:47<13:51, 16.98s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 51:  52%|█████▏    | 52/100 [14:47<13:36, 17.01s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 52:  52%|█████▏    | 52/100 [14:47<13:36, 17.01s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 52:  52%|█████▏    | 52/100 [15:04<13:36, 17.01s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 52:  53%|█████▎    | 53/100 [15:04<13:20, 17.04s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 53:  53%|█████▎    | 53/100 [15:04<13:20, 17.04s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 53:  53%|█████▎    | 53/100 [15:21<13:20, 17.04s/it, acc=0.999, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 53:  54%|█████▍    | 54/100 [15:21<13:04, 17.06s/it, acc=0.999, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 54:  54%|█████▍    | 54/100 [15:21<13:04, 17.06s/it, acc=0.999, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 54:  54%|█████▍    | 54/100 [15:38<13:04, 17.06s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 54:  55%|█████▌    | 55/100 [15:38<12:46, 17.04s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 55:  55%|█████▌    | 55/100 [15:38<12:46, 17.04s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 55:  55%|█████▌    | 55/100 [15:55<12:46, 17.04s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 55:  56%|█████▌    | 56/100 [15:55<12:26, 16.97s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 56:  56%|█████▌    | 56/100 [15:55<12:26, 16.97s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 56:  56%|█████▌    | 56/100 [16:12<12:26, 16.97s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 56:  57%|█████▋    | 57/100 [16:12<12:08, 16.93s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [16:12<12:08, 16.93s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [16:29<12:08, 16.93s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 57:  58%|█████▊    | 58/100 [16:29<11:50, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [16:29<11:50, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [16:46<11:50, 16.92s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 58:  59%|█████▉    | 59/100 [16:46<11:34, 16.94s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [16:46<11:34, 16.94s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [17:03<11:34, 16.94s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 59:  60%|██████    | 60/100 [17:03<11:18, 16.97s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [17:03<11:18, 16.97s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [17:20<11:18, 16.97s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 60:  61%|██████    | 61/100 [17:20<11:02, 16.98s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [17:20<11:02, 16.98s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [17:37<11:02, 16.98s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 61:  62%|██████▏   | 62/100 [17:37<10:46, 17.00s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [17:37<10:46, 17.00s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [17:54<10:46, 17.00s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 62:  63%|██████▎   | 63/100 [17:54<10:28, 16.99s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [17:54<10:28, 16.99s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [18:11<10:28, 16.99s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 63:  64%|██████▍   | 64/100 [18:11<10:12, 17.01s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [18:11<10:12, 17.01s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [18:28<10:12, 17.01s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 64:  65%|██████▌   | 65/100 [18:28<09:55, 17.01s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [18:28<09:55, 17.01s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [18:45<09:55, 17.01s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 65:  66%|██████▌   | 66/100 [18:45<09:37, 16.99s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [18:45<09:37, 16.99s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [19:02<09:37, 16.99s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 66:  67%|██████▋   | 67/100 [19:02<09:21, 17.00s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [19:02<09:21, 17.00s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [19:19<09:21, 17.00s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 67:  68%|██████▊   | 68/100 [19:19<09:04, 17.03s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [19:19<09:04, 17.03s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [19:36<09:04, 17.03s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 68:  69%|██████▉   | 69/100 [19:36<08:49, 17.07s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [19:36<08:49, 17.07s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [19:53<08:49, 17.07s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 69:  70%|███████   | 70/100 [19:53<08:32, 17.10s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [19:53<08:32, 17.10s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [20:10<08:32, 17.10s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 70:  71%|███████   | 71/100 [20:10<08:14, 17.06s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [20:10<08:14, 17.06s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [20:27<08:14, 17.06s/it, acc=0.999, lr=0.001, test_acc=0.73] 
Iter 4 | Epoch 71:  72%|███████▏  | 72/100 [20:27<07:57, 17.04s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [20:27<07:57, 17.04s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [20:44<07:57, 17.04s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 72:  73%|███████▎  | 73/100 [20:44<07:39, 17.03s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [20:44<07:39, 17.03s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [21:01<07:39, 17.03s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 73:  74%|███████▍  | 74/100 [21:01<07:22, 17.02s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [21:01<07:22, 17.02s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [21:19<07:22, 17.02s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 74:  75%|███████▌  | 75/100 [21:19<07:06, 17.06s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [21:19<07:06, 17.06s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [21:36<07:06, 17.06s/it, acc=0.999, lr=0.001, test_acc=0.73] 
Iter 4 | Epoch 75:  76%|███████▌  | 76/100 [21:36<06:49, 17.06s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [21:36<06:49, 17.06s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [21:53<06:49, 17.06s/it, acc=1, lr=0.001, test_acc=0.729]   
Iter 4 | Epoch 76:  77%|███████▋  | 77/100 [21:53<06:32, 17.09s/it, acc=1, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [21:53<06:32, 17.09s/it, acc=1, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [22:10<06:32, 17.09s/it, acc=1, lr=0.001, test_acc=0.72] 
Iter 4 | Epoch 77:  78%|███████▊  | 78/100 [22:10<06:15, 17.08s/it, acc=1, lr=0.001, test_acc=0.72]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [22:10<06:15, 17.08s/it, acc=1, lr=0.001, test_acc=0.72]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [22:27<06:15, 17.08s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 78:  79%|███████▉  | 79/100 [22:27<05:58, 17.06s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [22:27<05:58, 17.06s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [22:44<05:58, 17.06s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 79:  80%|████████  | 80/100 [22:44<05:40, 17.05s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [22:44<05:40, 17.05s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [23:01<05:40, 17.05s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 80:  81%|████████  | 81/100 [23:01<05:24, 17.06s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [23:01<05:24, 17.06s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [23:18<05:24, 17.06s/it, acc=0.996, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 81:  82%|████████▏ | 82/100 [23:18<05:07, 17.09s/it, acc=0.996, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [23:18<05:07, 17.09s/it, acc=0.996, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [23:35<05:07, 17.09s/it, acc=0.997, lr=0.001, test_acc=0.73] 
Iter 4 | Epoch 82:  83%|████████▎ | 83/100 [23:35<04:50, 17.11s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [23:35<04:50, 17.11s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [23:52<04:50, 17.11s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [23:52<04:33, 17.12s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [23:52<04:33, 17.12s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [24:09<04:33, 17.12s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [24:09<04:16, 17.10s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [24:09<04:16, 17.10s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [24:26<04:16, 17.10s/it, acc=1, lr=0.001, test_acc=0.731]    
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [24:26<03:58, 17.07s/it, acc=1, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [24:26<03:58, 17.07s/it, acc=1, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [24:43<03:58, 17.07s/it, acc=1, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [24:43<03:41, 17.06s/it, acc=1, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [24:43<03:41, 17.06s/it, acc=1, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [25:00<03:41, 17.06s/it, acc=1, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [25:00<03:24, 17.04s/it, acc=1, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [25:00<03:24, 17.04s/it, acc=1, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [25:18<03:24, 17.04s/it, acc=1, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [25:18<03:07, 17.05s/it, acc=1, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [25:18<03:07, 17.05s/it, acc=1, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [25:35<03:07, 17.05s/it, acc=1, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [25:35<02:50, 17.07s/it, acc=1, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [25:35<02:50, 17.07s/it, acc=1, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [25:52<02:50, 17.07s/it, acc=1, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [25:52<02:33, 17.06s/it, acc=1, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [25:52<02:33, 17.06s/it, acc=1, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [26:09<02:33, 17.06s/it, acc=1, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [26:09<02:16, 17.07s/it, acc=1, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [26:09<02:16, 17.07s/it, acc=1, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [26:26<02:16, 17.07s/it, acc=1, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [26:26<01:59, 17.08s/it, acc=1, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [26:26<01:59, 17.08s/it, acc=1, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [26:43<01:59, 17.08s/it, acc=1, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [26:43<01:42, 17.07s/it, acc=1, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [26:43<01:42, 17.07s/it, acc=1, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [27:00<01:42, 17.07s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [27:00<01:25, 17.05s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [27:00<01:25, 17.05s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [27:17<01:25, 17.05s/it, acc=0.996, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [27:17<01:08, 17.03s/it, acc=0.996, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [27:17<01:08, 17.03s/it, acc=0.996, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [27:34<01:08, 17.03s/it, acc=0.994, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [27:34<00:50, 17.00s/it, acc=0.994, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [27:34<00:50, 17.00s/it, acc=0.994, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [27:51<00:50, 17.00s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [27:51<00:34, 17.01s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [27:51<00:34, 17.01s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [28:08<00:34, 17.01s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [28:08<00:17, 17.02s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [28:08<00:17, 17.02s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [28:25<00:17, 17.02s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 99: 100%|██████████| 100/100 [28:25<00:00, 17.04s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [28:25<00:00, 17.06s/it, acc=0.999, lr=0.001, test_acc=0.74]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:20<?, ?it/s, acc=0.957, lr=0.0001, test_acc=0.745]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:20<33:27, 20.28s/it, acc=0.957, lr=0.0001, test_acc=0.745]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:20<33:27, 20.28s/it, acc=0.957, lr=0.0001, test_acc=0.745]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:40<33:27, 20.28s/it, acc=0.968, lr=0.0002, test_acc=0.749]
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:40<32:52, 20.13s/it, acc=0.968, lr=0.0002, test_acc=0.749]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:40<32:52, 20.13s/it, acc=0.968, lr=0.0002, test_acc=0.749]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [01:00<32:52, 20.13s/it, acc=0.98, lr=0.0003, test_acc=0.753] 
Iter 5 | Epoch 2:   3%|▎         | 3/100 [01:00<32:23, 20.03s/it, acc=0.98, lr=0.0003, test_acc=0.753]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [01:00<32:23, 20.03s/it, acc=0.98, lr=0.0003, test_acc=0.753]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [01:20<32:23, 20.03s/it, acc=0.988, lr=0.0004, test_acc=0.753]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [01:20<32:00, 20.01s/it, acc=0.988, lr=0.0004, test_acc=0.753]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [01:20<32:00, 20.01s/it, acc=0.988, lr=0.0004, test_acc=0.753]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [01:40<32:00, 20.01s/it, acc=0.994, lr=0.0005, test_acc=0.753]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [01:40<31:42, 20.02s/it, acc=0.994, lr=0.0005, test_acc=0.753]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [01:40<31:42, 20.02s/it, acc=0.994, lr=0.0005, test_acc=0.753]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [02:00<31:42, 20.02s/it, acc=0.997, lr=0.0006, test_acc=0.752]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [02:00<31:27, 20.07s/it, acc=0.997, lr=0.0006, test_acc=0.752]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [02:00<31:27, 20.07s/it, acc=0.997, lr=0.0006, test_acc=0.752]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [02:20<31:27, 20.07s/it, acc=0.999, lr=0.0007, test_acc=0.75] 
Iter 5 | Epoch 6:   7%|▋         | 7/100 [02:20<31:06, 20.07s/it, acc=0.999, lr=0.0007, test_acc=0.75]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [02:20<31:06, 20.07s/it, acc=0.999, lr=0.0007, test_acc=0.75]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [02:40<31:06, 20.07s/it, acc=0.999, lr=0.0008, test_acc=0.748]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [02:40<30:44, 20.04s/it, acc=0.999, lr=0.0008, test_acc=0.748]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [02:40<30:44, 20.04s/it, acc=0.999, lr=0.0008, test_acc=0.748]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [03:00<30:44, 20.04s/it, acc=1, lr=0.0009, test_acc=0.746]    
Iter 5 | Epoch 8:   9%|▉         | 9/100 [03:00<30:22, 20.03s/it, acc=1, lr=0.0009, test_acc=0.746]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [03:00<30:22, 20.03s/it, acc=1, lr=0.0009, test_acc=0.746]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [03:20<30:22, 20.03s/it, acc=0.997, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 9:  10%|█         | 10/100 [03:20<30:05, 20.07s/it, acc=0.997, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 10:  10%|█         | 10/100 [03:20<30:05, 20.07s/it, acc=0.997, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 10:  10%|█         | 10/100 [03:40<30:05, 20.07s/it, acc=0.989, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 10:  11%|█         | 11/100 [03:40<29:47, 20.08s/it, acc=0.989, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 11:  11%|█         | 11/100 [03:40<29:47, 20.08s/it, acc=0.989, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 11:  11%|█         | 11/100 [04:00<29:47, 20.08s/it, acc=0.995, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [04:00<29:25, 20.06s/it, acc=0.995, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [04:00<29:25, 20.06s/it, acc=0.995, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [04:20<29:25, 20.06s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [04:20<29:00, 20.00s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [04:20<29:00, 20.00s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [04:40<29:00, 20.00s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [04:40<28:36, 19.96s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [04:40<28:36, 19.96s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [05:00<28:36, 19.96s/it, acc=0.998, lr=0.001, test_acc=0.748]
