wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_023316-unjkfjuh
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/unjkfjuh
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [30:38<01:57, 19.55s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [30:57<01:57, 19.55s/it, acc=0.996, lr=0.001, test_acc=0.687]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [30:57<01:37, 19.56s/it, acc=0.996, lr=0.001, test_acc=0.687]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [30:57<01:37, 19.56s/it, acc=0.996, lr=0.001, test_acc=0.687]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [31:17<01:37, 19.56s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [31:17<01:18, 19.56s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [31:17<01:18, 19.56s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [31:37<01:18, 19.56s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [31:37<00:58, 19.54s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [31:37<00:58, 19.54s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [31:56<00:58, 19.54s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [31:56<00:39, 19.51s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [31:56<00:39, 19.51s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [32:15<00:39, 19.51s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [32:15<00:19, 19.48s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [32:15<00:19, 19.48s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [32:35<00:19, 19.48s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [32:35<00:00, 19.48s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [32:35<00:00, 19.55s/it, acc=0.997, lr=0.001, test_acc=0.717]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:22<?, ?it/s, acc=0.952, lr=0.0001, test_acc=0.717]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:22<37:54, 22.98s/it, acc=0.952, lr=0.0001, test_acc=0.717]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:22<37:54, 22.98s/it, acc=0.952, lr=0.0001, test_acc=0.717]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:45<37:54, 22.98s/it, acc=0.951, lr=0.0002, test_acc=0.704]
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:45<37:34, 23.00s/it, acc=0.951, lr=0.0002, test_acc=0.704]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:45<37:34, 23.00s/it, acc=0.951, lr=0.0002, test_acc=0.704]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [01:08<37:34, 23.00s/it, acc=0.95, lr=0.0003, test_acc=0.716] 
Iter 5 | Epoch 2:   3%|▎         | 3/100 [01:08<37:08, 22.97s/it, acc=0.95, lr=0.0003, test_acc=0.716]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [01:08<37:08, 22.97s/it, acc=0.95, lr=0.0003, test_acc=0.716]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [01:31<37:08, 22.97s/it, acc=0.954, lr=0.0004, test_acc=0.713]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [01:31<36:47, 22.99s/it, acc=0.954, lr=0.0004, test_acc=0.713]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [01:31<36:47, 22.99s/it, acc=0.954, lr=0.0004, test_acc=0.713]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [01:54<36:47, 22.99s/it, acc=0.957, lr=0.0005, test_acc=0.72] 
Iter 5 | Epoch 4:   5%|▌         | 5/100 [01:54<36:23, 22.99s/it, acc=0.957, lr=0.0005, test_acc=0.72]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [01:54<36:23, 22.99s/it, acc=0.957, lr=0.0005, test_acc=0.72]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [02:17<36:23, 22.99s/it, acc=0.959, lr=0.0006, test_acc=0.724]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [02:17<36:01, 22.99s/it, acc=0.959, lr=0.0006, test_acc=0.724]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [02:17<36:01, 22.99s/it, acc=0.959, lr=0.0006, test_acc=0.724]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [02:40<36:01, 22.99s/it, acc=0.965, lr=0.0007, test_acc=0.731]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [02:40<35:40, 23.01s/it, acc=0.965, lr=0.0007, test_acc=0.731]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [02:40<35:40, 23.01s/it, acc=0.965, lr=0.0007, test_acc=0.731]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [03:04<35:40, 23.01s/it, acc=0.969, lr=0.0008, test_acc=0.727]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [03:04<35:21, 23.06s/it, acc=0.969, lr=0.0008, test_acc=0.727]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [03:04<35:21, 23.06s/it, acc=0.969, lr=0.0008, test_acc=0.727]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [03:27<35:21, 23.06s/it, acc=0.972, lr=0.0009, test_acc=0.717]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [03:27<34:55, 23.03s/it, acc=0.972, lr=0.0009, test_acc=0.717]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [03:27<34:55, 23.03s/it, acc=0.972, lr=0.0009, test_acc=0.717]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [03:50<34:55, 23.03s/it, acc=0.977, lr=0.001, test_acc=0.727] 
Iter 5 | Epoch 9:  10%|█         | 10/100 [03:50<34:31, 23.02s/it, acc=0.977, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 10:  10%|█         | 10/100 [03:50<34:31, 23.02s/it, acc=0.977, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 10:  10%|█         | 10/100 [04:13<34:31, 23.02s/it, acc=0.979, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 10:  11%|█         | 11/100 [04:13<34:06, 23.00s/it, acc=0.979, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 11:  11%|█         | 11/100 [04:13<34:06, 23.00s/it, acc=0.979, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 11:  11%|█         | 11/100 [04:36<34:06, 23.00s/it, acc=0.983, lr=0.001, test_acc=0.722]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [04:36<33:42, 22.98s/it, acc=0.983, lr=0.001, test_acc=0.722]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [04:36<33:42, 22.98s/it, acc=0.983, lr=0.001, test_acc=0.722]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [04:59<33:42, 22.98s/it, acc=0.985, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [04:59<33:21, 23.00s/it, acc=0.985, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [04:59<33:21, 23.00s/it, acc=0.985, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [05:22<33:21, 23.00s/it, acc=0.987, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [05:22<32:58, 23.01s/it, acc=0.987, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [05:22<32:58, 23.01s/it, acc=0.987, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [05:45<32:58, 23.01s/it, acc=0.988, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [05:45<32:38, 23.04s/it, acc=0.988, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [05:45<32:38, 23.04s/it, acc=0.988, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [06:08<32:38, 23.04s/it, acc=0.99, lr=0.001, test_acc=0.719] 
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [06:08<32:13, 23.01s/it, acc=0.99, lr=0.001, test_acc=0.719]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [06:08<32:13, 23.01s/it, acc=0.99, lr=0.001, test_acc=0.719]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [06:31<32:13, 23.01s/it, acc=0.99, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [06:31<31:49, 23.01s/it, acc=0.99, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [06:31<31:49, 23.01s/it, acc=0.99, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [06:54<31:49, 23.01s/it, acc=0.991, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [06:54<31:25, 23.00s/it, acc=0.991, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [06:54<31:25, 23.00s/it, acc=0.991, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [07:17<31:25, 23.00s/it, acc=0.992, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [07:17<31:02, 23.00s/it, acc=0.992, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [07:17<31:02, 23.00s/it, acc=0.992, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [07:40<31:02, 23.00s/it, acc=0.991, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 19:  20%|██        | 20/100 [07:40<30:40, 23.00s/it, acc=0.991, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 20:  20%|██        | 20/100 [07:40<30:40, 23.00s/it, acc=0.991, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 20:  20%|██        | 20/100 [08:03<30:40, 23.00s/it, acc=0.993, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 20:  21%|██        | 21/100 [08:03<30:20, 23.05s/it, acc=0.993, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 21:  21%|██        | 21/100 [08:03<30:20, 23.05s/it, acc=0.993, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 21:  21%|██        | 21/100 [08:26<30:20, 23.05s/it, acc=0.993, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [08:26<29:55, 23.02s/it, acc=0.993, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [08:26<29:55, 23.02s/it, acc=0.993, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [08:49<29:55, 23.02s/it, acc=0.993, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [08:49<29:31, 23.01s/it, acc=0.993, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [08:49<29:31, 23.01s/it, acc=0.993, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [09:12<29:31, 23.01s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [09:12<29:07, 22.99s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [09:12<29:07, 22.99s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [09:35<29:07, 22.99s/it, acc=0.994, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [09:35<28:43, 22.98s/it, acc=0.994, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [09:35<28:43, 22.98s/it, acc=0.994, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [09:58<28:43, 22.98s/it, acc=0.995, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [09:58<28:21, 22.99s/it, acc=0.995, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [09:58<28:21, 22.99s/it, acc=0.995, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [10:21<28:21, 22.99s/it, acc=0.994, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [10:21<28:01, 23.04s/it, acc=0.994, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [10:21<28:01, 23.04s/it, acc=0.994, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [10:44<28:01, 23.04s/it, acc=0.995, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [10:44<27:39, 23.05s/it, acc=0.995, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [10:44<27:39, 23.05s/it, acc=0.995, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [11:07<27:39, 23.05s/it, acc=0.995, lr=0.001, test_acc=0.717]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [11:07<27:16, 23.04s/it, acc=0.995, lr=0.001, test_acc=0.717]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [11:07<27:16, 23.04s/it, acc=0.995, lr=0.001, test_acc=0.717]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [11:30<27:16, 23.04s/it, acc=0.995, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 29:  30%|███       | 30/100 [11:30<26:51, 23.02s/it, acc=0.995, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 30:  30%|███       | 30/100 [11:30<26:51, 23.02s/it, acc=0.995, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 30:  30%|███       | 30/100 [11:53<26:51, 23.02s/it, acc=0.995, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 30:  31%|███       | 31/100 [11:53<26:26, 22.99s/it, acc=0.995, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 31:  31%|███       | 31/100 [11:53<26:26, 22.99s/it, acc=0.995, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 31:  31%|███       | 31/100 [12:16<26:26, 22.99s/it, acc=0.995, lr=0.001, test_acc=0.73] 
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [12:16<26:02, 22.98s/it, acc=0.995, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [12:16<26:02, 22.98s/it, acc=0.995, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [12:39<26:02, 22.98s/it, acc=0.996, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [12:39<25:40, 22.99s/it, acc=0.996, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [12:39<25:40, 22.99s/it, acc=0.996, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [13:02<25:40, 22.99s/it, acc=0.996, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [13:02<25:17, 23.00s/it, acc=0.996, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [13:02<25:17, 23.00s/it, acc=0.996, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [13:25<25:17, 23.00s/it, acc=0.996, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [13:25<24:54, 22.99s/it, acc=0.996, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [13:25<24:54, 22.99s/it, acc=0.996, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [13:48<24:54, 22.99s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [13:48<24:28, 22.95s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [13:48<24:28, 22.95s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [14:11<24:28, 22.95s/it, acc=0.996, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [14:11<24:05, 22.94s/it, acc=0.996, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [14:11<24:05, 22.94s/it, acc=0.996, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [14:34<24:05, 22.94s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [14:34<23:43, 22.96s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [14:34<23:43, 22.96s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [14:56<23:43, 22.96s/it, acc=0.996, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [14:56<23:20, 22.96s/it, acc=0.996, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [14:56<23:20, 22.96s/it, acc=0.996, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [15:19<23:20, 22.96s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 39:  40%|████      | 40/100 [15:19<22:58, 22.97s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 40:  40%|████      | 40/100 [15:19<22:58, 22.97s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 40:  40%|████      | 40/100 [15:42<22:58, 22.97s/it, acc=0.996, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 40:  41%|████      | 41/100 [15:42<22:34, 22.95s/it, acc=0.996, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 41:  41%|████      | 41/100 [15:42<22:34, 22.95s/it, acc=0.996, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 41:  41%|████      | 41/100 [16:05<22:34, 22.95s/it, acc=0.996, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [16:05<22:10, 22.94s/it, acc=0.996, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [16:05<22:10, 22.94s/it, acc=0.996, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [16:28<22:10, 22.94s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [16:28<21:46, 22.91s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [16:28<21:46, 22.91s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [16:51<21:46, 22.91s/it, acc=0.996, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [16:51<21:24, 22.93s/it, acc=0.996, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [16:51<21:24, 22.93s/it, acc=0.996, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [17:14<21:24, 22.93s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [17:14<21:02, 22.96s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [17:14<21:02, 22.96s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [17:37<21:02, 22.96s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [17:37<20:41, 23.00s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [17:37<20:41, 23.00s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [18:00<20:41, 23.00s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [18:00<20:18, 23.00s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [18:00<20:18, 23.00s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [18:23<20:18, 23.00s/it, acc=0.996, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [18:23<19:54, 22.97s/it, acc=0.996, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [18:23<19:54, 22.97s/it, acc=0.996, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [18:46<19:54, 22.97s/it, acc=0.996, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [18:46<19:31, 22.97s/it, acc=0.996, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [18:46<19:31, 22.97s/it, acc=0.996, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [19:09<19:31, 22.97s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [19:09<19:07, 22.96s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [19:09<19:07, 22.96s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [19:32<19:07, 22.96s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [19:32<18:45, 22.96s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [19:32<18:45, 22.96s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [19:55<18:45, 22.96s/it, acc=0.997, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [19:55<18:22, 22.97s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [19:55<18:22, 22.97s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [20:18<18:22, 22.97s/it, acc=0.996, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [20:18<18:00, 22.99s/it, acc=0.996, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [20:18<18:00, 22.99s/it, acc=0.996, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [20:41<18:00, 22.99s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [20:41<17:36, 22.96s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [20:41<17:36, 22.96s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [21:04<17:36, 22.96s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [21:04<17:12, 22.95s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [21:04<17:12, 22.95s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [21:27<17:12, 22.95s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [21:27<16:49, 22.93s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [21:27<16:49, 22.93s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [21:50<16:49, 22.93s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [21:50<16:24, 22.91s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [21:50<16:24, 22.91s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [22:13<16:24, 22.91s/it, acc=0.998, lr=0.001, test_acc=0.736]
