wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run ag5tr2go
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260708_020959-ag5tr2go
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ag5tr2go
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [06:19<06:35,  7.75s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [06:27<06:35,  7.75s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [06:27<06:28,  7.76s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [06:27<06:28,  7.76s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [06:35<06:28,  7.76s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [06:35<06:20,  7.77s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:35<06:20,  7.77s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:43<06:20,  7.77s/it, acc=0.997, lr=0.001, test_acc=0.72] 
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [06:43<06:13,  7.77s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:43<06:13,  7.77s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:51<06:13,  7.77s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [06:51<06:04,  7.76s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:51<06:04,  7.76s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:58<06:04,  7.76s/it, acc=0.996, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [06:58<05:57,  7.77s/it, acc=0.996, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:58<05:57,  7.77s/it, acc=0.996, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [07:06<05:57,  7.77s/it, acc=0.996, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [07:06<05:49,  7.77s/it, acc=0.996, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [07:06<05:49,  7.77s/it, acc=0.996, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [07:14<05:49,  7.77s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [07:14<05:41,  7.77s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [07:14<05:41,  7.77s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [07:22<05:41,  7.77s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [07:22<05:33,  7.75s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [07:22<05:33,  7.75s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [07:29<05:33,  7.75s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [07:29<05:25,  7.76s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [07:29<05:25,  7.76s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [07:37<05:25,  7.76s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [07:37<05:18,  7.76s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [07:37<05:18,  7.76s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [07:45<05:18,  7.76s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [07:45<05:10,  7.76s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [07:45<05:10,  7.76s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [07:53<05:10,  7.76s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [07:53<05:01,  7.74s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [07:53<05:01,  7.74s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [08:00<05:01,  7.74s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [08:00<04:54,  7.75s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [08:00<04:54,  7.75s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [08:08<04:54,  7.75s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [08:08<04:47,  7.76s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [08:08<04:47,  7.76s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [08:16<04:47,  7.76s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [08:16<04:39,  7.76s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [08:16<04:39,  7.76s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [08:24<04:39,  7.76s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [08:24<04:31,  7.74s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [08:24<04:31,  7.74s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [08:31<04:31,  7.74s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [08:31<04:23,  7.75s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [08:31<04:23,  7.75s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [08:39<04:23,  7.75s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [08:39<04:16,  7.76s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [08:39<04:16,  7.76s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [08:47<04:16,  7.76s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [08:47<04:08,  7.76s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [08:47<04:08,  7.76s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [08:55<04:08,  7.76s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [08:55<03:59,  7.74s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [08:55<03:59,  7.74s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [09:02<03:59,  7.74s/it, acc=0.997, lr=0.001, test_acc=0.72] 
Iter 5 | Epoch 69:  70%|███████   | 70/100 [09:02<03:52,  7.75s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [09:02<03:52,  7.75s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [09:10<03:52,  7.75s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [09:10<03:44,  7.76s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [09:10<03:44,  7.76s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [09:18<03:44,  7.76s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [09:18<03:37,  7.75s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [09:18<03:37,  7.75s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [09:26<03:37,  7.75s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [09:26<03:28,  7.74s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [09:26<03:28,  7.74s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [09:33<03:28,  7.74s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [09:33<03:21,  7.75s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [09:33<03:21,  7.75s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [09:41<03:21,  7.75s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [09:41<03:13,  7.76s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [09:41<03:13,  7.76s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [09:49<03:13,  7.76s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [09:49<03:06,  7.76s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [09:49<03:06,  7.76s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [09:57<03:06,  7.76s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [09:57<02:57,  7.74s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [09:57<02:57,  7.74s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [10:04<02:57,  7.74s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [10:04<02:50,  7.75s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [10:04<02:50,  7.75s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [10:12<02:50,  7.75s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [10:12<02:42,  7.76s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [10:12<02:42,  7.76s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [10:20<02:42,  7.76s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [10:20<02:35,  7.76s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [10:20<02:35,  7.76s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [10:28<02:35,  7.76s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [10:28<02:27,  7.74s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [10:28<02:27,  7.74s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [10:35<02:27,  7.74s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [10:35<02:19,  7.75s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [10:35<02:19,  7.75s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [10:43<02:19,  7.75s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [10:43<02:11,  7.76s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [10:43<02:11,  7.76s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [10:51<02:11,  7.76s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [10:51<02:04,  7.76s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [10:51<02:04,  7.76s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [10:59<02:04,  7.76s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [10:59<01:56,  7.74s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [10:59<01:56,  7.74s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [11:06<01:56,  7.74s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [11:06<01:48,  7.75s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [11:06<01:48,  7.75s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [11:14<01:48,  7.75s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [11:14<01:40,  7.76s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [11:14<01:40,  7.76s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [11:22<01:40,  7.76s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [11:22<01:33,  7.76s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [11:22<01:33,  7.76s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [11:30<01:33,  7.76s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [11:30<01:25,  7.74s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [11:30<01:25,  7.74s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [11:37<01:25,  7.74s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [11:37<01:17,  7.75s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [11:37<01:17,  7.75s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [11:45<01:17,  7.75s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [11:45<01:09,  7.76s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [11:45<01:09,  7.76s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [11:53<01:09,  7.76s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [11:53<01:02,  7.76s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [11:53<01:02,  7.76s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [12:01<01:02,  7.76s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [12:01<00:54,  7.74s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [12:01<00:54,  7.74s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [12:08<00:54,  7.74s/it, acc=0.998, lr=0.001, test_acc=0.73] 
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [12:08<00:46,  7.75s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [12:08<00:46,  7.75s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [12:16<00:46,  7.75s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [12:16<00:38,  7.76s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [12:16<00:38,  7.76s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [12:24<00:38,  7.76s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [12:24<00:31,  7.76s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [12:24<00:31,  7.76s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [12:32<00:31,  7.76s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [12:32<00:23,  7.74s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [12:32<00:23,  7.74s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [12:39<00:23,  7.74s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [12:39<00:15,  7.75s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [12:39<00:15,  7.75s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [12:47<00:15,  7.75s/it, acc=0.998, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [12:47<00:07,  7.75s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [12:47<00:07,  7.75s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [12:55<00:07,  7.75s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [12:55<00:00,  7.75s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [12:55<00:00,  7.75s/it, acc=0.998, lr=0.001, test_acc=0.727]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:08<?, ?it/s, acc=0.962, lr=0.0001, test_acc=0.731]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:08<14:30,  8.79s/it, acc=0.962, lr=0.0001, test_acc=0.731]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:08<14:30,  8.79s/it, acc=0.962, lr=0.0001, test_acc=0.731]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:17<14:30,  8.79s/it, acc=0.961, lr=0.0002, test_acc=0.706]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:17<14:21,  8.79s/it, acc=0.961, lr=0.0002, test_acc=0.706]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:17<14:21,  8.79s/it, acc=0.961, lr=0.0002, test_acc=0.706]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:26<14:21,  8.79s/it, acc=0.962, lr=0.0003, test_acc=0.729]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [00:26<14:13,  8.80s/it, acc=0.962, lr=0.0003, test_acc=0.729]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:26<14:13,  8.80s/it, acc=0.962, lr=0.0003, test_acc=0.729]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:35<14:13,  8.80s/it, acc=0.963, lr=0.0004, test_acc=0.729]
Iter 6 | Epoch 3:   4%|▍         | 4/100 [00:35<14:04,  8.79s/it, acc=0.963, lr=0.0004, test_acc=0.729]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:35<14:04,  8.79s/it, acc=0.963, lr=0.0004, test_acc=0.729]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:43<14:04,  8.79s/it, acc=0.966, lr=0.0005, test_acc=0.736]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [00:43<13:55,  8.79s/it, acc=0.966, lr=0.0005, test_acc=0.736]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:43<13:55,  8.79s/it, acc=0.966, lr=0.0005, test_acc=0.736]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:52<13:55,  8.79s/it, acc=0.969, lr=0.0006, test_acc=0.74] 
Iter 6 | Epoch 5:   6%|▌         | 6/100 [00:52<13:46,  8.79s/it, acc=0.969, lr=0.0006, test_acc=0.74]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:52<13:46,  8.79s/it, acc=0.969, lr=0.0006, test_acc=0.74]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [01:01<13:46,  8.79s/it, acc=0.973, lr=0.0007, test_acc=0.743]
Iter 6 | Epoch 6:   7%|▋         | 7/100 [01:01<13:37,  8.79s/it, acc=0.973, lr=0.0007, test_acc=0.743]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:01<13:37,  8.79s/it, acc=0.973, lr=0.0007, test_acc=0.743]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:10<13:37,  8.79s/it, acc=0.978, lr=0.0008, test_acc=0.741]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [01:10<13:30,  8.81s/it, acc=0.978, lr=0.0008, test_acc=0.741]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:10<13:30,  8.81s/it, acc=0.978, lr=0.0008, test_acc=0.741]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:19<13:30,  8.81s/it, acc=0.982, lr=0.0009, test_acc=0.74] 
Iter 6 | Epoch 8:   9%|▉         | 9/100 [01:19<13:20,  8.80s/it, acc=0.982, lr=0.0009, test_acc=0.74]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:19<13:20,  8.80s/it, acc=0.982, lr=0.0009, test_acc=0.74]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:27<13:20,  8.80s/it, acc=0.984, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 9:  10%|█         | 10/100 [01:27<13:11,  8.80s/it, acc=0.984, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:27<13:11,  8.80s/it, acc=0.984, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:36<13:11,  8.80s/it, acc=0.989, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 10:  11%|█         | 11/100 [01:36<13:02,  8.79s/it, acc=0.989, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:36<13:02,  8.79s/it, acc=0.989, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:45<13:02,  8.79s/it, acc=0.991, lr=0.001, test_acc=0.734]
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [01:45<12:53,  8.79s/it, acc=0.991, lr=0.001, test_acc=0.734]
