wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_012608-udrzr03a
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/udrzr03a
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [14:28<22:38, 22.27s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [14:50<22:38, 22.27s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 39:  40%|████      | 40/100 [14:50<22:15, 22.26s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 40:  40%|████      | 40/100 [14:50<22:15, 22.26s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 40:  40%|████      | 40/100 [15:12<22:15, 22.26s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 40:  41%|████      | 41/100 [15:12<21:53, 22.26s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 41:  41%|████      | 41/100 [15:12<21:53, 22.26s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 41:  41%|████      | 41/100 [15:35<21:53, 22.26s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [15:35<21:31, 22.27s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [15:35<21:31, 22.27s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [15:57<21:31, 22.27s/it, acc=0.999, lr=0.001, test_acc=0.73] 
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [15:57<21:09, 22.27s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [15:57<21:09, 22.27s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [16:19<21:09, 22.27s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [16:19<20:48, 22.29s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [16:19<20:48, 22.29s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [16:42<20:48, 22.29s/it, acc=1, lr=0.001, test_acc=0.732]    
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [16:42<20:26, 22.30s/it, acc=1, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [16:42<20:26, 22.30s/it, acc=1, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [17:04<20:26, 22.30s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [17:04<20:04, 22.31s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [17:04<20:04, 22.31s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [17:26<20:04, 22.31s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [17:26<19:42, 22.32s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [17:26<19:42, 22.32s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [17:49<19:42, 22.32s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [17:49<19:20, 22.31s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [17:49<19:20, 22.31s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [18:11<19:20, 22.31s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [18:11<18:58, 22.32s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [18:11<18:58, 22.32s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [18:33<18:58, 22.32s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [18:33<18:36, 22.33s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [18:33<18:36, 22.33s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [18:56<18:36, 22.33s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [18:56<18:14, 22.34s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [18:56<18:14, 22.34s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [19:18<18:14, 22.34s/it, acc=0.999, lr=0.001, test_acc=0.722]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [19:18<17:52, 22.34s/it, acc=0.999, lr=0.001, test_acc=0.722]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [19:18<17:52, 22.34s/it, acc=0.999, lr=0.001, test_acc=0.722]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [19:40<17:52, 22.34s/it, acc=0.998, lr=0.001, test_acc=0.72] 
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [19:40<17:30, 22.34s/it, acc=0.998, lr=0.001, test_acc=0.72]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [19:40<17:30, 22.34s/it, acc=0.998, lr=0.001, test_acc=0.72]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [20:03<17:30, 22.34s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [20:03<17:07, 22.35s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [20:03<17:07, 22.35s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [20:25<17:07, 22.35s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [20:25<16:45, 22.35s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [20:25<16:45, 22.35s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [20:47<16:45, 22.35s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [20:47<16:23, 22.35s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [20:47<16:23, 22.35s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [21:10<16:23, 22.35s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [21:10<16:00, 22.34s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [21:10<16:00, 22.34s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [21:32<16:00, 22.34s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [21:32<15:38, 22.34s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [21:32<15:38, 22.34s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [21:54<15:38, 22.34s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [21:54<15:15, 22.34s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [21:54<15:15, 22.34s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [22:17<15:15, 22.34s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [22:17<14:53, 22.33s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [22:17<14:53, 22.33s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [22:39<14:53, 22.33s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [22:39<14:30, 22.33s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [22:39<14:30, 22.33s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [23:01<14:30, 22.33s/it, acc=1, lr=0.001, test_acc=0.729]    
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [23:01<14:08, 22.32s/it, acc=1, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [23:01<14:08, 22.32s/it, acc=1, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [23:24<14:08, 22.32s/it, acc=1, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [23:24<13:45, 22.32s/it, acc=1, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [23:24<13:45, 22.32s/it, acc=1, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [23:46<13:45, 22.32s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [23:46<13:23, 22.31s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [23:46<13:23, 22.31s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [24:08<13:23, 22.31s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [24:08<13:01, 22.32s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [24:08<13:01, 22.32s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [24:31<13:01, 22.32s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [24:31<12:38, 22.32s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [24:31<12:38, 22.32s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [24:53<12:38, 22.32s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [24:53<12:16, 22.32s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [24:53<12:16, 22.32s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [25:15<12:16, 22.32s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [25:15<11:53, 22.31s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [25:15<11:53, 22.31s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [25:37<11:53, 22.31s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [25:37<11:31, 22.30s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [25:37<11:31, 22.30s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [26:00<11:31, 22.30s/it, acc=1, lr=0.001, test_acc=0.732]    
Iter 5 | Epoch 69:  70%|███████   | 70/100 [26:00<11:09, 22.31s/it, acc=1, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [26:00<11:09, 22.31s/it, acc=1, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [26:22<11:09, 22.31s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [26:22<10:46, 22.31s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [26:22<10:46, 22.31s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [26:44<10:46, 22.31s/it, acc=0.999, lr=0.001, test_acc=0.72] 
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [26:44<10:24, 22.32s/it, acc=0.999, lr=0.001, test_acc=0.72]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [26:44<10:24, 22.32s/it, acc=0.999, lr=0.001, test_acc=0.72]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [27:07<10:24, 22.32s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [27:07<10:02, 22.32s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [27:07<10:02, 22.32s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [27:29<10:02, 22.32s/it, acc=1, lr=0.001, test_acc=0.725]    
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [27:29<09:40, 22.31s/it, acc=1, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [27:29<09:40, 22.31s/it, acc=1, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [27:51<09:40, 22.31s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [27:51<09:17, 22.30s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [27:51<09:17, 22.30s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [28:14<09:17, 22.30s/it, acc=0.999, lr=0.001, test_acc=0.73] 
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [28:14<08:55, 22.31s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [28:14<08:55, 22.31s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [28:36<08:55, 22.31s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [28:36<08:33, 22.30s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [28:36<08:33, 22.30s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [28:58<08:33, 22.30s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [28:58<08:10, 22.30s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [28:58<08:10, 22.30s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [29:21<08:10, 22.30s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [29:21<07:48, 22.30s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [29:21<07:48, 22.30s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [29:43<07:48, 22.30s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [29:43<07:26, 22.30s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [29:43<07:26, 22.30s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [30:05<07:26, 22.30s/it, acc=1, lr=0.001, test_acc=0.737]    
Iter 5 | Epoch 80:  81%|████████  | 81/100 [30:05<07:03, 22.30s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [30:05<07:03, 22.30s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [30:27<07:03, 22.30s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [30:27<06:41, 22.30s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [30:27<06:41, 22.30s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [30:50<06:41, 22.30s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [30:50<06:19, 22.31s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [30:50<06:19, 22.31s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [31:12<06:19, 22.31s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [31:12<05:57, 22.32s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [31:12<05:57, 22.32s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [31:34<05:57, 22.32s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [31:34<05:34, 22.32s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [31:34<05:34, 22.32s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [31:57<05:34, 22.32s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [31:57<05:12, 22.33s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [31:57<05:12, 22.33s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [32:19<05:12, 22.33s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [32:19<04:50, 22.33s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [32:19<04:50, 22.33s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [32:41<04:50, 22.33s/it, acc=1, lr=0.001, test_acc=0.739]    
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [32:41<04:27, 22.33s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [32:41<04:27, 22.33s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [33:04<04:27, 22.33s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [33:04<04:05, 22.32s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [33:04<04:05, 22.32s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [33:26<04:05, 22.32s/it, acc=1, lr=0.001, test_acc=0.738]    
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [33:26<03:43, 22.32s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [33:26<03:43, 22.32s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [33:48<03:43, 22.32s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [33:48<03:20, 22.31s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [33:48<03:20, 22.31s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [34:11<03:20, 22.31s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [34:11<02:58, 22.31s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [34:11<02:58, 22.31s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [34:33<02:58, 22.31s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [34:33<02:36, 22.31s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [34:33<02:36, 22.31s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [34:55<02:36, 22.31s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [34:55<02:13, 22.31s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [34:55<02:13, 22.31s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [35:18<02:13, 22.31s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [35:18<01:51, 22.31s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [35:18<01:51, 22.31s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [35:40<01:51, 22.31s/it, acc=1, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [35:40<01:29, 22.31s/it, acc=1, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [35:40<01:29, 22.31s/it, acc=1, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [36:02<01:29, 22.31s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [36:02<01:06, 22.31s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [36:02<01:06, 22.31s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [36:25<01:06, 22.31s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [36:25<00:44, 22.32s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [36:25<00:44, 22.32s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [36:47<00:44, 22.32s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [36:47<00:22, 22.31s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [36:47<00:22, 22.31s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [37:09<00:22, 22.31s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [37:09<00:00, 22.32s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [37:09<00:00, 22.30s/it, acc=0.997, lr=0.001, test_acc=0.722]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:25<?, ?it/s, acc=0.961, lr=0.0001, test_acc=0.731]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:25<42:21, 25.67s/it, acc=0.961, lr=0.0001, test_acc=0.731]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:25<42:21, 25.67s/it, acc=0.961, lr=0.0001, test_acc=0.731]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:51<42:21, 25.67s/it, acc=0.965, lr=0.0002, test_acc=0.738]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:51<41:54, 25.66s/it, acc=0.965, lr=0.0002, test_acc=0.738]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:51<41:54, 25.66s/it, acc=0.965, lr=0.0002, test_acc=0.738]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [01:16<41:54, 25.66s/it, acc=0.972, lr=0.0003, test_acc=0.74] 
