wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run lmk90spu
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_104311-lmk90spu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.5_delta_t_6480
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/lmk90spu
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.5
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=6480
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [04:51<06:17,  6.62s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [04:51<06:10,  6.62s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [04:51<06:10,  6.62s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [04:58<06:10,  6.62s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [04:58<06:04,  6.62s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [04:58<06:04,  6.62s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:04<06:04,  6.62s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [05:04<05:57,  6.62s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:04<05:57,  6.62s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:11<05:57,  6.62s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [05:11<05:50,  6.62s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:11<05:50,  6.62s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:17<05:50,  6.62s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [05:17<05:44,  6.62s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:17<05:44,  6.62s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:24<05:44,  6.62s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [05:24<05:37,  6.62s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [05:24<05:37,  6.62s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [05:31<05:37,  6.62s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [05:31<05:31,  6.62s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [05:31<05:31,  6.62s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [05:37<05:31,  6.62s/it, acc=1, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 50:  51%|█████     | 51/100 [05:37<05:24,  6.62s/it, acc=1, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [05:37<05:24,  6.62s/it, acc=1, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [05:44<05:24,  6.62s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [05:44<05:17,  6.62s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [05:44<05:17,  6.62s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [05:51<05:17,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [05:51<05:11,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [05:51<05:11,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [05:57<05:11,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [05:57<05:04,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [05:57<05:04,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:04<05:04,  6.62s/it, acc=0.996, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [06:04<04:57,  6.62s/it, acc=0.996, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:04<04:57,  6.62s/it, acc=0.996, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:10<04:57,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [06:10<04:51,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:10<04:51,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:17<04:51,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [06:17<04:44,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [06:17<04:44,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [06:24<04:44,  6.62s/it, acc=1, lr=0.001, test_acc=0.745]    
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [06:24<04:38,  6.63s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [06:24<04:38,  6.63s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [06:30<04:38,  6.63s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [06:30<04:31,  6.63s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [06:30<04:31,  6.63s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [06:37<04:31,  6.63s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [06:37<04:25,  6.63s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [06:37<04:25,  6.63s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [06:44<04:25,  6.63s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [06:44<04:18,  6.63s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [06:44<04:18,  6.63s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [06:50<04:18,  6.63s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [06:50<04:11,  6.62s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [06:50<04:11,  6.62s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [06:57<04:11,  6.62s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [06:57<04:05,  6.62s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [06:57<04:05,  6.62s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:03<04:05,  6.62s/it, acc=1, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [07:03<03:58,  6.62s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:03<03:58,  6.62s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:10<03:58,  6.62s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [07:10<03:51,  6.62s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:10<03:51,  6.62s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:17<03:51,  6.62s/it, acc=1, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [07:17<03:45,  6.62s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [07:17<03:45,  6.62s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [07:23<03:45,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [07:23<03:38,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [07:23<03:38,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [07:30<03:38,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [07:30<03:31,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [07:30<03:31,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [07:36<03:31,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [07:36<03:25,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [07:36<03:25,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [07:43<03:25,  6.62s/it, acc=1, lr=0.001, test_acc=0.751]    
Iter 5 | Epoch 69:  70%|███████   | 70/100 [07:43<03:18,  6.62s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [07:43<03:18,  6.62s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [07:50<03:18,  6.62s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [07:50<03:12,  6.62s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [07:50<03:12,  6.62s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [07:56<03:12,  6.62s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [07:56<03:05,  6.62s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [07:56<03:05,  6.62s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:03<03:05,  6.62s/it, acc=1, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [08:03<02:58,  6.62s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:03<02:58,  6.62s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:10<02:58,  6.62s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [08:10<02:52,  6.62s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [08:10<02:52,  6.62s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [08:16<02:52,  6.62s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [08:16<02:45,  6.62s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [08:16<02:45,  6.62s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [08:23<02:45,  6.62s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [08:23<02:38,  6.62s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [08:23<02:38,  6.62s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [08:29<02:38,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [08:29<02:32,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:29<02:32,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:36<02:32,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [08:36<02:25,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [08:36<02:25,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.748]n_drop_per_tile < 0 (tensor([-120], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -120 for all tiles, skipping this pruner.
n_ones actual 567 != n_one target 687
n_drop_per_tile < 0 (tensor([-2547], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -2547 for all tiles, skipping this pruner.
n_ones actual 12110 != n_one target 14657
n_drop_per_tile < 0 (tensor([-2547], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -2547 for all tiles, skipping this pruner.
n_ones actual 12110 != n_one target 14657
n_drop_per_tile < 0 (tensor([-2547], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -2547 for all tiles, skipping this pruner.
n_ones actual 12110 != n_one target 14657
n_drop_per_tile < 0 (tensor([-2547], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -2547 for all tiles, skipping this pruner.
n_ones actual 12110 != n_one target 14657
n_drop_per_tile < 0 (tensor([-5093], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -5093 for all tiles, skipping this pruner.
n_ones actual 24221 != n_one target 29314
n_drop_per_tile < 0 (tensor([-10186], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -10186 for all tiles, skipping this pruner.
n_ones actual 48442 != n_one target 58628
n_drop_per_tile < 0 (tensor([-566], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -566 for all tiles, skipping this pruner.
n_ones actual 2691 != n_one target 3257
n_drop_per_tile < 0 (tensor([-10186], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -10186 for all tiles, skipping this pruner.
n_ones actual 48442 != n_one target 58628
n_drop_per_tile < 0 (tensor([-10186], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -10186 for all tiles, skipping this pruner.
n_ones actual 48442 != n_one target 58628
n_drop_per_tile < 0 (tensor([-20372], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -20372 for all tiles, skipping this pruner.
n_ones actual 96885 != n_one target 117257
n_drop_per_tile < 0 (tensor([-40743], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -40743 for all tiles, skipping this pruner.
n_ones actual 193771 != n_one target 234514
n_drop_per_tile < 0 (tensor([-2263], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -2263 for all tiles, skipping this pruner.
n_ones actual 10765 != n_one target 13028
n_drop_per_tile < 0 (tensor([-40743], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -40743 for all tiles, skipping this pruner.
n_ones actual 193771 != n_one target 234514
n_drop_per_tile < 0 (tensor([-40743], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -40743 for all tiles, skipping this pruner.
n_ones actual 193771 != n_one target 234514
n_drop_per_tile < 0 (tensor([-81485], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -81485 for all tiles, skipping this pruner.
n_ones actual 387543 != n_one target 469028
n_drop_per_tile < 0 (tensor([-162969], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -162969 for all tiles, skipping this pruner.
n_ones actual 775087 != n_one target 938056
n_drop_per_tile < 0 (tensor([-9054], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -9054 for all tiles, skipping this pruner.
n_ones actual 43060 != n_one target 52114
n_drop_per_tile < 0 (tensor([-162969], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -162969 for all tiles, skipping this pruner.
n_ones actual 775087 != n_one target 938056
n_drop_per_tile < 0 (tensor([-162969], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -162969 for all tiles, skipping this pruner.
n_ones actual 775087 != n_one target 938056
n_drop_per_tile < 0 (tensor([-18108], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -18108 for all tiles, skipping this pruner.
n_ones actual 86120 != n_one target 104228
n_drop_per_tile < 0 (tensor([-353], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -353 for all tiles, skipping this pruner.
n_ones actual 1682 != n_one target 2035

Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [08:43<02:25,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [08:43<02:19,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [08:43<02:19,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [08:49<02:19,  6.64s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [08:49<02:12,  6.64s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [08:49<02:12,  6.64s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [08:56<02:12,  6.64s/it, acc=1, lr=0.001, test_acc=0.752]    
Iter 5 | Epoch 80:  81%|████████  | 81/100 [08:56<02:06,  6.63s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [08:56<02:06,  6.63s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [09:03<02:06,  6.63s/it, acc=1, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [09:03<01:59,  6.63s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:03<01:59,  6.63s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:09<01:59,  6.63s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [09:09<01:52,  6.63s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:09<01:52,  6.63s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:16<01:52,  6.63s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [09:16<01:46,  6.63s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:16<01:46,  6.63s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:23<01:46,  6.63s/it, acc=1, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [09:23<01:39,  6.62s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [09:23<01:39,  6.62s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [09:29<01:39,  6.62s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [09:29<01:32,  6.62s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [09:29<01:32,  6.62s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [09:36<01:32,  6.62s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [09:36<01:26,  6.62s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [09:36<01:26,  6.62s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [09:42<01:26,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [09:42<01:19,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [09:42<01:19,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [09:49<01:19,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [09:49<01:12,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [09:49<01:12,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [09:56<01:12,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [09:56<01:06,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [09:56<01:06,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [10:02<01:06,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [10:02<00:59,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [10:02<00:59,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [10:09<00:59,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [10:09<00:52,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:09<00:52,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:15<00:52,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [10:15<00:46,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [10:15<00:46,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [10:22<00:46,  6.62s/it, acc=1, lr=0.001, test_acc=0.755]    
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [10:22<00:39,  6.62s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [10:22<00:39,  6.62s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [10:29<00:39,  6.62s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [10:29<00:33,  6.62s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [10:29<00:33,  6.62s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [10:35<00:33,  6.62s/it, acc=1, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [10:35<00:26,  6.62s/it, acc=1, lr=0.001, test_acc=0.75]
