wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run pttlhzar
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_213713-pttlhzar
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/pttlhzar
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [14:22<08:06, 13.52s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [14:35<08:06, 13.52s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [14:35<07:51, 13.46s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [14:35<07:51, 13.46s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [14:49<07:51, 13.46s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [14:49<07:37, 13.47s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [14:49<07:37, 13.47s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [15:02<07:37, 13.47s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [15:02<07:24, 13.46s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [15:02<07:24, 13.46s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [15:16<07:24, 13.46s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [15:16<07:11, 13.49s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [15:16<07:11, 13.49s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [15:29<07:11, 13.49s/it, acc=1, lr=0.001, test_acc=0.756]    
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [15:29<06:58, 13.51s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [15:29<06:58, 13.51s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [15:43<06:58, 13.51s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [15:43<06:46, 13.53s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [15:43<06:46, 13.53s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [15:56<06:46, 13.53s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [15:56<06:30, 13.47s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [15:56<06:30, 13.47s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [16:10<06:30, 13.47s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [16:10<06:17, 13.47s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [16:10<06:17, 13.47s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [16:23<06:17, 13.47s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [16:23<06:03, 13.45s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [16:23<06:03, 13.45s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [16:37<06:03, 13.45s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [16:37<05:49, 13.46s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [16:37<05:49, 13.46s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [16:50<05:49, 13.46s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [16:50<05:37, 13.50s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [16:50<05:37, 13.50s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [17:04<05:37, 13.50s/it, acc=1, lr=0.001, test_acc=0.757]    
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [17:04<05:24, 13.53s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [17:04<05:24, 13.53s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [17:17<05:24, 13.53s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [17:17<05:11, 13.54s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [17:17<05:11, 13.54s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [17:31<05:11, 13.54s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [17:31<04:56, 13.48s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [17:31<04:56, 13.48s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [17:44<04:56, 13.48s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [17:44<04:42, 13.45s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [17:44<04:42, 13.45s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [17:58<04:42, 13.45s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [17:58<04:28, 13.43s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [17:58<04:28, 13.43s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [18:11<04:28, 13.43s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [18:11<04:15, 13.46s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [18:11<04:15, 13.46s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [18:25<04:15, 13.46s/it, acc=1, lr=0.001, test_acc=0.761]    
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [18:25<04:03, 13.52s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [18:25<04:03, 13.52s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [18:38<04:03, 13.52s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [18:38<03:50, 13.54s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [18:38<03:50, 13.54s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [18:52<03:50, 13.54s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [18:52<03:35, 13.49s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [18:52<03:35, 13.49s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [19:05<03:35, 13.49s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [19:05<03:22, 13.48s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [19:05<03:22, 13.48s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [19:18<03:22, 13.48s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [19:18<03:07, 13.41s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [19:18<03:07, 13.41s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [19:32<03:07, 13.41s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [19:32<02:54, 13.42s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [19:32<02:54, 13.42s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [19:45<02:54, 13.42s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [19:45<02:41, 13.45s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [19:45<02:41, 13.45s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [19:59<02:41, 13.45s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [19:59<02:28, 13.45s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [19:59<02:28, 13.45s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [20:12<02:28, 13.45s/it, acc=0.997, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [20:12<02:14, 13.44s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [20:12<02:14, 13.44s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [20:26<02:14, 13.44s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [20:26<02:00, 13.44s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [20:26<02:00, 13.44s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [20:39<02:00, 13.44s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [20:39<01:47, 13.44s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [20:39<01:47, 13.44s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [20:53<01:47, 13.44s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [20:53<01:33, 13.42s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [20:53<01:33, 13.42s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [21:06<01:33, 13.42s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [21:06<01:20, 13.43s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [21:06<01:20, 13.43s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [21:20<01:20, 13.43s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [21:20<01:07, 13.46s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [21:20<01:07, 13.46s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [21:33<01:07, 13.46s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [21:33<00:53, 13.44s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [21:33<00:53, 13.44s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [21:46<00:53, 13.44s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [21:46<00:40, 13.41s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [21:46<00:40, 13.41s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [22:00<00:40, 13.41s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [22:00<00:26, 13.42s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [22:00<00:26, 13.42s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [22:13<00:26, 13.42s/it, acc=1, lr=0.001, test_acc=0.76]     
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [22:13<00:13, 13.44s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [22:13<00:13, 13.44s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [22:27<00:13, 13.44s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [22:27<00:00, 13.48s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [22:27<00:00, 13.47s/it, acc=1, lr=0.001, test_acc=0.761]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:15<?, ?it/s, acc=0.966, lr=0.0001, test_acc=0.764]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:15<25:42, 15.58s/it, acc=0.966, lr=0.0001, test_acc=0.764]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:15<25:42, 15.58s/it, acc=0.966, lr=0.0001, test_acc=0.764]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:31<25:42, 15.58s/it, acc=0.973, lr=0.0002, test_acc=0.765]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:31<25:17, 15.49s/it, acc=0.973, lr=0.0002, test_acc=0.765]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:31<25:17, 15.49s/it, acc=0.973, lr=0.0002, test_acc=0.765]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:46<25:17, 15.49s/it, acc=0.983, lr=0.0003, test_acc=0.767]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [00:46<24:56, 15.42s/it, acc=0.983, lr=0.0003, test_acc=0.767]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:46<24:56, 15.42s/it, acc=0.983, lr=0.0003, test_acc=0.767]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [01:01<24:56, 15.42s/it, acc=0.99, lr=0.0004, test_acc=0.768] 
Iter 6 | Epoch 3:   4%|▍         | 4/100 [01:01<24:38, 15.40s/it, acc=0.99, lr=0.0004, test_acc=0.768]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [01:01<24:38, 15.40s/it, acc=0.99, lr=0.0004, test_acc=0.768]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [01:17<24:38, 15.40s/it, acc=0.993, lr=0.0005, test_acc=0.769]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [01:17<24:20, 15.37s/it, acc=0.993, lr=0.0005, test_acc=0.769]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [01:17<24:20, 15.37s/it, acc=0.993, lr=0.0005, test_acc=0.769]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [01:32<24:20, 15.37s/it, acc=0.997, lr=0.0006, test_acc=0.768]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [01:32<24:10, 15.43s/it, acc=0.997, lr=0.0006, test_acc=0.768]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [01:32<24:10, 15.43s/it, acc=0.997, lr=0.0006, test_acc=0.768]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [01:48<24:10, 15.43s/it, acc=0.998, lr=0.0007, test_acc=0.77] 
Iter 6 | Epoch 6:   7%|▋         | 7/100 [01:48<23:59, 15.48s/it, acc=0.998, lr=0.0007, test_acc=0.77]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:48<23:59, 15.48s/it, acc=0.998, lr=0.0007, test_acc=0.77]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [02:03<23:59, 15.48s/it, acc=0.999, lr=0.0008, test_acc=0.765]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [02:03<23:40, 15.44s/it, acc=0.999, lr=0.0008, test_acc=0.765]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [02:03<23:40, 15.44s/it, acc=0.999, lr=0.0008, test_acc=0.765]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [02:18<23:40, 15.44s/it, acc=1, lr=0.0009, test_acc=0.769]    
Iter 6 | Epoch 8:   9%|▉         | 9/100 [02:18<23:21, 15.40s/it, acc=1, lr=0.0009, test_acc=0.769]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [02:18<23:21, 15.40s/it, acc=1, lr=0.0009, test_acc=0.769]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [02:34<23:21, 15.40s/it, acc=1, lr=0.001, test_acc=0.769] 
Iter 6 | Epoch 9:  10%|█         | 10/100 [02:34<22:59, 15.33s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 10:  10%|█         | 10/100 [02:34<22:59, 15.33s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 10:  10%|█         | 10/100 [02:49<22:59, 15.33s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 10:  11%|█         | 11/100 [02:49<22:46, 15.35s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 11:  11%|█         | 11/100 [02:49<22:46, 15.35s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 11:  11%|█         | 11/100 [03:04<22:46, 15.35s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [03:04<22:32, 15.37s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [03:04<22:32, 15.37s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [03:20<22:32, 15.37s/it, acc=0.995, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [03:20<22:17, 15.38s/it, acc=0.995, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [03:20<22:17, 15.38s/it, acc=0.995, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [03:35<22:17, 15.38s/it, acc=0.992, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [03:35<22:02, 15.38s/it, acc=0.992, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [03:35<22:02, 15.38s/it, acc=0.992, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [03:50<22:02, 15.38s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [03:50<21:44, 15.35s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [03:50<21:44, 15.35s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [04:06<21:44, 15.35s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 15:  16%|█▌        | 16/100 [04:06<21:27, 15.33s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [04:06<21:27, 15.33s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [04:21<21:27, 15.33s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 16:  17%|█▋        | 17/100 [04:21<21:14, 15.35s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [04:21<21:14, 15.35s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [04:37<21:14, 15.35s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 17:  18%|█▊        | 18/100 [04:37<21:01, 15.38s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [04:37<21:01, 15.38s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [04:52<21:01, 15.38s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 18:  19%|█▉        | 19/100 [04:52<20:44, 15.37s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [04:52<20:44, 15.37s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [05:07<20:44, 15.37s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 19:  20%|██        | 20/100 [05:07<20:28, 15.36s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 20:  20%|██        | 20/100 [05:07<20:28, 15.36s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 20:  20%|██        | 20/100 [05:22<20:28, 15.36s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 20:  21%|██        | 21/100 [05:22<20:12, 15.34s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 21:  21%|██        | 21/100 [05:22<20:12, 15.34s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 21:  21%|██        | 21/100 [05:38<20:12, 15.34s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 21:  22%|██▏       | 22/100 [05:38<19:56, 15.34s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [05:38<19:56, 15.34s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [05:53<19:56, 15.34s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 22:  23%|██▎       | 23/100 [05:53<19:44, 15.38s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [05:53<19:44, 15.38s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [06:09<19:44, 15.38s/it, acc=0.997, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 23:  24%|██▍       | 24/100 [06:09<19:30, 15.40s/it, acc=0.997, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [06:09<19:30, 15.40s/it, acc=0.997, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [06:24<19:30, 15.40s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 24:  25%|██▌       | 25/100 [06:24<19:13, 15.39s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [06:24<19:13, 15.39s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [06:39<19:13, 15.39s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 25:  26%|██▌       | 26/100 [06:39<18:57, 15.37s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [06:39<18:57, 15.37s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [06:55<18:57, 15.37s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 26:  27%|██▋       | 27/100 [06:55<18:39, 15.33s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [06:55<18:39, 15.33s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [07:10<18:39, 15.33s/it, acc=1, lr=0.001, test_acc=0.772]    
