wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run npuxjsjo
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_092807-npuxjsjo
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.7_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/npuxjsjo
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [04:55<06:16,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [04:55<06:16,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:02<06:16,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [05:02<06:09,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:02<06:09,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:09<06:09,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [05:09<06:03,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:09<06:03,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:15<06:03,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [05:15<05:55,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:15<05:55,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:22<05:55,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [05:22<05:50,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:22<05:50,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:29<05:50,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [05:29<05:42,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [05:29<05:42,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [05:36<05:42,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [05:36<05:35,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [05:36<05:35,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [05:42<05:35,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [05:42<05:29,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [05:42<05:29,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [05:49<05:29,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [05:49<05:22,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [05:49<05:22,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [05:56<05:22,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [05:56<05:15,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [05:56<05:15,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:03<05:15,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [06:03<05:09,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:03<05:09,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:09<05:09,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [06:09<05:02,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:09<05:02,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:16<05:02,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [06:16<04:56,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:16<04:56,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:23<04:56,  6.74s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [06:23<04:49,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [06:23<04:49,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [06:29<04:49,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [06:29<04:41,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [06:29<04:41,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [06:36<04:41,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [06:36<04:36,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [06:36<04:36,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [06:43<04:36,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [06:43<04:28,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [06:43<04:28,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [06:50<04:28,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [06:50<04:21,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [06:50<04:21,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [06:56<04:21,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [06:56<04:15,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [06:56<04:15,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [07:03<04:15,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [07:03<04:08,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:03<04:08,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:10<04:08,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [07:10<04:02,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:10<04:02,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:16<04:02,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [07:16<03:55,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:16<03:55,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:23<03:55,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [07:23<03:48,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [07:23<03:48,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [07:30<03:48,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [07:30<03:41,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [07:30<03:41,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [07:37<03:41,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [07:37<03:34,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [07:37<03:34,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [07:43<03:34,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [07:43<03:28,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [07:43<03:28,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [07:50<03:28,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [07:50<03:21,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [07:50<03:21,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [07:57<03:21,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [07:57<03:14,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [07:57<03:14,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [08:03<03:14,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [08:03<03:07,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:03<03:07,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:10<03:07,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [08:10<03:01,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:10<03:01,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:17<03:01,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [08:17<02:54,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [08:17<02:54,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [08:24<02:54,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [08:24<02:48,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [08:24<02:48,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [08:30<02:48,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [08:30<02:41,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [08:30<02:41,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [08:37<02:41,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [08:37<02:34,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:37<02:34,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:44<02:34,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [08:44<02:28,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [08:44<02:28,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [08:51<02:28,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [08:51<02:21,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [08:51<02:21,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [08:57<02:21,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 79:  80%|████████  | 80/100 [08:57<02:14,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [08:57<02:14,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [09:04<02:14,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [09:04<02:07,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [09:04<02:07,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [09:11<02:07,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [09:11<02:00,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:11<02:00,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:17<02:00,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [09:17<01:54,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:17<01:54,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:24<01:54,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [09:24<01:47,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:24<01:47,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:31<01:47,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [09:31<01:40,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [09:31<01:40,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [09:38<01:40,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [09:38<01:34,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [09:38<01:34,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [09:44<01:34,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [09:44<01:27,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [09:44<01:27,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [09:51<01:27,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [09:51<01:20,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [09:51<01:20,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [09:58<01:20,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [09:58<01:14,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [09:58<01:14,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [10:05<01:14,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [10:05<01:07,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [10:05<01:07,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [10:11<01:07,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [10:11<01:00,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [10:11<01:00,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [10:18<01:00,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [10:18<00:53,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:18<00:53,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:25<00:53,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [10:25<00:47,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [10:25<00:47,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [10:31<00:47,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [10:31<00:40,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [10:31<00:40,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [10:38<00:40,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [10:38<00:33,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [10:38<00:33,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [10:45<00:33,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [10:45<00:26,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [10:45<00:26,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [10:52<00:26,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [10:52<00:20,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [10:52<00:20,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [10:58<00:20,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [10:58<00:13,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [10:58<00:13,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [11:05<00:13,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [11:05<00:06,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [11:05<00:06,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [11:12<00:06,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [11:12<00:00,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [11:12<00:00,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.766]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.966, lr=0.0001, test_acc=0.766]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:07<12:29,  7.58s/it, acc=0.966, lr=0.0001, test_acc=0.766]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:07<12:29,  7.58s/it, acc=0.966, lr=0.0001, test_acc=0.766]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:15<12:29,  7.58s/it, acc=0.968, lr=0.0002, test_acc=0.766]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:15<12:26,  7.62s/it, acc=0.968, lr=0.0002, test_acc=0.766]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:15<12:26,  7.62s/it, acc=0.968, lr=0.0002, test_acc=0.766]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:22<12:26,  7.62s/it, acc=0.972, lr=0.0003, test_acc=0.769]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [00:22<12:19,  7.63s/it, acc=0.972, lr=0.0003, test_acc=0.769]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:22<12:19,  7.63s/it, acc=0.972, lr=0.0003, test_acc=0.769]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:30<12:19,  7.63s/it, acc=0.978, lr=0.0004, test_acc=0.775]
Iter 6 | Epoch 3:   4%|▍         | 4/100 [00:30<12:09,  7.60s/it, acc=0.978, lr=0.0004, test_acc=0.775]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:30<12:09,  7.60s/it, acc=0.978, lr=0.0004, test_acc=0.775]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:38<12:09,  7.60s/it, acc=0.983, lr=0.0005, test_acc=0.775]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [00:38<12:03,  7.62s/it, acc=0.983, lr=0.0005, test_acc=0.775]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:38<12:03,  7.62s/it, acc=0.983, lr=0.0005, test_acc=0.775]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:45<12:03,  7.62s/it, acc=0.989, lr=0.0006, test_acc=0.776]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [00:45<11:54,  7.60s/it, acc=0.989, lr=0.0006, test_acc=0.776]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:45<11:54,  7.60s/it, acc=0.989, lr=0.0006, test_acc=0.776]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:53<11:54,  7.60s/it, acc=0.993, lr=0.0007, test_acc=0.78] 
