wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_075440-py8hs6a2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/py8hs6a2
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 
Iter 4 | Epoch 33:  33%|███▎      | 33/100 [09:26<19:04, 17.09s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 33:  33%|███▎      | 33/100 [09:43<19:04, 17.09s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 33:  34%|███▍      | 34/100 [09:43<18:44, 17.04s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 34:  34%|███▍      | 34/100 [09:43<18:44, 17.04s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 34:  34%|███▍      | 34/100 [10:00<18:44, 17.04s/it, acc=0.998, lr=0.001, test_acc=0.73] 
Iter 4 | Epoch 34:  35%|███▌      | 35/100 [10:00<18:31, 17.10s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 35:  35%|███▌      | 35/100 [10:00<18:31, 17.10s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 35:  35%|███▌      | 35/100 [10:18<18:31, 17.10s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 35:  36%|███▌      | 36/100 [10:18<18:15, 17.12s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 36:  36%|███▌      | 36/100 [10:18<18:15, 17.12s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 36:  36%|███▌      | 36/100 [10:35<18:15, 17.12s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 36:  37%|███▋      | 37/100 [10:35<17:58, 17.12s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 37:  37%|███▋      | 37/100 [10:35<17:58, 17.12s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 37:  37%|███▋      | 37/100 [10:52<17:58, 17.12s/it, acc=0.999, lr=0.001, test_acc=0.73] 
Iter 4 | Epoch 37:  38%|███▊      | 38/100 [10:52<17:42, 17.14s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 38:  38%|███▊      | 38/100 [10:52<17:42, 17.14s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 38:  38%|███▊      | 38/100 [11:09<17:42, 17.14s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 38:  39%|███▉      | 39/100 [11:09<17:24, 17.12s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 39:  39%|███▉      | 39/100 [11:09<17:24, 17.12s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 39:  39%|███▉      | 39/100 [11:26<17:24, 17.12s/it, acc=0.998, lr=0.001, test_acc=0.73] 
Iter 4 | Epoch 39:  40%|████      | 40/100 [11:26<17:05, 17.09s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 40:  40%|████      | 40/100 [11:26<17:05, 17.09s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 40:  40%|████      | 40/100 [11:43<17:05, 17.09s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 40:  41%|████      | 41/100 [11:43<16:48, 17.10s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 41:  41%|████      | 41/100 [11:43<16:48, 17.10s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 41:  41%|████      | 41/100 [12:00<16:48, 17.10s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 41:  42%|████▏     | 42/100 [12:00<16:32, 17.11s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 42:  42%|████▏     | 42/100 [12:00<16:32, 17.11s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 42:  42%|████▏     | 42/100 [12:17<16:32, 17.11s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 42:  43%|████▎     | 43/100 [12:17<16:15, 17.11s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 43:  43%|████▎     | 43/100 [12:17<16:15, 17.11s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 43:  43%|████▎     | 43/100 [12:34<16:15, 17.11s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 43:  44%|████▍     | 44/100 [12:34<15:54, 17.05s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 44:  44%|████▍     | 44/100 [12:34<15:54, 17.05s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 44:  44%|████▍     | 44/100 [12:51<15:54, 17.05s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 44:  45%|████▌     | 45/100 [12:51<15:39, 17.07s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 45:  45%|████▌     | 45/100 [12:51<15:39, 17.07s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 45:  45%|████▌     | 45/100 [13:08<15:39, 17.07s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 45:  46%|████▌     | 46/100 [13:08<15:22, 17.08s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 46:  46%|████▌     | 46/100 [13:08<15:22, 17.08s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 46:  46%|████▌     | 46/100 [13:26<15:22, 17.08s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 46:  47%|████▋     | 47/100 [13:26<15:06, 17.11s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 47:  47%|████▋     | 47/100 [13:26<15:06, 17.11s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 47:  47%|████▋     | 47/100 [13:43<15:06, 17.11s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 47:  48%|████▊     | 48/100 [13:43<14:50, 17.13s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 48:  48%|████▊     | 48/100 [13:43<14:50, 17.13s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 48:  48%|████▊     | 48/100 [14:00<14:50, 17.13s/it, acc=0.998, lr=0.001, test_acc=0.73] 
Iter 4 | Epoch 48:  49%|████▉     | 49/100 [14:00<14:31, 17.10s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 49:  49%|████▉     | 49/100 [14:00<14:31, 17.10s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 49:  49%|████▉     | 49/100 [14:17<14:31, 17.10s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 49:  50%|█████     | 50/100 [14:17<14:14, 17.08s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 50:  50%|█████     | 50/100 [14:17<14:14, 17.08s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 50:  50%|█████     | 50/100 [14:34<14:14, 17.08s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 50:  51%|█████     | 51/100 [14:34<13:57, 17.09s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 51:  51%|█████     | 51/100 [14:34<13:57, 17.09s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 51:  51%|█████     | 51/100 [14:51<13:57, 17.09s/it, acc=1, lr=0.001, test_acc=0.729]    
Iter 4 | Epoch 51:  52%|█████▏    | 52/100 [14:51<13:40, 17.09s/it, acc=1, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 52:  52%|█████▏    | 52/100 [14:51<13:40, 17.09s/it, acc=1, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 52:  52%|█████▏    | 52/100 [15:08<13:40, 17.09s/it, acc=1, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 52:  53%|█████▎    | 53/100 [15:08<13:22, 17.08s/it, acc=1, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 53:  53%|█████▎    | 53/100 [15:08<13:22, 17.08s/it, acc=1, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 53:  53%|█████▎    | 53/100 [15:25<13:22, 17.08s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 53:  54%|█████▍    | 54/100 [15:25<13:05, 17.08s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 54:  54%|█████▍    | 54/100 [15:25<13:05, 17.08s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 54:  54%|█████▍    | 54/100 [15:42<13:05, 17.08s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 54:  55%|█████▌    | 55/100 [15:42<12:47, 17.06s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 55:  55%|█████▌    | 55/100 [15:42<12:47, 17.06s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 55:  55%|█████▌    | 55/100 [15:59<12:47, 17.06s/it, acc=0.997, lr=0.001, test_acc=0.72] 
Iter 4 | Epoch 55:  56%|█████▌    | 56/100 [15:59<12:28, 17.02s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 4 | Epoch 56:  56%|█████▌    | 56/100 [15:59<12:28, 17.02s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 4 | Epoch 56:  56%|█████▌    | 56/100 [16:16<12:28, 17.02s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 56:  57%|█████▋    | 57/100 [16:16<12:11, 17.01s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [16:16<12:11, 17.01s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [16:33<12:11, 17.01s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 57:  58%|█████▊    | 58/100 [16:33<11:54, 17.02s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [16:33<11:54, 17.02s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [16:50<11:54, 17.02s/it, acc=1, lr=0.001, test_acc=0.737]    
Iter 4 | Epoch 58:  59%|█████▉    | 59/100 [16:50<11:38, 17.05s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [16:50<11:38, 17.05s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [17:07<11:38, 17.05s/it, acc=1, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 59:  60%|██████    | 60/100 [17:07<11:20, 17.02s/it, acc=1, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [17:07<11:20, 17.02s/it, acc=1, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [17:24<11:20, 17.02s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 60:  61%|██████    | 61/100 [17:24<11:04, 17.03s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [17:24<11:04, 17.03s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [17:41<11:04, 17.03s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 61:  62%|██████▏   | 62/100 [17:41<10:47, 17.04s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [17:41<10:47, 17.04s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [17:58<10:47, 17.04s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 62:  63%|██████▎   | 63/100 [17:58<10:31, 17.07s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [17:58<10:31, 17.07s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [18:16<10:31, 17.07s/it, acc=0.998, lr=0.001, test_acc=0.73] 
Iter 4 | Epoch 63:  64%|██████▍   | 64/100 [18:16<10:14, 17.08s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [18:16<10:14, 17.08s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [18:33<10:14, 17.08s/it, acc=1, lr=0.001, test_acc=0.736]   
Iter 4 | Epoch 64:  65%|██████▌   | 65/100 [18:33<09:57, 17.07s/it, acc=1, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [18:33<09:57, 17.07s/it, acc=1, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [18:50<09:57, 17.07s/it, acc=1, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 65:  66%|██████▌   | 66/100 [18:50<09:38, 17.03s/it, acc=1, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [18:50<09:38, 17.03s/it, acc=1, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [19:07<09:38, 17.03s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 66:  67%|██████▋   | 67/100 [19:07<09:21, 17.00s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [19:07<09:21, 17.00s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [19:24<09:21, 17.00s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 67:  68%|██████▊   | 68/100 [19:24<09:04, 17.01s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [19:24<09:04, 17.01s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [19:41<09:04, 17.01s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 68:  69%|██████▉   | 69/100 [19:41<08:48, 17.06s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [19:41<08:48, 17.06s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [19:58<08:48, 17.06s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 69:  70%|███████   | 70/100 [19:58<08:32, 17.07s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [19:58<08:32, 17.07s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [20:15<08:32, 17.07s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 70:  71%|███████   | 71/100 [20:15<08:15, 17.07s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [20:15<08:15, 17.07s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [20:32<08:15, 17.07s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 71:  72%|███████▏  | 72/100 [20:32<07:58, 17.07s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [20:32<07:58, 17.07s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [20:49<07:58, 17.07s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 72:  73%|███████▎  | 73/100 [20:49<07:41, 17.09s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [20:49<07:41, 17.09s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [21:06<07:41, 17.09s/it, acc=1, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 73:  74%|███████▍  | 74/100 [21:06<07:24, 17.08s/it, acc=1, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [21:06<07:24, 17.08s/it, acc=1, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [21:23<07:24, 17.08s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 74:  75%|███████▌  | 75/100 [21:23<07:06, 17.08s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [21:23<07:06, 17.08s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [21:40<07:06, 17.08s/it, acc=0.992, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 75:  76%|███████▌  | 76/100 [21:40<06:49, 17.04s/it, acc=0.992, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [21:40<06:49, 17.04s/it, acc=0.992, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [21:57<06:49, 17.04s/it, acc=0.997, lr=0.001, test_acc=0.73] 
Iter 4 | Epoch 76:  77%|███████▋  | 77/100 [21:57<06:31, 17.00s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [21:57<06:31, 17.00s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [22:14<06:31, 17.00s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 77:  78%|███████▊  | 78/100 [22:14<06:14, 17.02s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [22:14<06:14, 17.02s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [22:31<06:14, 17.02s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 78:  79%|███████▉  | 79/100 [22:31<05:57, 17.02s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [22:31<05:57, 17.02s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [22:48<05:57, 17.02s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 79:  80%|████████  | 80/100 [22:48<05:40, 17.01s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [22:48<05:40, 17.01s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [23:05<05:40, 17.01s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 80:  81%|████████  | 81/100 [23:05<05:23, 17.00s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [23:05<05:23, 17.00s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [23:22<05:23, 17.00s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 81:  82%|████████▏ | 82/100 [23:22<05:06, 17.03s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [23:22<05:06, 17.03s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [23:39<05:06, 17.03s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 82:  83%|████████▎ | 83/100 [23:39<04:49, 17.05s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [23:39<04:49, 17.05s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [23:56<04:49, 17.05s/it, acc=1, lr=0.001, test_acc=0.738]    
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [23:56<04:32, 17.05s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [23:56<04:32, 17.05s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [24:13<04:32, 17.05s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [24:13<04:15, 17.05s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [24:13<04:15, 17.05s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [24:30<04:15, 17.05s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [24:31<03:58, 17.06s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [24:31<03:58, 17.06s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [24:47<03:58, 17.06s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [24:47<03:41, 17.03s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [24:47<03:41, 17.03s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [25:04<03:41, 17.03s/it, acc=0.997, lr=0.001, test_acc=0.72] 
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [25:04<03:23, 16.99s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [25:04<03:23, 16.99s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [25:22<03:23, 16.99s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [25:22<03:07, 17.05s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [25:22<03:07, 17.05s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [25:39<03:07, 17.05s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [25:39<02:51, 17.11s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [25:39<02:51, 17.11s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [25:56<02:51, 17.11s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [25:56<02:34, 17.12s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [25:56<02:34, 17.12s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [26:13<02:34, 17.12s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [26:13<02:17, 17.13s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [26:13<02:17, 17.13s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [26:30<02:17, 17.13s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [26:30<01:59, 17.13s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [26:30<01:59, 17.13s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [26:47<01:59, 17.13s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [26:47<01:42, 17.13s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [26:47<01:42, 17.13s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [27:05<01:42, 17.13s/it, acc=1, lr=0.001, test_acc=0.734]    
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [27:05<01:25, 17.16s/it, acc=1, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [27:05<01:25, 17.16s/it, acc=1, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [27:22<01:25, 17.16s/it, acc=1, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [27:22<01:08, 17.19s/it, acc=1, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [27:22<01:08, 17.19s/it, acc=1, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [27:39<01:08, 17.19s/it, acc=1, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [27:39<00:51, 17.23s/it, acc=1, lr=0.001, test_acc=0.732]
