wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_222244-xssj1p6f
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.7_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/xssj1p6f
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 30:  31%|███       | 31/100 [04:00<08:56,  7.78s/it, acc=0.928, lr=0.001, test_acc=0.506]
Iter 5 | Epoch 31:  31%|███       | 31/100 [04:00<08:56,  7.78s/it, acc=0.928, lr=0.001, test_acc=0.506]
Iter 5 | Epoch 31:  31%|███       | 31/100 [04:08<08:56,  7.78s/it, acc=0.93, lr=0.001, test_acc=0.475] 
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [04:08<08:48,  7.78s/it, acc=0.93, lr=0.001, test_acc=0.475]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [04:08<08:48,  7.78s/it, acc=0.93, lr=0.001, test_acc=0.475]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [04:16<08:48,  7.78s/it, acc=0.932, lr=0.001, test_acc=0.514]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [04:16<08:39,  7.76s/it, acc=0.932, lr=0.001, test_acc=0.514]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [04:16<08:39,  7.76s/it, acc=0.932, lr=0.001, test_acc=0.514]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [04:23<08:39,  7.76s/it, acc=0.934, lr=0.001, test_acc=0.514]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [04:23<08:32,  7.76s/it, acc=0.934, lr=0.001, test_acc=0.514]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:23<08:32,  7.76s/it, acc=0.934, lr=0.001, test_acc=0.514]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:31<08:32,  7.76s/it, acc=0.933, lr=0.001, test_acc=0.505]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [04:31<08:25,  7.77s/it, acc=0.933, lr=0.001, test_acc=0.505]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:31<08:25,  7.77s/it, acc=0.933, lr=0.001, test_acc=0.505]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:39<08:25,  7.77s/it, acc=0.935, lr=0.001, test_acc=0.13] 
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [04:39<08:17,  7.77s/it, acc=0.935, lr=0.001, test_acc=0.13]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:39<08:17,  7.77s/it, acc=0.935, lr=0.001, test_acc=0.13]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:47<08:17,  7.77s/it, acc=0.936, lr=0.001, test_acc=0.513]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [04:47<08:08,  7.75s/it, acc=0.936, lr=0.001, test_acc=0.513]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:47<08:08,  7.75s/it, acc=0.936, lr=0.001, test_acc=0.513]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:55<08:08,  7.75s/it, acc=0.937, lr=0.001, test_acc=0.512]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [04:55<08:00,  7.76s/it, acc=0.937, lr=0.001, test_acc=0.512]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:55<08:00,  7.76s/it, acc=0.937, lr=0.001, test_acc=0.512]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [05:02<08:00,  7.76s/it, acc=0.941, lr=0.001, test_acc=0.502]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [05:02<07:53,  7.76s/it, acc=0.941, lr=0.001, test_acc=0.502]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [05:02<07:53,  7.76s/it, acc=0.941, lr=0.001, test_acc=0.502]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [05:10<07:53,  7.76s/it, acc=0.942, lr=0.001, test_acc=0.486]
Iter 5 | Epoch 39:  40%|████      | 40/100 [05:10<07:46,  7.77s/it, acc=0.942, lr=0.001, test_acc=0.486]
Iter 5 | Epoch 40:  40%|████      | 40/100 [05:10<07:46,  7.77s/it, acc=0.942, lr=0.001, test_acc=0.486]
Iter 5 | Epoch 40:  40%|████      | 40/100 [05:18<07:46,  7.77s/it, acc=0.939, lr=0.001, test_acc=0.519]
Iter 5 | Epoch 40:  41%|████      | 41/100 [05:18<07:37,  7.75s/it, acc=0.939, lr=0.001, test_acc=0.519]
Iter 5 | Epoch 41:  41%|████      | 41/100 [05:18<07:37,  7.75s/it, acc=0.939, lr=0.001, test_acc=0.519]
Iter 5 | Epoch 41:  41%|████      | 41/100 [05:26<07:37,  7.75s/it, acc=0.942, lr=0.001, test_acc=0.514]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [05:26<07:30,  7.77s/it, acc=0.942, lr=0.001, test_acc=0.514]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [05:26<07:30,  7.77s/it, acc=0.942, lr=0.001, test_acc=0.514]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [05:33<07:30,  7.77s/it, acc=0.943, lr=0.001, test_acc=0.509]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [05:33<07:23,  7.78s/it, acc=0.943, lr=0.001, test_acc=0.509]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [05:33<07:23,  7.78s/it, acc=0.943, lr=0.001, test_acc=0.509]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [05:41<07:23,  7.78s/it, acc=0.942, lr=0.001, test_acc=0.425]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [05:41<07:15,  7.78s/it, acc=0.942, lr=0.001, test_acc=0.425]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:41<07:15,  7.78s/it, acc=0.942, lr=0.001, test_acc=0.425]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:49<07:15,  7.78s/it, acc=0.943, lr=0.001, test_acc=0.516]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [05:49<07:06,  7.76s/it, acc=0.943, lr=0.001, test_acc=0.516]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:49<07:06,  7.76s/it, acc=0.943, lr=0.001, test_acc=0.516]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:57<07:06,  7.76s/it, acc=0.945, lr=0.001, test_acc=0.514]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [05:57<06:59,  7.76s/it, acc=0.945, lr=0.001, test_acc=0.514]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:57<06:59,  7.76s/it, acc=0.945, lr=0.001, test_acc=0.514]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [06:04<06:59,  7.76s/it, acc=0.944, lr=0.001, test_acc=0.511]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [06:04<06:51,  7.76s/it, acc=0.944, lr=0.001, test_acc=0.511]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [06:04<06:51,  7.76s/it, acc=0.944, lr=0.001, test_acc=0.511]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [06:12<06:51,  7.76s/it, acc=0.946, lr=0.001, test_acc=0.446]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [06:12<06:43,  7.77s/it, acc=0.946, lr=0.001, test_acc=0.446]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [06:12<06:43,  7.77s/it, acc=0.946, lr=0.001, test_acc=0.446]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [06:20<06:43,  7.77s/it, acc=0.948, lr=0.001, test_acc=0.519]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [06:20<06:35,  7.75s/it, acc=0.948, lr=0.001, test_acc=0.519]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [06:20<06:35,  7.75s/it, acc=0.948, lr=0.001, test_acc=0.519]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [06:28<06:35,  7.75s/it, acc=0.95, lr=0.001, test_acc=0.514] 
Iter 5 | Epoch 49:  50%|█████     | 50/100 [06:28<06:28,  7.77s/it, acc=0.95, lr=0.001, test_acc=0.514]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [06:28<06:28,  7.77s/it, acc=0.95, lr=0.001, test_acc=0.514]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [06:36<06:28,  7.77s/it, acc=0.949, lr=0.001, test_acc=0.521]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [06:36<06:20,  7.77s/it, acc=0.949, lr=0.001, test_acc=0.521]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:36<06:20,  7.77s/it, acc=0.949, lr=0.001, test_acc=0.521]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:43<06:20,  7.77s/it, acc=0.95, lr=0.001, test_acc=0.482] 
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [06:43<06:12,  7.77s/it, acc=0.95, lr=0.001, test_acc=0.482]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:43<06:12,  7.77s/it, acc=0.95, lr=0.001, test_acc=0.482]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:51<06:12,  7.77s/it, acc=0.953, lr=0.001, test_acc=0.516]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [06:51<06:04,  7.75s/it, acc=0.953, lr=0.001, test_acc=0.516]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:51<06:04,  7.75s/it, acc=0.953, lr=0.001, test_acc=0.516]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:59<06:04,  7.75s/it, acc=0.955, lr=0.001, test_acc=0.51] 
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [06:59<05:56,  7.76s/it, acc=0.955, lr=0.001, test_acc=0.51]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:59<05:56,  7.76s/it, acc=0.955, lr=0.001, test_acc=0.51]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [07:07<05:56,  7.76s/it, acc=0.954, lr=0.001, test_acc=0.518]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [07:07<05:49,  7.77s/it, acc=0.954, lr=0.001, test_acc=0.518]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [07:07<05:49,  7.77s/it, acc=0.954, lr=0.001, test_acc=0.518]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [07:14<05:49,  7.77s/it, acc=0.953, lr=0.001, test_acc=0.409]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [07:14<05:42,  7.77s/it, acc=0.953, lr=0.001, test_acc=0.409]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [07:14<05:42,  7.77s/it, acc=0.953, lr=0.001, test_acc=0.409]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [07:22<05:42,  7.77s/it, acc=0.954, lr=0.001, test_acc=0.516]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [07:22<05:33,  7.76s/it, acc=0.954, lr=0.001, test_acc=0.516]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [07:22<05:33,  7.76s/it, acc=0.954, lr=0.001, test_acc=0.516]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [07:30<05:33,  7.76s/it, acc=0.956, lr=0.001, test_acc=0.52] 
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [07:30<05:26,  7.77s/it, acc=0.956, lr=0.001, test_acc=0.52]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [07:30<05:26,  7.77s/it, acc=0.956, lr=0.001, test_acc=0.52]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [07:38<05:26,  7.77s/it, acc=0.957, lr=0.001, test_acc=0.498]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [07:38<05:18,  7.77s/it, acc=0.957, lr=0.001, test_acc=0.498]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [07:38<05:18,  7.77s/it, acc=0.957, lr=0.001, test_acc=0.498]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [07:45<05:18,  7.77s/it, acc=0.955, lr=0.001, test_acc=0.456]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [07:45<05:11,  7.78s/it, acc=0.955, lr=0.001, test_acc=0.456]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [07:45<05:11,  7.78s/it, acc=0.955, lr=0.001, test_acc=0.456]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [07:53<05:11,  7.78s/it, acc=0.957, lr=0.001, test_acc=0.525]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [07:53<05:02,  7.76s/it, acc=0.957, lr=0.001, test_acc=0.525]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [07:53<05:02,  7.76s/it, acc=0.957, lr=0.001, test_acc=0.525]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [08:01<05:02,  7.76s/it, acc=0.957, lr=0.001, test_acc=0.509]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [08:01<04:55,  7.77s/it, acc=0.957, lr=0.001, test_acc=0.509]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [08:01<04:55,  7.77s/it, acc=0.957, lr=0.001, test_acc=0.509]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [08:09<04:55,  7.77s/it, acc=0.96, lr=0.001, test_acc=0.518] 
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [08:09<04:46,  7.76s/it, acc=0.96, lr=0.001, test_acc=0.518]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [08:09<04:46,  7.76s/it, acc=0.96, lr=0.001, test_acc=0.518]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [08:16<04:46,  7.76s/it, acc=0.959, lr=0.001, test_acc=0.388]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [08:16<04:39,  7.75s/it, acc=0.959, lr=0.001, test_acc=0.388]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [08:16<04:39,  7.75s/it, acc=0.959, lr=0.001, test_acc=0.388]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [08:24<04:39,  7.75s/it, acc=0.961, lr=0.001, test_acc=0.522]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [08:24<04:30,  7.73s/it, acc=0.961, lr=0.001, test_acc=0.522]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [08:24<04:30,  7.73s/it, acc=0.961, lr=0.001, test_acc=0.522]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [08:32<04:30,  7.73s/it, acc=0.96, lr=0.001, test_acc=0.507] 
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [08:32<04:22,  7.73s/it, acc=0.96, lr=0.001, test_acc=0.507]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [08:32<04:22,  7.73s/it, acc=0.96, lr=0.001, test_acc=0.507]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [08:40<04:22,  7.73s/it, acc=0.959, lr=0.001, test_acc=0.513]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [08:40<04:15,  7.73s/it, acc=0.959, lr=0.001, test_acc=0.513]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [08:40<04:15,  7.73s/it, acc=0.959, lr=0.001, test_acc=0.513]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [08:47<04:15,  7.73s/it, acc=0.96, lr=0.001, test_acc=0.484] 
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [08:47<04:07,  7.74s/it, acc=0.96, lr=0.001, test_acc=0.484]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [08:47<04:07,  7.74s/it, acc=0.96, lr=0.001, test_acc=0.484]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [08:55<04:07,  7.74s/it, acc=0.961, lr=0.001, test_acc=0.522]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [08:55<03:59,  7.72s/it, acc=0.961, lr=0.001, test_acc=0.522]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [08:55<03:59,  7.72s/it, acc=0.961, lr=0.001, test_acc=0.522]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [09:03<03:59,  7.72s/it, acc=0.963, lr=0.001, test_acc=0.497]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [09:03<03:52,  7.74s/it, acc=0.963, lr=0.001, test_acc=0.497]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [09:03<03:52,  7.74s/it, acc=0.963, lr=0.001, test_acc=0.497]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [09:11<03:52,  7.74s/it, acc=0.961, lr=0.001, test_acc=0.512]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [09:11<03:44,  7.74s/it, acc=0.961, lr=0.001, test_acc=0.512]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [09:11<03:44,  7.74s/it, acc=0.961, lr=0.001, test_acc=0.512]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [09:18<03:44,  7.74s/it, acc=0.963, lr=0.001, test_acc=0.492]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [09:18<03:36,  7.73s/it, acc=0.963, lr=0.001, test_acc=0.492]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [09:18<03:36,  7.73s/it, acc=0.963, lr=0.001, test_acc=0.492]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [09:26<03:36,  7.73s/it, acc=0.963, lr=0.001, test_acc=0.519]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [09:26<03:28,  7.72s/it, acc=0.963, lr=0.001, test_acc=0.519]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [09:26<03:28,  7.72s/it, acc=0.963, lr=0.001, test_acc=0.519]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [09:34<03:28,  7.72s/it, acc=0.965, lr=0.001, test_acc=0.515]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [09:34<03:20,  7.73s/it, acc=0.965, lr=0.001, test_acc=0.515]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [09:34<03:20,  7.73s/it, acc=0.965, lr=0.001, test_acc=0.515]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [09:41<03:20,  7.73s/it, acc=0.964, lr=0.001, test_acc=0.517]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [09:41<03:13,  7.74s/it, acc=0.964, lr=0.001, test_acc=0.517]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [09:41<03:13,  7.74s/it, acc=0.964, lr=0.001, test_acc=0.517]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [09:49<03:13,  7.74s/it, acc=0.967, lr=0.001, test_acc=0.291]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [09:49<03:05,  7.74s/it, acc=0.967, lr=0.001, test_acc=0.291]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [09:49<03:05,  7.74s/it, acc=0.967, lr=0.001, test_acc=0.291]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [09:57<03:05,  7.74s/it, acc=0.963, lr=0.001, test_acc=0.51] 
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [09:57<02:57,  7.73s/it, acc=0.963, lr=0.001, test_acc=0.51]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [09:57<02:57,  7.73s/it, acc=0.963, lr=0.001, test_acc=0.51]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [10:05<02:57,  7.73s/it, acc=0.966, lr=0.001, test_acc=0.518]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [10:05<02:50,  7.74s/it, acc=0.966, lr=0.001, test_acc=0.518]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [10:05<02:50,  7.74s/it, acc=0.966, lr=0.001, test_acc=0.518]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [10:12<02:50,  7.74s/it, acc=0.966, lr=0.001, test_acc=0.525]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [10:12<02:42,  7.75s/it, acc=0.966, lr=0.001, test_acc=0.525]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [10:12<02:42,  7.75s/it, acc=0.966, lr=0.001, test_acc=0.525]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [10:20<02:42,  7.75s/it, acc=0.968, lr=0.001, test_acc=0.333]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [10:20<02:35,  7.75s/it, acc=0.968, lr=0.001, test_acc=0.333]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [10:20<02:35,  7.75s/it, acc=0.968, lr=0.001, test_acc=0.333]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [10:28<02:35,  7.75s/it, acc=0.967, lr=0.001, test_acc=0.522]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [10:28<02:27,  7.74s/it, acc=0.967, lr=0.001, test_acc=0.522]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [10:28<02:27,  7.74s/it, acc=0.967, lr=0.001, test_acc=0.522]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [10:36<02:27,  7.74s/it, acc=0.967, lr=0.001, test_acc=0.52] 
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [10:36<02:19,  7.75s/it, acc=0.967, lr=0.001, test_acc=0.52]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [10:36<02:19,  7.75s/it, acc=0.967, lr=0.001, test_acc=0.52]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [10:43<02:19,  7.75s/it, acc=0.969, lr=0.001, test_acc=0.526]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [10:43<02:11,  7.76s/it, acc=0.969, lr=0.001, test_acc=0.526]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [10:43<02:11,  7.76s/it, acc=0.969, lr=0.001, test_acc=0.526]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [10:51<02:11,  7.76s/it, acc=0.97, lr=0.001, test_acc=0.338] 
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [10:51<02:04,  7.77s/it, acc=0.97, lr=0.001, test_acc=0.338]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [10:51<02:04,  7.77s/it, acc=0.97, lr=0.001, test_acc=0.338]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [10:59<02:04,  7.77s/it, acc=0.97, lr=0.001, test_acc=0.52] 
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [10:59<01:56,  7.75s/it, acc=0.97, lr=0.001, test_acc=0.52]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [10:59<01:56,  7.75s/it, acc=0.97, lr=0.001, test_acc=0.52]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [11:07<01:56,  7.75s/it, acc=0.969, lr=0.001, test_acc=0.512]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [11:07<01:48,  7.76s/it, acc=0.969, lr=0.001, test_acc=0.512]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [11:07<01:48,  7.76s/it, acc=0.969, lr=0.001, test_acc=0.512]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [11:15<01:48,  7.76s/it, acc=0.971, lr=0.001, test_acc=0.518]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [11:15<01:41,  7.77s/it, acc=0.971, lr=0.001, test_acc=0.518]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [11:15<01:41,  7.77s/it, acc=0.971, lr=0.001, test_acc=0.518]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [11:22<01:41,  7.77s/it, acc=0.969, lr=0.001, test_acc=0.168]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [11:22<01:33,  7.78s/it, acc=0.969, lr=0.001, test_acc=0.168]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [11:22<01:33,  7.78s/it, acc=0.969, lr=0.001, test_acc=0.168]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [11:30<01:33,  7.78s/it, acc=0.972, lr=0.001, test_acc=0.519]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [11:30<01:25,  7.76s/it, acc=0.972, lr=0.001, test_acc=0.519]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [11:30<01:25,  7.76s/it, acc=0.972, lr=0.001, test_acc=0.519]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [11:38<01:25,  7.76s/it, acc=0.971, lr=0.001, test_acc=0.52] 
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [11:38<01:17,  7.76s/it, acc=0.971, lr=0.001, test_acc=0.52]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [11:38<01:17,  7.76s/it, acc=0.971, lr=0.001, test_acc=0.52]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [11:46<01:17,  7.76s/it, acc=0.969, lr=0.001, test_acc=0.506]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [11:46<01:10,  7.78s/it, acc=0.969, lr=0.001, test_acc=0.506]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [11:46<01:10,  7.78s/it, acc=0.969, lr=0.001, test_acc=0.506]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [11:53<01:10,  7.78s/it, acc=0.971, lr=0.001, test_acc=0.365]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [11:53<01:02,  7.80s/it, acc=0.971, lr=0.001, test_acc=0.365]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [11:53<01:02,  7.80s/it, acc=0.971, lr=0.001, test_acc=0.365]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [12:01<01:02,  7.80s/it, acc=0.972, lr=0.001, test_acc=0.515]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [12:01<00:54,  7.78s/it, acc=0.972, lr=0.001, test_acc=0.515]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [12:01<00:54,  7.78s/it, acc=0.972, lr=0.001, test_acc=0.515]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [12:09<00:54,  7.78s/it, acc=0.971, lr=0.001, test_acc=0.523]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [12:09<00:46,  7.78s/it, acc=0.971, lr=0.001, test_acc=0.523]
