wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 1hh5g122
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_021049-1hh5g122
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.1_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/1hh5g122
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:23<12:27,  7.71s/it, acc=0.962, lr=0.0003, test_acc=0.739]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:23<12:27,  7.71s/it, acc=0.962, lr=0.0003, test_acc=0.739]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:30<12:27,  7.71s/it, acc=0.975, lr=0.0004, test_acc=0.738]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [00:30<12:19,  7.70s/it, acc=0.975, lr=0.0004, test_acc=0.738]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:30<12:19,  7.70s/it, acc=0.975, lr=0.0004, test_acc=0.738]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:38<12:19,  7.70s/it, acc=0.984, lr=0.0005, test_acc=0.74] 
Iter 5 | Epoch 4:   5%|▌         | 5/100 [00:38<12:09,  7.68s/it, acc=0.984, lr=0.0005, test_acc=0.74]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:38<12:09,  7.68s/it, acc=0.984, lr=0.0005, test_acc=0.74]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:46<12:09,  7.68s/it, acc=0.993, lr=0.0006, test_acc=0.737]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [00:46<12:03,  7.70s/it, acc=0.993, lr=0.0006, test_acc=0.737]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:46<12:03,  7.70s/it, acc=0.993, lr=0.0006, test_acc=0.737]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:53<12:03,  7.70s/it, acc=0.997, lr=0.0007, test_acc=0.743]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [00:53<11:56,  7.71s/it, acc=0.997, lr=0.0007, test_acc=0.743]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:53<11:56,  7.71s/it, acc=0.997, lr=0.0007, test_acc=0.743]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [01:01<11:56,  7.71s/it, acc=0.999, lr=0.0008, test_acc=0.739]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [01:01<11:50,  7.72s/it, acc=0.999, lr=0.0008, test_acc=0.739]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:01<11:50,  7.72s/it, acc=0.999, lr=0.0008, test_acc=0.739]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:09<11:50,  7.72s/it, acc=0.999, lr=0.0009, test_acc=0.745]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [01:09<11:40,  7.70s/it, acc=0.999, lr=0.0009, test_acc=0.745]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:09<11:40,  7.70s/it, acc=0.999, lr=0.0009, test_acc=0.745]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:17<11:40,  7.70s/it, acc=0.999, lr=0.001, test_acc=0.743] 
Iter 5 | Epoch 9:  10%|█         | 10/100 [01:17<11:33,  7.71s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:17<11:33,  7.71s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:24<11:33,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:24<11:26,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:24<11:26,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:32<11:26,  7.71s/it, acc=0.996, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:32<11:18,  7.71s/it, acc=0.996, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:32<11:18,  7.71s/it, acc=0.996, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:40<11:18,  7.71s/it, acc=0.996, lr=0.001, test_acc=0.73] 
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [01:40<11:09,  7.69s/it, acc=0.996, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:40<11:09,  7.69s/it, acc=0.996, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:47<11:09,  7.69s/it, acc=0.996, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [01:47<11:01,  7.69s/it, acc=0.996, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:47<11:01,  7.69s/it, acc=0.996, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:55<11:01,  7.69s/it, acc=0.995, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [01:55<10:54,  7.70s/it, acc=0.995, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:55<10:54,  7.70s/it, acc=0.995, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [02:03<10:54,  7.70s/it, acc=0.995, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [02:03<10:47,  7.71s/it, acc=0.995, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [02:03<10:47,  7.71s/it, acc=0.995, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [02:10<10:47,  7.71s/it, acc=0.995, lr=0.001, test_acc=0.73] 
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [02:10<10:38,  7.69s/it, acc=0.995, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:10<10:38,  7.69s/it, acc=0.995, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:18<10:38,  7.69s/it, acc=0.996, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [02:18<10:31,  7.70s/it, acc=0.996, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:18<10:31,  7.70s/it, acc=0.996, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:26<10:31,  7.70s/it, acc=0.995, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [02:26<10:23,  7.70s/it, acc=0.995, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:26<10:23,  7.70s/it, acc=0.995, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:34<10:23,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 19:  20%|██        | 20/100 [02:34<10:16,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:34<10:16,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:41<10:16,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 20:  21%|██        | 21/100 [02:41<10:07,  7.69s/it, acc=0.997, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:41<10:07,  7.69s/it, acc=0.997, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:49<10:07,  7.69s/it, acc=0.997, lr=0.001, test_acc=0.73] 
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [02:49<10:00,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:49<10:00,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:57<10:00,  7.70s/it, acc=0.996, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [02:57<09:53,  7.70s/it, acc=0.996, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:57<09:53,  7.70s/it, acc=0.996, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [03:04<09:53,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [03:04<09:45,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [03:04<09:45,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [03:12<09:45,  7.70s/it, acc=0.996, lr=0.001, test_acc=0.73] 
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [03:12<09:36,  7.69s/it, acc=0.996, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [03:12<09:36,  7.69s/it, acc=0.996, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [03:20<09:36,  7.69s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [03:20<09:29,  7.69s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:20<09:29,  7.69s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:27<09:29,  7.69s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [03:27<09:22,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:27<09:22,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:35<09:22,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.73] 
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [03:35<09:14,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:35<09:14,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:43<09:14,  7.70s/it, acc=0.996, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [03:43<09:05,  7.68s/it, acc=0.996, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:43<09:05,  7.68s/it, acc=0.996, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:50<09:05,  7.68s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 29:  30%|███       | 30/100 [03:50<08:58,  7.69s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:50<08:58,  7.69s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:58<08:58,  7.69s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 30:  31%|███       | 31/100 [03:58<08:51,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:58<08:51,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 31:  31%|███       | 31/100 [04:06<08:51,  7.70s/it, acc=0.996, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [04:06<08:43,  7.70s/it, acc=0.996, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [04:06<08:43,  7.70s/it, acc=0.996, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [04:13<08:43,  7.70s/it, acc=0.996, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [04:13<08:34,  7.68s/it, acc=0.996, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [04:13<08:34,  7.68s/it, acc=0.996, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [04:21<08:34,  7.68s/it, acc=0.996, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [04:21<08:27,  7.69s/it, acc=0.996, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:21<08:27,  7.69s/it, acc=0.996, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:29<08:27,  7.69s/it, acc=0.996, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [04:29<08:19,  7.69s/it, acc=0.996, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:29<08:19,  7.69s/it, acc=0.996, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:37<08:19,  7.69s/it, acc=0.996, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [04:37<08:12,  7.69s/it, acc=0.996, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:37<08:12,  7.69s/it, acc=0.996, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:44<08:12,  7.69s/it, acc=0.996, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [04:44<08:03,  7.67s/it, acc=0.996, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:44<08:03,  7.67s/it, acc=0.996, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:52<08:03,  7.67s/it, acc=0.996, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [04:52<07:56,  7.69s/it, acc=0.996, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:52<07:56,  7.69s/it, acc=0.996, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [05:00<07:56,  7.69s/it, acc=0.996, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [05:00<07:49,  7.70s/it, acc=0.996, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [05:00<07:49,  7.70s/it, acc=0.996, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [05:07<07:49,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 39:  40%|████      | 40/100 [05:07<07:41,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 40:  40%|████      | 40/100 [05:07<07:41,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 40:  40%|████      | 40/100 [05:15<07:41,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 40:  41%|████      | 41/100 [05:15<07:33,  7.68s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 41:  41%|████      | 41/100 [05:15<07:33,  7.68s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 41:  41%|████      | 41/100 [05:23<07:33,  7.68s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [05:23<07:25,  7.69s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [05:23<07:25,  7.69s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [05:30<07:25,  7.69s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [05:30<07:18,  7.69s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [05:30<07:18,  7.69s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [05:38<07:18,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [05:38<07:10,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:38<07:10,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:46<07:10,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [05:46<07:02,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:46<07:02,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:53<07:02,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [05:53<06:55,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:53<06:55,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [06:01<06:55,  7.69s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [06:01<06:47,  7.69s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [06:01<06:47,  7.69s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [06:09<06:47,  7.69s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [06:09<06:40,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [06:09<06:40,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [06:17<06:40,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [06:17<06:32,  7.69s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [06:17<06:32,  7.69s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [06:24<06:32,  7.69s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [06:24<06:24,  7.69s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [06:24<06:24,  7.69s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [06:32<06:24,  7.69s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [06:32<06:17,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:32<06:17,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:40<06:17,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.73] 
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [06:40<06:09,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:40<06:09,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:47<06:09,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [06:47<06:01,  7.68s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:47<06:01,  7.68s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:55<06:01,  7.68s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [06:55<05:53,  7.68s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:55<05:53,  7.68s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [07:03<05:53,  7.68s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [07:03<05:46,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [07:03<05:46,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [07:10<05:46,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [07:10<05:38,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [07:10<05:38,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [07:18<05:38,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [07:18<05:30,  7.68s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [07:18<05:30,  7.68s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [07:26<05:30,  7.68s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [07:26<05:23,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [07:26<05:23,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [07:33<05:23,  7.69s/it, acc=0.997, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [07:33<05:15,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [07:33<05:15,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [07:41<05:15,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [07:41<05:08,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [07:41<05:08,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [07:49<05:08,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [07:49<04:59,  7.68s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [07:49<04:59,  7.68s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [07:57<04:59,  7.68s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [07:57<04:52,  7.69s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [07:57<04:52,  7.69s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [08:04<04:52,  7.69s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [08:04<04:44,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [08:04<04:44,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [08:12<04:44,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [08:12<04:37,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [08:12<04:37,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [08:20<04:37,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [08:20<04:28,  7.68s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [08:20<04:28,  7.68s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [08:27<04:28,  7.68s/it, acc=0.998, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [08:27<04:21,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [08:27<04:21,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.74]
