wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run orvd5wfh
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_215225-orvd5wfh
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.3_delta_t_6
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/orvd5wfh
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.3
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=6
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [08:36<04:26,  7.83s/it, acc=1, lr=0.001, test_acc=0.754]n_drop_per_tile < 0 (tensor([-314], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [08:44<04:26,  7.83s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [08:44<04:18,  7.84s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [08:44<04:18,  7.84s/it, acc=1, lr=0.001, test_acc=0.753]n_drop_per_tile < 0 (tensor([-316], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [08:52<04:18,  7.84s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [08:52<04:10,  7.82s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [08:52<04:10,  7.82s/it, acc=1, lr=0.001, test_acc=0.749]n_drop_per_tile < 0 (tensor([-318], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [09:00<04:10,  7.82s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [09:00<04:02,  7.84s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [09:00<04:02,  7.84s/it, acc=1, lr=0.001, test_acc=0.752]n_drop_per_tile < 0 (tensor([-320], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [09:07<04:02,  7.84s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [09:07<03:55,  7.84s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [09:07<03:55,  7.84s/it, acc=0.998, lr=0.001, test_acc=0.738]n_drop_per_tile < 0 (tensor([-321], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 70:  70%|███████   | 70/100 [09:15<03:55,  7.84s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [09:15<03:47,  7.83s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [09:15<03:47,  7.83s/it, acc=0.997, lr=0.001, test_acc=0.745]n_drop_per_tile < 0 (tensor([-323], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 71:  71%|███████   | 71/100 [09:23<03:47,  7.83s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [09:23<03:39,  7.84s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [09:23<03:39,  7.84s/it, acc=0.998, lr=0.001, test_acc=0.754]n_drop_per_tile < 0 (tensor([-325], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [09:31<03:39,  7.84s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [09:31<03:31,  7.84s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [09:31<03:31,  7.84s/it, acc=0.999, lr=0.001, test_acc=0.752]n_drop_per_tile < 0 (tensor([-327], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [09:39<03:31,  7.84s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [09:39<03:23,  7.82s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [09:39<03:23,  7.82s/it, acc=0.999, lr=0.001, test_acc=0.748]n_drop_per_tile < 0 (tensor([-329], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [09:47<03:23,  7.82s/it, acc=1, lr=0.001, test_acc=0.754]    
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [09:47<03:15,  7.83s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [09:47<03:15,  7.83s/it, acc=1, lr=0.001, test_acc=0.754]n_drop_per_tile < 0 (tensor([-331], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [09:54<03:15,  7.83s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [09:54<03:07,  7.83s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [09:54<03:07,  7.83s/it, acc=1, lr=0.001, test_acc=0.749]n_drop_per_tile < 0 (tensor([-332], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [10:02<03:07,  7.83s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [10:02<03:00,  7.83s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [10:02<03:00,  7.83s/it, acc=0.999, lr=0.001, test_acc=0.753]n_drop_per_tile < 0 (tensor([-334], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [10:10<03:00,  7.83s/it, acc=1, lr=0.001, test_acc=0.755]    
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [10:10<02:52,  7.84s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [10:10<02:52,  7.84s/it, acc=1, lr=0.001, test_acc=0.755]n_drop_per_tile < 0 (tensor([-336], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [10:18<02:52,  7.84s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [10:18<02:44,  7.84s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [10:18<02:44,  7.84s/it, acc=1, lr=0.001, test_acc=0.754]n_drop_per_tile < 0 (tensor([-338], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [10:26<02:44,  7.84s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [10:26<02:36,  7.84s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [10:26<02:36,  7.84s/it, acc=1, lr=0.001, test_acc=0.752]n_drop_per_tile < 0 (tensor([-340], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 80:  80%|████████  | 80/100 [10:34<02:36,  7.84s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [10:34<02:28,  7.84s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [10:34<02:28,  7.84s/it, acc=1, lr=0.001, test_acc=0.754]n_drop_per_tile < 0 (tensor([-342], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 81:  81%|████████  | 81/100 [10:41<02:28,  7.84s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [10:41<02:21,  7.84s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [10:41<02:21,  7.84s/it, acc=1, lr=0.001, test_acc=0.755]n_drop_per_tile < 0 (tensor([-343], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [10:49<02:21,  7.84s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [10:49<02:13,  7.83s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [10:49<02:13,  7.83s/it, acc=1, lr=0.001, test_acc=0.754]n_drop_per_tile < 0 (tensor([-345], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [10:57<02:13,  7.83s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [10:57<02:05,  7.83s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [10:57<02:05,  7.83s/it, acc=1, lr=0.001, test_acc=0.754]n_drop_per_tile < 0 (tensor([-347], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [11:05<02:05,  7.83s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [11:05<01:57,  7.83s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [11:05<01:57,  7.83s/it, acc=1, lr=0.001, test_acc=0.754]n_drop_per_tile < 0 (tensor([-349], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [11:13<01:57,  7.83s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [11:13<01:49,  7.81s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [11:13<01:49,  7.81s/it, acc=1, lr=0.001, test_acc=0.755]n_drop_per_tile < 0 (tensor([-350], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [11:20<01:49,  7.81s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [11:20<01:41,  7.82s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [11:20<01:41,  7.82s/it, acc=1, lr=0.001, test_acc=0.755]n_drop_per_tile < 0 (tensor([-352], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [11:28<01:41,  7.82s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [11:28<01:33,  7.83s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [11:28<01:33,  7.83s/it, acc=1, lr=0.001, test_acc=0.754]n_drop_per_tile < 0 (tensor([-354], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [11:36<01:33,  7.83s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [11:36<01:26,  7.82s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [11:36<01:26,  7.82s/it, acc=1, lr=0.001, test_acc=0.743]n_drop_per_tile < 0 (tensor([-356], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [11:44<01:26,  7.82s/it, acc=0.996, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [11:44<01:18,  7.83s/it, acc=0.996, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [11:44<01:18,  7.83s/it, acc=0.996, lr=0.001, test_acc=0.737]n_drop_per_tile < 0 (tensor([-357], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 90:  90%|█████████ | 90/100 [11:52<01:18,  7.83s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [11:52<01:10,  7.83s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [11:52<01:10,  7.83s/it, acc=0.997, lr=0.001, test_acc=0.747]n_drop_per_tile < 0 (tensor([-359], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 91:  91%|█████████ | 91/100 [12:00<01:10,  7.83s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [12:00<01:02,  7.82s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [12:00<01:02,  7.82s/it, acc=0.999, lr=0.001, test_acc=0.748]n_drop_per_tile < 0 (tensor([-361], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [12:08<01:02,  7.82s/it, acc=1, lr=0.001, test_acc=0.748]    
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [12:08<00:54,  7.84s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [12:08<00:54,  7.84s/it, acc=1, lr=0.001, test_acc=0.748]n_drop_per_tile < 0 (tensor([-363], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [12:15<00:54,  7.84s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [12:15<00:47,  7.85s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [12:15<00:47,  7.85s/it, acc=1, lr=0.001, test_acc=0.749]n_drop_per_tile < 0 (tensor([-364], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [12:23<00:47,  7.85s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [12:23<00:39,  7.83s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [12:23<00:39,  7.83s/it, acc=1, lr=0.001, test_acc=0.752]n_drop_per_tile < 0 (tensor([-366], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [12:31<00:39,  7.83s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [12:31<00:31,  7.83s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [12:31<00:31,  7.83s/it, acc=1, lr=0.001, test_acc=0.749]n_drop_per_tile < 0 (tensor([-368], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [12:39<00:31,  7.83s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [12:39<00:23,  7.85s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [12:39<00:23,  7.85s/it, acc=1, lr=0.001, test_acc=0.747]n_drop_per_tile < 0 (tensor([-370], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [12:47<00:23,  7.85s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [12:47<00:15,  7.84s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [12:47<00:15,  7.84s/it, acc=1, lr=0.001, test_acc=0.749]n_drop_per_tile < 0 (tensor([-371], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [12:55<00:15,  7.84s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [12:55<00:07,  7.85s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [12:55<00:07,  7.85s/it, acc=1, lr=0.001, test_acc=0.748]n_drop_per_tile < 0 (tensor([-373], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [13:02<00:07,  7.85s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [13:02<00:00,  7.85s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [13:02<00:00,  7.83s/it, acc=1, lr=0.001, test_acc=0.739]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]n_drop_per_tile < 0 (tensor([-375], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 6 | Epoch 0:   0%|          | 0/100 [00:08<?, ?it/s, acc=0.964, lr=0.0001, test_acc=0.746]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:08<14:38,  8.88s/it, acc=0.964, lr=0.0001, test_acc=0.746]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:08<14:38,  8.88s/it, acc=0.964, lr=0.0001, test_acc=0.746]n_drop_per_tile < 0 (tensor([-376], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 6 | Epoch 1:   1%|          | 1/100 [00:17<14:38,  8.88s/it, acc=0.969, lr=0.0002, test_acc=0.749]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:17<14:33,  8.92s/it, acc=0.969, lr=0.0002, test_acc=0.749]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:17<14:33,  8.92s/it, acc=0.969, lr=0.0002, test_acc=0.749]n_drop_per_tile < 0 (tensor([-378], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:26<14:33,  8.92s/it, acc=0.975, lr=0.0003, test_acc=0.754]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [00:26<14:27,  8.94s/it, acc=0.975, lr=0.0003, test_acc=0.754]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:26<14:27,  8.94s/it, acc=0.975, lr=0.0003, test_acc=0.754]n_drop_per_tile < 0 (tensor([-380], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:35<14:27,  8.94s/it, acc=0.982, lr=0.0004, test_acc=0.755]
Iter 6 | Epoch 3:   4%|▍         | 4/100 [00:35<14:18,  8.94s/it, acc=0.982, lr=0.0004, test_acc=0.755]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:35<14:18,  8.94s/it, acc=0.982, lr=0.0004, test_acc=0.755]n_drop_per_tile < 0 (tensor([-382], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:44<14:18,  8.94s/it, acc=0.987, lr=0.0005, test_acc=0.756]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [00:44<14:10,  8.96s/it, acc=0.987, lr=0.0005, test_acc=0.756]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:44<14:10,  8.96s/it, acc=0.987, lr=0.0005, test_acc=0.756]n_drop_per_tile < 0 (tensor([-384], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:53<14:10,  8.96s/it, acc=0.992, lr=0.0006, test_acc=0.755]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [00:53<14:01,  8.95s/it, acc=0.992, lr=0.0006, test_acc=0.755]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:53<14:01,  8.95s/it, acc=0.992, lr=0.0006, test_acc=0.755]n_drop_per_tile < 0 (tensor([-386], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 6 | Epoch 6:   6%|▌         | 6/100 [01:02<14:01,  8.95s/it, acc=0.996, lr=0.0007, test_acc=0.757]
Iter 6 | Epoch 6:   7%|▋         | 7/100 [01:02<13:51,  8.94s/it, acc=0.996, lr=0.0007, test_acc=0.757]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:02<13:51,  8.94s/it, acc=0.996, lr=0.0007, test_acc=0.757]n_drop_per_tile < 0 (tensor([-388], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:11<13:51,  8.94s/it, acc=0.998, lr=0.0008, test_acc=0.754]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [01:11<13:42,  8.94s/it, acc=0.998, lr=0.0008, test_acc=0.754]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:11<13:42,  8.94s/it, acc=0.998, lr=0.0008, test_acc=0.754]n_drop_per_tile < 0 (tensor([-390], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:20<13:42,  8.94s/it, acc=0.999, lr=0.0009, test_acc=0.755]
Iter 6 | Epoch 8:   9%|▉         | 9/100 [01:20<13:34,  8.96s/it, acc=0.999, lr=0.0009, test_acc=0.755]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:20<13:34,  8.96s/it, acc=0.999, lr=0.0009, test_acc=0.755]n_drop_per_tile < 0 (tensor([-392], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:29<13:34,  8.96s/it, acc=0.999, lr=0.001, test_acc=0.759] 
Iter 6 | Epoch 9:  10%|█         | 10/100 [01:29<13:27,  8.97s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:29<13:27,  8.97s/it, acc=0.999, lr=0.001, test_acc=0.759]n_drop_per_tile < 0 (tensor([-394], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 6 | Epoch 10:  10%|█         | 10/100 [01:38<13:27,  8.97s/it, acc=1, lr=0.001, test_acc=0.759]    
Iter 6 | Epoch 10:  11%|█         | 11/100 [01:38<13:17,  8.96s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:38<13:17,  8.96s/it, acc=1, lr=0.001, test_acc=0.759]n_drop_per_tile < 0 (tensor([-396], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 6 | Epoch 11:  11%|█         | 11/100 [01:47<13:17,  8.96s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [01:47<13:07,  8.95s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:47<13:07,  8.95s/it, acc=1, lr=0.001, test_acc=0.756]n_drop_per_tile < 0 (tensor([-397], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:56<13:07,  8.95s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [01:56<12:57,  8.93s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [01:56<12:57,  8.93s/it, acc=1, lr=0.001, test_acc=0.758]n_drop_per_tile < 0 (tensor([-399], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 6 | Epoch 13:  13%|█▎        | 13/100 [02:05<12:57,  8.93s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [02:05<12:47,  8.93s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [02:05<12:47,  8.93s/it, acc=1, lr=0.001, test_acc=0.758]n_drop_per_tile < 0 (tensor([-401], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 6 | Epoch 14:  14%|█▍        | 14/100 [02:14<12:47,  8.93s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [02:14<12:39,  8.93s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [02:14<12:39,  8.93s/it, acc=1, lr=0.001, test_acc=0.759]n_drop_per_tile < 0 (tensor([-403], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop

Iter 6 | Epoch 15:  15%|█▌        | 15/100 [02:23<12:39,  8.93s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 15:  16%|█▌        | 16/100 [02:23<12:29,  8.93s/it, acc=1, lr=0.001, test_acc=0.758]
