wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run qctwe56n
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_201859-qctwe56n
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.1_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/qctwe56n
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=864
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 40:  41%|████      | 41/100 [04:33<06:33,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 41:  41%|████      | 41/100 [04:33<06:33,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 41:  41%|████      | 41/100 [04:40<06:33,  6.67s/it, acc=0.998, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [04:40<06:27,  6.67s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [04:40<06:27,  6.67s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [04:47<06:27,  6.67s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [04:47<06:21,  6.69s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [04:47<06:21,  6.69s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [04:53<06:21,  6.69s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [04:53<06:14,  6.68s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [04:53<06:14,  6.68s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:00<06:14,  6.68s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [05:00<06:07,  6.68s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:00<06:07,  6.68s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:07<06:07,  6.68s/it, acc=1, lr=0.001, test_acc=0.759]    
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [05:07<06:00,  6.67s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:07<06:00,  6.67s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:13<06:00,  6.67s/it, acc=1, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [05:13<05:53,  6.67s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:13<05:53,  6.67s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:20<05:53,  6.67s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [05:20<05:46,  6.67s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:20<05:46,  6.67s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:27<05:46,  6.67s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [05:27<05:40,  6.67s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [05:27<05:40,  6.67s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [05:33<05:40,  6.67s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [05:33<05:34,  6.68s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [05:33<05:34,  6.68s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [05:40<05:34,  6.68s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [05:40<05:27,  6.68s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [05:40<05:27,  6.68s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [05:47<05:27,  6.68s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [05:47<05:20,  6.67s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [05:47<05:20,  6.67s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [05:53<05:20,  6.67s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [05:53<05:13,  6.67s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [05:53<05:13,  6.67s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:00<05:13,  6.67s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [06:00<05:06,  6.67s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:00<05:06,  6.67s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:07<05:06,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [06:07<05:00,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:07<05:00,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:13<05:00,  6.67s/it, acc=1, lr=0.001, test_acc=0.75]     
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [06:13<04:53,  6.67s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:13<04:53,  6.67s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:20<04:53,  6.67s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [06:20<04:47,  6.69s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [06:20<04:47,  6.69s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [06:27<04:47,  6.69s/it, acc=1, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [06:27<04:40,  6.68s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [06:27<04:40,  6.68s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [06:33<04:40,  6.68s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [06:33<04:33,  6.68s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [06:33<04:33,  6.68s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [06:40<04:33,  6.68s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [06:40<04:27,  6.68s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [06:40<04:27,  6.68s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [06:47<04:27,  6.68s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [06:47<04:20,  6.68s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [06:47<04:20,  6.68s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [06:53<04:20,  6.68s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [06:53<04:13,  6.67s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [06:53<04:13,  6.67s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [07:00<04:13,  6.67s/it, acc=0.996, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [07:00<04:06,  6.67s/it, acc=0.996, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:00<04:06,  6.67s/it, acc=0.996, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:07<04:06,  6.67s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [07:07<04:00,  6.68s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:07<04:00,  6.68s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:13<04:00,  6.68s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [07:13<03:53,  6.68s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:13<03:53,  6.68s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:20<03:53,  6.68s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [07:20<03:47,  6.68s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [07:20<03:47,  6.68s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [07:27<03:47,  6.68s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [07:27<03:40,  6.68s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [07:27<03:40,  6.68s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [07:33<03:40,  6.68s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [07:33<03:33,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [07:33<03:33,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [07:40<03:33,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [07:40<03:26,  6.68s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [07:40<03:26,  6.68s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [07:47<03:26,  6.68s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 69:  70%|███████   | 70/100 [07:47<03:20,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [07:47<03:20,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [07:53<03:20,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [07:53<03:13,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [07:53<03:13,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [08:00<03:13,  6.67s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [08:00<03:07,  6.69s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:00<03:07,  6.69s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:07<03:07,  6.69s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [08:07<03:00,  6.68s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:07<03:00,  6.68s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:13<03:00,  6.68s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [08:13<02:53,  6.68s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [08:13<02:53,  6.68s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [08:20<02:53,  6.68s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [08:20<02:46,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [08:20<02:46,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [08:27<02:46,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [08:27<02:40,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [08:27<02:40,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [08:34<02:40,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [08:34<02:33,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:34<02:33,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:40<02:33,  6.67s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [08:40<02:26,  6.67s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [08:40<02:26,  6.67s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [08:47<02:26,  6.67s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [08:47<02:20,  6.68s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [08:47<02:20,  6.68s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [08:54<02:20,  6.68s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [08:54<02:13,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [08:54<02:13,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [09:00<02:13,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [09:00<02:06,  6.66s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [09:00<02:06,  6.66s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [09:07<02:06,  6.66s/it, acc=1, lr=0.001, test_acc=0.758]    
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [09:07<01:59,  6.66s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:07<01:59,  6.66s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:13<01:59,  6.66s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [09:13<01:53,  6.66s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:13<01:53,  6.66s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:20<01:53,  6.66s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [09:20<01:46,  6.66s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:20<01:46,  6.66s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:27<01:46,  6.66s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [09:27<01:39,  6.66s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [09:27<01:39,  6.66s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [09:34<01:39,  6.66s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [09:34<01:33,  6.68s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [09:34<01:33,  6.68s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [09:40<01:33,  6.68s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [09:40<01:26,  6.68s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [09:40<01:26,  6.68s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [09:47<01:26,  6.68s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [09:47<01:20,  6.68s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [09:47<01:20,  6.68s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [09:54<01:20,  6.68s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [09:54<01:13,  6.68s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [09:54<01:13,  6.68s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [10:00<01:13,  6.68s/it, acc=1, lr=0.001, test_acc=0.753]   
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [10:00<01:06,  6.68s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [10:00<01:06,  6.68s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [10:07<01:06,  6.68s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [10:07<01:00,  6.68s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [10:07<01:00,  6.68s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [10:14<01:00,  6.68s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [10:14<00:53,  6.69s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:14<00:53,  6.69s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:20<00:53,  6.69s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [10:20<00:46,  6.68s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [10:20<00:46,  6.68s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [10:27<00:46,  6.68s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [10:27<00:40,  6.69s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [10:27<00:40,  6.69s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [10:34<00:40,  6.69s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [10:34<00:33,  6.68s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [10:34<00:33,  6.68s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [10:40<00:33,  6.68s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [10:40<00:26,  6.68s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [10:40<00:26,  6.68s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [10:47<00:26,  6.68s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [10:47<00:20,  6.68s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [10:47<00:20,  6.68s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [10:54<00:20,  6.68s/it, acc=0.996, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [10:54<00:13,  6.68s/it, acc=0.996, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [10:54<00:13,  6.68s/it, acc=0.996, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [11:00<00:13,  6.68s/it, acc=0.995, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [11:00<00:06,  6.67s/it, acc=0.995, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [11:00<00:06,  6.67s/it, acc=0.995, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [11:07<00:06,  6.67s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [11:07<00:00,  6.68s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [11:07<00:00,  6.68s/it, acc=0.998, lr=0.001, test_acc=0.752]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.965, lr=0.0001, test_acc=0.76]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:07<12:32,  7.60s/it, acc=0.965, lr=0.0001, test_acc=0.76]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:07<12:32,  7.60s/it, acc=0.965, lr=0.0001, test_acc=0.76]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:15<12:32,  7.60s/it, acc=0.973, lr=0.0002, test_acc=0.763]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:15<12:21,  7.57s/it, acc=0.973, lr=0.0002, test_acc=0.763]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:15<12:21,  7.57s/it, acc=0.973, lr=0.0002, test_acc=0.763]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:22<12:21,  7.57s/it, acc=0.983, lr=0.0003, test_acc=0.767]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [00:22<12:13,  7.56s/it, acc=0.983, lr=0.0003, test_acc=0.767]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:22<12:13,  7.56s/it, acc=0.983, lr=0.0003, test_acc=0.767]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:30<12:13,  7.56s/it, acc=0.99, lr=0.0004, test_acc=0.77]  
Iter 6 | Epoch 3:   4%|▍         | 4/100 [00:30<12:05,  7.55s/it, acc=0.99, lr=0.0004, test_acc=0.77]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:30<12:05,  7.55s/it, acc=0.99, lr=0.0004, test_acc=0.77]
