wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run zx5pygja
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_055116-zx5pygja
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.7_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/zx5pygja
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 73:  74%|███████▍  | 74/100 [08:02<02:49,  6.51s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [08:02<02:49,  6.51s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [08:08<02:49,  6.51s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 74:  75%|███████▌  | 75/100 [08:08<02:42,  6.51s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [08:08<02:42,  6.51s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [08:15<02:42,  6.51s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 4 | Epoch 75:  76%|███████▌  | 76/100 [08:15<02:36,  6.52s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [08:15<02:36,  6.52s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [08:21<02:36,  6.52s/it, acc=0.998, lr=0.001, test_acc=0.66] 
Iter 4 | Epoch 76:  77%|███████▋  | 77/100 [08:21<02:29,  6.52s/it, acc=0.998, lr=0.001, test_acc=0.66]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [08:21<02:29,  6.52s/it, acc=0.998, lr=0.001, test_acc=0.66]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [08:28<02:29,  6.52s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 77:  78%|███████▊  | 78/100 [08:28<02:23,  6.51s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [08:28<02:23,  6.51s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [08:34<02:23,  6.51s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 78:  79%|███████▉  | 79/100 [08:34<02:16,  6.51s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [08:34<02:16,  6.51s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [08:41<02:16,  6.51s/it, acc=0.998, lr=0.001, test_acc=0.66] 
Iter 4 | Epoch 79:  80%|████████  | 80/100 [08:41<02:10,  6.52s/it, acc=0.998, lr=0.001, test_acc=0.66]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [08:41<02:10,  6.52s/it, acc=0.998, lr=0.001, test_acc=0.66]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [08:47<02:10,  6.52s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 80:  81%|████████  | 81/100 [08:47<02:03,  6.52s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [08:47<02:03,  6.52s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [08:54<02:03,  6.52s/it, acc=0.998, lr=0.001, test_acc=0.72] 
Iter 4 | Epoch 81:  82%|████████▏ | 82/100 [08:54<01:57,  6.51s/it, acc=0.998, lr=0.001, test_acc=0.72]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [08:54<01:57,  6.51s/it, acc=0.998, lr=0.001, test_acc=0.72]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [09:00<01:57,  6.51s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 82:  83%|████████▎ | 83/100 [09:00<01:50,  6.51s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [09:00<01:50,  6.51s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [09:07<01:50,  6.51s/it, acc=0.999, lr=0.001, test_acc=0.7]  
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [09:07<01:44,  6.52s/it, acc=0.999, lr=0.001, test_acc=0.7]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [09:07<01:44,  6.52s/it, acc=0.999, lr=0.001, test_acc=0.7]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [09:13<01:44,  6.52s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [09:13<01:37,  6.51s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [09:13<01:37,  6.51s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [09:20<01:37,  6.51s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [09:20<01:31,  6.51s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [09:20<01:31,  6.51s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [09:26<01:31,  6.51s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [09:26<01:24,  6.51s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [09:26<01:24,  6.51s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [09:33<01:24,  6.51s/it, acc=0.997, lr=0.001, test_acc=0.61] 
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [09:33<01:18,  6.52s/it, acc=0.997, lr=0.001, test_acc=0.61]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [09:33<01:18,  6.52s/it, acc=0.997, lr=0.001, test_acc=0.61]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [09:39<01:18,  6.52s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [09:39<01:11,  6.51s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [09:39<01:11,  6.51s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [09:46<01:11,  6.51s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [09:46<01:05,  6.51s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [09:46<01:05,  6.51s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [09:52<01:05,  6.51s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [09:52<00:58,  6.51s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [09:52<00:58,  6.51s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [09:59<00:58,  6.51s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [09:59<00:52,  6.52s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [09:59<00:52,  6.52s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [10:05<00:52,  6.52s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [10:05<00:45,  6.52s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [10:05<00:45,  6.52s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [10:12<00:45,  6.52s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [10:12<00:39,  6.51s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [10:12<00:39,  6.51s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [10:18<00:39,  6.51s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [10:18<00:32,  6.51s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [10:18<00:32,  6.51s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [10:25<00:32,  6.51s/it, acc=0.998, lr=0.001, test_acc=0.65] 
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [10:25<00:26,  6.52s/it, acc=0.998, lr=0.001, test_acc=0.65]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [10:25<00:26,  6.52s/it, acc=0.998, lr=0.001, test_acc=0.65]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [10:32<00:26,  6.52s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [10:32<00:19,  6.52s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [10:32<00:19,  6.52s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [10:38<00:19,  6.52s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [10:38<00:13,  6.51s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [10:38<00:13,  6.51s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [10:45<00:13,  6.51s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [10:45<00:06,  6.51s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [10:45<00:06,  6.51s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [10:51<00:06,  6.51s/it, acc=0.997, lr=0.001, test_acc=0.617]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [10:51<00:00,  6.52s/it, acc=0.997, lr=0.001, test_acc=0.617]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [10:51<00:00,  6.52s/it, acc=0.997, lr=0.001, test_acc=0.617]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.959, lr=0.0001, test_acc=0.762]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:07<12:25,  7.53s/it, acc=0.959, lr=0.0001, test_acc=0.762]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:07<12:25,  7.53s/it, acc=0.959, lr=0.0001, test_acc=0.762]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:15<12:25,  7.53s/it, acc=0.963, lr=0.0002, test_acc=0.757]
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:15<12:19,  7.55s/it, acc=0.963, lr=0.0002, test_acc=0.757]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:15<12:19,  7.55s/it, acc=0.963, lr=0.0002, test_acc=0.757]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:22<12:19,  7.55s/it, acc=0.969, lr=0.0003, test_acc=0.756]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:22<12:12,  7.56s/it, acc=0.969, lr=0.0003, test_acc=0.756]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:22<12:12,  7.56s/it, acc=0.969, lr=0.0003, test_acc=0.756]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:30<12:12,  7.56s/it, acc=0.974, lr=0.0004, test_acc=0.668]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [00:30<12:05,  7.55s/it, acc=0.974, lr=0.0004, test_acc=0.668]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:30<12:05,  7.55s/it, acc=0.974, lr=0.0004, test_acc=0.668]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:37<12:05,  7.55s/it, acc=0.98, lr=0.0005, test_acc=0.771] 
Iter 5 | Epoch 4:   5%|▌         | 5/100 [00:37<11:55,  7.54s/it, acc=0.98, lr=0.0005, test_acc=0.771]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:37<11:55,  7.54s/it, acc=0.98, lr=0.0005, test_acc=0.771]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:45<11:55,  7.54s/it, acc=0.986, lr=0.0006, test_acc=0.758]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [00:45<11:49,  7.54s/it, acc=0.986, lr=0.0006, test_acc=0.758]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:45<11:49,  7.54s/it, acc=0.986, lr=0.0006, test_acc=0.758]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:52<11:49,  7.54s/it, acc=0.991, lr=0.0007, test_acc=0.75] 
Iter 5 | Epoch 6:   7%|▋         | 7/100 [00:52<11:42,  7.55s/it, acc=0.991, lr=0.0007, test_acc=0.75]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:52<11:42,  7.55s/it, acc=0.991, lr=0.0007, test_acc=0.75]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [01:00<11:42,  7.55s/it, acc=0.994, lr=0.0008, test_acc=0.675]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [01:00<11:34,  7.55s/it, acc=0.994, lr=0.0008, test_acc=0.675]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:00<11:34,  7.55s/it, acc=0.994, lr=0.0008, test_acc=0.675]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:07<11:34,  7.55s/it, acc=0.996, lr=0.0009, test_acc=0.768]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [01:07<11:25,  7.54s/it, acc=0.996, lr=0.0009, test_acc=0.768]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:07<11:25,  7.54s/it, acc=0.996, lr=0.0009, test_acc=0.768]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:15<11:25,  7.54s/it, acc=0.996, lr=0.001, test_acc=0.754] 
Iter 5 | Epoch 9:  10%|█         | 10/100 [01:15<11:18,  7.54s/it, acc=0.996, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:15<11:18,  7.54s/it, acc=0.996, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:23<11:18,  7.54s/it, acc=0.996, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:23<11:12,  7.55s/it, acc=0.996, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:23<11:12,  7.55s/it, acc=0.996, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:30<11:12,  7.55s/it, acc=0.996, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:30<11:04,  7.55s/it, acc=0.996, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:30<11:04,  7.55s/it, acc=0.996, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:38<11:04,  7.55s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [01:38<10:55,  7.54s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:38<10:55,  7.54s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:45<10:55,  7.54s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [01:45<10:48,  7.54s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:45<10:48,  7.54s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:53<10:48,  7.54s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [01:53<10:42,  7.55s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:53<10:42,  7.55s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [02:00<10:42,  7.55s/it, acc=0.997, lr=0.001, test_acc=0.612]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [02:00<10:34,  7.55s/it, acc=0.997, lr=0.001, test_acc=0.612]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [02:00<10:34,  7.55s/it, acc=0.997, lr=0.001, test_acc=0.612]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [02:08<10:34,  7.55s/it, acc=0.997, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [02:08<10:25,  7.54s/it, acc=0.997, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:08<10:25,  7.54s/it, acc=0.997, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:15<10:25,  7.54s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [02:15<10:19,  7.55s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:15<10:19,  7.55s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:23<10:19,  7.55s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [02:23<10:11,  7.55s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:23<10:11,  7.55s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:30<10:11,  7.55s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 19:  20%|██        | 20/100 [02:30<10:04,  7.55s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:30<10:04,  7.55s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:38<10:04,  7.55s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 20:  21%|██        | 21/100 [02:38<09:55,  7.54s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:38<09:55,  7.54s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:46<09:55,  7.54s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [02:46<09:48,  7.54s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:46<09:48,  7.54s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:53<09:48,  7.54s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [02:53<09:41,  7.55s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:53<09:41,  7.55s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [03:01<09:41,  7.55s/it, acc=0.998, lr=0.001, test_acc=0.72] 
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [03:01<09:33,  7.54s/it, acc=0.998, lr=0.001, test_acc=0.72]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [03:01<09:33,  7.54s/it, acc=0.998, lr=0.001, test_acc=0.72]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [03:08<09:33,  7.54s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [03:08<09:24,  7.52s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [03:08<09:24,  7.52s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [03:16<09:24,  7.52s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [03:16<09:16,  7.52s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:16<09:16,  7.52s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:23<09:16,  7.52s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [03:23<09:09,  7.52s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:23<09:09,  7.52s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:31<09:09,  7.52s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [03:31<09:01,  7.52s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:31<09:01,  7.52s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:38<09:01,  7.52s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [03:38<08:52,  7.51s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:38<08:52,  7.51s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:46<08:52,  7.51s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 29:  30%|███       | 30/100 [03:46<08:45,  7.51s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:46<08:45,  7.51s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:53<08:45,  7.51s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 30:  31%|███       | 31/100 [03:53<08:38,  7.52s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:53<08:38,  7.52s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 31:  31%|███       | 31/100 [04:01<08:38,  7.52s/it, acc=0.998, lr=0.001, test_acc=0.622]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [04:01<08:31,  7.52s/it, acc=0.998, lr=0.001, test_acc=0.622]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [04:01<08:31,  7.52s/it, acc=0.998, lr=0.001, test_acc=0.622]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [04:08<08:31,  7.52s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [04:08<08:22,  7.50s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [04:08<08:22,  7.50s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [04:16<08:22,  7.50s/it, acc=0.997, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [04:16<08:15,  7.51s/it, acc=0.997, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:16<08:15,  7.51s/it, acc=0.997, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:23<08:15,  7.51s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [04:23<08:09,  7.53s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:23<08:09,  7.53s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:31<08:09,  7.53s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [04:31<08:02,  7.54s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:31<08:02,  7.54s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:38<08:02,  7.54s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [04:38<07:54,  7.53s/it, acc=0.998, lr=0.001, test_acc=0.756]
