wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run ob0eek25
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_211956-ob0eek25
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.3_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ob0eek25
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=864
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 56:  57%|█████▋    | 57/100 [05:32<04:10,  5.83s/it, acc=0.995, lr=0.001, test_acc=0.676]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [05:32<04:10,  5.83s/it, acc=0.995, lr=0.001, test_acc=0.676]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [05:38<04:10,  5.83s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 4 | Epoch 57:  58%|█████▊    | 58/100 [05:38<04:04,  5.83s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [05:38<04:04,  5.83s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [05:44<04:04,  5.83s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 4 | Epoch 58:  59%|█████▉    | 59/100 [05:44<03:58,  5.82s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [05:44<03:58,  5.82s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [05:49<03:58,  5.82s/it, acc=0.999, lr=0.001, test_acc=0.686]
Iter 4 | Epoch 59:  60%|██████    | 60/100 [05:49<03:52,  5.82s/it, acc=0.999, lr=0.001, test_acc=0.686]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [05:49<03:52,  5.82s/it, acc=0.999, lr=0.001, test_acc=0.686]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [05:55<03:52,  5.82s/it, acc=0.999, lr=0.001, test_acc=0.683]
Iter 4 | Epoch 60:  61%|██████    | 61/100 [05:55<03:46,  5.82s/it, acc=0.999, lr=0.001, test_acc=0.683]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [05:55<03:46,  5.82s/it, acc=0.999, lr=0.001, test_acc=0.683]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [06:01<03:46,  5.82s/it, acc=0.999, lr=0.001, test_acc=0.687]
Iter 4 | Epoch 61:  62%|██████▏   | 62/100 [06:01<03:41,  5.82s/it, acc=0.999, lr=0.001, test_acc=0.687]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [06:01<03:41,  5.82s/it, acc=0.999, lr=0.001, test_acc=0.687]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [06:07<03:41,  5.82s/it, acc=0.994, lr=0.001, test_acc=0.673]
Iter 4 | Epoch 62:  63%|██████▎   | 63/100 [06:07<03:35,  5.84s/it, acc=0.994, lr=0.001, test_acc=0.673]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [06:07<03:35,  5.84s/it, acc=0.994, lr=0.001, test_acc=0.673]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [06:13<03:35,  5.84s/it, acc=0.988, lr=0.001, test_acc=0.671]
Iter 4 | Epoch 63:  64%|██████▍   | 64/100 [06:13<03:29,  5.83s/it, acc=0.988, lr=0.001, test_acc=0.671]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [06:13<03:29,  5.83s/it, acc=0.988, lr=0.001, test_acc=0.671]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [06:18<03:29,  5.83s/it, acc=0.994, lr=0.001, test_acc=0.669]
Iter 4 | Epoch 64:  65%|██████▌   | 65/100 [06:18<03:23,  5.82s/it, acc=0.994, lr=0.001, test_acc=0.669]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [06:18<03:23,  5.82s/it, acc=0.994, lr=0.001, test_acc=0.669]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [06:24<03:23,  5.82s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 4 | Epoch 65:  66%|██████▌   | 66/100 [06:24<03:18,  5.83s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [06:24<03:18,  5.83s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [06:30<03:18,  5.83s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 4 | Epoch 66:  67%|██████▋   | 67/100 [06:30<03:12,  5.83s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [06:30<03:12,  5.83s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [06:36<03:12,  5.83s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 4 | Epoch 67:  68%|██████▊   | 68/100 [06:36<03:06,  5.84s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [06:36<03:06,  5.84s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [06:42<03:06,  5.84s/it, acc=0.999, lr=0.001, test_acc=0.686]
Iter 4 | Epoch 68:  69%|██████▉   | 69/100 [06:42<03:01,  5.84s/it, acc=0.999, lr=0.001, test_acc=0.686]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [06:42<03:01,  5.84s/it, acc=0.999, lr=0.001, test_acc=0.686]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [06:48<03:01,  5.84s/it, acc=1, lr=0.001, test_acc=0.691]    
Iter 4 | Epoch 69:  70%|███████   | 70/100 [06:48<02:55,  5.84s/it, acc=1, lr=0.001, test_acc=0.691]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [06:48<02:55,  5.84s/it, acc=1, lr=0.001, test_acc=0.691]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [06:54<02:55,  5.84s/it, acc=1, lr=0.001, test_acc=0.685]
Iter 4 | Epoch 70:  71%|███████   | 71/100 [06:54<02:49,  5.84s/it, acc=1, lr=0.001, test_acc=0.685]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [06:54<02:49,  5.84s/it, acc=1, lr=0.001, test_acc=0.685]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [06:59<02:49,  5.84s/it, acc=0.992, lr=0.001, test_acc=0.679]
Iter 4 | Epoch 71:  72%|███████▏  | 72/100 [06:59<02:43,  5.85s/it, acc=0.992, lr=0.001, test_acc=0.679]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [06:59<02:43,  5.85s/it, acc=0.992, lr=0.001, test_acc=0.679]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [07:05<02:43,  5.85s/it, acc=0.99, lr=0.001, test_acc=0.684] 
Iter 4 | Epoch 72:  73%|███████▎  | 73/100 [07:05<02:37,  5.84s/it, acc=0.99, lr=0.001, test_acc=0.684]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [07:05<02:37,  5.84s/it, acc=0.99, lr=0.001, test_acc=0.684]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [07:11<02:37,  5.84s/it, acc=0.994, lr=0.001, test_acc=0.693]
Iter 4 | Epoch 73:  74%|███████▍  | 74/100 [07:11<02:31,  5.83s/it, acc=0.994, lr=0.001, test_acc=0.693]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [07:11<02:31,  5.83s/it, acc=0.994, lr=0.001, test_acc=0.693]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [07:17<02:31,  5.83s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 4 | Epoch 74:  75%|███████▌  | 75/100 [07:17<02:25,  5.82s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [07:17<02:25,  5.82s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [07:23<02:25,  5.82s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 4 | Epoch 75:  76%|███████▌  | 76/100 [07:23<02:19,  5.82s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [07:23<02:19,  5.82s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [07:28<02:19,  5.82s/it, acc=0.999, lr=0.001, test_acc=0.692]
Iter 4 | Epoch 76:  77%|███████▋  | 77/100 [07:28<02:13,  5.81s/it, acc=0.999, lr=0.001, test_acc=0.692]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [07:28<02:13,  5.81s/it, acc=0.999, lr=0.001, test_acc=0.692]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [07:34<02:13,  5.81s/it, acc=1, lr=0.001, test_acc=0.695]    
Iter 4 | Epoch 77:  78%|███████▊  | 78/100 [07:34<02:07,  5.81s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [07:34<02:07,  5.81s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [07:40<02:07,  5.81s/it, acc=1, lr=0.001, test_acc=0.699]
Iter 4 | Epoch 78:  79%|███████▉  | 79/100 [07:40<02:01,  5.81s/it, acc=1, lr=0.001, test_acc=0.699]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [07:40<02:01,  5.81s/it, acc=1, lr=0.001, test_acc=0.699]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [07:46<02:01,  5.81s/it, acc=1, lr=0.001, test_acc=0.7]  
Iter 4 | Epoch 79:  80%|████████  | 80/100 [07:46<01:56,  5.81s/it, acc=1, lr=0.001, test_acc=0.7]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [07:46<01:56,  5.81s/it, acc=1, lr=0.001, test_acc=0.7]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [07:52<01:56,  5.81s/it, acc=0.992, lr=0.001, test_acc=0.677]
Iter 4 | Epoch 80:  81%|████████  | 81/100 [07:52<01:50,  5.83s/it, acc=0.992, lr=0.001, test_acc=0.677]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [07:52<01:50,  5.83s/it, acc=0.992, lr=0.001, test_acc=0.677]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [07:58<01:50,  5.83s/it, acc=0.992, lr=0.001, test_acc=0.689]
Iter 4 | Epoch 81:  82%|████████▏ | 82/100 [07:58<01:44,  5.82s/it, acc=0.992, lr=0.001, test_acc=0.689]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [07:58<01:44,  5.82s/it, acc=0.992, lr=0.001, test_acc=0.689]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [08:03<01:44,  5.82s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 4 | Epoch 82:  83%|████████▎ | 83/100 [08:03<01:38,  5.81s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [08:03<01:38,  5.81s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [08:09<01:38,  5.81s/it, acc=0.996, lr=0.001, test_acc=0.691]
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [08:09<01:32,  5.80s/it, acc=0.996, lr=0.001, test_acc=0.691]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [08:09<01:32,  5.80s/it, acc=0.996, lr=0.001, test_acc=0.691]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [08:15<01:32,  5.80s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [08:15<01:26,  5.80s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [08:15<01:26,  5.80s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [08:21<01:26,  5.80s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [08:21<01:21,  5.79s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [08:21<01:21,  5.79s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [08:26<01:21,  5.79s/it, acc=0.999, lr=0.001, test_acc=0.69] 
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [08:26<01:15,  5.79s/it, acc=0.999, lr=0.001, test_acc=0.69]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [08:26<01:15,  5.79s/it, acc=0.999, lr=0.001, test_acc=0.69]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [08:32<01:15,  5.79s/it, acc=1, lr=0.001, test_acc=0.689]   
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [08:32<01:09,  5.79s/it, acc=1, lr=0.001, test_acc=0.689]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [08:32<01:09,  5.79s/it, acc=1, lr=0.001, test_acc=0.689]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [08:38<01:09,  5.79s/it, acc=0.999, lr=0.001, test_acc=0.661]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [08:38<01:03,  5.81s/it, acc=0.999, lr=0.001, test_acc=0.661]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [08:38<01:03,  5.81s/it, acc=0.999, lr=0.001, test_acc=0.661]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [08:44<01:03,  5.81s/it, acc=0.99, lr=0.001, test_acc=0.677] 
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [08:44<00:58,  5.80s/it, acc=0.99, lr=0.001, test_acc=0.677]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [08:44<00:58,  5.80s/it, acc=0.99, lr=0.001, test_acc=0.677]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [08:50<00:58,  5.80s/it, acc=0.992, lr=0.001, test_acc=0.682]
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [08:50<00:52,  5.80s/it, acc=0.992, lr=0.001, test_acc=0.682]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [08:50<00:52,  5.80s/it, acc=0.992, lr=0.001, test_acc=0.682]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [08:55<00:52,  5.80s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [08:55<00:46,  5.80s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [08:55<00:46,  5.80s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [09:01<00:46,  5.80s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [09:01<00:40,  5.80s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [09:01<00:40,  5.80s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [09:07<00:40,  5.80s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [09:07<00:34,  5.79s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [09:07<00:34,  5.79s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [09:13<00:34,  5.79s/it, acc=0.999, lr=0.001, test_acc=0.69] 
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [09:13<00:28,  5.79s/it, acc=0.999, lr=0.001, test_acc=0.69]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:13<00:28,  5.79s/it, acc=0.999, lr=0.001, test_acc=0.69]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:19<00:28,  5.79s/it, acc=0.999, lr=0.001, test_acc=0.689]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [09:19<00:23,  5.79s/it, acc=0.999, lr=0.001, test_acc=0.689]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [09:19<00:23,  5.79s/it, acc=0.999, lr=0.001, test_acc=0.689]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [09:24<00:23,  5.79s/it, acc=1, lr=0.001, test_acc=0.693]    
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [09:24<00:17,  5.79s/it, acc=1, lr=0.001, test_acc=0.693]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [09:24<00:17,  5.79s/it, acc=1, lr=0.001, test_acc=0.693]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [09:30<00:17,  5.79s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [09:30<00:11,  5.81s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [09:30<00:11,  5.81s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [09:36<00:11,  5.81s/it, acc=0.991, lr=0.001, test_acc=0.686]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [09:36<00:05,  5.80s/it, acc=0.991, lr=0.001, test_acc=0.686]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [09:36<00:05,  5.80s/it, acc=0.991, lr=0.001, test_acc=0.686]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [09:42<00:05,  5.80s/it, acc=0.994, lr=0.001, test_acc=0.685]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [09:42<00:00,  5.80s/it, acc=0.994, lr=0.001, test_acc=0.685]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [09:42<00:00,  5.82s/it, acc=0.994, lr=0.001, test_acc=0.685]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:06<?, ?it/s, acc=0.947, lr=0.0001, test_acc=0.701]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:06<11:03,  6.70s/it, acc=0.947, lr=0.0001, test_acc=0.701]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:06<11:03,  6.70s/it, acc=0.947, lr=0.0001, test_acc=0.701]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:13<11:03,  6.70s/it, acc=0.952, lr=0.0002, test_acc=0.702]
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:13<10:55,  6.68s/it, acc=0.952, lr=0.0002, test_acc=0.702]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:13<10:55,  6.68s/it, acc=0.952, lr=0.0002, test_acc=0.702]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:20<10:55,  6.68s/it, acc=0.964, lr=0.0003, test_acc=0.697]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:20<10:47,  6.67s/it, acc=0.964, lr=0.0003, test_acc=0.697]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:20<10:47,  6.67s/it, acc=0.964, lr=0.0003, test_acc=0.697]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:26<10:47,  6.67s/it, acc=0.979, lr=0.0004, test_acc=0.694]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [00:26<10:40,  6.68s/it, acc=0.979, lr=0.0004, test_acc=0.694]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:26<10:40,  6.68s/it, acc=0.979, lr=0.0004, test_acc=0.694]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:33<10:40,  6.68s/it, acc=0.991, lr=0.0005, test_acc=0.699]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [00:33<10:33,  6.67s/it, acc=0.991, lr=0.0005, test_acc=0.699]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:33<10:33,  6.67s/it, acc=0.991, lr=0.0005, test_acc=0.699]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:40<10:33,  6.67s/it, acc=0.99, lr=0.0006, test_acc=0.697] 
Iter 5 | Epoch 5:   6%|▌         | 6/100 [00:40<10:29,  6.70s/it, acc=0.99, lr=0.0006, test_acc=0.697]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:40<10:29,  6.70s/it, acc=0.99, lr=0.0006, test_acc=0.697]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:46<10:29,  6.70s/it, acc=0.993, lr=0.0007, test_acc=0.695]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [00:46<10:21,  6.69s/it, acc=0.993, lr=0.0007, test_acc=0.695]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:46<10:21,  6.69s/it, acc=0.993, lr=0.0007, test_acc=0.695]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:53<10:21,  6.69s/it, acc=0.998, lr=0.0008, test_acc=0.701]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [00:53<10:14,  6.68s/it, acc=0.998, lr=0.0008, test_acc=0.701]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [00:53<10:14,  6.68s/it, acc=0.998, lr=0.0008, test_acc=0.701]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:00<10:14,  6.68s/it, acc=0.999, lr=0.0009, test_acc=0.699]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [01:00<10:07,  6.68s/it, acc=0.999, lr=0.0009, test_acc=0.699]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:00<10:07,  6.68s/it, acc=0.999, lr=0.0009, test_acc=0.699]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:06<10:07,  6.68s/it, acc=1, lr=0.001, test_acc=0.704]     
Iter 5 | Epoch 9:  10%|█         | 10/100 [01:06<10:00,  6.68s/it, acc=1, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:06<10:00,  6.68s/it, acc=1, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:13<10:00,  6.68s/it, acc=1, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:13<09:53,  6.67s/it, acc=1, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:13<09:53,  6.67s/it, acc=1, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:20<09:53,  6.67s/it, acc=1, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:20<09:47,  6.67s/it, acc=1, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:20<09:47,  6.67s/it, acc=1, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:26<09:47,  6.67s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [01:26<09:42,  6.69s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:26<09:42,  6.69s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:33<09:42,  6.69s/it, acc=0.985, lr=0.001, test_acc=0.694]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [01:33<09:34,  6.68s/it, acc=0.985, lr=0.001, test_acc=0.694]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:33<09:34,  6.68s/it, acc=0.985, lr=0.001, test_acc=0.694]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:40<09:34,  6.68s/it, acc=0.99, lr=0.001, test_acc=0.702] 
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [01:40<09:27,  6.68s/it, acc=0.99, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:40<09:27,  6.68s/it, acc=0.99, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:46<09:27,  6.68s/it, acc=0.995, lr=0.001, test_acc=0.694]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [01:46<09:20,  6.67s/it, acc=0.995, lr=0.001, test_acc=0.694]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:46<09:20,  6.67s/it, acc=0.995, lr=0.001, test_acc=0.694]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:53<09:20,  6.67s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [01:53<09:13,  6.67s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [01:53<09:13,  6.67s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:00<09:13,  6.67s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [02:00<09:06,  6.67s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:00<09:06,  6.67s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:06<09:06,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [02:06<09:00,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:06<09:00,  6.67s/it, acc=0.999, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:13<09:00,  6.67s/it, acc=1, lr=0.001, test_acc=0.703]    
Iter 5 | Epoch 19:  20%|██        | 20/100 [02:13<08:53,  6.67s/it, acc=1, lr=0.001, test_acc=0.703]
