wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 01ck4fvh
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_125815-01ck4fvh
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.95_delta_t_648
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/01ck4fvh
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.95
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=648
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [06:45<02:59,  5.79s/it, acc=1, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 69:  70%|███████   | 70/100 [06:45<02:54,  5.81s/it, acc=1, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [06:45<02:54,  5.81s/it, acc=1, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [06:51<02:54,  5.81s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 70:  71%|███████   | 71/100 [06:51<02:48,  5.81s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [06:51<02:48,  5.81s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [06:57<02:48,  5.81s/it, acc=1, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 71:  72%|███████▏  | 72/100 [06:57<02:42,  5.81s/it, acc=1, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [06:57<02:42,  5.81s/it, acc=1, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [07:02<02:42,  5.81s/it, acc=1, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 72:  73%|███████▎  | 73/100 [07:02<02:36,  5.81s/it, acc=1, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [07:02<02:36,  5.81s/it, acc=1, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [07:08<02:36,  5.81s/it, acc=1, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 73:  74%|███████▍  | 74/100 [07:08<02:31,  5.81s/it, acc=1, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [07:08<02:31,  5.81s/it, acc=1, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [07:14<02:31,  5.81s/it, acc=1, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 74:  75%|███████▌  | 75/100 [07:14<02:25,  5.81s/it, acc=1, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [07:14<02:25,  5.81s/it, acc=1, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [07:20<02:25,  5.81s/it, acc=1, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 75:  76%|███████▌  | 76/100 [07:20<02:19,  5.82s/it, acc=1, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [07:20<02:19,  5.82s/it, acc=1, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [07:26<02:19,  5.82s/it, acc=0.993, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 76:  77%|███████▋  | 77/100 [07:26<02:13,  5.82s/it, acc=0.993, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [07:26<02:13,  5.82s/it, acc=0.993, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [07:32<02:13,  5.82s/it, acc=0.996, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 77:  78%|███████▊  | 78/100 [07:32<02:07,  5.82s/it, acc=0.996, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [07:32<02:07,  5.82s/it, acc=0.996, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [07:37<02:07,  5.82s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 78:  79%|███████▉  | 79/100 [07:37<02:02,  5.82s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [07:37<02:02,  5.82s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [07:43<02:02,  5.82s/it, acc=1, lr=0.001, test_acc=0.737]    
Iter 4 | Epoch 79:  80%|████████  | 80/100 [07:43<01:56,  5.81s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [07:43<01:56,  5.81s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [07:49<01:56,  5.81s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 80:  81%|████████  | 81/100 [07:49<01:50,  5.81s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [07:49<01:50,  5.81s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [07:55<01:50,  5.81s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 81:  82%|████████▏ | 82/100 [07:55<01:44,  5.81s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [07:55<01:44,  5.81s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [08:01<01:44,  5.81s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 82:  83%|████████▎ | 83/100 [08:01<01:39,  5.82s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [08:01<01:39,  5.82s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [08:06<01:39,  5.82s/it, acc=1, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [08:06<01:33,  5.82s/it, acc=1, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [08:06<01:33,  5.82s/it, acc=1, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [08:12<01:33,  5.82s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [08:12<01:27,  5.82s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [08:12<01:27,  5.82s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [08:18<01:27,  5.82s/it, acc=1, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [08:18<01:21,  5.81s/it, acc=1, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [08:18<01:21,  5.81s/it, acc=1, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [08:24<01:21,  5.81s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [08:24<01:15,  5.81s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [08:24<01:15,  5.81s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [08:30<01:15,  5.81s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [08:30<01:09,  5.81s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [08:30<01:09,  5.81s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [08:35<01:09,  5.81s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [08:35<01:04,  5.82s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [08:35<01:04,  5.82s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [08:41<01:04,  5.82s/it, acc=1, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [08:41<00:58,  5.82s/it, acc=1, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [08:41<00:58,  5.82s/it, acc=1, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [08:47<00:58,  5.82s/it, acc=1, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [08:47<00:52,  5.81s/it, acc=1, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [08:47<00:52,  5.81s/it, acc=1, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [08:53<00:52,  5.81s/it, acc=1, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [08:53<00:46,  5.81s/it, acc=1, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [08:53<00:46,  5.81s/it, acc=1, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [08:59<00:46,  5.81s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [08:59<00:40,  5.81s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [08:59<00:40,  5.81s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [09:05<00:40,  5.81s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [09:05<00:34,  5.81s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [09:05<00:34,  5.81s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [09:10<00:34,  5.81s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [09:10<00:29,  5.81s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:10<00:29,  5.81s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:16<00:29,  5.81s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [09:16<00:23,  5.82s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [09:16<00:23,  5.82s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [09:22<00:23,  5.82s/it, acc=1, lr=0.001, test_acc=0.733]    
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [09:22<00:17,  5.82s/it, acc=1, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [09:22<00:17,  5.82s/it, acc=1, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [09:28<00:17,  5.82s/it, acc=1, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [09:28<00:11,  5.81s/it, acc=1, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [09:28<00:11,  5.81s/it, acc=1, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [09:34<00:11,  5.81s/it, acc=1, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [09:34<00:05,  5.81s/it, acc=1, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [09:34<00:05,  5.81s/it, acc=1, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [09:39<00:05,  5.81s/it, acc=1, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [09:39<00:00,  5.80s/it, acc=1, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [09:39<00:00,  5.80s/it, acc=1, lr=0.001, test_acc=0.735]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:06<?, ?it/s, acc=0.956, lr=0.0001, test_acc=0.738]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:06<11:01,  6.68s/it, acc=0.956, lr=0.0001, test_acc=0.738]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:06<11:01,  6.68s/it, acc=0.956, lr=0.0001, test_acc=0.738]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:13<11:01,  6.68s/it, acc=0.959, lr=0.0002, test_acc=0.743]
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:13<10:56,  6.70s/it, acc=0.959, lr=0.0002, test_acc=0.743]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:13<10:56,  6.70s/it, acc=0.959, lr=0.0002, test_acc=0.743]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:20<10:56,  6.70s/it, acc=0.966, lr=0.0003, test_acc=0.745]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:20<10:48,  6.69s/it, acc=0.966, lr=0.0003, test_acc=0.745]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:20<10:48,  6.69s/it, acc=0.966, lr=0.0003, test_acc=0.745]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:26<10:48,  6.69s/it, acc=0.974, lr=0.0004, test_acc=0.749]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [00:26<10:41,  6.68s/it, acc=0.974, lr=0.0004, test_acc=0.749]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:26<10:41,  6.68s/it, acc=0.974, lr=0.0004, test_acc=0.749]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:33<10:41,  6.68s/it, acc=0.98, lr=0.0005, test_acc=0.747] 
Iter 5 | Epoch 4:   5%|▌         | 5/100 [00:33<10:35,  6.69s/it, acc=0.98, lr=0.0005, test_acc=0.747]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:33<10:35,  6.69s/it, acc=0.98, lr=0.0005, test_acc=0.747]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:40<10:35,  6.69s/it, acc=0.986, lr=0.0006, test_acc=0.746]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [00:40<10:28,  6.69s/it, acc=0.986, lr=0.0006, test_acc=0.746]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:40<10:28,  6.69s/it, acc=0.986, lr=0.0006, test_acc=0.746]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:46<10:28,  6.69s/it, acc=0.991, lr=0.0007, test_acc=0.743]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [00:46<10:22,  6.69s/it, acc=0.991, lr=0.0007, test_acc=0.743]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:46<10:22,  6.69s/it, acc=0.991, lr=0.0007, test_acc=0.743]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:53<10:22,  6.69s/it, acc=0.995, lr=0.0008, test_acc=0.742]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [00:53<10:17,  6.71s/it, acc=0.995, lr=0.0008, test_acc=0.742]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [00:53<10:17,  6.71s/it, acc=0.995, lr=0.0008, test_acc=0.742]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:00<10:17,  6.71s/it, acc=0.998, lr=0.0009, test_acc=0.743]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [01:00<10:09,  6.70s/it, acc=0.998, lr=0.0009, test_acc=0.743]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:00<10:09,  6.70s/it, acc=0.998, lr=0.0009, test_acc=0.743]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:06<10:09,  6.70s/it, acc=0.999, lr=0.001, test_acc=0.742] 
Iter 5 | Epoch 9:  10%|█         | 10/100 [01:06<10:02,  6.70s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:06<10:02,  6.70s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:13<10:02,  6.70s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:13<09:55,  6.69s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:13<09:55,  6.69s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:20<09:55,  6.69s/it, acc=1, lr=0.001, test_acc=0.743]    
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:20<09:48,  6.69s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:20<09:48,  6.69s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:27<09:48,  6.69s/it, acc=1, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [01:27<09:43,  6.71s/it, acc=1, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:27<09:43,  6.71s/it, acc=1, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:33<09:43,  6.71s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [01:33<09:36,  6.70s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:33<09:36,  6.70s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:40<09:36,  6.70s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [01:40<09:29,  6.70s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:40<09:29,  6.70s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:47<09:29,  6.70s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [01:47<09:22,  6.70s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:47<09:22,  6.70s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:53<09:22,  6.70s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [01:53<09:15,  6.69s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [01:53<09:15,  6.69s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:00<09:15,  6.69s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [02:00<09:08,  6.69s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:00<09:08,  6.69s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:07<09:08,  6.69s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [02:07<09:03,  6.71s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:07<09:03,  6.71s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:13<09:03,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 19:  20%|██        | 20/100 [02:13<08:56,  6.70s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:13<08:56,  6.70s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:20<08:56,  6.70s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 20:  21%|██        | 21/100 [02:20<08:49,  6.70s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:20<08:49,  6.70s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:27<08:49,  6.70s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [02:27<08:42,  6.69s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:27<08:42,  6.69s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:34<08:42,  6.69s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [02:34<08:35,  6.69s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:34<08:35,  6.69s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:40<08:35,  6.69s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [02:40<08:29,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [02:40<08:29,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [02:47<08:29,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [02:47<08:22,  6.70s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [02:47<08:22,  6.70s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [02:54<08:22,  6.70s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [02:54<08:15,  6.70s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [02:54<08:15,  6.70s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:00<08:15,  6.70s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [03:00<08:08,  6.70s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:00<08:08,  6.70s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:07<08:08,  6.70s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [03:07<08:02,  6.70s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:07<08:02,  6.70s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:14<08:02,  6.70s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [03:14<07:55,  6.70s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:14<07:55,  6.70s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:20<07:55,  6.70s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 29:  30%|███       | 30/100 [03:20<07:49,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:20<07:49,  6.71s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:27<07:49,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 30:  31%|███       | 31/100 [03:27<07:41,  6.69s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:27<07:41,  6.69s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:34<07:41,  6.69s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [03:34<07:34,  6.69s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [03:34<07:34,  6.69s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [03:40<07:34,  6.69s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [03:40<07:27,  6.68s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [03:40<07:27,  6.68s/it, acc=0.999, lr=0.001, test_acc=0.74]
