wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 9ztca4hx
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_010814-9ztca4hx
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/9ztca4hx
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 
Iter 7 | Epoch 20:  21%|██        | 21/100 [09:57<37:29, 28.48s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 21:  21%|██        | 21/100 [09:57<37:29, 28.48s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 21:  21%|██        | 21/100 [10:25<37:29, 28.48s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 21:  22%|██▏       | 22/100 [10:25<36:55, 28.41s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 22:  22%|██▏       | 22/100 [10:25<36:55, 28.41s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 22:  22%|██▏       | 22/100 [10:54<36:55, 28.41s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 22:  23%|██▎       | 23/100 [10:54<36:28, 28.42s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 23:  23%|██▎       | 23/100 [10:54<36:28, 28.42s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 23:  23%|██▎       | 23/100 [11:22<36:28, 28.42s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 23:  24%|██▍       | 24/100 [11:22<36:00, 28.43s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 24:  24%|██▍       | 24/100 [11:22<36:00, 28.43s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 24:  24%|██▍       | 24/100 [11:51<36:00, 28.43s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 24:  25%|██▌       | 25/100 [11:51<35:33, 28.44s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 25:  25%|██▌       | 25/100 [11:51<35:33, 28.44s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 25:  25%|██▌       | 25/100 [12:19<35:33, 28.44s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 25:  26%|██▌       | 26/100 [12:19<35:05, 28.46s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 26:  26%|██▌       | 26/100 [12:19<35:05, 28.46s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 26:  26%|██▌       | 26/100 [12:48<35:05, 28.46s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 26:  27%|██▋       | 27/100 [12:48<34:37, 28.45s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 27:  27%|██▋       | 27/100 [12:48<34:37, 28.45s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 27:  27%|██▋       | 27/100 [13:16<34:37, 28.45s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 27:  28%|██▊       | 28/100 [13:16<34:09, 28.47s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 28:  28%|██▊       | 28/100 [13:16<34:09, 28.47s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 28:  28%|██▊       | 28/100 [13:45<34:09, 28.47s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 28:  29%|██▉       | 29/100 [13:45<33:41, 28.47s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 29:  29%|██▉       | 29/100 [13:45<33:41, 28.47s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 29:  29%|██▉       | 29/100 [14:13<33:41, 28.47s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 29:  30%|███       | 30/100 [14:13<33:12, 28.47s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 30:  30%|███       | 30/100 [14:13<33:12, 28.47s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 30:  30%|███       | 30/100 [14:41<33:12, 28.47s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 30:  31%|███       | 31/100 [14:41<32:44, 28.46s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 31:  31%|███       | 31/100 [14:41<32:44, 28.46s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 31:  31%|███       | 31/100 [15:10<32:44, 28.46s/it, acc=0.998, lr=0.001, test_acc=0.77] 
Iter 7 | Epoch 31:  32%|███▏      | 32/100 [15:10<32:13, 28.43s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 32:  32%|███▏      | 32/100 [15:10<32:13, 28.43s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 32:  32%|███▏      | 32/100 [15:38<32:13, 28.43s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 32:  33%|███▎      | 33/100 [15:38<31:42, 28.40s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 33:  33%|███▎      | 33/100 [15:38<31:42, 28.40s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 33:  33%|███▎      | 33/100 [16:07<31:42, 28.40s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 7 | Epoch 33:  34%|███▍      | 34/100 [16:07<31:16, 28.44s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 34:  34%|███▍      | 34/100 [16:07<31:16, 28.44s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 34:  34%|███▍      | 34/100 [16:35<31:16, 28.44s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 34:  35%|███▌      | 35/100 [16:35<30:49, 28.45s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 35:  35%|███▌      | 35/100 [16:35<30:49, 28.45s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 35:  35%|███▌      | 35/100 [17:04<30:49, 28.45s/it, acc=1, lr=0.001, test_acc=0.768]    
Iter 7 | Epoch 35:  36%|███▌      | 36/100 [17:04<30:20, 28.45s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 36:  36%|███▌      | 36/100 [17:04<30:20, 28.45s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 36:  36%|███▌      | 36/100 [17:32<30:20, 28.45s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 36:  37%|███▋      | 37/100 [17:32<29:53, 28.47s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 37:  37%|███▋      | 37/100 [17:32<29:53, 28.47s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 37:  37%|███▋      | 37/100 [18:01<29:53, 28.47s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 37:  38%|███▊      | 38/100 [18:01<29:25, 28.47s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 38:  38%|███▊      | 38/100 [18:01<29:25, 28.47s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 38:  38%|███▊      | 38/100 [18:29<29:25, 28.47s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 38:  39%|███▉      | 39/100 [18:29<28:56, 28.47s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 39:  39%|███▉      | 39/100 [18:29<28:56, 28.47s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 39:  39%|███▉      | 39/100 [18:58<28:56, 28.47s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 39:  40%|████      | 40/100 [18:58<28:28, 28.47s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 40:  40%|████      | 40/100 [18:58<28:28, 28.47s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 40:  40%|████      | 40/100 [19:26<28:28, 28.47s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 40:  41%|████      | 41/100 [19:26<27:58, 28.45s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 41:  41%|████      | 41/100 [19:26<27:58, 28.45s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 41:  41%|████      | 41/100 [19:54<27:58, 28.45s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 41:  42%|████▏     | 42/100 [19:54<27:28, 28.42s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 42:  42%|████▏     | 42/100 [19:54<27:28, 28.42s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 42:  42%|████▏     | 42/100 [20:23<27:28, 28.42s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 42:  43%|████▎     | 43/100 [20:23<27:00, 28.44s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 43:  43%|████▎     | 43/100 [20:23<27:00, 28.44s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 43:  43%|████▎     | 43/100 [20:51<27:00, 28.44s/it, acc=0.996, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 43:  44%|████▍     | 44/100 [20:51<26:33, 28.46s/it, acc=0.996, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 44:  44%|████▍     | 44/100 [20:51<26:33, 28.46s/it, acc=0.996, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 44:  44%|████▍     | 44/100 [21:20<26:33, 28.46s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 44:  45%|████▌     | 45/100 [21:20<26:05, 28.46s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 45:  45%|████▌     | 45/100 [21:20<26:05, 28.46s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 45:  45%|████▌     | 45/100 [21:48<26:05, 28.46s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 45:  46%|████▌     | 46/100 [21:48<25:37, 28.47s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 46:  46%|████▌     | 46/100 [21:48<25:37, 28.47s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 46:  46%|████▌     | 46/100 [22:17<25:37, 28.47s/it, acc=1, lr=0.001, test_acc=0.771]    
Iter 7 | Epoch 46:  47%|████▋     | 47/100 [22:17<25:09, 28.48s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 47:  47%|████▋     | 47/100 [22:17<25:09, 28.48s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 47:  47%|████▋     | 47/100 [22:45<25:09, 28.48s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 47:  48%|████▊     | 48/100 [22:45<24:39, 28.46s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 48:  48%|████▊     | 48/100 [22:45<24:39, 28.46s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 48:  48%|████▊     | 48/100 [23:13<24:39, 28.46s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 48:  49%|████▉     | 49/100 [23:13<24:08, 28.39s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 49:  49%|████▉     | 49/100 [23:13<24:08, 28.39s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 49:  49%|████▉     | 49/100 [23:42<24:08, 28.39s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 49:  50%|█████     | 50/100 [23:42<23:39, 28.39s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 50:  50%|█████     | 50/100 [23:42<23:39, 28.39s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 50:  50%|█████     | 50/100 [24:10<23:39, 28.39s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 50:  51%|█████     | 51/100 [24:10<23:12, 28.41s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [24:10<23:12, 28.41s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [24:39<23:12, 28.41s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 51:  52%|█████▏    | 52/100 [24:39<22:44, 28.42s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [24:39<22:44, 28.42s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [25:07<22:44, 28.42s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 52:  53%|█████▎    | 53/100 [25:07<22:16, 28.43s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [25:07<22:16, 28.43s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [25:36<22:16, 28.43s/it, acc=0.998, lr=0.001, test_acc=0.77] 
Iter 7 | Epoch 53:  54%|█████▍    | 54/100 [25:36<21:48, 28.44s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [25:36<21:48, 28.44s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [26:04<21:48, 28.44s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 54:  55%|█████▌    | 55/100 [26:04<21:20, 28.47s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [26:04<21:20, 28.47s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [26:33<21:20, 28.47s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 55:  56%|█████▌    | 56/100 [26:33<20:53, 28.48s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [26:33<20:53, 28.48s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [27:01<20:53, 28.48s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 56:  57%|█████▋    | 57/100 [27:01<20:24, 28.47s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [27:01<20:24, 28.47s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [27:30<20:24, 28.47s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 57:  58%|█████▊    | 58/100 [27:30<19:56, 28.48s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [27:30<19:56, 28.48s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [27:58<19:56, 28.48s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 58:  59%|█████▉    | 59/100 [27:58<19:28, 28.49s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [27:58<19:28, 28.49s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [28:27<19:28, 28.49s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 59:  60%|██████    | 60/100 [28:27<18:59, 28.48s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [28:27<18:59, 28.48s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [28:55<18:59, 28.48s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 60:  61%|██████    | 61/100 [28:55<18:31, 28.49s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [28:55<18:31, 28.49s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [29:23<18:31, 28.49s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 61:  62%|██████▏   | 62/100 [29:23<18:01, 28.46s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [29:23<18:01, 28.46s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [29:52<18:01, 28.46s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 62:  63%|██████▎   | 63/100 [29:52<17:31, 28.42s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [29:52<17:31, 28.42s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [30:20<17:31, 28.42s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 63:  64%|██████▍   | 64/100 [30:20<17:04, 28.45s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [30:20<17:04, 28.45s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [30:49<17:04, 28.45s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 64:  65%|██████▌   | 65/100 [30:49<16:36, 28.46s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [30:49<16:36, 28.46s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [31:17<16:36, 28.46s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 65:  66%|██████▌   | 66/100 [31:17<16:07, 28.45s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [31:17<16:07, 28.45s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [31:46<16:07, 28.45s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 7 | Epoch 66:  67%|██████▋   | 67/100 [31:46<15:39, 28.46s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [31:46<15:39, 28.46s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [32:14<15:39, 28.46s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 67:  68%|██████▊   | 68/100 [32:14<15:10, 28.46s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [32:14<15:10, 28.46s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [32:43<15:10, 28.46s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 68:  69%|██████▉   | 69/100 [32:43<14:42, 28.46s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [32:43<14:42, 28.46s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [33:11<14:42, 28.46s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 69:  70%|███████   | 70/100 [33:11<14:13, 28.45s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [33:11<14:13, 28.45s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [33:39<14:13, 28.45s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 70:  71%|███████   | 71/100 [33:39<13:43, 28.41s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [33:39<13:43, 28.41s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [34:08<13:43, 28.41s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 71:  72%|███████▏  | 72/100 [34:08<13:15, 28.40s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [34:08<13:15, 28.40s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [34:36<13:15, 28.40s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 72:  73%|███████▎  | 73/100 [34:36<12:47, 28.42s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [34:36<12:47, 28.42s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [35:05<12:47, 28.42s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 7 | Epoch 73:  74%|███████▍  | 74/100 [35:05<12:19, 28.44s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [35:05<12:19, 28.44s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [35:33<12:19, 28.44s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 74:  75%|███████▌  | 75/100 [35:33<11:51, 28.44s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [35:33<11:51, 28.44s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [36:02<11:51, 28.44s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 75:  76%|███████▌  | 76/100 [36:02<11:23, 28.47s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [36:02<11:23, 28.47s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [36:30<11:23, 28.47s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 7 | Epoch 76:  77%|███████▋  | 77/100 [36:30<10:54, 28.47s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [36:30<10:54, 28.47s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [36:59<10:54, 28.47s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 77:  78%|███████▊  | 78/100 [36:59<10:26, 28.47s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [36:59<10:26, 28.47s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [37:27<10:26, 28.47s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 78:  79%|███████▉  | 79/100 [37:27<09:56, 28.41s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [37:27<09:56, 28.41s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [37:55<09:56, 28.41s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 79:  80%|████████  | 80/100 [37:55<09:28, 28.41s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [37:55<09:28, 28.41s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [38:24<09:28, 28.41s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 7 | Epoch 80:  81%|████████  | 81/100 [38:24<09:00, 28.45s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [38:24<09:00, 28.45s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [38:52<09:00, 28.45s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 81:  82%|████████▏ | 82/100 [38:52<08:31, 28.44s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [38:52<08:31, 28.44s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [39:21<08:31, 28.44s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 7 | Epoch 82:  83%|████████▎ | 83/100 [39:21<08:03, 28.46s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [39:21<08:03, 28.46s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [39:49<08:03, 28.46s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 83:  84%|████████▍ | 84/100 [39:49<07:35, 28.47s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [39:49<07:35, 28.47s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [40:18<07:35, 28.47s/it, acc=0.999, lr=0.001, test_acc=0.773]
