wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260713_234257-ajj8cfym
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ajj8cfym
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [47:34<06:24, 32.02s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [47:34<05:35, 30.48s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [47:34<05:35, 30.48s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [47:52<05:35, 30.48s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [47:52<04:26, 26.68s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [47:52<04:26, 26.68s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [48:10<04:26, 26.68s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [48:10<03:36, 24.02s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [48:10<03:36, 24.02s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [48:28<03:36, 24.02s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [48:28<02:57, 22.16s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [48:28<02:57, 22.16s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [48:46<02:57, 22.16s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [48:46<02:25, 20.86s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [48:46<02:25, 20.86s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [49:04<02:25, 20.86s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [49:04<01:59, 19.94s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [49:04<01:59, 19.94s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [49:21<01:59, 19.94s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [49:21<01:36, 19.31s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [49:21<01:36, 19.31s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [49:39<01:36, 19.31s/it, acc=1, lr=0.001, test_acc=0.737]    
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [49:39<01:15, 18.86s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [49:39<01:15, 18.86s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [49:57<01:15, 18.86s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [49:57<00:55, 18.55s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [49:57<00:55, 18.55s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [50:15<00:55, 18.55s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [50:15<00:36, 18.33s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [50:15<00:36, 18.33s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [50:33<00:36, 18.33s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [50:33<00:18, 18.17s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [50:33<00:18, 18.17s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [50:50<00:18, 18.17s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [50:50<00:00, 18.07s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [50:50<00:00, 30.51s/it, acc=0.999, lr=0.001, test_acc=0.742]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:19<?, ?it/s, acc=0.976, lr=0.0001, test_acc=0.741]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:19<32:19, 19.59s/it, acc=0.976, lr=0.0001, test_acc=0.741]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:19<32:19, 19.59s/it, acc=0.976, lr=0.0001, test_acc=0.741]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:39<32:19, 19.59s/it, acc=0.977, lr=0.0002, test_acc=0.739]
Iter 9 | Epoch 1:   2%|▏         | 2/100 [00:39<31:59, 19.58s/it, acc=0.977, lr=0.0002, test_acc=0.739]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:39<31:59, 19.58s/it, acc=0.977, lr=0.0002, test_acc=0.739]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:58<31:59, 19.58s/it, acc=0.981, lr=0.0003, test_acc=0.739]
Iter 9 | Epoch 2:   3%|▎         | 3/100 [00:58<31:39, 19.58s/it, acc=0.981, lr=0.0003, test_acc=0.739]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:58<31:39, 19.58s/it, acc=0.981, lr=0.0003, test_acc=0.739]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [01:18<31:39, 19.58s/it, acc=0.987, lr=0.0004, test_acc=0.736]
Iter 9 | Epoch 3:   4%|▍         | 4/100 [01:18<31:19, 19.58s/it, acc=0.987, lr=0.0004, test_acc=0.736]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [01:18<31:19, 19.58s/it, acc=0.987, lr=0.0004, test_acc=0.736]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [01:37<31:19, 19.58s/it, acc=0.992, lr=0.0005, test_acc=0.735]
Iter 9 | Epoch 4:   5%|▌         | 5/100 [01:37<31:00, 19.58s/it, acc=0.992, lr=0.0005, test_acc=0.735]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:37<31:00, 19.58s/it, acc=0.992, lr=0.0005, test_acc=0.735]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:57<31:00, 19.58s/it, acc=0.996, lr=0.0006, test_acc=0.736]
Iter 9 | Epoch 5:   6%|▌         | 6/100 [01:57<30:40, 19.58s/it, acc=0.996, lr=0.0006, test_acc=0.736]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:57<30:40, 19.58s/it, acc=0.996, lr=0.0006, test_acc=0.736]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [02:17<30:40, 19.58s/it, acc=0.999, lr=0.0007, test_acc=0.739]
Iter 9 | Epoch 6:   7%|▋         | 7/100 [02:17<30:20, 19.58s/it, acc=0.999, lr=0.0007, test_acc=0.739]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [02:17<30:20, 19.58s/it, acc=0.999, lr=0.0007, test_acc=0.739]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [02:36<30:20, 19.58s/it, acc=1, lr=0.0008, test_acc=0.738]    
Iter 9 | Epoch 7:   8%|▊         | 8/100 [02:36<30:01, 19.58s/it, acc=1, lr=0.0008, test_acc=0.738]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [02:36<30:01, 19.58s/it, acc=1, lr=0.0008, test_acc=0.738]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [02:56<30:01, 19.58s/it, acc=1, lr=0.0009, test_acc=0.739]
Iter 9 | Epoch 8:   9%|▉         | 9/100 [02:56<29:42, 19.58s/it, acc=1, lr=0.0009, test_acc=0.739]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [02:56<29:42, 19.58s/it, acc=1, lr=0.0009, test_acc=0.739]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [03:15<29:42, 19.58s/it, acc=1, lr=0.001, test_acc=0.738] 
Iter 9 | Epoch 9:  10%|█         | 10/100 [03:15<29:22, 19.58s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 9 | Epoch 10:  10%|█         | 10/100 [03:15<29:22, 19.58s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 9 | Epoch 10:  10%|█         | 10/100 [03:35<29:22, 19.58s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 9 | Epoch 10:  11%|█         | 11/100 [03:35<29:02, 19.58s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 9 | Epoch 11:  11%|█         | 11/100 [03:35<29:02, 19.58s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 9 | Epoch 11:  11%|█         | 11/100 [03:54<29:02, 19.58s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 9 | Epoch 11:  12%|█▏        | 12/100 [03:54<28:43, 19.58s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [03:54<28:43, 19.58s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [04:14<28:43, 19.58s/it, acc=1, lr=0.001, test_acc=0.74] 
Iter 9 | Epoch 12:  13%|█▎        | 13/100 [04:14<28:23, 19.59s/it, acc=1, lr=0.001, test_acc=0.74]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [04:14<28:23, 19.59s/it, acc=1, lr=0.001, test_acc=0.74]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [04:34<28:23, 19.59s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 9 | Epoch 13:  14%|█▍        | 14/100 [04:34<28:04, 19.59s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [04:34<28:04, 19.59s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [04:53<28:04, 19.59s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 9 | Epoch 14:  15%|█▌        | 15/100 [04:53<27:44, 19.58s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [04:53<27:44, 19.58s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [05:13<27:44, 19.58s/it, acc=1, lr=0.001, test_acc=0.74] 
Iter 9 | Epoch 15:  16%|█▌        | 16/100 [05:13<27:25, 19.58s/it, acc=1, lr=0.001, test_acc=0.74]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [05:13<27:25, 19.58s/it, acc=1, lr=0.001, test_acc=0.74]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [05:32<27:25, 19.58s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 9 | Epoch 16:  17%|█▋        | 17/100 [05:32<27:05, 19.58s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [05:32<27:05, 19.58s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [05:52<27:05, 19.58s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 9 | Epoch 17:  18%|█▊        | 18/100 [05:52<26:45, 19.58s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [05:52<26:45, 19.58s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [06:12<26:45, 19.58s/it, acc=0.992, lr=0.001, test_acc=0.735]
Iter 9 | Epoch 18:  19%|█▉        | 19/100 [06:12<26:25, 19.58s/it, acc=0.992, lr=0.001, test_acc=0.735]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [06:12<26:25, 19.58s/it, acc=0.992, lr=0.001, test_acc=0.735]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [06:31<26:25, 19.58s/it, acc=0.995, lr=0.001, test_acc=0.735]
Iter 9 | Epoch 19:  20%|██        | 20/100 [06:31<26:06, 19.58s/it, acc=0.995, lr=0.001, test_acc=0.735]
Iter 9 | Epoch 20:  20%|██        | 20/100 [06:31<26:06, 19.58s/it, acc=0.995, lr=0.001, test_acc=0.735]
Iter 9 | Epoch 20:  20%|██        | 20/100 [06:51<26:06, 19.58s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 9 | Epoch 20:  21%|██        | 21/100 [06:51<25:46, 19.58s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 9 | Epoch 21:  21%|██        | 21/100 [06:51<25:46, 19.58s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 9 | Epoch 21:  21%|██        | 21/100 [07:10<25:46, 19.58s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 9 | Epoch 21:  22%|██▏       | 22/100 [07:10<25:27, 19.58s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [07:10<25:27, 19.58s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [07:30<25:27, 19.58s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 9 | Epoch 22:  23%|██▎       | 23/100 [07:30<25:07, 19.58s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [07:30<25:07, 19.58s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [07:49<25:07, 19.58s/it, acc=1, lr=0.001, test_acc=0.747]    
Iter 9 | Epoch 23:  24%|██▍       | 24/100 [07:49<24:48, 19.58s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [07:49<24:48, 19.58s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [08:09<24:48, 19.58s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 24:  25%|██▌       | 25/100 [08:09<24:28, 19.58s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [08:09<24:28, 19.58s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [08:29<24:28, 19.58s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 9 | Epoch 25:  26%|██▌       | 26/100 [08:29<24:08, 19.58s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [08:29<24:08, 19.58s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [08:48<24:08, 19.58s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 26:  27%|██▋       | 27/100 [08:48<23:49, 19.58s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [08:48<23:49, 19.58s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [09:08<23:49, 19.58s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 27:  28%|██▊       | 28/100 [09:08<23:29, 19.58s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [09:08<23:29, 19.58s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [09:27<23:29, 19.58s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 28:  29%|██▉       | 29/100 [09:27<23:10, 19.58s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [09:27<23:10, 19.58s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [09:47<23:10, 19.58s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 9 | Epoch 29:  30%|███       | 30/100 [09:47<22:50, 19.58s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 9 | Epoch 30:  30%|███       | 30/100 [09:47<22:50, 19.58s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 9 | Epoch 30:  30%|███       | 30/100 [10:07<22:50, 19.58s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 9 | Epoch 30:  31%|███       | 31/100 [10:07<22:30, 19.58s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 9 | Epoch 31:  31%|███       | 31/100 [10:07<22:30, 19.58s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 9 | Epoch 31:  31%|███       | 31/100 [10:26<22:30, 19.58s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 9 | Epoch 31:  32%|███▏      | 32/100 [10:26<22:11, 19.58s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [10:26<22:11, 19.58s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [10:46<22:11, 19.58s/it, acc=0.996, lr=0.001, test_acc=0.736]
Iter 9 | Epoch 32:  33%|███▎      | 33/100 [10:46<21:51, 19.58s/it, acc=0.996, lr=0.001, test_acc=0.736]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [10:46<21:51, 19.58s/it, acc=0.996, lr=0.001, test_acc=0.736]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [11:05<21:51, 19.58s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 9 | Epoch 33:  34%|███▍      | 34/100 [11:05<21:32, 19.58s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [11:05<21:32, 19.58s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [11:25<21:32, 19.58s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 9 | Epoch 34:  35%|███▌      | 35/100 [11:25<21:12, 19.58s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [11:25<21:12, 19.58s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [11:44<21:12, 19.58s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 9 | Epoch 35:  36%|███▌      | 36/100 [11:44<20:53, 19.58s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [11:44<20:53, 19.58s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [12:04<20:53, 19.58s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 9 | Epoch 36:  37%|███▋      | 37/100 [12:04<20:33, 19.58s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [12:04<20:33, 19.58s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [12:24<20:33, 19.58s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 37:  38%|███▊      | 38/100 [12:24<20:14, 19.58s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [12:24<20:14, 19.58s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [12:43<20:14, 19.58s/it, acc=1, lr=0.001, test_acc=0.745]    
Iter 9 | Epoch 38:  39%|███▉      | 39/100 [12:43<19:54, 19.58s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [12:43<19:54, 19.58s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [13:03<19:54, 19.58s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 39:  40%|████      | 40/100 [13:03<19:34, 19.58s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 40:  40%|████      | 40/100 [13:03<19:34, 19.58s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 40:  40%|████      | 40/100 [13:22<19:34, 19.58s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 40:  41%|████      | 41/100 [13:22<19:15, 19.58s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 41:  41%|████      | 41/100 [13:22<19:15, 19.58s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 41:  41%|████      | 41/100 [13:42<19:15, 19.58s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 9 | Epoch 41:  42%|████▏     | 42/100 [13:42<18:55, 19.59s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [13:42<18:55, 19.59s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [14:02<18:55, 19.59s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 42:  43%|████▎     | 43/100 [14:02<18:36, 19.59s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [14:02<18:36, 19.59s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [14:21<18:36, 19.59s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 9 | Epoch 43:  44%|████▍     | 44/100 [14:21<18:16, 19.58s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [14:21<18:16, 19.58s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [14:41<18:16, 19.58s/it, acc=1, lr=0.001, test_acc=0.75] 
Iter 9 | Epoch 44:  45%|████▌     | 45/100 [14:41<17:57, 19.58s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [14:41<17:57, 19.58s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [15:00<17:57, 19.58s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 9 | Epoch 45:  46%|████▌     | 46/100 [15:00<17:37, 19.59s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [15:00<17:37, 19.59s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [15:20<17:37, 19.59s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 9 | Epoch 46:  47%|████▋     | 47/100 [15:20<17:18, 19.59s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [15:20<17:18, 19.59s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [15:39<17:18, 19.59s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 9 | Epoch 47:  48%|████▊     | 48/100 [15:39<16:58, 19.59s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [15:39<16:58, 19.59s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [15:59<16:58, 19.59s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 9 | Epoch 48:  49%|████▉     | 49/100 [15:59<16:38, 19.59s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [15:59<16:38, 19.59s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [16:19<16:38, 19.59s/it, acc=0.995, lr=0.001, test_acc=0.742]
Iter 9 | Epoch 49:  50%|█████     | 50/100 [16:19<16:19, 19.58s/it, acc=0.995, lr=0.001, test_acc=0.742]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [16:19<16:19, 19.58s/it, acc=0.995, lr=0.001, test_acc=0.742]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [16:38<16:19, 19.58s/it, acc=0.995, lr=0.001, test_acc=0.745]
Iter 9 | Epoch 50:  51%|█████     | 51/100 [16:38<15:59, 19.58s/it, acc=0.995, lr=0.001, test_acc=0.745]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [16:38<15:59, 19.58s/it, acc=0.995, lr=0.001, test_acc=0.745]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [16:58<15:59, 19.58s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 51:  52%|█████▏    | 52/100 [16:58<15:39, 19.58s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [16:58<15:39, 19.58s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [17:17<15:39, 19.58s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 9 | Epoch 52:  53%|█████▎    | 53/100 [17:17<15:20, 19.58s/it, acc=0.998, lr=0.001, test_acc=0.743]
