wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run mx73gv91
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_020752-mx73gv91
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.1_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/mx73gv91
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=864
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:18<07:50,  6.63s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 29:  30%|███       | 30/100 [03:18<07:43,  6.62s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:18<07:43,  6.62s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:25<07:43,  6.62s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 30:  31%|███       | 31/100 [03:25<07:36,  6.62s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:25<07:36,  6.62s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:31<07:36,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [03:31<07:30,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [03:31<07:30,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [03:38<07:30,  6.62s/it, acc=1, lr=0.001, test_acc=0.749]    
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [03:38<07:23,  6.62s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [03:38<07:23,  6.62s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [03:45<07:23,  6.62s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [03:45<07:16,  6.61s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [03:45<07:16,  6.61s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [03:51<07:16,  6.61s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [03:51<07:11,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [03:51<07:11,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [03:58<07:11,  6.64s/it, acc=0.996, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [03:58<07:04,  6.63s/it, acc=0.996, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [03:58<07:04,  6.63s/it, acc=0.996, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:05<07:04,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [04:05<06:57,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:05<06:57,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:11<06:57,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [04:11<06:50,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:11<06:50,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:18<06:50,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [04:18<06:43,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:18<06:43,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:24<06:43,  6.62s/it, acc=1, lr=0.001, test_acc=0.753]    
Iter 5 | Epoch 39:  40%|████      | 40/100 [04:24<06:36,  6.61s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 40:  40%|████      | 40/100 [04:24<06:36,  6.61s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 40:  40%|████      | 40/100 [04:31<06:36,  6.61s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 40:  41%|████      | 41/100 [04:31<06:30,  6.61s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 41:  41%|████      | 41/100 [04:31<06:30,  6.61s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 41:  41%|████      | 41/100 [04:38<06:30,  6.61s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [04:38<06:23,  6.61s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [04:38<06:23,  6.61s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [04:44<06:23,  6.61s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [04:44<06:18,  6.63s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [04:44<06:18,  6.63s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [04:51<06:18,  6.63s/it, acc=0.997, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [04:51<06:11,  6.63s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [04:51<06:11,  6.63s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [04:57<06:11,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [04:57<06:04,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [04:57<06:04,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:04<06:04,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [05:04<05:57,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:04<05:57,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:11<05:57,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [05:11<05:50,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:11<05:50,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:17<05:50,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [05:17<05:44,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:17<05:44,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:24<05:44,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [05:24<05:37,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [05:24<05:37,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [05:31<05:37,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [05:31<05:32,  6.64s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [05:31<05:32,  6.64s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [05:37<05:32,  6.64s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [05:37<05:25,  6.63s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [05:37<05:25,  6.63s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [05:44<05:25,  6.63s/it, acc=0.996, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [05:44<05:18,  6.63s/it, acc=0.996, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [05:44<05:18,  6.63s/it, acc=0.996, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [05:50<05:18,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [05:50<05:11,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [05:50<05:11,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [05:57<05:11,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [05:57<05:04,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [05:57<05:04,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:04<05:04,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [06:04<04:57,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:04<04:57,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:10<04:57,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [06:10<04:51,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:10<04:51,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:17<04:51,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [06:17<04:45,  6.64s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [06:17<04:45,  6.64s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [06:24<04:45,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [06:24<04:38,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [06:24<04:38,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [06:30<04:38,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [06:30<04:31,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [06:30<04:31,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [06:37<04:31,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [06:37<04:24,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [06:37<04:24,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [06:43<04:24,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [06:43<04:18,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [06:43<04:18,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [06:50<04:18,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [06:50<04:11,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [06:50<04:11,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [06:57<04:11,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [06:57<04:04,  6.61s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [06:57<04:04,  6.61s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:03<04:04,  6.61s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [07:03<03:58,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:03<03:58,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:10<03:58,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [07:10<03:51,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:10<03:51,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:17<03:51,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [07:17<03:45,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [07:17<03:45,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [07:23<03:45,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [07:23<03:38,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [07:23<03:38,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [07:30<03:38,  6.62s/it, acc=1, lr=0.001, test_acc=0.754]    
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [07:30<03:31,  6.62s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [07:30<03:31,  6.62s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [07:36<03:31,  6.62s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [07:36<03:25,  6.62s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [07:36<03:25,  6.62s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [07:43<03:25,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [07:43<03:18,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [07:43<03:18,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [07:50<03:18,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [07:50<03:11,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [07:50<03:11,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [07:56<03:11,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [07:56<03:05,  6.64s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [07:56<03:05,  6.64s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:03<03:05,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [08:03<02:58,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:03<02:58,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:10<02:58,  6.63s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [08:10<02:52,  6.62s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [08:10<02:52,  6.62s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [08:16<02:52,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [08:16<02:45,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [08:16<02:45,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [08:23<02:45,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [08:23<02:38,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [08:23<02:38,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [08:29<02:38,  6.62s/it, acc=1, lr=0.001, test_acc=0.749]    
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [08:29<02:32,  6.61s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:29<02:32,  6.61s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:36<02:32,  6.61s/it, acc=1, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [08:36<02:25,  6.62s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [08:36<02:25,  6.62s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [08:43<02:25,  6.62s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [08:43<02:19,  6.63s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [08:43<02:19,  6.63s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [08:49<02:19,  6.63s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [08:49<02:12,  6.63s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [08:49<02:12,  6.63s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [08:56<02:12,  6.63s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [08:56<02:05,  6.62s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [08:56<02:05,  6.62s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [09:02<02:05,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [09:02<01:59,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:02<01:59,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:09<01:59,  6.62s/it, acc=1, lr=0.001, test_acc=0.754]    
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [09:09<01:52,  6.62s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:09<01:52,  6.62s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:16<01:52,  6.62s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [09:16<01:45,  6.62s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:16<01:45,  6.62s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:22<01:45,  6.62s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [09:22<01:39,  6.61s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [09:22<01:39,  6.61s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [09:29<01:39,  6.61s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [09:29<01:32,  6.63s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [09:29<01:32,  6.63s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [09:36<01:32,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [09:36<01:26,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [09:36<01:26,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [09:42<01:26,  6.63s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [09:42<01:19,  6.62s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [09:42<01:19,  6.62s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [09:49<01:19,  6.62s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [09:49<01:12,  6.62s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [09:49<01:12,  6.62s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [09:55<01:12,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [09:55<01:06,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [09:55<01:06,  6.62s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [10:02<01:06,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [10:02<00:59,  6.61s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [10:02<00:59,  6.61s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [10:09<00:59,  6.61s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [10:09<00:52,  6.61s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:09<00:52,  6.61s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:15<00:52,  6.61s/it, acc=1, lr=0.001, test_acc=0.753]    
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [10:15<00:46,  6.61s/it, acc=1, lr=0.001, test_acc=0.753]
