wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run uz597jad
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_234157-uz597jad
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.3_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/uz597jad
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [07:20<02:33,  5.92s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 74:  75%|███████▌  | 75/100 [07:20<02:27,  5.92s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [07:20<02:27,  5.92s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [07:26<02:27,  5.92s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 75:  76%|███████▌  | 76/100 [07:26<02:21,  5.90s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [07:26<02:21,  5.90s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [07:32<02:21,  5.90s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 76:  77%|███████▋  | 77/100 [07:32<02:15,  5.90s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [07:32<02:15,  5.90s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [07:38<02:15,  5.90s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 77:  78%|███████▊  | 78/100 [07:38<02:10,  5.93s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [07:38<02:10,  5.93s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [07:44<02:10,  5.93s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 78:  79%|███████▉  | 79/100 [07:44<02:04,  5.92s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [07:44<02:04,  5.92s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [07:50<02:04,  5.92s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 79:  80%|████████  | 80/100 [07:50<01:58,  5.91s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [07:50<01:58,  5.91s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [07:56<01:58,  5.91s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 80:  81%|████████  | 81/100 [07:56<01:52,  5.92s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [07:56<01:52,  5.92s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [08:02<01:52,  5.92s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 81:  82%|████████▏ | 82/100 [08:02<01:46,  5.92s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [08:02<01:46,  5.92s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [08:08<01:46,  5.92s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 82:  83%|████████▎ | 83/100 [08:08<01:40,  5.91s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [08:08<01:40,  5.91s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [08:14<01:40,  5.91s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [08:14<01:34,  5.90s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [08:14<01:34,  5.90s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [08:20<01:34,  5.90s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [08:20<01:28,  5.93s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [08:20<01:28,  5.93s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [08:25<01:28,  5.93s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [08:25<01:22,  5.92s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [08:25<01:22,  5.92s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [08:31<01:22,  5.92s/it, acc=1, lr=0.001, test_acc=0.747]   
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [08:31<01:16,  5.90s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [08:31<01:16,  5.90s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [08:37<01:16,  5.90s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [08:37<01:10,  5.91s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [08:37<01:10,  5.91s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [08:43<01:10,  5.91s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [08:43<01:05,  5.93s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [08:43<01:05,  5.93s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [08:49<01:05,  5.93s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [08:49<00:59,  5.91s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [08:49<00:59,  5.91s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [08:55<00:59,  5.91s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [08:55<00:53,  5.90s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [08:55<00:53,  5.90s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [09:01<00:53,  5.90s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [09:01<00:47,  5.93s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [09:01<00:47,  5.93s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [09:07<00:47,  5.93s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [09:07<00:41,  5.92s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [09:07<00:41,  5.92s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [09:13<00:41,  5.92s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [09:13<00:35,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [09:13<00:35,  5.90s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [09:19<00:35,  5.90s/it, acc=0.996, lr=0.001, test_acc=0.73] 
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [09:19<00:29,  5.91s/it, acc=0.996, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:19<00:29,  5.91s/it, acc=0.996, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:25<00:29,  5.91s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [09:25<00:23,  5.93s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [09:25<00:23,  5.93s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [09:31<00:23,  5.93s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [09:31<00:17,  5.91s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [09:31<00:17,  5.91s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [09:36<00:17,  5.91s/it, acc=1, lr=0.001, test_acc=0.737]    
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [09:36<00:11,  5.90s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [09:36<00:11,  5.90s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [09:42<00:11,  5.90s/it, acc=1, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [09:42<00:05,  5.93s/it, acc=1, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [09:42<00:05,  5.93s/it, acc=1, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [09:48<00:05,  5.93s/it, acc=1, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 99: 100%|██████████| 100/100 [09:48<00:00,  5.91s/it, acc=1, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [09:48<00:00,  5.89s/it, acc=1, lr=0.001, test_acc=0.74]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:06<?, ?it/s, acc=0.954, lr=0.0001, test_acc=0.744]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:06<11:11,  6.78s/it, acc=0.954, lr=0.0001, test_acc=0.744]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:06<11:11,  6.78s/it, acc=0.954, lr=0.0001, test_acc=0.744]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:13<11:11,  6.78s/it, acc=0.964, lr=0.0002, test_acc=0.745]
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:13<11:07,  6.81s/it, acc=0.964, lr=0.0002, test_acc=0.745]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:13<11:07,  6.81s/it, acc=0.964, lr=0.0002, test_acc=0.745]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:20<11:07,  6.81s/it, acc=0.976, lr=0.0003, test_acc=0.752]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:20<11:01,  6.82s/it, acc=0.976, lr=0.0003, test_acc=0.752]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:20<11:01,  6.82s/it, acc=0.976, lr=0.0003, test_acc=0.752]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:27<11:01,  6.82s/it, acc=0.986, lr=0.0004, test_acc=0.752]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [00:27<10:52,  6.80s/it, acc=0.986, lr=0.0004, test_acc=0.752]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:27<10:52,  6.80s/it, acc=0.986, lr=0.0004, test_acc=0.752]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:34<10:52,  6.80s/it, acc=0.992, lr=0.0005, test_acc=0.752]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [00:34<10:48,  6.83s/it, acc=0.992, lr=0.0005, test_acc=0.752]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:34<10:48,  6.83s/it, acc=0.992, lr=0.0005, test_acc=0.752]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:40<10:48,  6.83s/it, acc=0.997, lr=0.0006, test_acc=0.747]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [00:40<10:40,  6.81s/it, acc=0.997, lr=0.0006, test_acc=0.747]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:40<10:40,  6.81s/it, acc=0.997, lr=0.0006, test_acc=0.747]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:47<10:40,  6.81s/it, acc=0.999, lr=0.0007, test_acc=0.752]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [00:47<10:32,  6.80s/it, acc=0.999, lr=0.0007, test_acc=0.752]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:47<10:32,  6.80s/it, acc=0.999, lr=0.0007, test_acc=0.752]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:54<10:32,  6.80s/it, acc=0.999, lr=0.0008, test_acc=0.753]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [00:54<10:27,  6.83s/it, acc=0.999, lr=0.0008, test_acc=0.753]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [00:54<10:27,  6.83s/it, acc=0.999, lr=0.0008, test_acc=0.753]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:01<10:27,  6.83s/it, acc=0.999, lr=0.0009, test_acc=0.749]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [01:01<10:21,  6.83s/it, acc=0.999, lr=0.0009, test_acc=0.749]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:01<10:21,  6.83s/it, acc=0.999, lr=0.0009, test_acc=0.749]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:08<10:21,  6.83s/it, acc=0.998, lr=0.001, test_acc=0.745] 
Iter 5 | Epoch 9:  10%|█         | 10/100 [01:08<10:12,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:08<10:12,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:14<10:12,  6.81s/it, acc=0.993, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:14<10:07,  6.82s/it, acc=0.993, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:14<10:07,  6.82s/it, acc=0.993, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:21<10:07,  6.82s/it, acc=0.994, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:21<10:01,  6.83s/it, acc=0.994, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:21<10:01,  6.83s/it, acc=0.994, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:28<10:01,  6.83s/it, acc=0.996, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [01:28<09:53,  6.82s/it, acc=0.996, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:28<09:53,  6.82s/it, acc=0.996, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:35<09:53,  6.82s/it, acc=0.997, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [01:35<09:45,  6.81s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:35<09:45,  6.81s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:42<09:45,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [01:42<09:39,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:42<09:39,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:49<09:39,  6.82s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [01:49<09:32,  6.82s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:49<09:32,  6.82s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:55<09:32,  6.82s/it, acc=1, lr=0.001, test_acc=0.754]    
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [01:55<09:24,  6.80s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [01:55<09:24,  6.80s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:02<09:24,  6.80s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [02:02<09:18,  6.81s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:02<09:18,  6.81s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:09<09:18,  6.81s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [02:09<09:11,  6.81s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:09<09:11,  6.81s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:16<09:11,  6.81s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 19:  20%|██        | 20/100 [02:16<09:03,  6.80s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:16<09:03,  6.80s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:23<09:03,  6.80s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 20:  21%|██        | 21/100 [02:23<08:58,  6.82s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:23<08:58,  6.82s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:29<08:58,  6.82s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [02:29<08:50,  6.80s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:29<08:50,  6.80s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:36<08:50,  6.80s/it, acc=0.995, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [02:36<08:42,  6.79s/it, acc=0.995, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:36<08:42,  6.79s/it, acc=0.995, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:43<08:42,  6.79s/it, acc=0.996, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [02:43<08:38,  6.82s/it, acc=0.996, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [02:43<08:38,  6.82s/it, acc=0.996, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [02:50<08:38,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [02:50<08:30,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [02:50<08:30,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [02:57<08:30,  6.80s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [02:57<08:22,  6.79s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [02:57<08:22,  6.79s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:03<08:22,  6.79s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [03:03<08:17,  6.81s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:03<08:17,  6.81s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:10<08:17,  6.81s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [03:10<08:10,  6.82s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:10<08:10,  6.82s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:17<08:10,  6.82s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [03:17<08:03,  6.80s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:17<08:03,  6.80s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:24<08:03,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 29:  30%|███       | 30/100 [03:24<07:56,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:24<07:56,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:31<07:56,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 30:  31%|███       | 31/100 [03:31<07:50,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:31<07:50,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:37<07:50,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [03:37<07:43,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [03:37<07:43,  6.82s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [03:44<07:43,  6.82s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [03:44<07:35,  6.80s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [03:44<07:35,  6.80s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [03:51<07:35,  6.80s/it, acc=1, lr=0.001, test_acc=0.752]    
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [03:51<07:29,  6.81s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [03:51<07:29,  6.81s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [03:58<07:29,  6.81s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [03:58<07:22,  6.81s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [03:58<07:22,  6.81s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:05<07:22,  6.81s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [04:05<07:14,  6.80s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:05<07:14,  6.80s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:11<07:14,  6.80s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [04:11<07:08,  6.81s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:11<07:08,  6.81s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:18<07:08,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [04:18<07:02,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.746]
