wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260717_021618-xvq7g0n6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/xvq7g0n6
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 
Iter 6 | Epoch 87:  88%|████████▊ | 88/100 [37:40<05:08, 25.67s/it, acc=0.996, lr=0.001, test_acc=0.658]
Iter 6 | Epoch 88:  88%|████████▊ | 88/100 [37:40<05:08, 25.67s/it, acc=0.996, lr=0.001, test_acc=0.658]
Iter 6 | Epoch 88:  88%|████████▊ | 88/100 [38:06<05:08, 25.67s/it, acc=0.995, lr=0.001, test_acc=0.67] 
Iter 6 | Epoch 88:  89%|████████▉ | 89/100 [38:06<04:42, 25.66s/it, acc=0.995, lr=0.001, test_acc=0.67]
Iter 6 | Epoch 89:  89%|████████▉ | 89/100 [38:06<04:42, 25.66s/it, acc=0.995, lr=0.001, test_acc=0.67]
Iter 6 | Epoch 89:  89%|████████▉ | 89/100 [38:31<04:42, 25.66s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 6 | Epoch 89:  90%|█████████ | 90/100 [38:31<04:16, 25.67s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 6 | Epoch 90:  90%|█████████ | 90/100 [38:31<04:16, 25.67s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 6 | Epoch 90:  90%|█████████ | 90/100 [38:57<04:16, 25.67s/it, acc=0.995, lr=0.001, test_acc=0.664]
Iter 6 | Epoch 90:  91%|█████████ | 91/100 [38:57<03:50, 25.66s/it, acc=0.995, lr=0.001, test_acc=0.664]
Iter 6 | Epoch 91:  91%|█████████ | 91/100 [38:57<03:50, 25.66s/it, acc=0.995, lr=0.001, test_acc=0.664]
Iter 6 | Epoch 91:  91%|█████████ | 91/100 [39:23<03:50, 25.66s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 6 | Epoch 91:  92%|█████████▏| 92/100 [39:23<03:25, 25.67s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 6 | Epoch 92:  92%|█████████▏| 92/100 [39:23<03:25, 25.67s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 6 | Epoch 92:  92%|█████████▏| 92/100 [39:48<03:25, 25.67s/it, acc=0.996, lr=0.001, test_acc=0.66] 
Iter 6 | Epoch 92:  93%|█████████▎| 93/100 [39:48<02:59, 25.67s/it, acc=0.996, lr=0.001, test_acc=0.66]
Iter 6 | Epoch 93:  93%|█████████▎| 93/100 [39:48<02:59, 25.67s/it, acc=0.996, lr=0.001, test_acc=0.66]
Iter 6 | Epoch 93:  93%|█████████▎| 93/100 [40:14<02:59, 25.67s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 6 | Epoch 93:  94%|█████████▍| 94/100 [40:14<02:34, 25.67s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 6 | Epoch 94:  94%|█████████▍| 94/100 [40:14<02:34, 25.67s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 6 | Epoch 94:  94%|█████████▍| 94/100 [40:40<02:34, 25.67s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 6 | Epoch 94:  95%|█████████▌| 95/100 [40:40<02:08, 25.66s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 6 | Epoch 95:  95%|█████████▌| 95/100 [40:40<02:08, 25.66s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 6 | Epoch 95:  95%|█████████▌| 95/100 [41:05<02:08, 25.66s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 6 | Epoch 95:  96%|█████████▌| 96/100 [41:05<01:42, 25.65s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 6 | Epoch 96:  96%|█████████▌| 96/100 [41:05<01:42, 25.65s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 6 | Epoch 96:  96%|█████████▌| 96/100 [41:31<01:42, 25.65s/it, acc=0.996, lr=0.001, test_acc=0.661]
Iter 6 | Epoch 96:  97%|█████████▋| 97/100 [41:31<01:16, 25.65s/it, acc=0.996, lr=0.001, test_acc=0.661]
Iter 6 | Epoch 97:  97%|█████████▋| 97/100 [41:31<01:16, 25.65s/it, acc=0.996, lr=0.001, test_acc=0.661]
Iter 6 | Epoch 97:  97%|█████████▋| 97/100 [41:57<01:16, 25.65s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 6 | Epoch 97:  98%|█████████▊| 98/100 [41:57<00:51, 25.65s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 6 | Epoch 98:  98%|█████████▊| 98/100 [41:57<00:51, 25.65s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 6 | Epoch 98:  98%|█████████▊| 98/100 [42:22<00:51, 25.65s/it, acc=0.996, lr=0.001, test_acc=0.67] 
Iter 6 | Epoch 98:  99%|█████████▉| 99/100 [42:22<00:25, 25.65s/it, acc=0.996, lr=0.001, test_acc=0.67]
Iter 6 | Epoch 99:  99%|█████████▉| 99/100 [42:22<00:25, 25.65s/it, acc=0.996, lr=0.001, test_acc=0.67]
Iter 6 | Epoch 99:  99%|█████████▉| 99/100 [42:48<00:25, 25.65s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 6 | Epoch 99: 100%|██████████| 100/100 [42:48<00:00, 25.66s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 6 | Epoch 99: 100%|██████████| 100/100 [42:48<00:00, 25.68s/it, acc=0.996, lr=0.001, test_acc=0.665]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 0:   0%|          | 0/100 [00:29<?, ?it/s, acc=0.956, lr=0.0001, test_acc=0.66]
Iter 7 | Epoch 0:   1%|          | 1/100 [00:29<48:01, 29.11s/it, acc=0.956, lr=0.0001, test_acc=0.66]
Iter 7 | Epoch 1:   1%|          | 1/100 [00:29<48:01, 29.11s/it, acc=0.956, lr=0.0001, test_acc=0.66]
Iter 7 | Epoch 1:   1%|          | 1/100 [00:58<48:01, 29.11s/it, acc=0.958, lr=0.0002, test_acc=0.651]
Iter 7 | Epoch 1:   2%|▏         | 2/100 [00:58<47:32, 29.10s/it, acc=0.958, lr=0.0002, test_acc=0.651]
Iter 7 | Epoch 2:   2%|▏         | 2/100 [00:58<47:32, 29.10s/it, acc=0.958, lr=0.0002, test_acc=0.651]
Iter 7 | Epoch 2:   2%|▏         | 2/100 [01:27<47:32, 29.10s/it, acc=0.96, lr=0.0003, test_acc=0.668] 
Iter 7 | Epoch 2:   3%|▎         | 3/100 [01:27<46:59, 29.07s/it, acc=0.96, lr=0.0003, test_acc=0.668]
Iter 7 | Epoch 3:   3%|▎         | 3/100 [01:27<46:59, 29.07s/it, acc=0.96, lr=0.0003, test_acc=0.668]
Iter 7 | Epoch 3:   3%|▎         | 3/100 [01:56<46:59, 29.07s/it, acc=0.962, lr=0.0004, test_acc=0.67]
Iter 7 | Epoch 3:   4%|▍         | 4/100 [01:56<46:30, 29.07s/it, acc=0.962, lr=0.0004, test_acc=0.67]
Iter 7 | Epoch 4:   4%|▍         | 4/100 [01:56<46:30, 29.07s/it, acc=0.962, lr=0.0004, test_acc=0.67]
Iter 7 | Epoch 4:   4%|▍         | 4/100 [02:25<46:30, 29.07s/it, acc=0.965, lr=0.0005, test_acc=0.664]
Iter 7 | Epoch 4:   5%|▌         | 5/100 [02:25<46:03, 29.08s/it, acc=0.965, lr=0.0005, test_acc=0.664]
Iter 7 | Epoch 5:   5%|▌         | 5/100 [02:25<46:03, 29.08s/it, acc=0.965, lr=0.0005, test_acc=0.664]
Iter 7 | Epoch 5:   5%|▌         | 5/100 [02:54<46:03, 29.08s/it, acc=0.968, lr=0.0006, test_acc=0.668]
Iter 7 | Epoch 5:   6%|▌         | 6/100 [02:54<45:34, 29.09s/it, acc=0.968, lr=0.0006, test_acc=0.668]
Iter 7 | Epoch 6:   6%|▌         | 6/100 [02:54<45:34, 29.09s/it, acc=0.968, lr=0.0006, test_acc=0.668]
Iter 7 | Epoch 6:   6%|▌         | 6/100 [03:23<45:34, 29.09s/it, acc=0.973, lr=0.0007, test_acc=0.666]
Iter 7 | Epoch 6:   7%|▋         | 7/100 [03:23<45:04, 29.08s/it, acc=0.973, lr=0.0007, test_acc=0.666]
Iter 7 | Epoch 7:   7%|▋         | 7/100 [03:23<45:04, 29.08s/it, acc=0.973, lr=0.0007, test_acc=0.666]
Iter 7 | Epoch 7:   7%|▋         | 7/100 [03:52<45:04, 29.08s/it, acc=0.977, lr=0.0008, test_acc=0.666]
Iter 7 | Epoch 7:   8%|▊         | 8/100 [03:52<44:37, 29.10s/it, acc=0.977, lr=0.0008, test_acc=0.666]
Iter 7 | Epoch 8:   8%|▊         | 8/100 [03:52<44:37, 29.10s/it, acc=0.977, lr=0.0008, test_acc=0.666]
Iter 7 | Epoch 8:   8%|▊         | 8/100 [04:21<44:37, 29.10s/it, acc=0.981, lr=0.0009, test_acc=0.65] 
Iter 7 | Epoch 8:   9%|▉         | 9/100 [04:21<44:08, 29.10s/it, acc=0.981, lr=0.0009, test_acc=0.65]
Iter 7 | Epoch 9:   9%|▉         | 9/100 [04:21<44:08, 29.10s/it, acc=0.981, lr=0.0009, test_acc=0.65]
Iter 7 | Epoch 9:   9%|▉         | 9/100 [04:50<44:08, 29.10s/it, acc=0.985, lr=0.001, test_acc=0.67] 
Iter 7 | Epoch 9:  10%|█         | 10/100 [04:50<43:38, 29.09s/it, acc=0.985, lr=0.001, test_acc=0.67]
Iter 7 | Epoch 10:  10%|█         | 10/100 [04:50<43:38, 29.09s/it, acc=0.985, lr=0.001, test_acc=0.67]
Iter 7 | Epoch 10:  10%|█         | 10/100 [05:19<43:38, 29.09s/it, acc=0.989, lr=0.001, test_acc=0.672]
Iter 7 | Epoch 10:  11%|█         | 11/100 [05:19<43:09, 29.10s/it, acc=0.989, lr=0.001, test_acc=0.672]
Iter 7 | Epoch 11:  11%|█         | 11/100 [05:19<43:09, 29.10s/it, acc=0.989, lr=0.001, test_acc=0.672]
Iter 7 | Epoch 11:  11%|█         | 11/100 [05:49<43:09, 29.10s/it, acc=0.991, lr=0.001, test_acc=0.671]
Iter 7 | Epoch 11:  12%|█▏        | 12/100 [05:49<42:40, 29.09s/it, acc=0.991, lr=0.001, test_acc=0.671]
Iter 7 | Epoch 12:  12%|█▏        | 12/100 [05:49<42:40, 29.09s/it, acc=0.991, lr=0.001, test_acc=0.671]
Iter 7 | Epoch 12:  12%|█▏        | 12/100 [06:18<42:40, 29.09s/it, acc=0.992, lr=0.001, test_acc=0.671]
Iter 7 | Epoch 12:  13%|█▎        | 13/100 [06:18<42:11, 29.09s/it, acc=0.992, lr=0.001, test_acc=0.671]
Iter 7 | Epoch 13:  13%|█▎        | 13/100 [06:18<42:11, 29.09s/it, acc=0.992, lr=0.001, test_acc=0.671]
Iter 7 | Epoch 13:  13%|█▎        | 13/100 [06:47<42:11, 29.09s/it, acc=0.992, lr=0.001, test_acc=0.67] 
Iter 7 | Epoch 13:  14%|█▍        | 14/100 [06:47<41:43, 29.10s/it, acc=0.992, lr=0.001, test_acc=0.67]
Iter 7 | Epoch 14:  14%|█▍        | 14/100 [06:47<41:43, 29.10s/it, acc=0.992, lr=0.001, test_acc=0.67]
Iter 7 | Epoch 14:  14%|█▍        | 14/100 [07:16<41:43, 29.10s/it, acc=0.993, lr=0.001, test_acc=0.673]
Iter 7 | Epoch 14:  15%|█▌        | 15/100 [07:16<41:12, 29.09s/it, acc=0.993, lr=0.001, test_acc=0.673]
Iter 7 | Epoch 15:  15%|█▌        | 15/100 [07:16<41:12, 29.09s/it, acc=0.993, lr=0.001, test_acc=0.673]
Iter 7 | Epoch 15:  15%|█▌        | 15/100 [07:45<41:12, 29.09s/it, acc=0.994, lr=0.001, test_acc=0.677]
Iter 7 | Epoch 15:  16%|█▌        | 16/100 [07:45<40:42, 29.08s/it, acc=0.994, lr=0.001, test_acc=0.677]
Iter 7 | Epoch 16:  16%|█▌        | 16/100 [07:45<40:42, 29.08s/it, acc=0.994, lr=0.001, test_acc=0.677]
Iter 7 | Epoch 16:  16%|█▌        | 16/100 [08:14<40:42, 29.08s/it, acc=0.995, lr=0.001, test_acc=0.675]
Iter 7 | Epoch 16:  17%|█▋        | 17/100 [08:14<40:13, 29.08s/it, acc=0.995, lr=0.001, test_acc=0.675]
Iter 7 | Epoch 17:  17%|█▋        | 17/100 [08:14<40:13, 29.08s/it, acc=0.995, lr=0.001, test_acc=0.675]
Iter 7 | Epoch 17:  17%|█▋        | 17/100 [08:43<40:13, 29.08s/it, acc=0.995, lr=0.001, test_acc=0.666]
Iter 7 | Epoch 17:  18%|█▊        | 18/100 [08:43<39:45, 29.09s/it, acc=0.995, lr=0.001, test_acc=0.666]
Iter 7 | Epoch 18:  18%|█▊        | 18/100 [08:43<39:45, 29.09s/it, acc=0.995, lr=0.001, test_acc=0.666]
Iter 7 | Epoch 18:  18%|█▊        | 18/100 [09:12<39:45, 29.09s/it, acc=0.995, lr=0.001, test_acc=0.671]
Iter 7 | Epoch 18:  19%|█▉        | 19/100 [09:12<39:15, 29.08s/it, acc=0.995, lr=0.001, test_acc=0.671]
Iter 7 | Epoch 19:  19%|█▉        | 19/100 [09:12<39:15, 29.08s/it, acc=0.995, lr=0.001, test_acc=0.671]
Iter 7 | Epoch 19:  19%|█▉        | 19/100 [09:41<39:15, 29.08s/it, acc=0.995, lr=0.001, test_acc=0.671]
Iter 7 | Epoch 19:  20%|██        | 20/100 [09:41<38:46, 29.08s/it, acc=0.995, lr=0.001, test_acc=0.671]
Iter 7 | Epoch 20:  20%|██        | 20/100 [09:41<38:46, 29.08s/it, acc=0.995, lr=0.001, test_acc=0.671]
Iter 7 | Epoch 20:  20%|██        | 20/100 [10:10<38:46, 29.08s/it, acc=0.995, lr=0.001, test_acc=0.669]
Iter 7 | Epoch 20:  21%|██        | 21/100 [10:10<38:17, 29.09s/it, acc=0.995, lr=0.001, test_acc=0.669]
Iter 7 | Epoch 21:  21%|██        | 21/100 [10:10<38:17, 29.09s/it, acc=0.995, lr=0.001, test_acc=0.669]
Iter 7 | Epoch 21:  21%|██        | 21/100 [10:39<38:17, 29.09s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 7 | Epoch 21:  22%|██▏       | 22/100 [10:39<37:48, 29.08s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 7 | Epoch 22:  22%|██▏       | 22/100 [10:39<37:48, 29.08s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 7 | Epoch 22:  22%|██▏       | 22/100 [11:08<37:48, 29.08s/it, acc=0.995, lr=0.001, test_acc=0.668]
Iter 7 | Epoch 22:  23%|██▎       | 23/100 [11:08<37:18, 29.07s/it, acc=0.995, lr=0.001, test_acc=0.668]
Iter 7 | Epoch 23:  23%|██▎       | 23/100 [11:08<37:18, 29.07s/it, acc=0.995, lr=0.001, test_acc=0.668]
Iter 7 | Epoch 23:  23%|██▎       | 23/100 [11:38<37:18, 29.07s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 7 | Epoch 23:  24%|██▍       | 24/100 [11:38<36:49, 29.07s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 7 | Epoch 24:  24%|██▍       | 24/100 [11:38<36:49, 29.07s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 7 | Epoch 24:  24%|██▍       | 24/100 [12:07<36:49, 29.07s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 7 | Epoch 24:  25%|██▌       | 25/100 [12:07<36:20, 29.07s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 7 | Epoch 25:  25%|██▌       | 25/100 [12:07<36:20, 29.07s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 7 | Epoch 25:  25%|██▌       | 25/100 [12:36<36:20, 29.07s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 7 | Epoch 25:  26%|██▌       | 26/100 [12:36<35:52, 29.09s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 7 | Epoch 26:  26%|██▌       | 26/100 [12:36<35:52, 29.09s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 7 | Epoch 26:  26%|██▌       | 26/100 [13:05<35:52, 29.09s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 7 | Epoch 26:  27%|██▋       | 27/100 [13:05<35:22, 29.08s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 7 | Epoch 27:  27%|██▋       | 27/100 [13:05<35:22, 29.08s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 7 | Epoch 27:  27%|██▋       | 27/100 [13:34<35:22, 29.08s/it, acc=0.996, lr=0.001, test_acc=0.68] 
Iter 7 | Epoch 27:  28%|██▊       | 28/100 [13:34<34:53, 29.07s/it, acc=0.996, lr=0.001, test_acc=0.68]
Iter 7 | Epoch 28:  28%|██▊       | 28/100 [13:34<34:53, 29.07s/it, acc=0.996, lr=0.001, test_acc=0.68]
Iter 7 | Epoch 28:  28%|██▊       | 28/100 [14:03<34:53, 29.07s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 7 | Epoch 28:  29%|██▉       | 29/100 [14:03<34:23, 29.07s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 7 | Epoch 29:  29%|██▉       | 29/100 [14:03<34:23, 29.07s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 7 | Epoch 29:  29%|██▉       | 29/100 [14:32<34:23, 29.07s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 7 | Epoch 29:  30%|███       | 30/100 [14:32<33:54, 29.06s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 7 | Epoch 30:  30%|███       | 30/100 [14:32<33:54, 29.06s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 7 | Epoch 30:  30%|███       | 30/100 [15:01<33:54, 29.06s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 7 | Epoch 30:  31%|███       | 31/100 [15:01<33:24, 29.06s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 7 | Epoch 31:  31%|███       | 31/100 [15:01<33:24, 29.06s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 7 | Epoch 31:  31%|███       | 31/100 [15:30<33:24, 29.06s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 7 | Epoch 31:  32%|███▏      | 32/100 [15:30<32:56, 29.07s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 7 | Epoch 32:  32%|███▏      | 32/100 [15:30<32:56, 29.07s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 7 | Epoch 32:  32%|███▏      | 32/100 [15:59<32:56, 29.07s/it, acc=0.997, lr=0.001, test_acc=0.67] 
Iter 7 | Epoch 32:  33%|███▎      | 33/100 [15:59<32:28, 29.08s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 7 | Epoch 33:  33%|███▎      | 33/100 [15:59<32:28, 29.08s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 7 | Epoch 33:  33%|███▎      | 33/100 [16:28<32:28, 29.08s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 7 | Epoch 33:  34%|███▍      | 34/100 [16:28<31:59, 29.08s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 7 | Epoch 34:  34%|███▍      | 34/100 [16:28<31:59, 29.08s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 7 | Epoch 34:  34%|███▍      | 34/100 [16:57<31:59, 29.08s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 7 | Epoch 34:  35%|███▌      | 35/100 [16:57<31:30, 29.09s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 7 | Epoch 35:  35%|███▌      | 35/100 [16:57<31:30, 29.09s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 7 | Epoch 35:  35%|███▌      | 35/100 [17:27<31:30, 29.09s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 7 | Epoch 35:  36%|███▌      | 36/100 [17:27<31:02, 29.10s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 7 | Epoch 36:  36%|███▌      | 36/100 [17:27<31:02, 29.10s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 7 | Epoch 36:  36%|███▌      | 36/100 [17:56<31:02, 29.10s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 7 | Epoch 36:  37%|███▋      | 37/100 [17:56<30:32, 29.09s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 7 | Epoch 37:  37%|███▋      | 37/100 [17:56<30:32, 29.09s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 7 | Epoch 37:  37%|███▋      | 37/100 [18:25<30:32, 29.09s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 7 | Epoch 37:  38%|███▊      | 38/100 [18:25<30:04, 29.10s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 7 | Epoch 38:  38%|███▊      | 38/100 [18:25<30:04, 29.10s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 7 | Epoch 38:  38%|███▊      | 38/100 [18:54<30:04, 29.10s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 7 | Epoch 38:  39%|███▉      | 39/100 [18:54<29:35, 29.11s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 7 | Epoch 39:  39%|███▉      | 39/100 [18:54<29:35, 29.11s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 7 | Epoch 39:  39%|███▉      | 39/100 [19:23<29:35, 29.11s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 7 | Epoch 39:  40%|████      | 40/100 [19:23<29:05, 29.09s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 7 | Epoch 40:  40%|████      | 40/100 [19:23<29:05, 29.09s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 7 | Epoch 40:  40%|████      | 40/100 [19:52<29:05, 29.09s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 7 | Epoch 40:  41%|████      | 41/100 [19:52<28:35, 29.08s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 7 | Epoch 41:  41%|████      | 41/100 [19:52<28:35, 29.08s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 7 | Epoch 41:  41%|████      | 41/100 [20:21<28:35, 29.08s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 7 | Epoch 41:  42%|████▏     | 42/100 [20:21<28:06, 29.08s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 7 | Epoch 42:  42%|████▏     | 42/100 [20:21<28:06, 29.08s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 7 | Epoch 42:  42%|████▏     | 42/100 [20:50<28:06, 29.08s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 7 | Epoch 42:  43%|████▎     | 43/100 [20:50<27:37, 29.08s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 7 | Epoch 43:  43%|████▎     | 43/100 [20:50<27:37, 29.08s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 7 | Epoch 43:  43%|████▎     | 43/100 [21:19<27:37, 29.08s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 7 | Epoch 43:  44%|████▍     | 44/100 [21:19<27:09, 29.10s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 7 | Epoch 44:  44%|████▍     | 44/100 [21:19<27:09, 29.10s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 7 | Epoch 44:  44%|████▍     | 44/100 [21:48<27:09, 29.10s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 7 | Epoch 44:  45%|████▌     | 45/100 [21:48<26:40, 29.11s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 7 | Epoch 45:  45%|████▌     | 45/100 [21:48<26:40, 29.11s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 7 | Epoch 45:  45%|████▌     | 45/100 [22:18<26:40, 29.11s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 7 | Epoch 45:  46%|████▌     | 46/100 [22:18<26:12, 29.12s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 7 | Epoch 46:  46%|████▌     | 46/100 [22:18<26:12, 29.12s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 7 | Epoch 46:  46%|████▌     | 46/100 [22:47<26:12, 29.12s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 7 | Epoch 46:  47%|████▋     | 47/100 [22:47<25:43, 29.12s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 7 | Epoch 47:  47%|████▋     | 47/100 [22:47<25:43, 29.12s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 7 | Epoch 47:  47%|████▋     | 47/100 [23:16<25:43, 29.12s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 7 | Epoch 47:  48%|████▊     | 48/100 [23:16<25:13, 29.11s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 7 | Epoch 48:  48%|████▊     | 48/100 [23:16<25:13, 29.11s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 7 | Epoch 48:  48%|████▊     | 48/100 [23:45<25:13, 29.11s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 7 | Epoch 48:  49%|████▉     | 49/100 [23:45<24:44, 29.11s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 7 | Epoch 49:  49%|████▉     | 49/100 [23:45<24:44, 29.11s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 7 | Epoch 49:  49%|████▉     | 49/100 [24:14<24:44, 29.11s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 7 | Epoch 49:  50%|█████     | 50/100 [24:14<24:15, 29.10s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 7 | Epoch 50:  50%|█████     | 50/100 [24:14<24:15, 29.10s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 7 | Epoch 50:  50%|█████     | 50/100 [24:43<24:15, 29.10s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 7 | Epoch 50:  51%|█████     | 51/100 [24:43<23:46, 29.12s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [24:43<23:46, 29.12s/it, acc=0.997, lr=0.001, test_acc=0.677]
