wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 29enhd70
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260713_230516-29enhd70
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/29enhd70
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 
Iter 6 | Epoch 63:  64%|██████▍   | 64/100 [26:43<15:01, 25.04s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 64:  64%|██████▍   | 64/100 [26:43<15:01, 25.04s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 64:  64%|██████▍   | 64/100 [27:08<15:01, 25.04s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 6 | Epoch 64:  65%|██████▌   | 65/100 [27:08<14:36, 25.04s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 65:  65%|██████▌   | 65/100 [27:08<14:36, 25.04s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 65:  65%|██████▌   | 65/100 [27:33<14:36, 25.04s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 65:  66%|██████▌   | 66/100 [27:33<14:11, 25.04s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 66:  66%|██████▌   | 66/100 [27:33<14:11, 25.04s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 66:  66%|██████▌   | 66/100 [27:58<14:11, 25.04s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 66:  67%|██████▋   | 67/100 [27:58<13:46, 25.04s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 67:  67%|██████▋   | 67/100 [27:58<13:46, 25.04s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 67:  67%|██████▋   | 67/100 [28:23<13:46, 25.04s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 67:  68%|██████▊   | 68/100 [28:23<13:21, 25.04s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 68:  68%|██████▊   | 68/100 [28:23<13:21, 25.04s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 68:  68%|██████▊   | 68/100 [28:48<13:21, 25.04s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 68:  69%|██████▉   | 69/100 [28:48<12:56, 25.04s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 69:  69%|██████▉   | 69/100 [28:48<12:56, 25.04s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 69:  69%|██████▉   | 69/100 [29:13<12:56, 25.04s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 69:  70%|███████   | 70/100 [29:13<12:31, 25.05s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 70:  70%|███████   | 70/100 [29:13<12:31, 25.05s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 70:  70%|███████   | 70/100 [29:38<12:31, 25.05s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 70:  71%|███████   | 71/100 [29:38<12:06, 25.04s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 71:  71%|███████   | 71/100 [29:38<12:06, 25.04s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 71:  71%|███████   | 71/100 [30:03<12:06, 25.04s/it, acc=0.997, lr=0.001, test_acc=0.76] 
Iter 6 | Epoch 71:  72%|███████▏  | 72/100 [30:03<11:41, 25.05s/it, acc=0.997, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 72:  72%|███████▏  | 72/100 [30:03<11:41, 25.05s/it, acc=0.997, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 72:  72%|███████▏  | 72/100 [30:28<11:41, 25.05s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 72:  73%|███████▎  | 73/100 [30:28<11:16, 25.05s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 73:  73%|███████▎  | 73/100 [30:28<11:16, 25.05s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 73:  73%|███████▎  | 73/100 [30:53<11:16, 25.05s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 73:  74%|███████▍  | 74/100 [30:53<10:51, 25.05s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 74:  74%|███████▍  | 74/100 [30:53<10:51, 25.05s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 74:  74%|███████▍  | 74/100 [31:18<10:51, 25.05s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 74:  75%|███████▌  | 75/100 [31:18<10:26, 25.05s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 75:  75%|███████▌  | 75/100 [31:18<10:26, 25.05s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 75:  75%|███████▌  | 75/100 [31:43<10:26, 25.05s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 75:  76%|███████▌  | 76/100 [31:43<10:01, 25.05s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 76:  76%|███████▌  | 76/100 [31:43<10:01, 25.05s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 76:  76%|███████▌  | 76/100 [32:08<10:01, 25.05s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 76:  77%|███████▋  | 77/100 [32:08<09:35, 25.04s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 77:  77%|███████▋  | 77/100 [32:08<09:35, 25.04s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 77:  77%|███████▋  | 77/100 [32:33<09:35, 25.04s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 77:  78%|███████▊  | 78/100 [32:33<09:11, 25.05s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 78:  78%|███████▊  | 78/100 [32:33<09:11, 25.05s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 78:  78%|███████▊  | 78/100 [32:59<09:11, 25.05s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 78:  79%|███████▉  | 79/100 [32:59<08:45, 25.05s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 79:  79%|███████▉  | 79/100 [32:59<08:45, 25.05s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 79:  79%|███████▉  | 79/100 [33:24<08:45, 25.05s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 79:  80%|████████  | 80/100 [33:24<08:20, 25.05s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 80:  80%|████████  | 80/100 [33:24<08:20, 25.05s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 80:  80%|████████  | 80/100 [33:49<08:20, 25.05s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 80:  81%|████████  | 81/100 [33:49<07:55, 25.05s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 81:  81%|████████  | 81/100 [33:49<07:55, 25.05s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 81:  81%|████████  | 81/100 [34:14<07:55, 25.05s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 81:  82%|████████▏ | 82/100 [34:14<07:30, 25.05s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 82:  82%|████████▏ | 82/100 [34:14<07:30, 25.05s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 82:  82%|████████▏ | 82/100 [34:39<07:30, 25.05s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 82:  83%|████████▎ | 83/100 [34:39<07:05, 25.04s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 83:  83%|████████▎ | 83/100 [34:39<07:05, 25.04s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 83:  83%|████████▎ | 83/100 [35:04<07:05, 25.04s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 83:  84%|████████▍ | 84/100 [35:04<06:40, 25.04s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 84:  84%|████████▍ | 84/100 [35:04<06:40, 25.04s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 84:  84%|████████▍ | 84/100 [35:29<06:40, 25.04s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 84:  85%|████████▌ | 85/100 [35:29<06:15, 25.03s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 85:  85%|████████▌ | 85/100 [35:29<06:15, 25.03s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 85:  85%|████████▌ | 85/100 [35:54<06:15, 25.03s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 85:  86%|████████▌ | 86/100 [35:54<05:50, 25.04s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 86:  86%|████████▌ | 86/100 [35:54<05:50, 25.04s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 86:  86%|████████▌ | 86/100 [36:19<05:50, 25.04s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 86:  87%|████████▋ | 87/100 [36:19<05:25, 25.04s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 87:  87%|████████▋ | 87/100 [36:19<05:25, 25.04s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 87:  87%|████████▋ | 87/100 [36:44<05:25, 25.04s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 87:  88%|████████▊ | 88/100 [36:44<05:00, 25.04s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 88:  88%|████████▊ | 88/100 [36:44<05:00, 25.04s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 88:  88%|████████▊ | 88/100 [37:09<05:00, 25.04s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 88:  89%|████████▉ | 89/100 [37:09<04:35, 25.04s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 89:  89%|████████▉ | 89/100 [37:09<04:35, 25.04s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 89:  89%|████████▉ | 89/100 [37:34<04:35, 25.04s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 89:  90%|█████████ | 90/100 [37:34<04:10, 25.04s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 90:  90%|█████████ | 90/100 [37:34<04:10, 25.04s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 90:  90%|█████████ | 90/100 [37:59<04:10, 25.04s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 6 | Epoch 90:  91%|█████████ | 91/100 [37:59<03:45, 25.04s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 91:  91%|█████████ | 91/100 [37:59<03:45, 25.04s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 91:  91%|█████████ | 91/100 [38:24<03:45, 25.04s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 91:  92%|█████████▏| 92/100 [38:24<03:20, 25.05s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 92:  92%|█████████▏| 92/100 [38:24<03:20, 25.05s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 92:  92%|█████████▏| 92/100 [38:49<03:20, 25.05s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 92:  93%|█████████▎| 93/100 [38:49<02:55, 25.04s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 93:  93%|█████████▎| 93/100 [38:49<02:55, 25.04s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 93:  93%|█████████▎| 93/100 [39:14<02:55, 25.04s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 93:  94%|█████████▍| 94/100 [39:14<02:30, 25.04s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 94:  94%|█████████▍| 94/100 [39:14<02:30, 25.04s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 94:  94%|█████████▍| 94/100 [39:39<02:30, 25.04s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 94:  95%|█████████▌| 95/100 [39:39<02:05, 25.04s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 95:  95%|█████████▌| 95/100 [39:39<02:05, 25.04s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 95:  95%|█████████▌| 95/100 [40:04<02:05, 25.04s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 95:  96%|█████████▌| 96/100 [40:04<01:40, 25.05s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 96:  96%|█████████▌| 96/100 [40:04<01:40, 25.05s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 96:  96%|█████████▌| 96/100 [40:29<01:40, 25.05s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 96:  97%|█████████▋| 97/100 [40:29<01:15, 25.04s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 97:  97%|█████████▋| 97/100 [40:29<01:15, 25.04s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 97:  97%|█████████▋| 97/100 [40:54<01:15, 25.04s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 97:  98%|█████████▊| 98/100 [40:54<00:50, 25.04s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 98:  98%|█████████▊| 98/100 [40:54<00:50, 25.04s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 98:  98%|█████████▊| 98/100 [41:19<00:50, 25.04s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 98:  99%|█████████▉| 99/100 [41:19<00:25, 25.04s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 99:  99%|█████████▉| 99/100 [41:19<00:25, 25.04s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 99:  99%|█████████▉| 99/100 [41:44<00:25, 25.04s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 99: 100%|██████████| 100/100 [41:44<00:00, 25.04s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 99: 100%|██████████| 100/100 [41:44<00:00, 25.05s/it, acc=0.999, lr=0.001, test_acc=0.763]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 0:   0%|          | 0/100 [00:28<?, ?it/s, acc=0.97, lr=0.0001, test_acc=0.766]
Iter 7 | Epoch 0:   1%|          | 1/100 [00:28<46:50, 28.39s/it, acc=0.97, lr=0.0001, test_acc=0.766]
Iter 7 | Epoch 1:   1%|          | 1/100 [00:28<46:50, 28.39s/it, acc=0.97, lr=0.0001, test_acc=0.766]
Iter 7 | Epoch 1:   1%|          | 1/100 [00:56<46:50, 28.39s/it, acc=0.972, lr=0.0002, test_acc=0.765]
Iter 7 | Epoch 1:   2%|▏         | 2/100 [00:56<46:21, 28.38s/it, acc=0.972, lr=0.0002, test_acc=0.765]
Iter 7 | Epoch 2:   2%|▏         | 2/100 [00:56<46:21, 28.38s/it, acc=0.972, lr=0.0002, test_acc=0.765]
Iter 7 | Epoch 2:   2%|▏         | 2/100 [01:25<46:21, 28.38s/it, acc=0.977, lr=0.0003, test_acc=0.765]
Iter 7 | Epoch 2:   3%|▎         | 3/100 [01:25<45:53, 28.38s/it, acc=0.977, lr=0.0003, test_acc=0.765]
Iter 7 | Epoch 3:   3%|▎         | 3/100 [01:25<45:53, 28.38s/it, acc=0.977, lr=0.0003, test_acc=0.765]
Iter 7 | Epoch 3:   3%|▎         | 3/100 [01:53<45:53, 28.38s/it, acc=0.985, lr=0.0004, test_acc=0.769]
Iter 7 | Epoch 3:   4%|▍         | 4/100 [01:53<45:24, 28.38s/it, acc=0.985, lr=0.0004, test_acc=0.769]
Iter 7 | Epoch 4:   4%|▍         | 4/100 [01:53<45:24, 28.38s/it, acc=0.985, lr=0.0004, test_acc=0.769]
Iter 7 | Epoch 4:   4%|▍         | 4/100 [02:21<45:24, 28.38s/it, acc=0.992, lr=0.0005, test_acc=0.768]
Iter 7 | Epoch 4:   5%|▌         | 5/100 [02:21<44:57, 28.39s/it, acc=0.992, lr=0.0005, test_acc=0.768]
Iter 7 | Epoch 5:   5%|▌         | 5/100 [02:21<44:57, 28.39s/it, acc=0.992, lr=0.0005, test_acc=0.768]
Iter 7 | Epoch 5:   5%|▌         | 5/100 [02:50<44:57, 28.39s/it, acc=0.997, lr=0.0006, test_acc=0.768]
Iter 7 | Epoch 5:   6%|▌         | 6/100 [02:50<44:28, 28.39s/it, acc=0.997, lr=0.0006, test_acc=0.768]
Iter 7 | Epoch 6:   6%|▌         | 6/100 [02:50<44:28, 28.39s/it, acc=0.997, lr=0.0006, test_acc=0.768]
Iter 7 | Epoch 6:   6%|▌         | 6/100 [03:18<44:28, 28.39s/it, acc=0.999, lr=0.0007, test_acc=0.771]
Iter 7 | Epoch 6:   7%|▋         | 7/100 [03:18<44:00, 28.39s/it, acc=0.999, lr=0.0007, test_acc=0.771]
Iter 7 | Epoch 7:   7%|▋         | 7/100 [03:18<44:00, 28.39s/it, acc=0.999, lr=0.0007, test_acc=0.771]
Iter 7 | Epoch 7:   7%|▋         | 7/100 [03:47<44:00, 28.39s/it, acc=1, lr=0.0008, test_acc=0.768]    
Iter 7 | Epoch 7:   8%|▊         | 8/100 [03:47<43:31, 28.39s/it, acc=1, lr=0.0008, test_acc=0.768]
Iter 7 | Epoch 8:   8%|▊         | 8/100 [03:47<43:31, 28.39s/it, acc=1, lr=0.0008, test_acc=0.768]
Iter 7 | Epoch 8:   8%|▊         | 8/100 [04:15<43:31, 28.39s/it, acc=0.999, lr=0.0009, test_acc=0.766]
Iter 7 | Epoch 8:   9%|▉         | 9/100 [04:15<43:02, 28.38s/it, acc=0.999, lr=0.0009, test_acc=0.766]
Iter 7 | Epoch 9:   9%|▉         | 9/100 [04:15<43:02, 28.38s/it, acc=0.999, lr=0.0009, test_acc=0.766]
Iter 7 | Epoch 9:   9%|▉         | 9/100 [04:43<43:02, 28.38s/it, acc=1, lr=0.001, test_acc=0.766]     
Iter 7 | Epoch 9:  10%|█         | 10/100 [04:43<42:34, 28.38s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 10:  10%|█         | 10/100 [04:43<42:34, 28.38s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 10:  10%|█         | 10/100 [05:12<42:34, 28.38s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 10:  11%|█         | 11/100 [05:12<42:05, 28.37s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 11:  11%|█         | 11/100 [05:12<42:05, 28.37s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 11:  11%|█         | 11/100 [05:40<42:05, 28.37s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 11:  12%|█▏        | 12/100 [05:40<41:37, 28.38s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 12:  12%|█▏        | 12/100 [05:40<41:37, 28.38s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 12:  12%|█▏        | 12/100 [06:08<41:37, 28.38s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 12:  13%|█▎        | 13/100 [06:08<41:08, 28.37s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 13:  13%|█▎        | 13/100 [06:08<41:08, 28.37s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 13:  13%|█▎        | 13/100 [06:37<41:08, 28.37s/it, acc=0.997, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 13:  14%|█▍        | 14/100 [06:37<40:39, 28.37s/it, acc=0.997, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 14:  14%|█▍        | 14/100 [06:37<40:39, 28.37s/it, acc=0.997, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 14:  14%|█▍        | 14/100 [07:05<40:39, 28.37s/it, acc=0.998, lr=0.001, test_acc=0.77] 
Iter 7 | Epoch 14:  15%|█▌        | 15/100 [07:05<40:11, 28.37s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 15:  15%|█▌        | 15/100 [07:05<40:11, 28.37s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 15:  15%|█▌        | 15/100 [07:34<40:11, 28.37s/it, acc=0.997, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 15:  16%|█▌        | 16/100 [07:34<39:43, 28.37s/it, acc=0.997, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 16:  16%|█▌        | 16/100 [07:34<39:43, 28.37s/it, acc=0.997, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 16:  16%|█▌        | 16/100 [08:02<39:43, 28.37s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 16:  17%|█▋        | 17/100 [08:02<39:15, 28.38s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 17:  17%|█▋        | 17/100 [08:02<39:15, 28.38s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 17:  17%|█▋        | 17/100 [08:30<39:15, 28.38s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 17:  18%|█▊        | 18/100 [08:30<38:46, 28.38s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 18:  18%|█▊        | 18/100 [08:30<38:46, 28.38s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 18:  18%|█▊        | 18/100 [08:59<38:46, 28.38s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 18:  19%|█▉        | 19/100 [08:59<38:18, 28.37s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 19:  19%|█▉        | 19/100 [08:59<38:18, 28.37s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 19:  19%|█▉        | 19/100 [09:27<38:18, 28.37s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 7 | Epoch 19:  20%|██        | 20/100 [09:27<37:49, 28.37s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 20:  20%|██        | 20/100 [09:27<37:49, 28.37s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 20:  20%|██        | 20/100 [09:55<37:49, 28.37s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 20:  21%|██        | 21/100 [09:55<37:21, 28.37s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 21:  21%|██        | 21/100 [09:55<37:21, 28.37s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 21:  21%|██        | 21/100 [10:24<37:21, 28.37s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 21:  22%|██▏       | 22/100 [10:24<36:53, 28.38s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 22:  22%|██▏       | 22/100 [10:24<36:53, 28.38s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 22:  22%|██▏       | 22/100 [10:52<36:53, 28.38s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 22:  23%|██▎       | 23/100 [10:52<36:24, 28.37s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 23:  23%|██▎       | 23/100 [10:52<36:24, 28.37s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 23:  23%|██▎       | 23/100 [11:21<36:24, 28.37s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 23:  24%|██▍       | 24/100 [11:21<35:56, 28.37s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 24:  24%|██▍       | 24/100 [11:21<35:56, 28.37s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 24:  24%|██▍       | 24/100 [11:49<35:56, 28.37s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 24:  25%|██▌       | 25/100 [11:49<35:27, 28.36s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 25:  25%|██▌       | 25/100 [11:49<35:27, 28.36s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 25:  25%|██▌       | 25/100 [12:17<35:27, 28.36s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 25:  26%|██▌       | 26/100 [12:17<34:58, 28.36s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 26:  26%|██▌       | 26/100 [12:17<34:58, 28.36s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 26:  26%|██▌       | 26/100 [12:46<34:58, 28.36s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 26:  27%|██▋       | 27/100 [12:46<34:30, 28.36s/it, acc=0.999, lr=0.001, test_acc=0.771]
