wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260714_174748-lcppmywt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.9
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/lcppmywt
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.9
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.9 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:13<?, ?it/s, acc=0.159, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:13<22:01, 13.34s/it, acc=0.159, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:13<22:01, 13.34s/it, acc=0.159, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:25<22:01, 13.34s/it, acc=0.253, lr=0.0002, test_acc=0.138]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:25<20:12, 12.38s/it, acc=0.253, lr=0.0002, test_acc=0.138]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:25<20:12, 12.38s/it, acc=0.253, lr=0.0002, test_acc=0.138]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:38<20:12, 12.38s/it, acc=0.31, lr=0.0003, test_acc=0.325] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:38<20:44, 12.83s/it, acc=0.31, lr=0.0003, test_acc=0.325]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:38<20:44, 12.83s/it, acc=0.31, lr=0.0003, test_acc=0.325]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:53<20:44, 12.83s/it, acc=0.403, lr=0.0004, test_acc=0.405]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:53<22:02, 13.78s/it, acc=0.403, lr=0.0004, test_acc=0.405]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:53<22:02, 13.78s/it, acc=0.403, lr=0.0004, test_acc=0.405]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:10<22:02, 13.78s/it, acc=0.485, lr=0.0005, test_acc=0.389]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [01:10<23:44, 15.00s/it, acc=0.485, lr=0.0005, test_acc=0.389]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:10<23:44, 15.00s/it, acc=0.485, lr=0.0005, test_acc=0.389]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:28<23:44, 15.00s/it, acc=0.593, lr=0.0006, test_acc=0.435]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [01:28<24:45, 15.80s/it, acc=0.593, lr=0.0006, test_acc=0.435]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [01:28<24:45, 15.80s/it, acc=0.593, lr=0.0006, test_acc=0.435]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [01:45<24:45, 15.80s/it, acc=0.704, lr=0.0007, test_acc=0.406]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [01:45<25:16, 16.31s/it, acc=0.704, lr=0.0007, test_acc=0.406]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [01:45<25:16, 16.31s/it, acc=0.704, lr=0.0007, test_acc=0.406]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [02:03<25:16, 16.31s/it, acc=0.828, lr=0.0008, test_acc=0.359]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [02:03<25:37, 16.71s/it, acc=0.828, lr=0.0008, test_acc=0.359]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:03<25:37, 16.71s/it, acc=0.828, lr=0.0008, test_acc=0.359]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:20<25:37, 16.71s/it, acc=0.9, lr=0.0009, test_acc=0.425]  
Iter 0 | Epoch 8:   9%|▉         | 9/100 [02:20<25:47, 17.01s/it, acc=0.9, lr=0.0009, test_acc=0.425]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [02:20<25:47, 17.01s/it, acc=0.9, lr=0.0009, test_acc=0.425]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [02:38<25:47, 17.01s/it, acc=0.923, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 9:  10%|█         | 10/100 [02:38<25:49, 17.22s/it, acc=0.923, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 10:  10%|█         | 10/100 [02:38<25:49, 17.22s/it, acc=0.923, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 10:  10%|█         | 10/100 [02:56<25:49, 17.22s/it, acc=0.938, lr=0.001, test_acc=0.385]
Iter 1 | Epoch 1:   2%|▏         | 2/100 [00:52<42:55, 26.28s/it, acc=0.808, lr=0.0002, test_acc=0.54]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:52<42:55, 26.28s/it, acc=0.808, lr=0.0002, test_acc=0.54]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [01:19<42:55, 26.28s/it, acc=0.865, lr=0.0003, test_acc=0.539]
Iter 1 | Epoch 2:   3%|▎         | 3/100 [01:19<42:51, 26.51s/it, acc=0.865, lr=0.0003, test_acc=0.539]
Iter 1 | Epoch 3:   3%|▎         | 3/100 [01:19<42:51, 26.51s/it, acc=0.865, lr=0.0003, test_acc=0.539]
Iter 1 | Epoch 3:   3%|▎         | 3/100 [01:47<42:51, 26.51s/it, acc=0.93, lr=0.0004, test_acc=0.538] 
Iter 1 | Epoch 3:   4%|▍         | 4/100 [01:47<43:07, 26.96s/it, acc=0.93, lr=0.0004, test_acc=0.538]
Iter 1 | Epoch 4:   4%|▍         | 4/100 [01:47<43:07, 26.96s/it, acc=0.93, lr=0.0004, test_acc=0.538]
Iter 1 | Epoch 4:   4%|▍         | 4/100 [02:14<43:07, 26.96s/it, acc=0.977, lr=0.0005, test_acc=0.529]
Iter 1 | Epoch 4:   5%|▌         | 5/100 [02:14<43:07, 27.24s/it, acc=0.977, lr=0.0005, test_acc=0.529]
Iter 1 | Epoch 5:   5%|▌         | 5/100 [02:14<43:07, 27.24s/it, acc=0.977, lr=0.0005, test_acc=0.529]
Iter 1 | Epoch 5:   5%|▌         | 5/100 [02:42<43:07, 27.24s/it, acc=0.988, lr=0.0006, test_acc=0.519]
Iter 1 | Epoch 5:   6%|▌         | 6/100 [02:42<42:53, 27.38s/it, acc=0.988, lr=0.0006, test_acc=0.519]
Iter 1 | Epoch 6:   6%|▌         | 6/100 [02:42<42:53, 27.38s/it, acc=0.988, lr=0.0006, test_acc=0.519]
Iter 1 | Epoch 6:   6%|▌         | 6/100 [03:10<42:53, 27.38s/it, acc=0.984, lr=0.0007, test_acc=0.507]
Iter 1 | Epoch 6:   7%|▋         | 7/100 [03:10<42:36, 27.49s/it, acc=0.984, lr=0.0007, test_acc=0.507]
Iter 1 | Epoch 7:   7%|▋         | 7/100 [03:10<42:36, 27.49s/it, acc=0.984, lr=0.0007, test_acc=0.507]
Iter 1 | Epoch 7:   7%|▋         | 7/100 [03:38<42:36, 27.49s/it, acc=0.98, lr=0.0008, test_acc=0.488] 
Iter 1 | Epoch 7:   8%|▊         | 8/100 [03:38<42:16, 27.57s/it, acc=0.98, lr=0.0008, test_acc=0.488]
Iter 1 | Epoch 8:   8%|▊         | 8/100 [03:38<42:16, 27.57s/it, acc=0.98, lr=0.0008, test_acc=0.488]
Iter 1 | Epoch 8:   8%|▊         | 8/100 [04:05<42:16, 27.57s/it, acc=0.974, lr=0.0009, test_acc=0.534]
Iter 1 | Epoch 8:   9%|▉         | 9/100 [04:05<41:55, 27.64s/it, acc=0.974, lr=0.0009, test_acc=0.534]
Iter 1 | Epoch 9:   9%|▉         | 9/100 [04:05<41:55, 27.64s/it, acc=0.974, lr=0.0009, test_acc=0.534]
Iter 1 | Epoch 9:   9%|▉         | 9/100 [04:33<41:55, 27.64s/it, acc=0.965, lr=0.001, test_acc=0.507] 
Iter 1 | Epoch 9:  10%|█         | 10/100 [04:33<41:33, 27.71s/it, acc=0.965, lr=0.001, test_acc=0.507]
Iter 1 | Epoch 10:  10%|█         | 10/100 [04:33<41:33, 27.71s/it, acc=0.965, lr=0.001, test_acc=0.507]
Iter 1 | Epoch 10:  10%|█         | 10/100 [05:01<41:33, 27.71s/it, acc=0.966, lr=0.001, test_acc=0.486]
Iter 1 | Epoch 10:  11%|█         | 11/100 [05:01<41:10, 27.76s/it, acc=0.966, lr=0.001, test_acc=0.486]
Iter 1 | Epoch 11:  11%|█         | 11/100 [05:01<41:10, 27.76s/it, acc=0.966, lr=0.001, test_acc=0.486]
Iter 1 | Epoch 11:  11%|█         | 11/100 [05:29<41:10, 27.76s/it, acc=0.974, lr=0.001, test_acc=0.522]
Iter 1 | Epoch 11:  12%|█▏        | 12/100 [05:29<40:44, 27.78s/it, acc=0.974, lr=0.001, test_acc=0.522]
Iter 1 | Epoch 12:  12%|█▏        | 12/100 [05:29<40:44, 27.78s/it, acc=0.974, lr=0.001, test_acc=0.522]
Iter 1 | Epoch 12:  12%|█▏        | 12/100 [05:57<40:44, 27.78s/it, acc=0.977, lr=0.001, test_acc=0.499]
Iter 1 | Epoch 12:  13%|█▎        | 13/100 [05:57<40:12, 27.73s/it, acc=0.977, lr=0.001, test_acc=0.499]
Iter 1 | Epoch 13:  13%|█▎        | 13/100 [05:57<40:12, 27.73s/it, acc=0.977, lr=0.001, test_acc=0.499]
Iter 1 | Epoch 13:  13%|█▎        | 13/100 [06:24<40:12, 27.73s/it, acc=0.977, lr=0.001, test_acc=0.527]
Iter 1 | Epoch 13:  14%|█▍        | 14/100 [06:24<39:42, 27.71s/it, acc=0.977, lr=0.001, test_acc=0.527]
Iter 1 | Epoch 14:  14%|█▍        | 14/100 [06:24<39:42, 27.71s/it, acc=0.977, lr=0.001, test_acc=0.527]
Iter 1 | Epoch 14:  14%|█▍        | 14/100 [06:52<39:42, 27.71s/it, acc=0.98, lr=0.001, test_acc=0.501] 
Iter 1 | Epoch 14:  15%|█▌        | 15/100 [06:52<39:17, 27.74s/it, acc=0.98, lr=0.001, test_acc=0.501]
Iter 1 | Epoch 15:  15%|█▌        | 15/100 [06:52<39:17, 27.74s/it, acc=0.98, lr=0.001, test_acc=0.501]
Iter 1 | Epoch 15:  15%|█▌        | 15/100 [07:20<39:17, 27.74s/it, acc=0.981, lr=0.001, test_acc=0.508]
Iter 1 | Epoch 15:  16%|█▌        | 16/100 [07:20<38:52, 27.77s/it, acc=0.981, lr=0.001, test_acc=0.508]
Iter 1 | Epoch 16:  16%|█▌        | 16/100 [07:20<38:52, 27.77s/it, acc=0.981, lr=0.001, test_acc=0.508]
Iter 1 | Epoch 16:  16%|█▌        | 16/100 [07:48<38:52, 27.77s/it, acc=0.981, lr=0.001, test_acc=0.516]
Iter 1 | Epoch 16:  17%|█▋        | 17/100 [07:48<38:27, 27.80s/it, acc=0.981, lr=0.001, test_acc=0.516]
Iter 1 | Epoch 17:  17%|█▋        | 17/100 [07:48<38:27, 27.80s/it, acc=0.981, lr=0.001, test_acc=0.516]
Iter 1 | Epoch 17:  17%|█▋        | 17/100 [08:16<38:27, 27.80s/it, acc=0.982, lr=0.001, test_acc=0.522]
Iter 1 | Epoch 17:  18%|█▊        | 18/100 [08:16<37:58, 27.79s/it, acc=0.982, lr=0.001, test_acc=0.522]
Iter 1 | Epoch 18:  18%|█▊        | 18/100 [08:16<37:58, 27.79s/it, acc=0.982, lr=0.001, test_acc=0.522]
Iter 1 | Epoch 18:  18%|█▊        | 18/100 [08:43<37:58, 27.79s/it, acc=0.98, lr=0.001, test_acc=0.528] 
Iter 1 | Epoch 18:  19%|█▉        | 19/100 [08:43<37:31, 27.79s/it, acc=0.98, lr=0.001, test_acc=0.528]
Iter 1 | Epoch 19:  19%|█▉        | 19/100 [08:43<37:31, 27.79s/it, acc=0.98, lr=0.001, test_acc=0.528]
Iter 1 | Epoch 19:  19%|█▉        | 19/100 [09:11<37:31, 27.79s/it, acc=0.982, lr=0.001, test_acc=0.541]
Iter 1 | Epoch 19:  20%|██        | 20/100 [09:11<37:01, 27.76s/it, acc=0.982, lr=0.001, test_acc=0.541]
Iter 1 | Epoch 20:  20%|██        | 20/100 [09:11<37:01, 27.76s/it, acc=0.982, lr=0.001, test_acc=0.541]
Iter 1 | Epoch 20:  20%|██        | 20/100 [09:39<37:01, 27.76s/it, acc=0.985, lr=0.001, test_acc=0.529]
Iter 1 | Epoch 20:  21%|██        | 21/100 [09:39<36:31, 27.74s/it, acc=0.985, lr=0.001, test_acc=0.529]
Iter 1 | Epoch 21:  21%|██        | 21/100 [09:39<36:31, 27.74s/it, acc=0.985, lr=0.001, test_acc=0.529]
Iter 1 | Epoch 21:  21%|██        | 21/100 [10:07<36:31, 27.74s/it, acc=0.982, lr=0.001, test_acc=0.54] 
Iter 1 | Epoch 21:  22%|██▏       | 22/100 [10:07<36:07, 27.78s/it, acc=0.982, lr=0.001, test_acc=0.54]
Iter 1 | Epoch 22:  22%|██▏       | 22/100 [10:07<36:07, 27.78s/it, acc=0.982, lr=0.001, test_acc=0.54]
Iter 1 | Epoch 22:  22%|██▏       | 22/100 [10:34<36:07, 27.78s/it, acc=0.985, lr=0.001, test_acc=0.523]
Iter 1 | Epoch 22:  23%|██▎       | 23/100 [10:34<35:42, 27.82s/it, acc=0.985, lr=0.001, test_acc=0.523]
Iter 1 | Epoch 23:  23%|██▎       | 23/100 [10:34<35:42, 27.82s/it, acc=0.985, lr=0.001, test_acc=0.523]
Iter 1 | Epoch 23:  23%|██▎       | 23/100 [11:02<35:42, 27.82s/it, acc=0.985, lr=0.001, test_acc=0.507]
Iter 1 | Epoch 23:  24%|██▍       | 24/100 [11:02<35:17, 27.87s/it, acc=0.985, lr=0.001, test_acc=0.507]
Iter 1 | Epoch 24:  24%|██▍       | 24/100 [11:02<35:17, 27.87s/it, acc=0.985, lr=0.001, test_acc=0.507]
Iter 1 | Epoch 24:  24%|██▍       | 24/100 [11:30<35:17, 27.87s/it, acc=0.985, lr=0.001, test_acc=0.528]
Iter 1 | Epoch 24:  25%|██▌       | 25/100 [11:30<34:48, 27.84s/it, acc=0.985, lr=0.001, test_acc=0.528]
Iter 1 | Epoch 25:  25%|██▌       | 25/100 [11:30<34:48, 27.84s/it, acc=0.985, lr=0.001, test_acc=0.528]
Iter 1 | Epoch 25:  25%|██▌       | 25/100 [11:58<34:48, 27.84s/it, acc=0.986, lr=0.001, test_acc=0.535]
Iter 1 | Epoch 25:  26%|██▌       | 26/100 [11:58<34:18, 27.82s/it, acc=0.986, lr=0.001, test_acc=0.535]
Iter 1 | Epoch 26:  26%|██▌       | 26/100 [11:58<34:18, 27.82s/it, acc=0.986, lr=0.001, test_acc=0.535]
Iter 1 | Epoch 26:  26%|██▌       | 26/100 [12:26<34:18, 27.82s/it, acc=0.985, lr=0.001, test_acc=0.528]
Iter 1 | Epoch 26:  27%|██▋       | 27/100 [12:26<33:47, 27.78s/it, acc=0.985, lr=0.001, test_acc=0.528]
Iter 1 | Epoch 27:  27%|██▋       | 27/100 [12:26<33:47, 27.78s/it, acc=0.985, lr=0.001, test_acc=0.528]
Iter 1 | Epoch 27:  27%|██▋       | 27/100 [12:53<33:47, 27.78s/it, acc=0.989, lr=0.001, test_acc=0.512]
Iter 1 | Epoch 27:  28%|██▊       | 28/100 [12:53<33:16, 27.73s/it, acc=0.989, lr=0.001, test_acc=0.512]
Iter 1 | Epoch 28:  28%|██▊       | 28/100 [12:53<33:16, 27.73s/it, acc=0.989, lr=0.001, test_acc=0.512]
Iter 1 | Epoch 28:  28%|██▊       | 28/100 [13:21<33:16, 27.73s/it, acc=0.986, lr=0.001, test_acc=0.524]
Iter 1 | Epoch 28:  29%|██▉       | 29/100 [13:21<32:49, 27.74s/it, acc=0.986, lr=0.001, test_acc=0.524]
Iter 1 | Epoch 29:  29%|██▉       | 29/100 [13:21<32:49, 27.74s/it, acc=0.986, lr=0.001, test_acc=0.524]
Iter 1 | Epoch 29:  29%|██▉       | 29/100 [13:49<32:49, 27.74s/it, acc=0.987, lr=0.001, test_acc=0.536]
Iter 1 | Epoch 29:  30%|███       | 30/100 [13:49<32:21, 27.74s/it, acc=0.987, lr=0.001, test_acc=0.536]
Iter 1 | Epoch 30:  30%|███       | 30/100 [13:49<32:21, 27.74s/it, acc=0.987, lr=0.001, test_acc=0.536]
Iter 1 | Epoch 30:  30%|███       | 30/100 [14:17<32:21, 27.74s/it, acc=0.988, lr=0.001, test_acc=0.537]
Iter 1 | Epoch 30:  31%|███       | 31/100 [14:17<31:56, 27.77s/it, acc=0.988, lr=0.001, test_acc=0.537]
Iter 1 | Epoch 31:  31%|███       | 31/100 [14:17<31:56, 27.77s/it, acc=0.988, lr=0.001, test_acc=0.537]
Iter 1 | Epoch 31:  31%|███       | 31/100 [14:44<31:56, 27.77s/it, acc=0.987, lr=0.001, test_acc=0.525]
Iter 1 | Epoch 31:  32%|███▏      | 32/100 [14:44<31:26, 27.75s/it, acc=0.987, lr=0.001, test_acc=0.525]
Iter 1 | Epoch 32:  32%|███▏      | 32/100 [14:44<31:26, 27.75s/it, acc=0.987, lr=0.001, test_acc=0.525]
Iter 1 | Epoch 32:  32%|███▏      | 32/100 [15:12<31:26, 27.75s/it, acc=0.988, lr=0.001, test_acc=0.52] 
Iter 1 | Epoch 32:  33%|███▎      | 33/100 [15:12<30:58, 27.74s/it, acc=0.988, lr=0.001, test_acc=0.52]
Iter 1 | Epoch 33:  33%|███▎      | 33/100 [15:12<30:58, 27.74s/it, acc=0.988, lr=0.001, test_acc=0.52]
Iter 1 | Epoch 33:  33%|███▎      | 33/100 [15:40<30:58, 27.74s/it, acc=0.986, lr=0.001, test_acc=0.529]
Iter 1 | Epoch 33:  34%|███▍      | 34/100 [15:40<30:29, 27.72s/it, acc=0.986, lr=0.001, test_acc=0.529]
Iter 1 | Epoch 34:  34%|███▍      | 34/100 [15:40<30:29, 27.72s/it, acc=0.986, lr=0.001, test_acc=0.529]
Iter 1 | Epoch 34:  34%|███▍      | 34/100 [16:07<30:29, 27.72s/it, acc=0.986, lr=0.001, test_acc=0.533]
Iter 1 | Epoch 34:  35%|███▌      | 35/100 [16:07<30:01, 27.71s/it, acc=0.986, lr=0.001, test_acc=0.533]
Iter 1 | Epoch 35:  35%|███▌      | 35/100 [16:07<30:01, 27.71s/it, acc=0.986, lr=0.001, test_acc=0.533]
Iter 1 | Epoch 35:  35%|███▌      | 35/100 [16:35<30:01, 27.71s/it, acc=0.99, lr=0.001, test_acc=0.499] 
Iter 1 | Epoch 35:  36%|███▌      | 36/100 [16:35<29:33, 27.71s/it, acc=0.99, lr=0.001, test_acc=0.499]
Iter 1 | Epoch 36:  36%|███▌      | 36/100 [16:35<29:33, 27.71s/it, acc=0.99, lr=0.001, test_acc=0.499]
Iter 1 | Epoch 36:  36%|███▌      | 36/100 [17:03<29:33, 27.71s/it, acc=0.988, lr=0.001, test_acc=0.531]
Iter 1 | Epoch 36:  37%|███▋      | 37/100 [17:03<29:03, 27.68s/it, acc=0.988, lr=0.001, test_acc=0.531]
Iter 1 | Epoch 37:  37%|███▋      | 37/100 [17:03<29:03, 27.68s/it, acc=0.988, lr=0.001, test_acc=0.531]
Iter 1 | Epoch 37:  37%|███▋      | 37/100 [17:30<29:03, 27.68s/it, acc=0.987, lr=0.001, test_acc=0.54] 
Iter 1 | Epoch 37:  38%|███▊      | 38/100 [17:30<28:36, 27.68s/it, acc=0.987, lr=0.001, test_acc=0.54]
Iter 1 | Epoch 38:  38%|███▊      | 38/100 [17:30<28:36, 27.68s/it, acc=0.987, lr=0.001, test_acc=0.54]
Iter 1 | Epoch 38:  38%|███▊      | 38/100 [17:58<28:36, 27.68s/it, acc=0.989, lr=0.001, test_acc=0.522]
Iter 1 | Epoch 38:  39%|███▉      | 39/100 [17:58<28:08, 27.69s/it, acc=0.989, lr=0.001, test_acc=0.522]
Iter 1 | Epoch 39:  39%|███▉      | 39/100 [17:58<28:08, 27.69s/it, acc=0.989, lr=0.001, test_acc=0.522]
Iter 1 | Epoch 39:  39%|███▉      | 39/100 [18:26<28:08, 27.69s/it, acc=0.987, lr=0.001, test_acc=0.541]
Iter 1 | Epoch 39:  40%|████      | 40/100 [18:26<27:40, 27.67s/it, acc=0.987, lr=0.001, test_acc=0.541]
Iter 1 | Epoch 40:  40%|████      | 40/100 [18:26<27:40, 27.67s/it, acc=0.987, lr=0.001, test_acc=0.541]
Iter 1 | Epoch 40:  40%|████      | 40/100 [18:54<27:40, 27.67s/it, acc=0.99, lr=0.001, test_acc=0.548] 
Iter 1 | Epoch 40:  41%|████      | 41/100 [18:54<27:17, 27.76s/it, acc=0.99, lr=0.001, test_acc=0.548]
Iter 1 | Epoch 41:  41%|████      | 41/100 [18:54<27:17, 27.76s/it, acc=0.99, lr=0.001, test_acc=0.548]
Iter 1 | Epoch 41:  41%|████      | 41/100 [19:21<27:17, 27.76s/it, acc=0.99, lr=0.001, test_acc=0.538]
Iter 1 | Epoch 41:  42%|████▏     | 42/100 [19:21<26:49, 27.75s/it, acc=0.99, lr=0.001, test_acc=0.538]
Iter 1 | Epoch 42:  42%|████▏     | 42/100 [19:21<26:49, 27.75s/it, acc=0.99, lr=0.001, test_acc=0.538]
Iter 1 | Epoch 42:  42%|████▏     | 42/100 [19:49<26:49, 27.75s/it, acc=0.989, lr=0.001, test_acc=0.532]
Iter 1 | Epoch 42:  43%|████▎     | 43/100 [19:49<26:20, 27.73s/it, acc=0.989, lr=0.001, test_acc=0.532]
Iter 1 | Epoch 43:  43%|████▎     | 43/100 [19:49<26:20, 27.73s/it, acc=0.989, lr=0.001, test_acc=0.532]
Iter 1 | Epoch 43:  43%|████▎     | 43/100 [20:17<26:20, 27.73s/it, acc=0.989, lr=0.001, test_acc=0.544]
Iter 1 | Epoch 43:  44%|████▍     | 44/100 [20:17<26:00, 27.86s/it, acc=0.989, lr=0.001, test_acc=0.544]
Iter 1 | Epoch 44:  44%|████▍     | 44/100 [20:17<26:00, 27.86s/it, acc=0.989, lr=0.001, test_acc=0.544]
Iter 1 | Epoch 44:  44%|████▍     | 44/100 [20:45<26:00, 27.86s/it, acc=0.991, lr=0.001, test_acc=0.541]
Iter 1 | Epoch 44:  45%|████▌     | 45/100 [20:45<25:31, 27.84s/it, acc=0.991, lr=0.001, test_acc=0.541]
Iter 1 | Epoch 45:  45%|████▌     | 45/100 [20:45<25:31, 27.84s/it, acc=0.991, lr=0.001, test_acc=0.541]
Iter 1 | Epoch 45:  45%|████▌     | 45/100 [21:13<25:31, 27.84s/it, acc=0.989, lr=0.001, test_acc=0.517]
Iter 1 | Epoch 45:  46%|████▌     | 46/100 [21:13<25:00, 27.80s/it, acc=0.989, lr=0.001, test_acc=0.517]
Iter 1 | Epoch 46:  46%|████▌     | 46/100 [21:13<25:00, 27.80s/it, acc=0.989, lr=0.001, test_acc=0.517]
Iter 1 | Epoch 46:  46%|████▌     | 46/100 [21:41<25:00, 27.80s/it, acc=0.99, lr=0.001, test_acc=0.545] 
Iter 1 | Epoch 46:  47%|████▋     | 47/100 [21:41<24:32, 27.77s/it, acc=0.99, lr=0.001, test_acc=0.545]
Iter 1 | Epoch 47:  47%|████▋     | 47/100 [21:41<24:32, 27.77s/it, acc=0.99, lr=0.001, test_acc=0.545]
Iter 1 | Epoch 47:  47%|████▋     | 47/100 [22:08<24:32, 27.77s/it, acc=0.99, lr=0.001, test_acc=0.535]
Iter 1 | Epoch 47:  48%|████▊     | 48/100 [22:08<24:04, 27.79s/it, acc=0.99, lr=0.001, test_acc=0.535]
Iter 1 | Epoch 48:  48%|████▊     | 48/100 [22:08<24:04, 27.79s/it, acc=0.99, lr=0.001, test_acc=0.535]
Iter 1 | Epoch 48:  48%|████▊     | 48/100 [22:36<24:04, 27.79s/it, acc=0.992, lr=0.001, test_acc=0.508]
Iter 1 | Epoch 48:  49%|████▉     | 49/100 [22:36<23:36, 27.77s/it, acc=0.992, lr=0.001, test_acc=0.508]
Iter 1 | Epoch 49:  49%|████▉     | 49/100 [22:36<23:36, 27.77s/it, acc=0.992, lr=0.001, test_acc=0.508]
Iter 1 | Epoch 49:  49%|████▉     | 49/100 [23:04<23:36, 27.77s/it, acc=0.989, lr=0.001, test_acc=0.536]
Iter 1 | Epoch 49:  50%|█████     | 50/100 [23:04<23:07, 27.76s/it, acc=0.989, lr=0.001, test_acc=0.536]
Iter 1 | Epoch 50:  50%|█████     | 50/100 [23:04<23:07, 27.76s/it, acc=0.989, lr=0.001, test_acc=0.536]
Iter 1 | Epoch 50:  50%|█████     | 50/100 [23:31<23:07, 27.76s/it, acc=0.989, lr=0.001, test_acc=0.539]
Iter 1 | Epoch 50:  51%|█████     | 51/100 [23:31<22:38, 27.73s/it, acc=0.989, lr=0.001, test_acc=0.539]
Iter 1 | Epoch 51:  51%|█████     | 51/100 [23:31<22:38, 27.73s/it, acc=0.989, lr=0.001, test_acc=0.539]
Iter 1 | Epoch 51:  51%|█████     | 51/100 [23:59<22:38, 27.73s/it, acc=0.99, lr=0.001, test_acc=0.527] 
Iter 1 | Epoch 51:  52%|█████▏    | 52/100 [23:59<22:12, 27.76s/it, acc=0.99, lr=0.001, test_acc=0.527]
Iter 1 | Epoch 52:  52%|█████▏    | 52/100 [23:59<22:12, 27.76s/it, acc=0.99, lr=0.001, test_acc=0.527]
Iter 1 | Epoch 52:  52%|█████▏    | 52/100 [24:27<22:12, 27.76s/it, acc=0.99, lr=0.001, test_acc=0.56] 
Iter 1 | Epoch 52:  53%|█████▎    | 53/100 [24:27<21:43, 27.74s/it, acc=0.99, lr=0.001, test_acc=0.56]
Iter 1 | Epoch 53:  53%|█████▎    | 53/100 [24:27<21:43, 27.74s/it, acc=0.99, lr=0.001, test_acc=0.56]
Iter 1 | Epoch 53:  53%|█████▎    | 53/100 [24:55<21:43, 27.74s/it, acc=0.991, lr=0.001, test_acc=0.518]
Iter 1 | Epoch 53:  54%|█████▍    | 54/100 [24:55<21:16, 27.75s/it, acc=0.991, lr=0.001, test_acc=0.518]
Iter 1 | Epoch 54:  54%|█████▍    | 54/100 [24:55<21:16, 27.75s/it, acc=0.991, lr=0.001, test_acc=0.518]
Iter 1 | Epoch 54:  54%|█████▍    | 54/100 [25:22<21:16, 27.75s/it, acc=0.991, lr=0.001, test_acc=0.541]
