wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run r7tqar54
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_163603-r7tqar54
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/r7tqar54
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.96, lr=0.0001, test_acc=0.752]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:07<12:53,  7.82s/it, acc=0.96, lr=0.0001, test_acc=0.752]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:07<12:53,  7.82s/it, acc=0.96, lr=0.0001, test_acc=0.752]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:15<12:53,  7.82s/it, acc=0.962, lr=0.0002, test_acc=0.754]
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:15<12:53,  7.90s/it, acc=0.962, lr=0.0002, test_acc=0.754]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:15<12:53,  7.90s/it, acc=0.962, lr=0.0002, test_acc=0.754]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:23<12:53,  7.90s/it, acc=0.968, lr=0.0003, test_acc=0.759]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:23<12:48,  7.92s/it, acc=0.968, lr=0.0003, test_acc=0.759]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:23<12:48,  7.92s/it, acc=0.968, lr=0.0003, test_acc=0.759]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:31<12:48,  7.92s/it, acc=0.973, lr=0.0004, test_acc=0.749]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [00:31<12:41,  7.94s/it, acc=0.973, lr=0.0004, test_acc=0.749]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:31<12:41,  7.94s/it, acc=0.973, lr=0.0004, test_acc=0.749]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:39<12:41,  7.94s/it, acc=0.98, lr=0.0005, test_acc=0.762] 
Iter 5 | Epoch 4:   5%|▌         | 5/100 [00:39<12:33,  7.93s/it, acc=0.98, lr=0.0005, test_acc=0.762]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:39<12:33,  7.93s/it, acc=0.98, lr=0.0005, test_acc=0.762]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:47<12:33,  7.93s/it, acc=0.986, lr=0.0006, test_acc=0.766]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [00:47<12:24,  7.92s/it, acc=0.986, lr=0.0006, test_acc=0.766]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:47<12:24,  7.92s/it, acc=0.986, lr=0.0006, test_acc=0.766]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:55<12:24,  7.92s/it, acc=0.989, lr=0.0007, test_acc=0.759]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [00:55<12:17,  7.93s/it, acc=0.989, lr=0.0007, test_acc=0.759]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:55<12:17,  7.93s/it, acc=0.989, lr=0.0007, test_acc=0.759]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [01:03<12:17,  7.93s/it, acc=0.994, lr=0.0008, test_acc=0.761]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [01:03<12:10,  7.94s/it, acc=0.994, lr=0.0008, test_acc=0.761]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:03<12:10,  7.94s/it, acc=0.994, lr=0.0008, test_acc=0.761]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:11<12:10,  7.94s/it, acc=0.995, lr=0.0009, test_acc=0.765]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [01:11<12:01,  7.93s/it, acc=0.995, lr=0.0009, test_acc=0.765]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:11<12:01,  7.93s/it, acc=0.995, lr=0.0009, test_acc=0.765]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:19<12:01,  7.93s/it, acc=0.995, lr=0.001, test_acc=0.745] 
Iter 5 | Epoch 9:  10%|█         | 10/100 [01:19<11:55,  7.95s/it, acc=0.995, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:19<11:55,  7.95s/it, acc=0.995, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:27<11:55,  7.95s/it, acc=0.995, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:27<11:46,  7.94s/it, acc=0.995, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:27<11:46,  7.94s/it, acc=0.995, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:35<11:46,  7.94s/it, acc=0.996, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:35<11:38,  7.94s/it, acc=0.996, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:35<11:38,  7.94s/it, acc=0.996, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:43<11:38,  7.94s/it, acc=0.996, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [01:43<11:30,  7.94s/it, acc=0.996, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:43<11:30,  7.94s/it, acc=0.996, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:51<11:30,  7.94s/it, acc=0.995, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [01:51<11:23,  7.95s/it, acc=0.995, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:51<11:23,  7.95s/it, acc=0.995, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:59<11:23,  7.95s/it, acc=0.996, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [01:59<11:15,  7.95s/it, acc=0.996, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:59<11:15,  7.95s/it, acc=0.996, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [02:06<11:15,  7.95s/it, acc=0.995, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [02:06<11:06,  7.93s/it, acc=0.995, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [02:06<11:06,  7.93s/it, acc=0.995, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [02:14<11:06,  7.93s/it, acc=0.995, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [02:14<10:57,  7.92s/it, acc=0.995, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:14<10:57,  7.92s/it, acc=0.995, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:22<10:57,  7.92s/it, acc=0.996, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [02:22<10:51,  7.94s/it, acc=0.996, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:22<10:51,  7.94s/it, acc=0.996, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:30<10:51,  7.94s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [02:30<10:44,  7.95s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:30<10:44,  7.95s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:38<10:44,  7.95s/it, acc=0.996, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 19:  20%|██        | 20/100 [02:38<10:32,  7.91s/it, acc=0.996, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:38<10:32,  7.91s/it, acc=0.996, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:46<10:32,  7.91s/it, acc=0.996, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 20:  21%|██        | 21/100 [02:46<10:24,  7.90s/it, acc=0.996, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:46<10:24,  7.90s/it, acc=0.996, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:54<10:24,  7.90s/it, acc=0.995, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [02:54<10:18,  7.93s/it, acc=0.995, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:54<10:18,  7.93s/it, acc=0.995, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [03:02<10:18,  7.93s/it, acc=0.997, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [03:02<10:11,  7.94s/it, acc=0.997, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [03:02<10:11,  7.94s/it, acc=0.997, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [03:10<10:11,  7.94s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [03:10<10:03,  7.94s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [03:10<10:03,  7.94s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [03:18<10:03,  7.94s/it, acc=0.996, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [03:18<09:52,  7.91s/it, acc=0.996, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [03:18<09:52,  7.91s/it, acc=0.996, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [03:26<09:52,  7.91s/it, acc=0.996, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [03:26<09:46,  7.92s/it, acc=0.996, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:26<09:46,  7.92s/it, acc=0.996, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:34<09:46,  7.92s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [03:34<09:39,  7.94s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:34<09:39,  7.94s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:42<09:39,  7.94s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [03:42<09:31,  7.94s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:42<09:31,  7.94s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:49<09:31,  7.94s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [03:49<09:22,  7.92s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:49<09:22,  7.92s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:57<09:22,  7.92s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 29:  30%|███       | 30/100 [03:57<09:14,  7.92s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:57<09:14,  7.92s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 30:  30%|███       | 30/100 [04:05<09:14,  7.92s/it, acc=0.997, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 30:  31%|███       | 31/100 [04:05<09:07,  7.93s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 31:  31%|███       | 31/100 [04:05<09:07,  7.93s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 31:  31%|███       | 31/100 [04:13<09:07,  7.93s/it, acc=0.996, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [04:13<08:59,  7.94s/it, acc=0.996, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [04:13<08:59,  7.94s/it, acc=0.996, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [04:21<08:59,  7.94s/it, acc=0.996, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [04:21<08:49,  7.91s/it, acc=0.996, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [04:21<08:49,  7.91s/it, acc=0.996, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [04:29<08:49,  7.91s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [04:29<08:40,  7.89s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:29<08:40,  7.89s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:37<08:40,  7.89s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [04:37<08:33,  7.91s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:37<08:33,  7.91s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:45<08:33,  7.91s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [04:45<08:26,  7.92s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:45<08:26,  7.92s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:53<08:26,  7.92s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [04:53<08:18,  7.91s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:53<08:18,  7.91s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [05:01<08:18,  7.91s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [05:01<08:11,  7.92s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [05:01<08:11,  7.92s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [05:09<08:11,  7.92s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [05:09<08:03,  7.92s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [05:09<08:03,  7.92s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [05:17<08:03,  7.92s/it, acc=0.996, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 39:  40%|████      | 40/100 [05:17<07:55,  7.93s/it, acc=0.996, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 40:  40%|████      | 40/100 [05:17<07:55,  7.93s/it, acc=0.996, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 40:  40%|████      | 40/100 [05:24<07:55,  7.93s/it, acc=0.996, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 40:  41%|████      | 41/100 [05:24<07:47,  7.93s/it, acc=0.996, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 41:  41%|████      | 41/100 [05:24<07:47,  7.93s/it, acc=0.996, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 41:  41%|████      | 41/100 [05:32<07:47,  7.93s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [05:32<07:39,  7.92s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [05:32<07:39,  7.92s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [05:40<07:39,  7.92s/it, acc=0.997, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [05:40<07:32,  7.93s/it, acc=0.997, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [05:40<07:32,  7.93s/it, acc=0.997, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [05:48<07:32,  7.93s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [05:48<07:23,  7.93s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:48<07:23,  7.93s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:56<07:23,  7.93s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [05:56<07:15,  7.92s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:56<07:15,  7.92s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [06:04<07:15,  7.92s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [06:04<07:08,  7.94s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [06:04<07:08,  7.94s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [06:12<07:08,  7.94s/it, acc=0.997, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [06:12<07:00,  7.94s/it, acc=0.997, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [06:12<07:00,  7.94s/it, acc=0.997, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [06:20<07:00,  7.94s/it, acc=0.996, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [06:20<06:52,  7.92s/it, acc=0.996, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [06:20<06:52,  7.92s/it, acc=0.996, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [06:28<06:52,  7.92s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [06:28<06:43,  7.91s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [06:28<06:43,  7.91s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [06:36<06:43,  7.91s/it, acc=0.997, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [06:36<06:36,  7.93s/it, acc=0.997, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [06:36<06:36,  7.93s/it, acc=0.997, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [06:44<06:36,  7.93s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [06:44<06:28,  7.93s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:44<06:28,  7.93s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:52<06:28,  7.93s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [06:52<06:21,  7.94s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:52<06:21,  7.94s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [07:00<06:21,  7.94s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [07:00<06:11,  7.90s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [07:00<06:11,  7.90s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [07:08<06:11,  7.90s/it, acc=0.997, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [07:08<06:04,  7.92s/it, acc=0.997, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [07:08<06:04,  7.92s/it, acc=0.997, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [07:15<06:04,  7.92s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [07:15<05:56,  7.91s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [07:15<05:56,  7.91s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [07:23<05:56,  7.91s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [07:23<05:48,  7.92s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [07:23<05:48,  7.92s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [07:31<05:48,  7.92s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [07:31<05:40,  7.91s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [07:31<05:40,  7.91s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [07:39<05:40,  7.91s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [07:39<05:32,  7.92s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [07:39<05:32,  7.92s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [07:47<05:32,  7.92s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [07:47<05:24,  7.92s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [07:47<05:24,  7.92s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [07:55<05:24,  7.92s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [07:55<05:16,  7.92s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [07:55<05:16,  7.92s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [08:03<05:16,  7.92s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [08:03<05:08,  7.90s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [08:03<05:08,  7.90s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [08:11<05:08,  7.90s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [08:11<05:00,  7.90s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [08:11<05:00,  7.90s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [08:19<05:00,  7.90s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [08:19<04:52,  7.90s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [08:19<04:52,  7.90s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [08:26<04:52,  7.90s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [08:26<04:43,  7.88s/it, acc=0.998, lr=0.001, test_acc=0.764]
