wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run zk53q64z
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_222244-zk53q64z
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.7_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/zk53q64z
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [09:40<03:20,  7.71s/it, acc=0.993, lr=0.001, test_acc=0.674]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [09:40<03:12,  7.71s/it, acc=0.993, lr=0.001, test_acc=0.674]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [09:40<03:12,  7.71s/it, acc=0.993, lr=0.001, test_acc=0.674]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [09:47<03:12,  7.71s/it, acc=0.993, lr=0.001, test_acc=0.662]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [09:47<03:05,  7.71s/it, acc=0.993, lr=0.001, test_acc=0.662]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [09:47<03:05,  7.71s/it, acc=0.993, lr=0.001, test_acc=0.662]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [09:55<03:05,  7.71s/it, acc=0.993, lr=0.001, test_acc=0.688]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [09:55<02:57,  7.70s/it, acc=0.993, lr=0.001, test_acc=0.688]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [09:55<02:57,  7.70s/it, acc=0.993, lr=0.001, test_acc=0.688]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [10:03<02:57,  7.70s/it, acc=0.993, lr=0.001, test_acc=0.679]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [10:03<02:49,  7.70s/it, acc=0.993, lr=0.001, test_acc=0.679]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [10:03<02:49,  7.70s/it, acc=0.993, lr=0.001, test_acc=0.679]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [10:10<02:49,  7.70s/it, acc=0.993, lr=0.001, test_acc=0.678]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [10:10<02:42,  7.72s/it, acc=0.993, lr=0.001, test_acc=0.678]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [10:10<02:42,  7.72s/it, acc=0.993, lr=0.001, test_acc=0.678]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [10:18<02:42,  7.72s/it, acc=0.992, lr=0.001, test_acc=0.622]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [10:18<02:34,  7.73s/it, acc=0.992, lr=0.001, test_acc=0.622]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [10:18<02:34,  7.73s/it, acc=0.992, lr=0.001, test_acc=0.622]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [10:26<02:34,  7.73s/it, acc=0.994, lr=0.001, test_acc=0.687]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [10:26<02:26,  7.71s/it, acc=0.994, lr=0.001, test_acc=0.687]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [10:26<02:26,  7.71s/it, acc=0.994, lr=0.001, test_acc=0.687]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [10:34<02:26,  7.71s/it, acc=0.994, lr=0.001, test_acc=0.681]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [10:34<02:19,  7.72s/it, acc=0.994, lr=0.001, test_acc=0.681]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [10:34<02:19,  7.72s/it, acc=0.994, lr=0.001, test_acc=0.681]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [10:41<02:19,  7.72s/it, acc=0.994, lr=0.001, test_acc=0.686]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [10:41<02:11,  7.74s/it, acc=0.994, lr=0.001, test_acc=0.686]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [10:41<02:11,  7.74s/it, acc=0.994, lr=0.001, test_acc=0.686]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [10:49<02:11,  7.74s/it, acc=0.994, lr=0.001, test_acc=0.654]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [10:49<02:03,  7.74s/it, acc=0.994, lr=0.001, test_acc=0.654]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [10:49<02:03,  7.74s/it, acc=0.994, lr=0.001, test_acc=0.654]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [10:57<02:03,  7.74s/it, acc=0.994, lr=0.001, test_acc=0.675]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [10:57<01:55,  7.72s/it, acc=0.994, lr=0.001, test_acc=0.675]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [10:57<01:55,  7.72s/it, acc=0.994, lr=0.001, test_acc=0.675]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [11:04<01:55,  7.72s/it, acc=0.994, lr=0.001, test_acc=0.682]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [11:04<01:48,  7.73s/it, acc=0.994, lr=0.001, test_acc=0.682]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [11:04<01:48,  7.73s/it, acc=0.994, lr=0.001, test_acc=0.682]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [11:12<01:48,  7.73s/it, acc=0.994, lr=0.001, test_acc=0.673]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [11:12<01:40,  7.74s/it, acc=0.994, lr=0.001, test_acc=0.673]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [11:12<01:40,  7.74s/it, acc=0.994, lr=0.001, test_acc=0.673]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [11:20<01:40,  7.74s/it, acc=0.994, lr=0.001, test_acc=0.667]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [11:20<01:32,  7.74s/it, acc=0.994, lr=0.001, test_acc=0.667]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [11:20<01:32,  7.74s/it, acc=0.994, lr=0.001, test_acc=0.667]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [11:28<01:32,  7.74s/it, acc=0.993, lr=0.001, test_acc=0.685]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [11:28<01:24,  7.72s/it, acc=0.993, lr=0.001, test_acc=0.685]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [11:28<01:24,  7.72s/it, acc=0.993, lr=0.001, test_acc=0.685]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [11:35<01:24,  7.72s/it, acc=0.993, lr=0.001, test_acc=0.678]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [11:35<01:17,  7.74s/it, acc=0.993, lr=0.001, test_acc=0.678]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [11:35<01:17,  7.74s/it, acc=0.993, lr=0.001, test_acc=0.678]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [11:43<01:17,  7.74s/it, acc=0.994, lr=0.001, test_acc=0.682]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [11:43<01:09,  7.74s/it, acc=0.994, lr=0.001, test_acc=0.682]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [11:43<01:09,  7.74s/it, acc=0.994, lr=0.001, test_acc=0.682]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [11:51<01:09,  7.74s/it, acc=0.994, lr=0.001, test_acc=0.68] 
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [11:51<01:01,  7.74s/it, acc=0.994, lr=0.001, test_acc=0.68]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [11:51<01:01,  7.74s/it, acc=0.994, lr=0.001, test_acc=0.68]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [11:59<01:01,  7.74s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [11:59<00:54,  7.73s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [11:59<00:54,  7.73s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [12:06<00:54,  7.73s/it, acc=0.994, lr=0.001, test_acc=0.68] 
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [12:06<00:46,  7.74s/it, acc=0.994, lr=0.001, test_acc=0.68]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [12:06<00:46,  7.74s/it, acc=0.994, lr=0.001, test_acc=0.68]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [12:14<00:46,  7.74s/it, acc=0.995, lr=0.001, test_acc=0.676]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [12:14<00:38,  7.75s/it, acc=0.995, lr=0.001, test_acc=0.676]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [12:14<00:38,  7.75s/it, acc=0.995, lr=0.001, test_acc=0.676]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [12:22<00:38,  7.75s/it, acc=0.994, lr=0.001, test_acc=0.655]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [12:22<00:30,  7.74s/it, acc=0.994, lr=0.001, test_acc=0.655]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [12:22<00:30,  7.74s/it, acc=0.994, lr=0.001, test_acc=0.655]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [12:30<00:30,  7.74s/it, acc=0.994, lr=0.001, test_acc=0.687]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [12:30<00:23,  7.73s/it, acc=0.994, lr=0.001, test_acc=0.687]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [12:30<00:23,  7.73s/it, acc=0.994, lr=0.001, test_acc=0.687]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [12:37<00:23,  7.73s/it, acc=0.994, lr=0.001, test_acc=0.686]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [12:37<00:15,  7.73s/it, acc=0.994, lr=0.001, test_acc=0.686]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [12:37<00:15,  7.73s/it, acc=0.994, lr=0.001, test_acc=0.686]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [12:45<00:15,  7.73s/it, acc=0.995, lr=0.001, test_acc=0.675]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [12:45<00:07,  7.74s/it, acc=0.995, lr=0.001, test_acc=0.675]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [12:45<00:07,  7.74s/it, acc=0.995, lr=0.001, test_acc=0.675]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [12:53<00:07,  7.74s/it, acc=0.995, lr=0.001, test_acc=0.664]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [12:53<00:00,  7.74s/it, acc=0.995, lr=0.001, test_acc=0.664]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [12:53<00:00,  7.73s/it, acc=0.995, lr=0.001, test_acc=0.664]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:08<?, ?it/s, acc=0.952, lr=0.0001, test_acc=0.667]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:08<14:29,  8.78s/it, acc=0.952, lr=0.0001, test_acc=0.667]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:08<14:29,  8.78s/it, acc=0.952, lr=0.0001, test_acc=0.667]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:17<14:29,  8.78s/it, acc=0.954, lr=0.0002, test_acc=0.686]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:17<14:19,  8.77s/it, acc=0.954, lr=0.0002, test_acc=0.686]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:17<14:19,  8.77s/it, acc=0.954, lr=0.0002, test_acc=0.686]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:26<14:19,  8.77s/it, acc=0.956, lr=0.0003, test_acc=0.685]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [00:26<14:10,  8.77s/it, acc=0.956, lr=0.0003, test_acc=0.685]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:26<14:10,  8.77s/it, acc=0.956, lr=0.0003, test_acc=0.685]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:35<14:10,  8.77s/it, acc=0.958, lr=0.0004, test_acc=0.676]
Iter 6 | Epoch 3:   4%|▍         | 4/100 [00:35<14:02,  8.77s/it, acc=0.958, lr=0.0004, test_acc=0.676]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:35<14:02,  8.77s/it, acc=0.958, lr=0.0004, test_acc=0.676]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:43<14:02,  8.77s/it, acc=0.96, lr=0.0005, test_acc=0.688] 
Iter 6 | Epoch 4:   5%|▌         | 5/100 [00:43<13:53,  8.77s/it, acc=0.96, lr=0.0005, test_acc=0.688]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:43<13:53,  8.77s/it, acc=0.96, lr=0.0005, test_acc=0.688]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:52<13:53,  8.77s/it, acc=0.965, lr=0.0006, test_acc=0.695]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [00:52<13:44,  8.77s/it, acc=0.965, lr=0.0006, test_acc=0.695]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:52<13:44,  8.77s/it, acc=0.965, lr=0.0006, test_acc=0.695]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [01:01<13:44,  8.77s/it, acc=0.969, lr=0.0007, test_acc=0.697]
Iter 6 | Epoch 6:   7%|▋         | 7/100 [01:01<13:35,  8.77s/it, acc=0.969, lr=0.0007, test_acc=0.697]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:01<13:35,  8.77s/it, acc=0.969, lr=0.0007, test_acc=0.697]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:10<13:35,  8.77s/it, acc=0.975, lr=0.0008, test_acc=0.678]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [01:10<13:28,  8.79s/it, acc=0.975, lr=0.0008, test_acc=0.678]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:10<13:28,  8.79s/it, acc=0.975, lr=0.0008, test_acc=0.678]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:18<13:28,  8.79s/it, acc=0.978, lr=0.0009, test_acc=0.681]
Iter 6 | Epoch 8:   9%|▉         | 9/100 [01:18<13:18,  8.78s/it, acc=0.978, lr=0.0009, test_acc=0.681]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:18<13:18,  8.78s/it, acc=0.978, lr=0.0009, test_acc=0.681]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:27<13:18,  8.78s/it, acc=0.981, lr=0.001, test_acc=0.696] 
Iter 6 | Epoch 9:  10%|█         | 10/100 [01:27<13:09,  8.78s/it, acc=0.981, lr=0.001, test_acc=0.696]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:27<13:09,  8.78s/it, acc=0.981, lr=0.001, test_acc=0.696]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:36<13:09,  8.78s/it, acc=0.986, lr=0.001, test_acc=0.687]
Iter 6 | Epoch 10:  11%|█         | 11/100 [01:36<13:00,  8.77s/it, acc=0.986, lr=0.001, test_acc=0.687]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:36<13:00,  8.77s/it, acc=0.986, lr=0.001, test_acc=0.687]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:45<13:00,  8.77s/it, acc=0.987, lr=0.001, test_acc=0.695]
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [01:45<12:51,  8.77s/it, acc=0.987, lr=0.001, test_acc=0.695]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:45<12:51,  8.77s/it, acc=0.987, lr=0.001, test_acc=0.695]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:54<12:51,  8.77s/it, acc=0.988, lr=0.001, test_acc=0.701]
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [01:54<12:42,  8.77s/it, acc=0.988, lr=0.001, test_acc=0.701]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [01:54<12:42,  8.77s/it, acc=0.988, lr=0.001, test_acc=0.701]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [02:02<12:42,  8.77s/it, acc=0.989, lr=0.001, test_acc=0.684]
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [02:02<12:33,  8.77s/it, acc=0.989, lr=0.001, test_acc=0.684]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [02:02<12:33,  8.77s/it, acc=0.989, lr=0.001, test_acc=0.684]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [02:11<12:33,  8.77s/it, acc=0.991, lr=0.001, test_acc=0.703]
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [02:11<12:25,  8.77s/it, acc=0.991, lr=0.001, test_acc=0.703]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [02:11<12:25,  8.77s/it, acc=0.991, lr=0.001, test_acc=0.703]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [02:20<12:25,  8.77s/it, acc=0.991, lr=0.001, test_acc=0.63] 
Iter 6 | Epoch 15:  16%|█▌        | 16/100 [02:20<12:18,  8.79s/it, acc=0.991, lr=0.001, test_acc=0.63]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [02:20<12:18,  8.79s/it, acc=0.991, lr=0.001, test_acc=0.63]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [02:29<12:18,  8.79s/it, acc=0.992, lr=0.001, test_acc=0.687]
Iter 6 | Epoch 16:  17%|█▋        | 17/100 [02:29<12:08,  8.78s/it, acc=0.992, lr=0.001, test_acc=0.687]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [02:29<12:08,  8.78s/it, acc=0.992, lr=0.001, test_acc=0.687]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [02:37<12:08,  8.78s/it, acc=0.992, lr=0.001, test_acc=0.684]
Iter 6 | Epoch 17:  18%|█▊        | 18/100 [02:37<11:59,  8.77s/it, acc=0.992, lr=0.001, test_acc=0.684]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [02:37<11:59,  8.77s/it, acc=0.992, lr=0.001, test_acc=0.684]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [02:46<11:59,  8.77s/it, acc=0.993, lr=0.001, test_acc=0.691]
Iter 6 | Epoch 18:  19%|█▉        | 19/100 [02:46<11:50,  8.78s/it, acc=0.993, lr=0.001, test_acc=0.691]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [02:46<11:50,  8.78s/it, acc=0.993, lr=0.001, test_acc=0.691]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [02:55<11:50,  8.78s/it, acc=0.992, lr=0.001, test_acc=0.698]
Iter 6 | Epoch 19:  20%|██        | 20/100 [02:55<11:41,  8.77s/it, acc=0.992, lr=0.001, test_acc=0.698]
Iter 6 | Epoch 20:  20%|██        | 20/100 [02:55<11:41,  8.77s/it, acc=0.992, lr=0.001, test_acc=0.698]
Iter 6 | Epoch 20:  20%|██        | 20/100 [03:04<11:41,  8.77s/it, acc=0.992, lr=0.001, test_acc=0.7]  
Iter 6 | Epoch 20:  21%|██        | 21/100 [03:04<11:32,  8.77s/it, acc=0.992, lr=0.001, test_acc=0.7]
Iter 6 | Epoch 21:  21%|██        | 21/100 [03:04<11:32,  8.77s/it, acc=0.992, lr=0.001, test_acc=0.7]
Iter 6 | Epoch 21:  21%|██        | 21/100 [03:13<11:32,  8.77s/it, acc=0.993, lr=0.001, test_acc=0.703]
Iter 6 | Epoch 21:  22%|██▏       | 22/100 [03:13<11:23,  8.77s/it, acc=0.993, lr=0.001, test_acc=0.703]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [03:13<11:23,  8.77s/it, acc=0.993, lr=0.001, test_acc=0.703]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [03:21<11:23,  8.77s/it, acc=0.993, lr=0.001, test_acc=0.699]
Iter 6 | Epoch 22:  23%|██▎       | 23/100 [03:21<11:15,  8.77s/it, acc=0.993, lr=0.001, test_acc=0.699]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [03:21<11:15,  8.77s/it, acc=0.993, lr=0.001, test_acc=0.699]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [03:30<11:15,  8.77s/it, acc=0.992, lr=0.001, test_acc=0.675]
Iter 6 | Epoch 23:  24%|██▍       | 24/100 [03:30<11:07,  8.78s/it, acc=0.992, lr=0.001, test_acc=0.675]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [03:30<11:07,  8.78s/it, acc=0.992, lr=0.001, test_acc=0.675]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [03:39<11:07,  8.78s/it, acc=0.994, lr=0.001, test_acc=0.69] 
Iter 6 | Epoch 24:  25%|██▌       | 25/100 [03:39<10:58,  8.78s/it, acc=0.994, lr=0.001, test_acc=0.69]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [03:39<10:58,  8.78s/it, acc=0.994, lr=0.001, test_acc=0.69]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [03:48<10:58,  8.78s/it, acc=0.993, lr=0.001, test_acc=0.689]
Iter 6 | Epoch 25:  26%|██▌       | 26/100 [03:48<10:49,  8.78s/it, acc=0.993, lr=0.001, test_acc=0.689]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [03:48<10:49,  8.78s/it, acc=0.993, lr=0.001, test_acc=0.689]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [03:56<10:49,  8.78s/it, acc=0.993, lr=0.001, test_acc=0.693]
Iter 6 | Epoch 26:  27%|██▋       | 27/100 [03:56<10:40,  8.78s/it, acc=0.993, lr=0.001, test_acc=0.693]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [03:56<10:40,  8.78s/it, acc=0.993, lr=0.001, test_acc=0.693]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [04:05<10:40,  8.78s/it, acc=0.993, lr=0.001, test_acc=0.706]
Iter 6 | Epoch 27:  28%|██▊       | 28/100 [04:05<10:31,  8.77s/it, acc=0.993, lr=0.001, test_acc=0.706]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [04:05<10:31,  8.77s/it, acc=0.993, lr=0.001, test_acc=0.706]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [04:14<10:31,  8.77s/it, acc=0.994, lr=0.001, test_acc=0.692]
Iter 6 | Epoch 28:  29%|██▉       | 29/100 [04:14<10:22,  8.77s/it, acc=0.994, lr=0.001, test_acc=0.692]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [04:14<10:22,  8.77s/it, acc=0.994, lr=0.001, test_acc=0.692]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [04:23<10:22,  8.77s/it, acc=0.994, lr=0.001, test_acc=0.701]
Iter 6 | Epoch 29:  30%|███       | 30/100 [04:23<10:13,  8.77s/it, acc=0.994, lr=0.001, test_acc=0.701]
Iter 6 | Epoch 30:  30%|███       | 30/100 [04:23<10:13,  8.77s/it, acc=0.994, lr=0.001, test_acc=0.701]
Iter 6 | Epoch 30:  30%|███       | 30/100 [04:31<10:13,  8.77s/it, acc=0.994, lr=0.001, test_acc=0.698]
Iter 6 | Epoch 30:  31%|███       | 31/100 [04:31<10:05,  8.77s/it, acc=0.994, lr=0.001, test_acc=0.698]
Iter 6 | Epoch 31:  31%|███       | 31/100 [04:31<10:05,  8.77s/it, acc=0.994, lr=0.001, test_acc=0.698]
Iter 6 | Epoch 31:  31%|███       | 31/100 [04:40<10:05,  8.77s/it, acc=0.994, lr=0.001, test_acc=0.472]
Iter 6 | Epoch 31:  32%|███▏      | 32/100 [04:40<09:57,  8.79s/it, acc=0.994, lr=0.001, test_acc=0.472]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [04:40<09:57,  8.79s/it, acc=0.994, lr=0.001, test_acc=0.472]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [04:49<09:57,  8.79s/it, acc=0.994, lr=0.001, test_acc=0.698]
Iter 6 | Epoch 32:  33%|███▎      | 33/100 [04:49<09:48,  8.78s/it, acc=0.994, lr=0.001, test_acc=0.698]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [04:49<09:48,  8.78s/it, acc=0.994, lr=0.001, test_acc=0.698]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [04:58<09:48,  8.78s/it, acc=0.994, lr=0.001, test_acc=0.701]
Iter 6 | Epoch 33:  34%|███▍      | 34/100 [04:58<09:39,  8.78s/it, acc=0.994, lr=0.001, test_acc=0.701]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [04:58<09:39,  8.78s/it, acc=0.994, lr=0.001, test_acc=0.701]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [05:07<09:39,  8.78s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 6 | Epoch 34:  35%|███▌      | 35/100 [05:07<09:30,  8.77s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [05:07<09:30,  8.77s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [05:15<09:30,  8.77s/it, acc=0.994, lr=0.001, test_acc=0.704]
Iter 6 | Epoch 35:  36%|███▌      | 36/100 [05:15<09:21,  8.77s/it, acc=0.994, lr=0.001, test_acc=0.704]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [05:15<09:21,  8.77s/it, acc=0.994, lr=0.001, test_acc=0.704]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [05:24<09:21,  8.77s/it, acc=0.994, lr=0.001, test_acc=0.701]
Iter 6 | Epoch 36:  37%|███▋      | 37/100 [05:24<09:12,  8.77s/it, acc=0.994, lr=0.001, test_acc=0.701]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [05:24<09:12,  8.77s/it, acc=0.994, lr=0.001, test_acc=0.701]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [05:33<09:12,  8.77s/it, acc=0.994, lr=0.001, test_acc=0.695]
