wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run etecs4h7
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260717_030817-etecs4h7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/etecs4h7
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 
Iter 4 | Epoch 55:  55%|█████▌    | 55/100 [16:53<13:34, 18.10s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 4 | Epoch 55:  56%|█████▌    | 56/100 [16:53<13:16, 18.10s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 4 | Epoch 56:  56%|█████▌    | 56/100 [16:53<13:16, 18.10s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 4 | Epoch 56:  56%|█████▌    | 56/100 [17:11<13:16, 18.10s/it, acc=1, lr=0.001, test_acc=0.756]    
Iter 4 | Epoch 56:  57%|█████▋    | 57/100 [17:11<12:58, 18.10s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [17:11<12:58, 18.10s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [17:30<12:58, 18.10s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 57:  58%|█████▊    | 58/100 [17:30<12:40, 18.11s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [17:30<12:40, 18.11s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [17:48<12:40, 18.11s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 4 | Epoch 58:  59%|█████▉    | 59/100 [17:48<12:22, 18.11s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [17:48<12:22, 18.11s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [18:06<12:22, 18.11s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 4 | Epoch 59:  60%|██████    | 60/100 [18:06<12:04, 18.11s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [18:06<12:04, 18.11s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [18:24<12:04, 18.11s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 60:  61%|██████    | 61/100 [18:24<11:46, 18.10s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [18:24<11:46, 18.10s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [18:42<11:46, 18.10s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 61:  62%|██████▏   | 62/100 [18:42<11:26, 18.08s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [18:42<11:26, 18.08s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [19:00<11:26, 18.08s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 62:  63%|██████▎   | 63/100 [19:00<11:08, 18.05s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [19:00<11:08, 18.05s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [19:18<11:08, 18.05s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 63:  64%|██████▍   | 64/100 [19:18<10:50, 18.07s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [19:18<10:50, 18.07s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [19:36<10:50, 18.07s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 4 | Epoch 64:  65%|██████▌   | 65/100 [19:36<10:32, 18.08s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [19:36<10:32, 18.08s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [19:54<10:32, 18.08s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 65:  66%|██████▌   | 66/100 [19:54<10:14, 18.08s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [19:54<10:14, 18.08s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [20:12<10:14, 18.08s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 66:  67%|██████▋   | 67/100 [20:12<09:57, 18.09s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [20:12<09:57, 18.09s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [20:30<09:57, 18.09s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 67:  68%|██████▊   | 68/100 [20:30<09:38, 18.09s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [20:30<09:38, 18.09s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [20:48<09:38, 18.09s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 68:  69%|██████▉   | 69/100 [20:48<09:21, 18.10s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [20:48<09:21, 18.10s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [21:07<09:21, 18.10s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 69:  70%|███████   | 70/100 [21:07<09:03, 18.10s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [21:07<09:03, 18.10s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [21:25<09:03, 18.10s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 70:  71%|███████   | 71/100 [21:25<08:44, 18.10s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [21:25<08:44, 18.10s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [21:43<08:44, 18.10s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 4 | Epoch 71:  72%|███████▏  | 72/100 [21:43<08:26, 18.09s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [21:43<08:26, 18.09s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [22:01<08:26, 18.09s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 72:  73%|███████▎  | 73/100 [22:01<08:08, 18.09s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [22:01<08:08, 18.09s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [22:19<08:08, 18.09s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 73:  74%|███████▍  | 74/100 [22:19<07:50, 18.09s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [22:19<07:50, 18.09s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [22:37<07:50, 18.09s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 74:  75%|███████▌  | 75/100 [22:37<07:32, 18.09s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [22:37<07:32, 18.09s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [22:55<07:32, 18.09s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 75:  76%|███████▌  | 76/100 [22:55<07:14, 18.09s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [22:55<07:14, 18.09s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [23:13<07:14, 18.09s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 4 | Epoch 76:  77%|███████▋  | 77/100 [23:13<06:55, 18.08s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [23:13<06:55, 18.08s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [23:31<06:55, 18.08s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 77:  78%|███████▊  | 78/100 [23:31<06:37, 18.07s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [23:31<06:37, 18.07s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [23:49<06:37, 18.07s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 78:  79%|███████▉  | 79/100 [23:49<06:19, 18.05s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [23:49<06:19, 18.05s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [24:07<06:19, 18.05s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 79:  80%|████████  | 80/100 [24:07<06:00, 18.04s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [24:07<06:00, 18.04s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [24:25<06:00, 18.04s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 4 | Epoch 80:  81%|████████  | 81/100 [24:25<05:42, 18.04s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [24:25<05:42, 18.04s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [24:43<05:42, 18.04s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 81:  82%|████████▏ | 82/100 [24:43<05:25, 18.06s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [24:43<05:25, 18.06s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [25:01<05:25, 18.06s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 82:  83%|████████▎ | 83/100 [25:01<05:07, 18.07s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [25:01<05:07, 18.07s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [25:20<05:07, 18.07s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [25:20<04:49, 18.07s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [25:20<04:49, 18.07s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [25:38<04:49, 18.07s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [25:38<04:31, 18.08s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [25:38<04:31, 18.08s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [25:56<04:31, 18.08s/it, acc=1, lr=0.001, test_acc=0.763]    
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [25:56<04:13, 18.09s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [25:56<04:13, 18.09s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [26:14<04:13, 18.09s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [26:14<03:55, 18.09s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [26:14<03:55, 18.09s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [26:32<03:55, 18.09s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [26:32<03:37, 18.09s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [26:32<03:37, 18.09s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [26:50<03:37, 18.09s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [26:50<03:19, 18.09s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [26:50<03:19, 18.09s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [27:08<03:19, 18.09s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [27:08<03:00, 18.10s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [27:08<03:00, 18.10s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [27:26<03:00, 18.10s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [27:26<02:42, 18.08s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [27:26<02:42, 18.08s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [27:44<02:42, 18.08s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [27:44<02:24, 18.07s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [27:44<02:24, 18.07s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [28:02<02:24, 18.07s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [28:02<02:06, 18.06s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [28:02<02:06, 18.06s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [28:20<02:06, 18.06s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [28:20<01:48, 18.06s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [28:20<01:48, 18.06s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [28:38<01:48, 18.06s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [28:38<01:30, 18.04s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [28:38<01:30, 18.04s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [28:56<01:30, 18.04s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [28:56<01:12, 18.01s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [28:56<01:12, 18.01s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [29:14<01:12, 18.01s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [29:14<00:54, 18.01s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [29:14<00:54, 18.01s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [29:32<00:54, 18.01s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [29:32<00:36, 18.03s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [29:32<00:36, 18.03s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [29:50<00:36, 18.03s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [29:50<00:18, 18.05s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [29:50<00:18, 18.05s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [30:08<00:18, 18.05s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [30:08<00:00, 18.05s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [30:08<00:00, 18.09s/it, acc=1, lr=0.001, test_acc=0.766]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:21<?, ?it/s, acc=0.961, lr=0.0001, test_acc=0.767]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:21<35:15, 21.37s/it, acc=0.961, lr=0.0001, test_acc=0.767]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:21<35:15, 21.37s/it, acc=0.961, lr=0.0001, test_acc=0.767]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:42<35:15, 21.37s/it, acc=0.979, lr=0.0002, test_acc=0.773]
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:42<34:51, 21.34s/it, acc=0.979, lr=0.0002, test_acc=0.773]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:42<34:51, 21.34s/it, acc=0.979, lr=0.0002, test_acc=0.773]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [01:03<34:51, 21.34s/it, acc=0.988, lr=0.0003, test_acc=0.774]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [01:03<34:28, 21.32s/it, acc=0.988, lr=0.0003, test_acc=0.774]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [01:03<34:28, 21.32s/it, acc=0.988, lr=0.0003, test_acc=0.774]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [01:25<34:28, 21.32s/it, acc=0.992, lr=0.0004, test_acc=0.775]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [01:25<34:06, 21.32s/it, acc=0.992, lr=0.0004, test_acc=0.775]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [01:25<34:06, 21.32s/it, acc=0.992, lr=0.0004, test_acc=0.775]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [01:46<34:06, 21.32s/it, acc=0.995, lr=0.0005, test_acc=0.775]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [01:46<33:44, 21.32s/it, acc=0.995, lr=0.0005, test_acc=0.775]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [01:46<33:44, 21.32s/it, acc=0.995, lr=0.0005, test_acc=0.775]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [02:07<33:44, 21.32s/it, acc=0.998, lr=0.0006, test_acc=0.776]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [02:07<33:24, 21.33s/it, acc=0.998, lr=0.0006, test_acc=0.776]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [02:07<33:24, 21.33s/it, acc=0.998, lr=0.0006, test_acc=0.776]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [02:29<33:24, 21.33s/it, acc=0.999, lr=0.0007, test_acc=0.776]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [02:29<33:03, 21.33s/it, acc=0.999, lr=0.0007, test_acc=0.776]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [02:29<33:03, 21.33s/it, acc=0.999, lr=0.0007, test_acc=0.776]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [02:50<33:03, 21.33s/it, acc=0.999, lr=0.0008, test_acc=0.772]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [02:50<32:42, 21.33s/it, acc=0.999, lr=0.0008, test_acc=0.772]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [02:50<32:42, 21.33s/it, acc=0.999, lr=0.0008, test_acc=0.772]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [03:11<32:42, 21.33s/it, acc=1, lr=0.0009, test_acc=0.774]    
Iter 5 | Epoch 8:   9%|▉         | 9/100 [03:11<32:19, 21.32s/it, acc=1, lr=0.0009, test_acc=0.774]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [03:11<32:19, 21.32s/it, acc=1, lr=0.0009, test_acc=0.774]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [03:33<32:19, 21.32s/it, acc=0.995, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 9:  10%|█         | 10/100 [03:33<31:56, 21.30s/it, acc=0.995, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 10:  10%|█         | 10/100 [03:33<31:56, 21.30s/it, acc=0.995, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 10:  10%|█         | 10/100 [03:54<31:56, 21.30s/it, acc=0.993, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 10:  11%|█         | 11/100 [03:54<31:33, 21.27s/it, acc=0.993, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 11:  11%|█         | 11/100 [03:54<31:33, 21.27s/it, acc=0.993, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 11:  11%|█         | 11/100 [04:15<31:33, 21.27s/it, acc=0.997, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [04:15<31:10, 21.26s/it, acc=0.997, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [04:15<31:10, 21.26s/it, acc=0.997, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [04:36<31:10, 21.26s/it, acc=0.996, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [04:36<30:50, 21.27s/it, acc=0.996, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [04:36<30:50, 21.27s/it, acc=0.996, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [04:58<30:50, 21.27s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [04:58<30:30, 21.28s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [04:58<30:30, 21.28s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [05:19<30:30, 21.28s/it, acc=0.997, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [05:19<30:09, 21.29s/it, acc=0.997, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [05:19<30:09, 21.29s/it, acc=0.997, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [05:40<30:09, 21.29s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [05:40<29:49, 21.30s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [05:40<29:49, 21.30s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [06:02<29:49, 21.30s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [06:02<29:28, 21.30s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [06:02<29:28, 21.30s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [06:23<29:28, 21.30s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [06:23<29:07, 21.31s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [06:23<29:07, 21.31s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [06:44<29:07, 21.31s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [06:44<28:46, 21.31s/it, acc=0.999, lr=0.001, test_acc=0.768]
