wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_025931-ku69zjll
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ku69zjll
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 
Iter 6 | Epoch 30:  31%|███       | 31/100 [13:14<29:24, 25.58s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 31:  31%|███       | 31/100 [13:14<29:24, 25.58s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 31:  31%|███       | 31/100 [13:39<29:24, 25.58s/it, acc=0.998, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 31:  32%|███▏      | 32/100 [13:39<29:00, 25.59s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [13:39<29:00, 25.59s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [14:05<29:00, 25.59s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 32:  33%|███▎      | 33/100 [14:05<28:35, 25.60s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [14:05<28:35, 25.60s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [14:31<28:35, 25.60s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 33:  34%|███▍      | 34/100 [14:31<28:09, 25.59s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [14:31<28:09, 25.59s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [14:56<28:09, 25.59s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 34:  35%|███▌      | 35/100 [14:56<27:42, 25.58s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [14:56<27:42, 25.58s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [15:22<27:42, 25.58s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 35:  36%|███▌      | 36/100 [15:22<27:17, 25.58s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [15:22<27:17, 25.58s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [15:47<27:17, 25.58s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 36:  37%|███▋      | 37/100 [15:47<26:52, 25.60s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [15:47<26:52, 25.60s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [16:13<26:52, 25.60s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 37:  38%|███▊      | 38/100 [16:13<26:27, 25.60s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [16:13<26:27, 25.60s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [16:39<26:27, 25.60s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 38:  39%|███▉      | 39/100 [16:39<26:00, 25.58s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [16:39<26:00, 25.58s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [17:04<26:00, 25.58s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 39:  40%|████      | 40/100 [17:04<25:34, 25.58s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 40:  40%|████      | 40/100 [17:04<25:34, 25.58s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 40:  40%|████      | 40/100 [17:30<25:34, 25.58s/it, acc=0.997, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 40:  41%|████      | 41/100 [17:30<25:08, 25.56s/it, acc=0.997, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 41:  41%|████      | 41/100 [17:30<25:08, 25.56s/it, acc=0.997, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 41:  41%|████      | 41/100 [17:55<25:08, 25.56s/it, acc=0.997, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 41:  42%|████▏     | 42/100 [17:55<24:42, 25.55s/it, acc=0.997, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [17:55<24:42, 25.55s/it, acc=0.997, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [18:21<24:42, 25.55s/it, acc=0.997, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 42:  43%|████▎     | 43/100 [18:21<24:16, 25.55s/it, acc=0.997, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [18:21<24:16, 25.55s/it, acc=0.997, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [18:46<24:16, 25.55s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 43:  44%|████▍     | 44/100 [18:46<23:50, 25.54s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [18:46<23:50, 25.54s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [19:12<23:50, 25.54s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 44:  45%|████▌     | 45/100 [19:12<23:25, 25.55s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [19:12<23:25, 25.55s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [19:37<23:25, 25.55s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 45:  46%|████▌     | 46/100 [19:37<23:00, 25.56s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [19:37<23:00, 25.56s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [20:03<23:00, 25.56s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 46:  47%|████▋     | 47/100 [20:03<22:34, 25.55s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [20:03<22:34, 25.55s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [20:28<22:34, 25.55s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 47:  48%|████▊     | 48/100 [20:28<22:08, 25.55s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [20:28<22:08, 25.55s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [20:54<22:08, 25.55s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 48:  49%|████▉     | 49/100 [20:54<21:43, 25.56s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [20:54<21:43, 25.56s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [21:20<21:43, 25.56s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 49:  50%|█████     | 50/100 [21:20<21:19, 25.58s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 50:  50%|█████     | 50/100 [21:20<21:19, 25.58s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 50:  50%|█████     | 50/100 [21:45<21:19, 25.58s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 50:  51%|█████     | 51/100 [21:45<20:54, 25.60s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [21:45<20:54, 25.60s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [22:11<20:54, 25.60s/it, acc=0.998, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 51:  52%|█████▏    | 52/100 [22:11<20:28, 25.60s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [22:11<20:28, 25.60s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [22:36<20:28, 25.60s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 52:  53%|█████▎    | 53/100 [22:36<20:02, 25.59s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 53:  53%|█████▎    | 53/100 [22:36<20:02, 25.59s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 53:  53%|█████▎    | 53/100 [23:02<20:02, 25.59s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 53:  54%|█████▍    | 54/100 [23:02<19:37, 25.59s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 54:  54%|█████▍    | 54/100 [23:02<19:37, 25.59s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 54:  54%|█████▍    | 54/100 [23:28<19:37, 25.59s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 54:  55%|█████▌    | 55/100 [23:28<19:11, 25.58s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 55:  55%|█████▌    | 55/100 [23:28<19:11, 25.58s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 55:  55%|█████▌    | 55/100 [23:53<19:11, 25.58s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 55:  56%|█████▌    | 56/100 [23:53<18:45, 25.59s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 56:  56%|█████▌    | 56/100 [23:53<18:45, 25.59s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 56:  56%|█████▌    | 56/100 [24:19<18:45, 25.59s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 56:  57%|█████▋    | 57/100 [24:19<18:20, 25.59s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 57:  57%|█████▋    | 57/100 [24:19<18:20, 25.59s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 57:  57%|█████▋    | 57/100 [24:44<18:20, 25.59s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 57:  58%|█████▊    | 58/100 [24:44<17:53, 25.57s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 58:  58%|█████▊    | 58/100 [24:44<17:53, 25.57s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 58:  58%|█████▊    | 58/100 [25:10<17:53, 25.57s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 58:  59%|█████▉    | 59/100 [25:10<17:28, 25.57s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 59:  59%|█████▉    | 59/100 [25:10<17:28, 25.57s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 59:  59%|█████▉    | 59/100 [25:35<17:28, 25.57s/it, acc=0.998, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 59:  60%|██████    | 60/100 [25:35<17:03, 25.58s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 60:  60%|██████    | 60/100 [25:35<17:03, 25.58s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 60:  60%|██████    | 60/100 [26:01<17:03, 25.58s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 60:  61%|██████    | 61/100 [26:01<16:38, 25.59s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 61:  61%|██████    | 61/100 [26:01<16:38, 25.59s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 61:  61%|██████    | 61/100 [26:27<16:38, 25.59s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 61:  62%|██████▏   | 62/100 [26:27<16:12, 25.59s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 62:  62%|██████▏   | 62/100 [26:27<16:12, 25.59s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 62:  62%|██████▏   | 62/100 [26:52<16:12, 25.59s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 62:  63%|██████▎   | 63/100 [26:52<15:46, 25.57s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 63:  63%|██████▎   | 63/100 [26:52<15:46, 25.57s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 63:  63%|██████▎   | 63/100 [27:18<15:46, 25.57s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 63:  64%|██████▍   | 64/100 [27:18<15:20, 25.57s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 64:  64%|██████▍   | 64/100 [27:18<15:20, 25.57s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 64:  64%|██████▍   | 64/100 [27:43<15:20, 25.57s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 64:  65%|██████▌   | 65/100 [27:43<14:55, 25.58s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 65:  65%|██████▌   | 65/100 [27:43<14:55, 25.58s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 65:  65%|██████▌   | 65/100 [28:09<14:55, 25.58s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 65:  66%|██████▌   | 66/100 [28:09<14:29, 25.59s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 66:  66%|██████▌   | 66/100 [28:09<14:29, 25.59s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 66:  66%|██████▌   | 66/100 [28:35<14:29, 25.59s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 66:  67%|██████▋   | 67/100 [28:35<14:04, 25.59s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 67:  67%|██████▋   | 67/100 [28:35<14:04, 25.59s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 67:  67%|██████▋   | 67/100 [29:00<14:04, 25.59s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 67:  68%|██████▊   | 68/100 [29:00<13:38, 25.58s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 68:  68%|██████▊   | 68/100 [29:00<13:38, 25.58s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 68:  68%|██████▊   | 68/100 [29:26<13:38, 25.58s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 68:  69%|██████▉   | 69/100 [29:26<13:12, 25.57s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 69:  69%|██████▉   | 69/100 [29:26<13:12, 25.57s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 69:  69%|██████▉   | 69/100 [29:51<13:12, 25.57s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 69:  70%|███████   | 70/100 [29:51<12:47, 25.58s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 70:  70%|███████   | 70/100 [29:51<12:47, 25.58s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 70:  70%|███████   | 70/100 [30:17<12:47, 25.58s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 70:  71%|███████   | 71/100 [30:17<12:21, 25.58s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 71:  71%|███████   | 71/100 [30:17<12:21, 25.58s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 71:  71%|███████   | 71/100 [30:42<12:21, 25.58s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 71:  72%|███████▏  | 72/100 [30:42<11:56, 25.58s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 72:  72%|███████▏  | 72/100 [30:42<11:56, 25.58s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 72:  72%|███████▏  | 72/100 [31:08<11:56, 25.58s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 72:  73%|███████▎  | 73/100 [31:08<11:30, 25.59s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 73:  73%|███████▎  | 73/100 [31:08<11:30, 25.59s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 73:  73%|███████▎  | 73/100 [31:34<11:30, 25.59s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 73:  74%|███████▍  | 74/100 [31:34<11:04, 25.57s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 74:  74%|███████▍  | 74/100 [31:34<11:04, 25.57s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 74:  74%|███████▍  | 74/100 [31:59<11:04, 25.57s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 74:  75%|███████▌  | 75/100 [31:59<10:39, 25.56s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 75:  75%|███████▌  | 75/100 [31:59<10:39, 25.56s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 75:  75%|███████▌  | 75/100 [32:25<10:39, 25.56s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 75:  76%|███████▌  | 76/100 [32:25<10:13, 25.57s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 76:  76%|███████▌  | 76/100 [32:25<10:13, 25.57s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 76:  76%|███████▌  | 76/100 [32:50<10:13, 25.57s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 76:  77%|███████▋  | 77/100 [32:50<09:48, 25.59s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 77:  77%|███████▋  | 77/100 [32:50<09:48, 25.59s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 77:  77%|███████▋  | 77/100 [33:16<09:48, 25.59s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 77:  78%|███████▊  | 78/100 [33:16<09:22, 25.56s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 78:  78%|███████▊  | 78/100 [33:16<09:22, 25.56s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 78:  78%|███████▊  | 78/100 [33:41<09:22, 25.56s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 78:  79%|███████▉  | 79/100 [33:41<08:56, 25.56s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 79:  79%|███████▉  | 79/100 [33:41<08:56, 25.56s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 79:  79%|███████▉  | 79/100 [34:07<08:56, 25.56s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 79:  80%|████████  | 80/100 [34:07<08:31, 25.58s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 80:  80%|████████  | 80/100 [34:07<08:31, 25.58s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 80:  80%|████████  | 80/100 [34:33<08:31, 25.58s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 80:  81%|████████  | 81/100 [34:33<08:05, 25.57s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 81:  81%|████████  | 81/100 [34:33<08:05, 25.57s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 81:  81%|████████  | 81/100 [34:58<08:05, 25.57s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 81:  82%|████████▏ | 82/100 [34:58<07:40, 25.57s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 82:  82%|████████▏ | 82/100 [34:58<07:40, 25.57s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 82:  82%|████████▏ | 82/100 [35:24<07:40, 25.57s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 82:  83%|████████▎ | 83/100 [35:24<07:14, 25.58s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 83:  83%|████████▎ | 83/100 [35:24<07:14, 25.58s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 83:  83%|████████▎ | 83/100 [35:49<07:14, 25.58s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 83:  84%|████████▍ | 84/100 [35:49<06:49, 25.58s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 84:  84%|████████▍ | 84/100 [35:49<06:49, 25.58s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 84:  84%|████████▍ | 84/100 [36:15<06:49, 25.58s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 84:  85%|████████▌ | 85/100 [36:15<06:23, 25.59s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 85:  85%|████████▌ | 85/100 [36:15<06:23, 25.59s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 85:  85%|████████▌ | 85/100 [36:41<06:23, 25.59s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 85:  86%|████████▌ | 86/100 [36:41<05:58, 25.61s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 86:  86%|████████▌ | 86/100 [36:41<05:58, 25.61s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 86:  86%|████████▌ | 86/100 [37:06<05:58, 25.61s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 86:  87%|████████▋ | 87/100 [37:06<05:33, 25.62s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 87:  87%|████████▋ | 87/100 [37:06<05:33, 25.62s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 87:  87%|████████▋ | 87/100 [37:32<05:33, 25.62s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 87:  88%|████████▊ | 88/100 [37:32<05:07, 25.62s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 88:  88%|████████▊ | 88/100 [37:32<05:07, 25.62s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 88:  88%|████████▊ | 88/100 [37:57<05:07, 25.62s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 88:  89%|████████▉ | 89/100 [37:57<04:41, 25.60s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 89:  89%|████████▉ | 89/100 [37:57<04:41, 25.60s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 89:  89%|████████▉ | 89/100 [38:23<04:41, 25.60s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 89:  90%|█████████ | 90/100 [38:23<04:15, 25.57s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 90:  90%|█████████ | 90/100 [38:23<04:15, 25.57s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 90:  90%|█████████ | 90/100 [38:49<04:15, 25.57s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 90:  91%|█████████ | 91/100 [38:49<03:50, 25.58s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 91:  91%|█████████ | 91/100 [38:49<03:50, 25.58s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 91:  91%|█████████ | 91/100 [39:14<03:50, 25.58s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 91:  92%|█████████▏| 92/100 [39:14<03:24, 25.59s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 92:  92%|█████████▏| 92/100 [39:14<03:24, 25.59s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 92:  92%|█████████▏| 92/100 [39:40<03:24, 25.59s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 92:  93%|█████████▎| 93/100 [39:40<02:59, 25.60s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 93:  93%|█████████▎| 93/100 [39:40<02:59, 25.60s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 93:  93%|█████████▎| 93/100 [40:05<02:59, 25.60s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 93:  94%|█████████▍| 94/100 [40:05<02:33, 25.60s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 94:  94%|█████████▍| 94/100 [40:05<02:33, 25.60s/it, acc=0.999, lr=0.001, test_acc=0.77]
