wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run l2zrigke
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_193522-l2zrigke
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.1_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/l2zrigke
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=864
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [03:45<07:24,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [03:45<07:17,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [03:45<07:17,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [03:52<07:17,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [03:52<07:12,  6.65s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [03:52<07:12,  6.65s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [03:58<07:12,  6.65s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [03:58<07:05,  6.64s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [03:58<07:05,  6.64s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:05<07:05,  6.64s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [04:05<06:57,  6.63s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:05<06:57,  6.63s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:12<06:57,  6.63s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [04:12<06:51,  6.63s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:12<06:51,  6.63s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:18<06:51,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [04:18<06:44,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:18<06:44,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:25<06:44,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 39:  40%|████      | 40/100 [04:25<06:37,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 40:  40%|████      | 40/100 [04:25<06:37,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 40:  40%|████      | 40/100 [04:32<06:37,  6.63s/it, acc=1, lr=0.001, test_acc=0.756]    
Iter 5 | Epoch 40:  41%|████      | 41/100 [04:32<06:30,  6.62s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 41:  41%|████      | 41/100 [04:32<06:30,  6.62s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 41:  41%|████      | 41/100 [04:38<06:30,  6.62s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [04:38<06:24,  6.62s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [04:38<06:24,  6.62s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [04:45<06:24,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [04:45<06:18,  6.65s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [04:45<06:18,  6.65s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [04:51<06:18,  6.65s/it, acc=0.996, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [04:51<06:11,  6.64s/it, acc=0.996, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [04:51<06:11,  6.64s/it, acc=0.996, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [04:58<06:11,  6.64s/it, acc=0.996, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [04:58<06:04,  6.63s/it, acc=0.996, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [04:58<06:04,  6.63s/it, acc=0.996, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:05<06:04,  6.63s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [05:05<05:57,  6.63s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:05<05:57,  6.63s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:11<05:57,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [05:11<05:51,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:11<05:51,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:18<05:51,  6.63s/it, acc=1, lr=0.001, test_acc=0.755]    
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [05:18<05:44,  6.62s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:18<05:44,  6.62s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:25<05:44,  6.62s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [05:25<05:37,  6.62s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [05:25<05:37,  6.62s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [05:31<05:37,  6.62s/it, acc=1, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 49:  50%|█████     | 50/100 [05:31<05:32,  6.65s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [05:31<05:32,  6.65s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [05:38<05:32,  6.65s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [05:38<05:25,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [05:38<05:25,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [05:45<05:25,  6.64s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [05:45<05:18,  6.63s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [05:45<05:18,  6.63s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [05:51<05:18,  6.63s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [05:51<05:11,  6.63s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [05:51<05:11,  6.63s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [05:58<05:11,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [05:58<05:04,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [05:58<05:04,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:04<05:04,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [06:04<04:58,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:04<04:58,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:11<04:58,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [06:11<04:51,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:11<04:51,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:18<04:51,  6.62s/it, acc=1, lr=0.001, test_acc=0.738]    
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [06:18<04:45,  6.65s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [06:18<04:45,  6.65s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [06:24<04:45,  6.65s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [06:24<04:38,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [06:24<04:38,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [06:31<04:38,  6.64s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [06:31<04:32,  6.64s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [06:31<04:32,  6.64s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [06:38<04:32,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [06:38<04:25,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [06:38<04:25,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [06:44<04:25,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [06:44<04:18,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [06:44<04:18,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [06:51<04:18,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [06:51<04:11,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [06:51<04:11,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [06:57<04:11,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [06:57<04:05,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [06:57<04:05,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:04<04:05,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [07:04<03:59,  6.64s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:04<03:59,  6.64s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:11<03:59,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [07:11<03:52,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:11<03:52,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:17<03:52,  6.64s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [07:17<03:45,  6.64s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [07:17<03:45,  6.64s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [07:24<03:45,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [07:24<03:38,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [07:24<03:38,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [07:31<03:38,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [07:31<03:32,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [07:31<03:32,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [07:37<03:32,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [07:37<03:25,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [07:37<03:25,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [07:44<03:25,  6.63s/it, acc=1, lr=0.001, test_acc=0.749]    
Iter 5 | Epoch 69:  70%|███████   | 70/100 [07:44<03:18,  6.63s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [07:44<03:18,  6.63s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [07:51<03:18,  6.63s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [07:51<03:12,  6.63s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [07:51<03:12,  6.63s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [07:57<03:12,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [07:57<03:06,  6.65s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [07:57<03:06,  6.65s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:04<03:06,  6.65s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [08:04<02:59,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:04<02:59,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:10<02:59,  6.64s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [08:10<02:52,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [08:10<02:52,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [08:17<02:52,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [08:17<02:45,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [08:17<02:45,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [08:24<02:45,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [08:24<02:38,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [08:24<02:38,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [08:30<02:38,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [08:30<02:32,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:30<02:32,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:37<02:32,  6.62s/it, acc=1, lr=0.001, test_acc=0.751]    
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [08:37<02:25,  6.62s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [08:37<02:25,  6.62s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [08:44<02:25,  6.62s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [08:44<02:19,  6.65s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [08:44<02:19,  6.65s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [08:50<02:19,  6.65s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [08:50<02:12,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [08:50<02:12,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [08:57<02:12,  6.64s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [08:57<02:06,  6.64s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [08:57<02:06,  6.64s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [09:03<02:06,  6.64s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [09:03<01:59,  6.63s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:03<01:59,  6.63s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:10<01:59,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [09:10<01:52,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:10<01:52,  6.63s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:17<01:52,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [09:17<01:46,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:17<01:46,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:23<01:46,  6.63s/it, acc=1, lr=0.001, test_acc=0.749]   
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [09:23<01:39,  6.63s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [09:23<01:39,  6.63s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [09:30<01:39,  6.63s/it, acc=1, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [09:30<01:33,  6.65s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [09:30<01:33,  6.65s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [09:37<01:33,  6.65s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [09:37<01:26,  6.64s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [09:37<01:26,  6.64s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [09:43<01:26,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [09:43<01:19,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [09:43<01:19,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [09:50<01:19,  6.64s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [09:50<01:12,  6.63s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [09:50<01:12,  6.63s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [09:57<01:12,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [09:57<01:06,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [09:57<01:06,  6.63s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [10:03<01:06,  6.63s/it, acc=1, lr=0.001, test_acc=0.752]    
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [10:03<00:59,  6.63s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [10:03<00:59,  6.63s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [10:10<00:59,  6.63s/it, acc=1, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [10:10<00:53,  6.63s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:10<00:53,  6.63s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:16<00:53,  6.63s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [10:16<00:46,  6.63s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [10:16<00:46,  6.63s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [10:23<00:46,  6.63s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [10:23<00:39,  6.65s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [10:23<00:39,  6.65s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [10:30<00:39,  6.65s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [10:30<00:33,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [10:30<00:33,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [10:36<00:33,  6.64s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [10:36<00:26,  6.64s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [10:36<00:26,  6.64s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [10:43<00:26,  6.64s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [10:43<00:19,  6.63s/it, acc=0.997, lr=0.001, test_acc=0.739]
