wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_013330-td21by9x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/td21by9x
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [27:30<05:14, 19.64s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [27:50<05:14, 19.64s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [27:50<04:54, 19.63s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [27:50<04:54, 19.63s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [28:09<04:54, 19.63s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [28:09<04:34, 19.63s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [28:09<04:34, 19.63s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [28:29<04:34, 19.63s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [28:29<04:15, 19.63s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [28:29<04:15, 19.63s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [28:49<04:15, 19.63s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [28:49<03:55, 19.63s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [28:49<03:55, 19.63s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [29:08<03:55, 19.63s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [29:08<03:35, 19.63s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [29:08<03:35, 19.63s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [29:28<03:35, 19.63s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [29:28<03:16, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [29:28<03:16, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [29:48<03:16, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [29:48<02:56, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [29:48<02:56, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [30:07<02:56, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [30:07<02:36, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [30:07<02:36, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [30:27<02:36, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [30:27<02:17, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [30:27<02:17, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [30:46<02:17, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [30:46<01:57, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [30:46<01:57, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [31:06<01:57, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [31:06<01:38, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [31:06<01:38, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [31:26<01:38, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [31:26<01:18, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [31:26<01:18, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [31:45<01:18, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [31:45<00:58, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [31:45<00:58, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [32:05<00:58, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [32:05<00:39, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [32:05<00:39, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [32:24<00:39, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [32:24<00:19, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [32:24<00:19, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [32:44<00:19, 19.62s/it, acc=0.999, lr=0.001, test_acc=0.73] 
Iter 4 | Epoch 99: 100%|██████████| 100/100 [32:44<00:00, 19.61s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [32:44<00:00, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.73]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:23<?, ?it/s, acc=0.955, lr=0.0001, test_acc=0.728]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:23<38:16, 23.19s/it, acc=0.955, lr=0.0001, test_acc=0.728]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:23<38:16, 23.19s/it, acc=0.955, lr=0.0001, test_acc=0.728]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:46<38:16, 23.19s/it, acc=0.956, lr=0.0002, test_acc=0.729]
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:46<37:50, 23.17s/it, acc=0.956, lr=0.0002, test_acc=0.729]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:46<37:50, 23.17s/it, acc=0.956, lr=0.0002, test_acc=0.729]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [01:09<37:50, 23.17s/it, acc=0.957, lr=0.0003, test_acc=0.725]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [01:09<37:27, 23.17s/it, acc=0.957, lr=0.0003, test_acc=0.725]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [01:09<37:27, 23.17s/it, acc=0.957, lr=0.0003, test_acc=0.725]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [01:32<37:27, 23.17s/it, acc=0.961, lr=0.0004, test_acc=0.727]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [01:32<37:03, 23.16s/it, acc=0.961, lr=0.0004, test_acc=0.727]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [01:32<37:03, 23.16s/it, acc=0.961, lr=0.0004, test_acc=0.727]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [01:55<37:03, 23.16s/it, acc=0.967, lr=0.0005, test_acc=0.73] 
Iter 5 | Epoch 4:   5%|▌         | 5/100 [01:55<36:41, 23.17s/it, acc=0.967, lr=0.0005, test_acc=0.73]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [01:55<36:41, 23.17s/it, acc=0.967, lr=0.0005, test_acc=0.73]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [02:19<36:41, 23.17s/it, acc=0.975, lr=0.0006, test_acc=0.731]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [02:19<36:17, 23.17s/it, acc=0.975, lr=0.0006, test_acc=0.731]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [02:19<36:17, 23.17s/it, acc=0.975, lr=0.0006, test_acc=0.731]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [02:42<36:17, 23.17s/it, acc=0.981, lr=0.0007, test_acc=0.739]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [02:42<35:54, 23.17s/it, acc=0.981, lr=0.0007, test_acc=0.739]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [02:42<35:54, 23.17s/it, acc=0.981, lr=0.0007, test_acc=0.739]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [03:05<35:54, 23.17s/it, acc=0.985, lr=0.0008, test_acc=0.736]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [03:05<35:30, 23.16s/it, acc=0.985, lr=0.0008, test_acc=0.736]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [03:05<35:30, 23.16s/it, acc=0.985, lr=0.0008, test_acc=0.736]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [03:28<35:30, 23.16s/it, acc=0.988, lr=0.0009, test_acc=0.729]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [03:28<35:07, 23.16s/it, acc=0.988, lr=0.0009, test_acc=0.729]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [03:28<35:07, 23.16s/it, acc=0.988, lr=0.0009, test_acc=0.729]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [03:51<35:07, 23.16s/it, acc=0.992, lr=0.001, test_acc=0.741] 
Iter 5 | Epoch 9:  10%|█         | 10/100 [03:51<34:44, 23.16s/it, acc=0.992, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 10:  10%|█         | 10/100 [03:51<34:44, 23.16s/it, acc=0.992, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 10:  10%|█         | 10/100 [04:14<34:44, 23.16s/it, acc=0.994, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 10:  11%|█         | 11/100 [04:14<34:20, 23.15s/it, acc=0.994, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 11:  11%|█         | 11/100 [04:14<34:20, 23.15s/it, acc=0.994, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 11:  11%|█         | 11/100 [04:37<34:20, 23.15s/it, acc=0.995, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [04:37<33:58, 23.16s/it, acc=0.995, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [04:37<33:58, 23.16s/it, acc=0.995, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [05:01<33:58, 23.16s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [05:01<33:34, 23.16s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [05:01<33:34, 23.16s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [05:24<33:34, 23.16s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [05:24<33:11, 23.15s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [05:24<33:11, 23.15s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [05:47<33:11, 23.15s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [05:47<32:47, 23.15s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [05:47<32:47, 23.15s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [06:10<32:47, 23.15s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [06:10<32:24, 23.15s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [06:10<32:24, 23.15s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [06:33<32:24, 23.15s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [06:33<32:00, 23.14s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [06:33<32:00, 23.14s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [06:56<32:00, 23.14s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [06:56<31:37, 23.14s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [06:56<31:37, 23.14s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [07:19<31:37, 23.14s/it, acc=0.998, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [07:19<31:14, 23.14s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [07:19<31:14, 23.14s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [07:43<31:14, 23.14s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 19:  20%|██        | 20/100 [07:43<30:50, 23.13s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 20:  20%|██        | 20/100 [07:43<30:50, 23.13s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 20:  20%|██        | 20/100 [08:06<30:50, 23.13s/it, acc=0.998, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 20:  21%|██        | 21/100 [08:06<30:28, 23.14s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 21:  21%|██        | 21/100 [08:06<30:28, 23.14s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 21:  21%|██        | 21/100 [08:29<30:28, 23.14s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [08:29<30:04, 23.14s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [08:29<30:04, 23.14s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [08:52<30:04, 23.14s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [08:52<29:41, 23.13s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [08:52<29:41, 23.13s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [09:15<29:41, 23.13s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [09:15<29:17, 23.13s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [09:15<29:17, 23.13s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [09:38<29:17, 23.13s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [09:38<28:54, 23.13s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [09:38<28:54, 23.13s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [10:01<28:54, 23.13s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [10:01<28:31, 23.13s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [10:01<28:31, 23.13s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [10:24<28:31, 23.13s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [10:24<28:08, 23.14s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [10:24<28:08, 23.14s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [10:48<28:08, 23.14s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [10:48<27:45, 23.13s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [10:48<27:45, 23.13s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [11:11<27:45, 23.13s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [11:11<27:22, 23.13s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [11:11<27:22, 23.13s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [11:34<27:22, 23.13s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 29:  30%|███       | 30/100 [11:34<26:59, 23.13s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 30:  30%|███       | 30/100 [11:34<26:59, 23.13s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 30:  30%|███       | 30/100 [11:57<26:59, 23.13s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 30:  31%|███       | 31/100 [11:57<26:35, 23.13s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 31:  31%|███       | 31/100 [11:57<26:35, 23.13s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 31:  31%|███       | 31/100 [12:20<26:35, 23.13s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [12:20<26:12, 23.13s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [12:20<26:12, 23.13s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [12:43<26:12, 23.13s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [12:43<25:48, 23.11s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [12:43<25:48, 23.11s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [13:06<25:48, 23.11s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [13:06<25:25, 23.11s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [13:06<25:25, 23.11s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [13:29<25:25, 23.11s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [13:29<25:02, 23.12s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [13:29<25:02, 23.12s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [13:53<25:02, 23.12s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [13:53<24:39, 23.12s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [13:53<24:39, 23.12s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [14:16<24:39, 23.12s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [14:16<24:16, 23.12s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [14:16<24:16, 23.12s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [14:39<24:16, 23.12s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [14:39<23:53, 23.12s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [14:39<23:53, 23.12s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [15:02<23:53, 23.12s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [15:02<23:29, 23.11s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [15:02<23:29, 23.11s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [15:25<23:29, 23.11s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 39:  40%|████      | 40/100 [15:25<23:06, 23.11s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 40:  40%|████      | 40/100 [15:25<23:06, 23.11s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 40:  40%|████      | 40/100 [15:48<23:06, 23.11s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 40:  41%|████      | 41/100 [15:48<22:43, 23.11s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 41:  41%|████      | 41/100 [15:48<22:43, 23.11s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 41:  41%|████      | 41/100 [16:11<22:43, 23.11s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [16:11<22:20, 23.11s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [16:11<22:20, 23.11s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [16:34<22:20, 23.11s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [16:34<21:57, 23.11s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [16:34<21:57, 23.11s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [16:57<21:57, 23.11s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [16:57<21:33, 23.11s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [16:57<21:33, 23.11s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [17:21<21:33, 23.11s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [17:21<21:11, 23.11s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [17:21<21:11, 23.11s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [17:44<21:11, 23.11s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [17:44<20:47, 23.10s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [17:44<20:47, 23.10s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [18:07<20:47, 23.10s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [18:07<20:24, 23.11s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [18:07<20:24, 23.11s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [18:30<20:24, 23.11s/it, acc=0.999, lr=0.001, test_acc=0.74]
