wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run qkj0uomc
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_134221-qkj0uomc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.3_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/qkj0uomc
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [06:31<03:31,  6.03s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [06:37<03:31,  6.03s/it, acc=0.995, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 65:  66%|██████▌   | 66/100 [06:37<03:24,  6.02s/it, acc=0.995, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [06:37<03:24,  6.02s/it, acc=0.995, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [06:43<03:24,  6.02s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 4 | Epoch 66:  67%|██████▋   | 67/100 [06:43<03:18,  6.02s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [06:43<03:18,  6.02s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [06:49<03:18,  6.02s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 67:  68%|██████▊   | 68/100 [06:49<03:12,  6.02s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [06:49<03:12,  6.02s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [06:55<03:12,  6.02s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 68:  69%|██████▉   | 69/100 [06:55<03:06,  6.01s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [06:55<03:06,  6.01s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [07:01<03:06,  6.01s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 4 | Epoch 69:  70%|███████   | 70/100 [07:01<03:00,  6.02s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [07:01<03:00,  6.02s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [07:07<03:00,  6.02s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 70:  71%|███████   | 71/100 [07:07<02:54,  6.02s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [07:07<02:54,  6.02s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [07:13<02:54,  6.02s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 71:  72%|███████▏  | 72/100 [07:13<02:48,  6.02s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [07:13<02:48,  6.02s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [07:19<02:48,  6.02s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 72:  73%|███████▎  | 73/100 [07:19<02:42,  6.01s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [07:19<02:42,  6.01s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [07:25<02:42,  6.01s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 73:  74%|███████▍  | 74/100 [07:25<02:36,  6.02s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [07:25<02:36,  6.02s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [07:31<02:36,  6.02s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 74:  75%|███████▌  | 75/100 [07:31<02:30,  6.01s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [07:31<02:30,  6.01s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [07:37<02:30,  6.01s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 75:  76%|███████▌  | 76/100 [07:37<02:24,  6.01s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [07:37<02:24,  6.01s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [07:43<02:24,  6.01s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 76:  77%|███████▋  | 77/100 [07:43<02:18,  6.01s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [07:43<02:18,  6.01s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [07:49<02:18,  6.01s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 4 | Epoch 77:  78%|███████▊  | 78/100 [07:49<02:12,  6.02s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [07:49<02:12,  6.02s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [07:55<02:12,  6.02s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 78:  79%|███████▉  | 79/100 [07:55<02:06,  6.01s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [07:55<02:06,  6.01s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [08:01<02:06,  6.01s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 79:  80%|████████  | 80/100 [08:01<02:00,  6.02s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [08:01<02:00,  6.02s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [08:07<02:00,  6.02s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 4 | Epoch 80:  81%|████████  | 81/100 [08:07<01:54,  6.02s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [08:07<01:54,  6.02s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [08:13<01:54,  6.02s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 4 | Epoch 81:  82%|████████▏ | 82/100 [08:13<01:48,  6.02s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [08:13<01:48,  6.02s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [08:19<01:48,  6.02s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 82:  83%|████████▎ | 83/100 [08:19<01:42,  6.02s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [08:19<01:42,  6.02s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [08:25<01:42,  6.02s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [08:25<01:36,  6.01s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [08:25<01:36,  6.01s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [08:31<01:36,  6.01s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [08:31<01:30,  6.02s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [08:31<01:30,  6.02s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [08:37<01:30,  6.02s/it, acc=0.998, lr=0.001, test_acc=0.71] 
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [08:37<01:24,  6.01s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [08:37<01:24,  6.01s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [08:43<01:24,  6.01s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [08:43<01:18,  6.02s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [08:43<01:18,  6.02s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [08:49<01:18,  6.02s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [08:49<01:12,  6.02s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [08:49<01:12,  6.02s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [08:55<01:12,  6.02s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [08:55<01:06,  6.02s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [08:55<01:06,  6.02s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [09:01<01:06,  6.02s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [09:01<01:00,  6.02s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [09:01<01:00,  6.02s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [09:07<01:00,  6.02s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [09:07<00:54,  6.02s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [09:07<00:54,  6.02s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [09:13<00:54,  6.02s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [09:13<00:48,  6.02s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [09:13<00:48,  6.02s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [09:19<00:48,  6.02s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [09:19<00:42,  6.02s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [09:19<00:42,  6.02s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [09:25<00:42,  6.02s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [09:25<00:36,  6.02s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [09:25<00:36,  6.02s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [09:31<00:36,  6.02s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [09:31<00:30,  6.02s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:31<00:30,  6.02s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:37<00:30,  6.02s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [09:37<00:24,  6.02s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [09:37<00:24,  6.02s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [09:43<00:24,  6.02s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [09:43<00:18,  6.02s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [09:43<00:18,  6.02s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [09:49<00:18,  6.02s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [09:49<00:12,  6.02s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [09:49<00:12,  6.02s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [09:55<00:12,  6.02s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [09:55<00:06,  6.02s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [09:55<00:06,  6.02s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [10:01<00:06,  6.02s/it, acc=0.999, lr=0.001, test_acc=0.72] 
Iter 4 | Epoch 99: 100%|██████████| 100/100 [10:01<00:00,  6.02s/it, acc=0.999, lr=0.001, test_acc=0.72]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [10:01<00:00,  6.02s/it, acc=0.999, lr=0.001, test_acc=0.72]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:06<?, ?it/s, acc=0.954, lr=0.0001, test_acc=0.728]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:06<11:27,  6.94s/it, acc=0.954, lr=0.0001, test_acc=0.728]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:06<11:27,  6.94s/it, acc=0.954, lr=0.0001, test_acc=0.728]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:13<11:27,  6.94s/it, acc=0.962, lr=0.0002, test_acc=0.725]
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:13<11:18,  6.92s/it, acc=0.962, lr=0.0002, test_acc=0.725]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:13<11:18,  6.92s/it, acc=0.962, lr=0.0002, test_acc=0.725]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:20<11:18,  6.92s/it, acc=0.973, lr=0.0003, test_acc=0.731]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:20<11:10,  6.92s/it, acc=0.973, lr=0.0003, test_acc=0.731]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:20<11:10,  6.92s/it, acc=0.973, lr=0.0003, test_acc=0.731]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:27<11:10,  6.92s/it, acc=0.984, lr=0.0004, test_acc=0.734]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [00:27<11:03,  6.91s/it, acc=0.984, lr=0.0004, test_acc=0.734]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:27<11:03,  6.91s/it, acc=0.984, lr=0.0004, test_acc=0.734]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:34<11:03,  6.91s/it, acc=0.992, lr=0.0005, test_acc=0.733]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [00:34<10:56,  6.91s/it, acc=0.992, lr=0.0005, test_acc=0.733]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:34<10:56,  6.91s/it, acc=0.992, lr=0.0005, test_acc=0.733]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:41<10:56,  6.91s/it, acc=0.996, lr=0.0006, test_acc=0.735]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [00:41<10:49,  6.91s/it, acc=0.996, lr=0.0006, test_acc=0.735]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:41<10:49,  6.91s/it, acc=0.996, lr=0.0006, test_acc=0.735]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:48<10:49,  6.91s/it, acc=0.999, lr=0.0007, test_acc=0.734]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [00:48<10:42,  6.91s/it, acc=0.999, lr=0.0007, test_acc=0.734]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:48<10:42,  6.91s/it, acc=0.999, lr=0.0007, test_acc=0.734]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:55<10:42,  6.91s/it, acc=0.999, lr=0.0008, test_acc=0.725]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [00:55<10:35,  6.91s/it, acc=0.999, lr=0.0008, test_acc=0.725]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [00:55<10:35,  6.91s/it, acc=0.999, lr=0.0008, test_acc=0.725]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:02<10:35,  6.91s/it, acc=0.999, lr=0.0009, test_acc=0.727]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [01:02<10:28,  6.91s/it, acc=0.999, lr=0.0009, test_acc=0.727]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:02<10:28,  6.91s/it, acc=0.999, lr=0.0009, test_acc=0.727]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:09<10:28,  6.91s/it, acc=0.997, lr=0.001, test_acc=0.712] 
Iter 5 | Epoch 9:  10%|█         | 10/100 [01:09<10:21,  6.91s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:09<10:21,  6.91s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:16<10:21,  6.91s/it, acc=0.992, lr=0.001, test_acc=0.717]
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:16<10:14,  6.91s/it, acc=0.992, lr=0.001, test_acc=0.717]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:16<10:14,  6.91s/it, acc=0.992, lr=0.001, test_acc=0.717]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:22<10:14,  6.91s/it, acc=0.993, lr=0.001, test_acc=0.719]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:22<10:07,  6.91s/it, acc=0.993, lr=0.001, test_acc=0.719]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:22<10:07,  6.91s/it, acc=0.993, lr=0.001, test_acc=0.719]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:29<10:07,  6.91s/it, acc=0.994, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [01:29<10:00,  6.91s/it, acc=0.994, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:29<10:00,  6.91s/it, acc=0.994, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:36<10:00,  6.91s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [01:36<09:54,  6.91s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:36<09:54,  6.91s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:43<09:54,  6.91s/it, acc=0.996, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [01:43<09:47,  6.91s/it, acc=0.996, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:43<09:47,  6.91s/it, acc=0.996, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:50<09:47,  6.91s/it, acc=0.996, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [01:50<09:40,  6.91s/it, acc=0.996, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:50<09:40,  6.91s/it, acc=0.996, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:57<09:40,  6.91s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [01:57<09:33,  6.91s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [01:57<09:33,  6.91s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:04<09:33,  6.91s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [02:04<09:26,  6.91s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:04<09:26,  6.91s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:11<09:26,  6.91s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [02:11<09:19,  6.91s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:11<09:19,  6.91s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:18<09:19,  6.91s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 19:  20%|██        | 20/100 [02:18<09:12,  6.91s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:18<09:12,  6.91s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:25<09:12,  6.91s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 20:  21%|██        | 21/100 [02:25<09:05,  6.91s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:25<09:05,  6.91s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:31<09:05,  6.91s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [02:31<08:59,  6.91s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:31<08:59,  6.91s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:38<08:59,  6.91s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [02:38<08:52,  6.91s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:38<08:52,  6.91s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:45<08:52,  6.91s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [02:45<08:45,  6.91s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [02:45<08:45,  6.91s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [02:52<08:45,  6.91s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [02:52<08:38,  6.91s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [02:52<08:38,  6.91s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [02:59<08:38,  6.91s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [02:59<08:31,  6.91s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [02:59<08:31,  6.91s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:06<08:31,  6.91s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [03:06<08:24,  6.91s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:06<08:24,  6.91s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:13<08:24,  6.91s/it, acc=0.996, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [03:13<08:17,  6.91s/it, acc=0.996, lr=0.001, test_acc=0.724]
