wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run imsgvxv0
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_100634-imsgvxv0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.1_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/imsgvxv0
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [02:04<10:16,  7.34s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [02:04<10:08,  7.33s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:04<10:08,  7.33s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:12<10:08,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [02:12<10:01,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:12<10:01,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:19<10:01,  7.34s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [02:19<09:54,  7.34s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:19<09:54,  7.34s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:26<09:54,  7.34s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 19:  20%|██        | 20/100 [02:26<09:47,  7.34s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:26<09:47,  7.34s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:34<09:47,  7.34s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 20:  21%|██        | 21/100 [02:34<09:39,  7.33s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:34<09:39,  7.33s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:41<09:39,  7.33s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [02:41<09:32,  7.34s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:41<09:32,  7.34s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:48<09:32,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [02:48<09:25,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:48<09:25,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:56<09:25,  7.34s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [02:56<09:18,  7.34s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [02:56<09:18,  7.34s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [03:03<09:18,  7.34s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [03:03<09:10,  7.33s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [03:03<09:10,  7.33s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [03:11<09:10,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [03:11<09:03,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:11<09:03,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:18<09:03,  7.34s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [03:18<08:56,  7.35s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:18<08:56,  7.35s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:25<08:56,  7.35s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [03:25<08:48,  7.34s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:25<08:48,  7.34s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:33<08:48,  7.34s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [03:33<08:40,  7.33s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:33<08:40,  7.33s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:40<08:40,  7.33s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 29:  30%|███       | 30/100 [03:40<08:33,  7.33s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:40<08:33,  7.33s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:47<08:33,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 30:  31%|███       | 31/100 [03:47<08:26,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:47<08:26,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:55<08:26,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [03:55<08:18,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [03:55<08:18,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [04:02<08:18,  7.34s/it, acc=1, lr=0.001, test_acc=0.759]    
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [04:02<08:11,  7.33s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [04:02<08:11,  7.33s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [04:09<08:11,  7.33s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [04:09<08:04,  7.34s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:09<08:04,  7.34s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:17<08:04,  7.34s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [04:17<07:56,  7.34s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:17<07:56,  7.34s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:24<07:56,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [04:24<07:49,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:24<07:49,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:31<07:49,  7.34s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [04:31<07:41,  7.33s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:31<07:41,  7.33s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:39<07:41,  7.33s/it, acc=0.996, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [04:39<07:34,  7.33s/it, acc=0.996, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:39<07:34,  7.33s/it, acc=0.996, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:46<07:34,  7.33s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [04:46<07:27,  7.34s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:46<07:27,  7.34s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:53<07:27,  7.34s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 39:  40%|████      | 40/100 [04:53<07:19,  7.33s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 40:  40%|████      | 40/100 [04:53<07:19,  7.33s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 40:  40%|████      | 40/100 [05:00<07:19,  7.33s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 40:  41%|████      | 41/100 [05:00<07:12,  7.32s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 41:  41%|████      | 41/100 [05:00<07:12,  7.32s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 41:  41%|████      | 41/100 [05:08<07:12,  7.32s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [05:08<07:05,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [05:08<07:05,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [05:15<07:05,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [05:15<06:58,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [05:15<06:58,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [05:23<06:58,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [05:23<06:51,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:23<06:51,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:30<06:51,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [05:30<06:43,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:30<06:43,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:37<06:43,  7.33s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [05:37<06:36,  7.34s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:37<06:36,  7.34s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:45<06:36,  7.34s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [05:45<06:29,  7.34s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:45<06:29,  7.34s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:52<06:29,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [05:52<06:21,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:52<06:21,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:59<06:21,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [05:59<06:13,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [05:59<06:13,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [06:07<06:13,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 49:  50%|█████     | 50/100 [06:07<06:06,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [06:07<06:06,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [06:14<06:06,  7.34s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [06:14<05:59,  7.34s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:14<05:59,  7.34s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:21<05:59,  7.34s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [06:21<05:52,  7.34s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:21<05:52,  7.34s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:29<05:52,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [06:29<05:44,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:29<05:44,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:36<05:44,  7.33s/it, acc=1, lr=0.001, test_acc=0.753]    
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [06:36<05:37,  7.34s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:36<05:37,  7.34s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:43<05:37,  7.34s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [06:43<05:30,  7.34s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:43<05:30,  7.34s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:51<05:30,  7.34s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [06:51<05:23,  7.34s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:51<05:23,  7.34s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:58<05:23,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [06:58<05:15,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [06:58<05:15,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [07:05<05:15,  7.33s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [07:05<05:08,  7.34s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [07:05<05:08,  7.34s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [07:13<05:08,  7.34s/it, acc=0.996, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [07:13<05:01,  7.35s/it, acc=0.996, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [07:13<05:01,  7.35s/it, acc=0.996, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [07:20<05:01,  7.35s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [07:20<04:53,  7.35s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [07:20<04:53,  7.35s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [07:27<04:53,  7.35s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [07:27<04:46,  7.34s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [07:27<04:46,  7.34s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [07:35<04:46,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [07:35<04:39,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [07:35<04:39,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [07:42<04:39,  7.34s/it, acc=1, lr=0.001, test_acc=0.759]    
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [07:42<04:31,  7.35s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:42<04:31,  7.35s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:49<04:31,  7.35s/it, acc=1, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [07:49<04:24,  7.34s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:49<04:24,  7.34s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:57<04:24,  7.34s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [07:57<04:16,  7.33s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:57<04:16,  7.33s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [08:04<04:16,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [08:04<04:09,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [08:04<04:09,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [08:11<04:09,  7.34s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [08:11<04:02,  7.34s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [08:11<04:02,  7.34s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [08:19<04:02,  7.34s/it, acc=0.996, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [08:19<03:54,  7.34s/it, acc=0.996, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [08:19<03:54,  7.34s/it, acc=0.996, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [08:26<03:54,  7.34s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [08:26<03:47,  7.33s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [08:26<03:47,  7.33s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [08:33<03:47,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [08:33<03:40,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [08:33<03:40,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [08:41<03:40,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [08:41<03:32,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [08:41<03:32,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [08:48<03:32,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [08:48<03:25,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:48<03:25,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:55<03:25,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [08:55<03:17,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:55<03:17,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [09:03<03:17,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [09:03<03:10,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [09:03<03:10,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [09:10<03:10,  7.34s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [09:10<03:03,  7.35s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [09:10<03:03,  7.35s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [09:17<03:03,  7.35s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [09:17<02:56,  7.35s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [09:17<02:56,  7.35s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [09:25<02:56,  7.35s/it, acc=1, lr=0.001, test_acc=0.764]    
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [09:25<02:48,  7.34s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [09:25<02:48,  7.34s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [09:32<02:48,  7.34s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [09:32<02:41,  7.34s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [09:32<02:41,  7.34s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [09:39<02:41,  7.34s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [09:39<02:34,  7.34s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [09:39<02:34,  7.34s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [09:47<02:34,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [09:47<02:26,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [09:47<02:26,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.759]
