wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260717_021753-hscgqxo7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/hscgqxo7
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.103, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:33,  5.79s/it, acc=0.103, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:33,  5.79s/it, acc=0.103, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<09:33,  5.79s/it, acc=0.103, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<09:06,  5.57s/it, acc=0.103, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<09:06,  5.57s/it, acc=0.103, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:16<09:06,  5.57s/it, acc=0.104, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:16<08:53,  5.50s/it, acc=0.104, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:16<08:53,  5.50s/it, acc=0.104, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:22<08:53,  5.50s/it, acc=0.102, lr=0.0004, test_acc=0.115]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:22<08:45,  5.47s/it, acc=0.102, lr=0.0004, test_acc=0.115]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:22<08:45,  5.47s/it, acc=0.102, lr=0.0004, test_acc=0.115]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:27<08:45,  5.47s/it, acc=0.103, lr=0.0005, test_acc=0.0997]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:27<08:37,  5.45s/it, acc=0.103, lr=0.0005, test_acc=0.0997]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:27<08:37,  5.45s/it, acc=0.103, lr=0.0005, test_acc=0.0997]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:32<08:37,  5.45s/it, acc=0.102, lr=0.0006, test_acc=0.1]   
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:32<08:31,  5.44s/it, acc=0.102, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:32<08:31,  5.44s/it, acc=0.102, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:38<08:31,  5.44s/it, acc=0.106, lr=0.0007, test_acc=0.1]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:38<08:25,  5.44s/it, acc=0.106, lr=0.0007, test_acc=0.1]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:38<08:25,  5.44s/it, acc=0.106, lr=0.0007, test_acc=0.1]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:43<08:25,  5.44s/it, acc=0.107, lr=0.0008, test_acc=0.1]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:43<08:20,  5.44s/it, acc=0.107, lr=0.0008, test_acc=0.1]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:43<08:20,  5.44s/it, acc=0.107, lr=0.0008, test_acc=0.1]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:49<08:20,  5.44s/it, acc=0.113, lr=0.0009, test_acc=0.1]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:49<08:14,  5.43s/it, acc=0.113, lr=0.0009, test_acc=0.1]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:49<08:14,  5.43s/it, acc=0.113, lr=0.0009, test_acc=0.1]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:54<08:14,  5.43s/it, acc=0.118, lr=0.001, test_acc=0.1] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:54<08:08,  5.43s/it, acc=0.118, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:54<08:08,  5.43s/it, acc=0.118, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [04:36<04:25,  5.42s/it, acc=0.216, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:36<04:25,  5.42s/it, acc=0.216, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:42<04:25,  5.42s/it, acc=0.215, lr=0.001, test_acc=0.104]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [04:42<04:20,  5.42s/it, acc=0.215, lr=0.001, test_acc=0.104]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:42<04:20,  5.42s/it, acc=0.215, lr=0.001, test_acc=0.104]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:47<04:20,  5.42s/it, acc=0.216, lr=0.001, test_acc=0.0933]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [04:47<04:14,  5.42s/it, acc=0.216, lr=0.001, test_acc=0.0933]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [04:47<04:14,  5.42s/it, acc=0.216, lr=0.001, test_acc=0.0933]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [04:53<04:14,  5.42s/it, acc=0.219, lr=0.001, test_acc=0.11]  
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [04:53<04:09,  5.42s/it, acc=0.219, lr=0.001, test_acc=0.11]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [04:53<04:09,  5.42s/it, acc=0.219, lr=0.001, test_acc=0.11]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [04:58<04:09,  5.42s/it, acc=0.216, lr=0.001, test_acc=0.108]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [04:58<04:03,  5.42s/it, acc=0.216, lr=0.001, test_acc=0.108]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [04:58<04:03,  5.42s/it, acc=0.216, lr=0.001, test_acc=0.108]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [05:03<04:03,  5.42s/it, acc=0.222, lr=0.001, test_acc=0.1]  
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [05:03<03:58,  5.41s/it, acc=0.222, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [05:03<03:58,  5.41s/it, acc=0.222, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [05:09<03:58,  5.41s/it, acc=0.219, lr=0.001, test_acc=0.105]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [05:09<03:52,  5.41s/it, acc=0.219, lr=0.001, test_acc=0.105]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [05:09<03:52,  5.41s/it, acc=0.219, lr=0.001, test_acc=0.105]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [05:14<03:52,  5.41s/it, acc=0.212, lr=0.001, test_acc=0.0832]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [05:14<03:47,  5.42s/it, acc=0.212, lr=0.001, test_acc=0.0832]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [05:14<03:47,  5.42s/it, acc=0.212, lr=0.001, test_acc=0.0832]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [05:20<03:47,  5.42s/it, acc=0.217, lr=0.001, test_acc=0.105] 
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [05:20<03:42,  5.42s/it, acc=0.217, lr=0.001, test_acc=0.105]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [05:20<03:42,  5.42s/it, acc=0.217, lr=0.001, test_acc=0.105]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [05:25<03:42,  5.42s/it, acc=0.222, lr=0.001, test_acc=0.118]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [05:25<03:36,  5.42s/it, acc=0.222, lr=0.001, test_acc=0.118]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [05:25<03:36,  5.42s/it, acc=0.222, lr=0.001, test_acc=0.118]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [05:30<03:36,  5.42s/it, acc=0.224, lr=0.001, test_acc=0.1]  
Iter 0 | Epoch 60:  61%|██████    | 61/100 [05:30<03:31,  5.42s/it, acc=0.224, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [05:30<03:31,  5.42s/it, acc=0.224, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [05:36<03:31,  5.42s/it, acc=0.218, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [05:36<03:26,  5.42s/it, acc=0.218, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [05:36<03:26,  5.42s/it, acc=0.218, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [05:41<03:26,  5.42s/it, acc=0.218, lr=0.001, test_acc=0.0926]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [05:41<03:20,  5.43s/it, acc=0.218, lr=0.001, test_acc=0.0926]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [05:41<03:20,  5.43s/it, acc=0.218, lr=0.001, test_acc=0.0926]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [05:47<03:20,  5.43s/it, acc=0.222, lr=0.001, test_acc=0.122] 
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [05:47<03:15,  5.42s/it, acc=0.222, lr=0.001, test_acc=0.122]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [05:47<03:15,  5.42s/it, acc=0.222, lr=0.001, test_acc=0.122]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [05:52<03:15,  5.42s/it, acc=0.221, lr=0.001, test_acc=0.127]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [05:52<03:09,  5.42s/it, acc=0.221, lr=0.001, test_acc=0.127]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [05:52<03:09,  5.42s/it, acc=0.221, lr=0.001, test_acc=0.127]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [05:58<03:09,  5.42s/it, acc=0.216, lr=0.001, test_acc=0.1]  
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [05:58<03:04,  5.42s/it, acc=0.216, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [05:58<03:04,  5.42s/it, acc=0.216, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [06:03<03:04,  5.42s/it, acc=0.227, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [06:03<02:58,  5.42s/it, acc=0.227, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [06:03<02:58,  5.42s/it, acc=0.227, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [06:08<02:58,  5.42s/it, acc=0.226, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [06:08<02:53,  5.42s/it, acc=0.226, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [06:08<02:53,  5.42s/it, acc=0.226, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [06:14<02:53,  5.42s/it, acc=0.221, lr=0.001, test_acc=0.0995]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [06:14<02:48,  5.42s/it, acc=0.221, lr=0.001, test_acc=0.0995]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [06:14<02:48,  5.42s/it, acc=0.221, lr=0.001, test_acc=0.0995]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [06:19<02:48,  5.42s/it, acc=0.226, lr=0.001, test_acc=0.0898]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [06:19<02:42,  5.42s/it, acc=0.226, lr=0.001, test_acc=0.0898]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [06:19<02:42,  5.42s/it, acc=0.226, lr=0.001, test_acc=0.0898]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [06:25<02:42,  5.42s/it, acc=0.218, lr=0.001, test_acc=0.0999]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [06:25<02:37,  5.42s/it, acc=0.218, lr=0.001, test_acc=0.0999]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [06:25<02:37,  5.42s/it, acc=0.218, lr=0.001, test_acc=0.0999]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [06:30<02:37,  5.42s/it, acc=0.224, lr=0.001, test_acc=0.1]   
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [06:30<02:31,  5.42s/it, acc=0.224, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [06:30<02:31,  5.42s/it, acc=0.224, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [06:36<02:31,  5.42s/it, acc=0.222, lr=0.001, test_acc=0.112]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [06:36<02:26,  5.42s/it, acc=0.222, lr=0.001, test_acc=0.112]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [06:36<02:26,  5.42s/it, acc=0.222, lr=0.001, test_acc=0.112]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [06:41<02:26,  5.42s/it, acc=0.224, lr=0.001, test_acc=0.113]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [06:41<02:20,  5.42s/it, acc=0.224, lr=0.001, test_acc=0.113]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [06:41<02:20,  5.42s/it, acc=0.224, lr=0.001, test_acc=0.113]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [06:46<02:20,  5.42s/it, acc=0.219, lr=0.001, test_acc=0.1]  
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [06:46<02:15,  5.42s/it, acc=0.219, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [06:46<02:15,  5.42s/it, acc=0.219, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [06:52<02:15,  5.42s/it, acc=0.216, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [06:52<02:10,  5.42s/it, acc=0.216, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [06:52<02:10,  5.42s/it, acc=0.216, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [06:57<02:10,  5.42s/it, acc=0.226, lr=0.001, test_acc=0.118]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [06:57<02:04,  5.43s/it, acc=0.226, lr=0.001, test_acc=0.118]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [06:57<02:04,  5.43s/it, acc=0.226, lr=0.001, test_acc=0.118]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [07:03<02:04,  5.43s/it, acc=0.223, lr=0.001, test_acc=0.138]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [07:03<01:59,  5.43s/it, acc=0.223, lr=0.001, test_acc=0.138]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [07:03<01:59,  5.43s/it, acc=0.223, lr=0.001, test_acc=0.138]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [07:08<01:59,  5.43s/it, acc=0.227, lr=0.001, test_acc=0.1]  
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [07:08<01:53,  5.43s/it, acc=0.227, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [07:08<01:53,  5.43s/it, acc=0.227, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [07:14<01:53,  5.43s/it, acc=0.226, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [07:14<01:48,  5.42s/it, acc=0.226, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [07:14<01:48,  5.42s/it, acc=0.226, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [07:19<01:48,  5.42s/it, acc=0.224, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [07:19<01:42,  5.42s/it, acc=0.224, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [07:19<01:42,  5.42s/it, acc=0.224, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [07:24<01:42,  5.42s/it, acc=0.223, lr=0.001, test_acc=0.102]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [07:24<01:37,  5.42s/it, acc=0.223, lr=0.001, test_acc=0.102]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [07:24<01:37,  5.42s/it, acc=0.223, lr=0.001, test_acc=0.102]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [07:30<01:37,  5.42s/it, acc=0.216, lr=0.001, test_acc=0.129]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [07:30<01:32,  5.42s/it, acc=0.216, lr=0.001, test_acc=0.129]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [07:30<01:32,  5.42s/it, acc=0.216, lr=0.001, test_acc=0.129]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [07:35<01:32,  5.42s/it, acc=0.215, lr=0.001, test_acc=0.111]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [07:35<01:26,  5.42s/it, acc=0.215, lr=0.001, test_acc=0.111]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [07:35<01:26,  5.42s/it, acc=0.215, lr=0.001, test_acc=0.111]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [07:41<01:26,  5.42s/it, acc=0.218, lr=0.001, test_acc=0.105]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [07:41<01:21,  5.42s/it, acc=0.218, lr=0.001, test_acc=0.105]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [07:41<01:21,  5.42s/it, acc=0.218, lr=0.001, test_acc=0.105]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [07:46<01:21,  5.42s/it, acc=0.229, lr=0.001, test_acc=0.103]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [07:46<01:15,  5.42s/it, acc=0.229, lr=0.001, test_acc=0.103]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [07:46<01:15,  5.42s/it, acc=0.229, lr=0.001, test_acc=0.103]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [07:51<01:15,  5.42s/it, acc=0.223, lr=0.001, test_acc=0.0748]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [07:51<01:10,  5.42s/it, acc=0.223, lr=0.001, test_acc=0.0748]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [07:51<01:10,  5.42s/it, acc=0.223, lr=0.001, test_acc=0.0748]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [07:57<01:10,  5.42s/it, acc=0.225, lr=0.001, test_acc=0.101] 
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [07:57<01:05,  5.42s/it, acc=0.225, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [07:57<01:05,  5.42s/it, acc=0.225, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [08:02<01:05,  5.42s/it, acc=0.225, lr=0.001, test_acc=0.071]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [08:02<00:59,  5.42s/it, acc=0.225, lr=0.001, test_acc=0.071]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [08:02<00:59,  5.42s/it, acc=0.225, lr=0.001, test_acc=0.071]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [08:08<00:59,  5.42s/it, acc=0.226, lr=0.001, test_acc=0.1]  
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [08:08<00:54,  5.42s/it, acc=0.226, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [08:08<00:54,  5.42s/it, acc=0.226, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [08:13<00:54,  5.42s/it, acc=0.222, lr=0.001, test_acc=0.11]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [08:13<00:48,  5.42s/it, acc=0.222, lr=0.001, test_acc=0.11]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [08:13<00:48,  5.42s/it, acc=0.222, lr=0.001, test_acc=0.11]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [08:19<00:48,  5.42s/it, acc=0.221, lr=0.001, test_acc=0.0994]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [08:19<00:43,  5.42s/it, acc=0.221, lr=0.001, test_acc=0.0994]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [08:19<00:43,  5.42s/it, acc=0.221, lr=0.001, test_acc=0.0994]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [08:24<00:43,  5.42s/it, acc=0.229, lr=0.001, test_acc=0.0998]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [08:24<00:37,  5.42s/it, acc=0.229, lr=0.001, test_acc=0.0998]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [08:24<00:37,  5.42s/it, acc=0.229, lr=0.001, test_acc=0.0998]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [08:29<00:37,  5.42s/it, acc=0.228, lr=0.001, test_acc=0.0927]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [08:29<00:32,  5.42s/it, acc=0.228, lr=0.001, test_acc=0.0927]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [08:29<00:32,  5.42s/it, acc=0.228, lr=0.001, test_acc=0.0927]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [08:35<00:32,  5.42s/it, acc=0.219, lr=0.001, test_acc=0.101] 
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [08:35<00:27,  5.42s/it, acc=0.219, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [08:35<00:27,  5.42s/it, acc=0.219, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [08:40<00:27,  5.42s/it, acc=0.226, lr=0.001, test_acc=0.1]  
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [08:40<00:21,  5.43s/it, acc=0.226, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [08:40<00:21,  5.43s/it, acc=0.226, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [08:46<00:21,  5.43s/it, acc=0.221, lr=0.001, test_acc=0.108]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [08:46<00:16,  5.42s/it, acc=0.221, lr=0.001, test_acc=0.108]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [08:46<00:16,  5.42s/it, acc=0.221, lr=0.001, test_acc=0.108]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [08:51<00:16,  5.42s/it, acc=0.223, lr=0.001, test_acc=0.117]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [08:51<00:10,  5.43s/it, acc=0.223, lr=0.001, test_acc=0.117]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [08:51<00:10,  5.43s/it, acc=0.223, lr=0.001, test_acc=0.117]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [08:57<00:10,  5.43s/it, acc=0.22, lr=0.001, test_acc=0.101] 
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [08:57<00:05,  5.43s/it, acc=0.22, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [08:57<00:05,  5.43s/it, acc=0.22, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [09:02<00:05,  5.43s/it, acc=0.232, lr=0.001, test_acc=0.124]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [09:02<00:00,  5.43s/it, acc=0.232, lr=0.001, test_acc=0.124]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [09:02<00:00,  5.42s/it, acc=0.232, lr=0.001, test_acc=0.124]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:08<?, ?it/s, acc=0.222, lr=0.0001, test_acc=0.1]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:08<14:39,  8.89s/it, acc=0.222, lr=0.0001, test_acc=0.1]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:08<14:39,  8.89s/it, acc=0.222, lr=0.0001, test_acc=0.1]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:17<14:39,  8.89s/it, acc=0.217, lr=0.0002, test_acc=0.137]
Iter 1 | Epoch 1:   2%|▏         | 2/100 [00:17<14:30,  8.88s/it, acc=0.217, lr=0.0002, test_acc=0.137]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:17<14:30,  8.88s/it, acc=0.217, lr=0.0002, test_acc=0.137]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:26<14:30,  8.88s/it, acc=0.226, lr=0.0003, test_acc=0.106]
Iter 1 | Epoch 2:   3%|▎         | 3/100 [00:26<14:21,  8.88s/it, acc=0.226, lr=0.0003, test_acc=0.106]
Iter 1 | Epoch 3:   3%|▎         | 3/100 [00:26<14:21,  8.88s/it, acc=0.226, lr=0.0003, test_acc=0.106]
