wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run e4sakuvz
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_141840-e4sakuvz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/e4sakuvz
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:48<06:49,  7.58s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:56<06:49,  7.58s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [05:56<06:42,  7.59s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:56<06:42,  7.59s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [06:03<06:42,  7.59s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [06:03<06:34,  7.59s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [06:03<06:34,  7.59s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [06:11<06:34,  7.59s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [06:11<06:26,  7.58s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [06:11<06:26,  7.58s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [06:19<06:26,  7.58s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [06:19<06:19,  7.58s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [06:19<06:19,  7.58s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [06:26<06:19,  7.58s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [06:26<06:11,  7.58s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:26<06:11,  7.58s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:34<06:11,  7.58s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [06:34<06:04,  7.58s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:34<06:04,  7.58s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:41<06:04,  7.58s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [06:41<05:56,  7.58s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:41<05:56,  7.58s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:49<05:56,  7.58s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [06:49<05:48,  7.58s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:49<05:48,  7.58s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:56<05:48,  7.58s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [06:56<05:41,  7.58s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:56<05:41,  7.58s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [07:04<05:41,  7.58s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [07:04<05:33,  7.58s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [07:04<05:33,  7.58s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [07:12<05:33,  7.58s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [07:12<05:25,  7.57s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [07:12<05:25,  7.57s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [07:19<05:25,  7.57s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [07:19<05:18,  7.58s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [07:19<05:18,  7.58s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [07:27<05:18,  7.58s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [07:27<05:10,  7.58s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [07:27<05:10,  7.58s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [07:34<05:10,  7.58s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [07:34<05:03,  7.58s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [07:34<05:03,  7.58s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [07:42<05:03,  7.58s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [07:42<04:55,  7.57s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [07:42<04:55,  7.57s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [07:49<04:55,  7.57s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [07:49<04:48,  7.58s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [07:49<04:48,  7.58s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [07:57<04:48,  7.58s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [07:57<04:40,  7.59s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:57<04:40,  7.59s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [08:05<04:40,  7.59s/it, acc=1, lr=0.001, test_acc=0.751]    
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [08:05<04:33,  7.59s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [08:05<04:33,  7.59s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [08:12<04:33,  7.59s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [08:12<04:25,  7.58s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [08:12<04:25,  7.58s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [08:20<04:25,  7.58s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [08:20<04:17,  7.58s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [08:20<04:17,  7.58s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [08:27<04:17,  7.58s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [08:27<04:10,  7.59s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [08:27<04:10,  7.59s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [08:35<04:10,  7.59s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [08:35<04:02,  7.58s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [08:35<04:02,  7.58s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [08:43<04:02,  7.58s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [08:43<03:54,  7.57s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [08:43<03:54,  7.57s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [08:50<03:54,  7.57s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [08:50<03:47,  7.58s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [08:50<03:47,  7.58s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [08:58<03:47,  7.58s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [08:58<03:39,  7.58s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [08:58<03:39,  7.58s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [09:05<03:39,  7.58s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [09:05<03:32,  7.58s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [09:05<03:32,  7.58s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [09:13<03:32,  7.58s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [09:13<03:24,  7.57s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [09:13<03:24,  7.57s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [09:20<03:24,  7.57s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [09:20<03:16,  7.57s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [09:20<03:16,  7.57s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [09:28<03:16,  7.57s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [09:28<03:09,  7.58s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [09:28<03:09,  7.58s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [09:36<03:09,  7.58s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [09:36<03:01,  7.58s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [09:36<03:01,  7.58s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [09:43<03:01,  7.58s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [09:43<02:54,  7.57s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [09:43<02:54,  7.57s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [09:51<02:54,  7.57s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [09:51<02:46,  7.58s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [09:51<02:46,  7.58s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [09:58<02:46,  7.58s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [09:58<02:39,  7.58s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [09:58<02:39,  7.58s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [10:06<02:39,  7.58s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [10:06<02:31,  7.58s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [10:06<02:31,  7.58s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [10:13<02:31,  7.58s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 80:  81%|████████  | 81/100 [10:13<02:23,  7.57s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [10:13<02:23,  7.57s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [10:21<02:23,  7.57s/it, acc=1, lr=0.001, test_acc=0.752]   
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [10:21<02:16,  7.58s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [10:21<02:16,  7.58s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [10:29<02:16,  7.58s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [10:29<02:08,  7.59s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [10:29<02:08,  7.59s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [10:36<02:08,  7.59s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [10:36<02:01,  7.58s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [10:36<02:01,  7.58s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [10:44<02:01,  7.58s/it, acc=1, lr=0.001, test_acc=0.754]   
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [10:44<01:53,  7.57s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [10:44<01:53,  7.57s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [10:51<01:53,  7.57s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [10:51<01:46,  7.58s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [10:51<01:46,  7.58s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [10:59<01:46,  7.58s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [10:59<01:38,  7.58s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [10:59<01:38,  7.58s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [11:07<01:38,  7.58s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [11:07<01:30,  7.58s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [11:07<01:30,  7.58s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [11:14<01:30,  7.58s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [11:14<01:23,  7.58s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [11:14<01:23,  7.58s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [11:22<01:23,  7.58s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [11:22<01:15,  7.58s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [11:22<01:15,  7.58s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [11:29<01:15,  7.58s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [11:29<01:08,  7.58s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [11:29<01:08,  7.58s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [11:37<01:08,  7.58s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [11:37<01:00,  7.58s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [11:37<01:00,  7.58s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [11:44<01:00,  7.58s/it, acc=1, lr=0.001, test_acc=0.758]    
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [11:44<00:52,  7.57s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [11:44<00:52,  7.57s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [11:52<00:52,  7.57s/it, acc=1, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [11:52<00:45,  7.57s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [11:52<00:45,  7.57s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [12:00<00:45,  7.57s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [12:00<00:37,  7.58s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [12:00<00:37,  7.58s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [12:07<00:37,  7.58s/it, acc=1, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [12:07<00:30,  7.57s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [12:07<00:30,  7.57s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [12:15<00:30,  7.57s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [12:15<00:22,  7.56s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [12:15<00:22,  7.56s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [12:22<00:22,  7.56s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [12:22<00:15,  7.57s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [12:22<00:15,  7.57s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [12:30<00:15,  7.57s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [12:30<00:07,  7.57s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [12:30<00:07,  7.57s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [12:37<00:07,  7.57s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [12:37<00:00,  7.57s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [12:37<00:00,  7.58s/it, acc=1, lr=0.001, test_acc=0.756]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:08<?, ?it/s, acc=0.966, lr=0.0001, test_acc=0.759]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:08<14:09,  8.58s/it, acc=0.966, lr=0.0001, test_acc=0.759]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:08<14:09,  8.58s/it, acc=0.966, lr=0.0001, test_acc=0.759]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:17<14:09,  8.58s/it, acc=0.972, lr=0.0002, test_acc=0.761]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:17<14:00,  8.57s/it, acc=0.972, lr=0.0002, test_acc=0.761]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:17<14:00,  8.57s/it, acc=0.972, lr=0.0002, test_acc=0.761]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:25<14:00,  8.57s/it, acc=0.982, lr=0.0003, test_acc=0.764]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [00:25<13:51,  8.57s/it, acc=0.982, lr=0.0003, test_acc=0.764]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:25<13:51,  8.57s/it, acc=0.982, lr=0.0003, test_acc=0.764]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:34<13:51,  8.57s/it, acc=0.988, lr=0.0004, test_acc=0.764]
Iter 6 | Epoch 3:   4%|▍         | 4/100 [00:34<13:43,  8.58s/it, acc=0.988, lr=0.0004, test_acc=0.764]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:34<13:43,  8.58s/it, acc=0.988, lr=0.0004, test_acc=0.764]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:42<13:43,  8.58s/it, acc=0.994, lr=0.0005, test_acc=0.765]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [00:42<13:34,  8.57s/it, acc=0.994, lr=0.0005, test_acc=0.765]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:42<13:34,  8.57s/it, acc=0.994, lr=0.0005, test_acc=0.765]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:51<13:34,  8.57s/it, acc=0.997, lr=0.0006, test_acc=0.767]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [00:51<13:26,  8.58s/it, acc=0.997, lr=0.0006, test_acc=0.767]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:51<13:26,  8.58s/it, acc=0.997, lr=0.0006, test_acc=0.767]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [01:00<13:26,  8.58s/it, acc=0.998, lr=0.0007, test_acc=0.764]
Iter 6 | Epoch 6:   7%|▋         | 7/100 [01:00<13:17,  8.58s/it, acc=0.998, lr=0.0007, test_acc=0.764]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:00<13:17,  8.58s/it, acc=0.998, lr=0.0007, test_acc=0.764]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:08<13:17,  8.58s/it, acc=0.999, lr=0.0008, test_acc=0.765]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [01:08<13:10,  8.59s/it, acc=0.999, lr=0.0008, test_acc=0.765]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:08<13:10,  8.59s/it, acc=0.999, lr=0.0008, test_acc=0.765]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:17<13:10,  8.59s/it, acc=1, lr=0.0009, test_acc=0.764]    
Iter 6 | Epoch 8:   9%|▉         | 9/100 [01:17<13:01,  8.59s/it, acc=1, lr=0.0009, test_acc=0.764]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:17<13:01,  8.59s/it, acc=1, lr=0.0009, test_acc=0.764]
