wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260618_224808-8gfw425m
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.5_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/8gfw425m
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:16<05:57,  6.74s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:23<05:57,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [05:23<05:50,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:23<05:50,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:30<05:50,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.72] 
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [05:30<05:43,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.72]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [05:30<05:43,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.72]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [05:37<05:43,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [05:37<05:37,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [05:37<05:37,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [05:43<05:37,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [05:43<05:29,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [05:43<05:29,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [05:50<05:29,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [05:50<05:23,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [05:50<05:23,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [05:57<05:23,  6.74s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [05:57<05:16,  6.74s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [05:57<05:16,  6.74s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:04<05:16,  6.74s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [06:04<05:10,  6.74s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:04<05:10,  6.74s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:10<05:10,  6.74s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [06:10<05:02,  6.73s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:10<05:02,  6.73s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:17<05:02,  6.73s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [06:17<04:56,  6.73s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:17<04:56,  6.73s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:24<04:56,  6.73s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [06:24<04:49,  6.73s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [06:24<04:49,  6.73s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [06:30<04:49,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.71] 
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [06:30<04:42,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [06:30<04:42,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [06:37<04:42,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [06:37<04:35,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [06:37<04:35,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [06:44<04:35,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [06:44<04:28,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [06:44<04:28,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [06:51<04:28,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [06:51<04:21,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [06:51<04:21,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [06:57<04:21,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [06:57<04:15,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [06:57<04:15,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [07:04<04:15,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [07:04<04:09,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:04<04:09,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:11<04:09,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [07:11<04:02,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:11<04:02,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:17<04:02,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [07:17<03:55,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:17<03:55,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:24<03:55,  6.72s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [07:24<03:48,  6.73s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [07:24<03:48,  6.73s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [07:31<03:48,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [07:31<03:42,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [07:31<03:42,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [07:38<03:42,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [07:38<03:35,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [07:38<03:35,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [07:44<03:35,  6.73s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [07:44<03:28,  6.73s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [07:44<03:28,  6.73s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [07:51<03:28,  6.73s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [07:51<03:21,  6.73s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [07:51<03:21,  6.73s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [07:58<03:21,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [07:58<03:15,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [07:58<03:15,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [08:05<03:15,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [08:05<03:08,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:05<03:08,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:11<03:08,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [08:11<03:01,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:11<03:01,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:18<03:01,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [08:18<02:54,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [08:18<02:54,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [08:25<02:54,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [08:25<02:48,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [08:25<02:48,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [08:32<02:48,  6.73s/it, acc=1, lr=0.001, test_acc=0.72]     
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [08:32<02:41,  6.74s/it, acc=1, lr=0.001, test_acc=0.72]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [08:32<02:41,  6.74s/it, acc=1, lr=0.001, test_acc=0.72]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [08:38<02:41,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [08:38<02:35,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:38<02:35,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:45<02:35,  6.75s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [08:45<02:28,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [08:45<02:28,  6.74s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [08:52<02:28,  6.74s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [08:52<02:21,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [08:52<02:21,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [08:59<02:21,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [08:59<02:15,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [08:59<02:15,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [09:05<02:15,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [09:05<02:08,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [09:05<02:08,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [09:12<02:08,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.72] 
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [09:12<02:01,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.72]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:12<02:01,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.72]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:19<02:01,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [09:19<01:54,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:19<01:54,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:26<01:54,  6.75s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [09:26<01:47,  6.74s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:26<01:47,  6.74s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:32<01:47,  6.74s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [09:32<01:40,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [09:32<01:40,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [09:39<01:40,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [09:39<01:34,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [09:39<01:34,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [09:46<01:34,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [09:46<01:27,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [09:46<01:27,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [09:52<01:27,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [09:52<01:20,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [09:52<01:20,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [09:59<01:20,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [09:59<01:13,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [09:59<01:13,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [10:06<01:13,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [10:06<01:07,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [10:06<01:07,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [10:13<01:07,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [10:13<01:00,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [10:13<01:00,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [10:19<01:00,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.72] 
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [10:19<00:53,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.72]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:19<00:53,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.72]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:26<00:53,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [10:26<00:46,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [10:26<00:46,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [10:33<00:46,  6.71s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [10:33<00:40,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [10:33<00:40,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [10:39<00:40,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [10:39<00:33,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [10:39<00:33,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [10:46<00:33,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [10:46<00:26,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [10:46<00:26,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [10:53<00:26,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [10:53<00:20,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [10:53<00:20,  6.73s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [11:00<00:20,  6.73s/it, acc=0.999, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [11:00<00:13,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [11:00<00:13,  6.72s/it, acc=0.999, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [11:06<00:13,  6.72s/it, acc=0.998, lr=0.001, test_acc=0.71] 
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [11:06<00:06,  6.70s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [11:06<00:06,  6.70s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [11:13<00:06,  6.70s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [11:13<00:00,  6.68s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [11:13<00:00,  6.73s/it, acc=0.997, lr=0.001, test_acc=0.712]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.96, lr=0.0001, test_acc=0.723]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:07<12:32,  7.60s/it, acc=0.96, lr=0.0001, test_acc=0.723]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:07<12:32,  7.60s/it, acc=0.96, lr=0.0001, test_acc=0.723]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:15<12:32,  7.60s/it, acc=0.967, lr=0.0002, test_acc=0.725]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:15<12:23,  7.59s/it, acc=0.967, lr=0.0002, test_acc=0.725]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:15<12:23,  7.59s/it, acc=0.967, lr=0.0002, test_acc=0.725]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:22<12:23,  7.59s/it, acc=0.978, lr=0.0003, test_acc=0.724]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [00:22<12:17,  7.60s/it, acc=0.978, lr=0.0003, test_acc=0.724]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:22<12:17,  7.60s/it, acc=0.978, lr=0.0003, test_acc=0.724]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:30<12:17,  7.60s/it, acc=0.99, lr=0.0004, test_acc=0.723] 
Iter 6 | Epoch 3:   4%|▍         | 4/100 [00:30<12:08,  7.59s/it, acc=0.99, lr=0.0004, test_acc=0.723]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:30<12:08,  7.59s/it, acc=0.99, lr=0.0004, test_acc=0.723]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:37<12:08,  7.59s/it, acc=0.997, lr=0.0005, test_acc=0.722]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [00:37<12:00,  7.59s/it, acc=0.997, lr=0.0005, test_acc=0.722]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:37<12:00,  7.59s/it, acc=0.997, lr=0.0005, test_acc=0.722]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:45<12:00,  7.59s/it, acc=0.999, lr=0.0006, test_acc=0.722]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [00:45<11:50,  7.56s/it, acc=0.999, lr=0.0006, test_acc=0.722]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:45<11:50,  7.56s/it, acc=0.999, lr=0.0006, test_acc=0.722]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:52<11:50,  7.56s/it, acc=1, lr=0.0007, test_acc=0.724]    
Iter 6 | Epoch 6:   7%|▋         | 7/100 [00:52<11:41,  7.54s/it, acc=1, lr=0.0007, test_acc=0.724]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [00:52<11:41,  7.54s/it, acc=1, lr=0.0007, test_acc=0.724]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:00<11:41,  7.54s/it, acc=1, lr=0.0008, test_acc=0.725]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [01:00<11:33,  7.54s/it, acc=1, lr=0.0008, test_acc=0.725]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:00<11:33,  7.54s/it, acc=1, lr=0.0008, test_acc=0.725]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:08<11:33,  7.54s/it, acc=1, lr=0.0009, test_acc=0.725]
Iter 6 | Epoch 8:   9%|▉         | 9/100 [01:08<11:27,  7.56s/it, acc=1, lr=0.0009, test_acc=0.725]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:08<11:27,  7.56s/it, acc=1, lr=0.0009, test_acc=0.725]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:15<11:27,  7.56s/it, acc=1, lr=0.001, test_acc=0.727] 
Iter 6 | Epoch 9:  10%|█         | 10/100 [01:15<11:21,  7.57s/it, acc=1, lr=0.001, test_acc=0.727]
