wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_232725-qvf0vhak
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/qvf0vhak
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [31:12<04:11, 21.00s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [31:12<03:37, 19.77s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [31:12<03:37, 19.77s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [31:21<03:37, 19.77s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [31:21<02:46, 16.64s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [31:21<02:46, 16.64s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [31:31<02:46, 16.64s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [31:31<02:09, 14.44s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [31:31<02:09, 14.44s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [31:40<02:09, 14.44s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [31:40<01:43, 12.90s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [31:40<01:43, 12.90s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [31:49<01:43, 12.90s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [31:49<01:22, 11.83s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [31:49<01:22, 11.83s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [31:59<01:22, 11.83s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [31:59<01:06, 11.08s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [31:59<01:06, 11.08s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [32:08<01:06, 11.08s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [32:08<00:52, 10.55s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [32:08<00:52, 10.55s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [32:17<00:52, 10.55s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [32:17<00:40, 10.18s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [32:17<00:40, 10.18s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [32:27<00:40, 10.18s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [32:27<00:29,  9.92s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [32:27<00:29,  9.92s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [32:36<00:29,  9.92s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [32:36<00:19,  9.74s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [32:36<00:19,  9.74s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [32:45<00:19,  9.74s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [32:45<00:09,  9.61s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [32:45<00:09,  9.61s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [32:55<00:09,  9.61s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [32:55<00:00,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [32:55<00:00, 19.75s/it, acc=0.999, lr=0.001, test_acc=0.763]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.975, lr=0.0001, test_acc=0.763]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:10<16:52, 10.23s/it, acc=0.975, lr=0.0001, test_acc=0.763]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:10<16:52, 10.23s/it, acc=0.975, lr=0.0001, test_acc=0.763]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:20<16:52, 10.23s/it, acc=0.976, lr=0.0002, test_acc=0.762]
Iter 9 | Epoch 1:   2%|▏         | 2/100 [00:20<16:41, 10.21s/it, acc=0.976, lr=0.0002, test_acc=0.762]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:20<16:41, 10.21s/it, acc=0.976, lr=0.0002, test_acc=0.762]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:30<16:41, 10.21s/it, acc=0.978, lr=0.0003, test_acc=0.761]
Iter 9 | Epoch 2:   3%|▎         | 3/100 [00:30<16:30, 10.21s/it, acc=0.978, lr=0.0003, test_acc=0.761]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:30<16:30, 10.21s/it, acc=0.978, lr=0.0003, test_acc=0.761]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:40<16:30, 10.21s/it, acc=0.979, lr=0.0004, test_acc=0.757]
Iter 9 | Epoch 3:   4%|▍         | 4/100 [00:40<16:19, 10.21s/it, acc=0.979, lr=0.0004, test_acc=0.757]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:40<16:19, 10.21s/it, acc=0.979, lr=0.0004, test_acc=0.757]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:51<16:19, 10.21s/it, acc=0.983, lr=0.0005, test_acc=0.758]
Iter 9 | Epoch 4:   5%|▌         | 5/100 [00:51<16:09, 10.21s/it, acc=0.983, lr=0.0005, test_acc=0.758]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [00:51<16:09, 10.21s/it, acc=0.983, lr=0.0005, test_acc=0.758]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:01<16:09, 10.21s/it, acc=0.987, lr=0.0006, test_acc=0.758]
Iter 9 | Epoch 5:   6%|▌         | 6/100 [01:01<15:59, 10.21s/it, acc=0.987, lr=0.0006, test_acc=0.758]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:01<15:59, 10.21s/it, acc=0.987, lr=0.0006, test_acc=0.758]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:11<15:59, 10.21s/it, acc=0.991, lr=0.0007, test_acc=0.759]
Iter 9 | Epoch 6:   7%|▋         | 7/100 [01:11<15:49, 10.21s/it, acc=0.991, lr=0.0007, test_acc=0.759]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:11<15:49, 10.21s/it, acc=0.991, lr=0.0007, test_acc=0.759]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:21<15:49, 10.21s/it, acc=0.994, lr=0.0008, test_acc=0.759]
Iter 9 | Epoch 7:   8%|▊         | 8/100 [01:21<15:39, 10.21s/it, acc=0.994, lr=0.0008, test_acc=0.759]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:21<15:39, 10.21s/it, acc=0.994, lr=0.0008, test_acc=0.759]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:31<15:39, 10.21s/it, acc=0.997, lr=0.0009, test_acc=0.758]
Iter 9 | Epoch 8:   9%|▉         | 9/100 [01:31<15:28, 10.21s/it, acc=0.997, lr=0.0009, test_acc=0.758]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:31<15:28, 10.21s/it, acc=0.997, lr=0.0009, test_acc=0.758]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:42<15:28, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.757] 
Iter 9 | Epoch 9:  10%|█         | 10/100 [01:42<15:18, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:42<15:18, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:52<15:18, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 9 | Epoch 10:  11%|█         | 11/100 [01:52<15:08, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 9 | Epoch 11:  11%|█         | 11/100 [01:52<15:08, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 9 | Epoch 11:  11%|█         | 11/100 [02:02<15:08, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 9 | Epoch 11:  12%|█▏        | 12/100 [02:02<14:58, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:02<14:58, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:12<14:58, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 9 | Epoch 12:  13%|█▎        | 13/100 [02:12<14:48, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:12<14:48, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:22<14:48, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 9 | Epoch 13:  14%|█▍        | 14/100 [02:22<14:37, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:22<14:37, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:33<14:37, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 9 | Epoch 14:  15%|█▌        | 15/100 [02:33<14:27, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [02:33<14:27, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [02:43<14:27, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 9 | Epoch 15:  16%|█▌        | 16/100 [02:43<14:17, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [02:43<14:17, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [02:53<14:17, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 9 | Epoch 16:  17%|█▋        | 17/100 [02:53<14:07, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [02:53<14:07, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [03:03<14:07, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 9 | Epoch 17:  18%|█▊        | 18/100 [03:03<13:57, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [03:03<13:57, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [03:13<13:57, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 9 | Epoch 18:  19%|█▉        | 19/100 [03:13<13:46, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [03:13<13:46, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [03:24<13:46, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 9 | Epoch 19:  20%|██        | 20/100 [03:24<13:36, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 9 | Epoch 20:  20%|██        | 20/100 [03:24<13:36, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 9 | Epoch 20:  20%|██        | 20/100 [03:34<13:36, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 9 | Epoch 20:  21%|██        | 21/100 [03:34<13:26, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 9 | Epoch 21:  21%|██        | 21/100 [03:34<13:26, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 9 | Epoch 21:  21%|██        | 21/100 [03:44<13:26, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 9 | Epoch 21:  22%|██▏       | 22/100 [03:44<13:16, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [03:44<13:16, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [03:54<13:16, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 9 | Epoch 22:  23%|██▎       | 23/100 [03:54<13:05, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [03:54<13:05, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [04:05<13:05, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 9 | Epoch 23:  24%|██▍       | 24/100 [04:05<12:55, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [04:05<12:55, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [04:15<12:55, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 9 | Epoch 24:  25%|██▌       | 25/100 [04:15<12:45, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [04:15<12:45, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [04:25<12:45, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 9 | Epoch 25:  26%|██▌       | 26/100 [04:25<12:35, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [04:25<12:35, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [04:35<12:35, 10.21s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 9 | Epoch 26:  27%|██▋       | 27/100 [04:35<12:25, 10.21s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [04:35<12:25, 10.21s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [04:45<12:25, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 9 | Epoch 27:  28%|██▊       | 28/100 [04:45<12:15, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [04:45<12:15, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [04:56<12:15, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 9 | Epoch 28:  29%|██▉       | 29/100 [04:56<12:05, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [04:56<12:05, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [05:06<12:05, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 9 | Epoch 29:  30%|███       | 30/100 [05:06<11:54, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 9 | Epoch 30:  30%|███       | 30/100 [05:06<11:54, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 9 | Epoch 30:  30%|███       | 30/100 [05:16<11:54, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 9 | Epoch 30:  31%|███       | 31/100 [05:16<11:44, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 9 | Epoch 31:  31%|███       | 31/100 [05:16<11:44, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 9 | Epoch 31:  31%|███       | 31/100 [05:26<11:44, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 9 | Epoch 31:  32%|███▏      | 32/100 [05:26<11:34, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [05:26<11:34, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [05:36<11:34, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 9 | Epoch 32:  33%|███▎      | 33/100 [05:36<11:24, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [05:36<11:24, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [05:47<11:24, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 9 | Epoch 33:  34%|███▍      | 34/100 [05:47<11:13, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [05:47<11:13, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [05:57<11:13, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 9 | Epoch 34:  35%|███▌      | 35/100 [05:57<11:03, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [05:57<11:03, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [06:07<11:03, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 9 | Epoch 35:  36%|███▌      | 36/100 [06:07<10:53, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [06:07<10:53, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [06:17<10:53, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 9 | Epoch 36:  37%|███▋      | 37/100 [06:17<10:43, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [06:17<10:43, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [06:27<10:43, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 9 | Epoch 37:  38%|███▊      | 38/100 [06:27<10:33, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [06:27<10:33, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [06:38<10:33, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 9 | Epoch 38:  39%|███▉      | 39/100 [06:38<10:22, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [06:38<10:22, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [06:48<10:22, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 9 | Epoch 39:  40%|████      | 40/100 [06:48<10:12, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 9 | Epoch 40:  40%|████      | 40/100 [06:48<10:12, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 9 | Epoch 40:  40%|████      | 40/100 [06:58<10:12, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 9 | Epoch 40:  41%|████      | 41/100 [06:58<10:02, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 9 | Epoch 41:  41%|████      | 41/100 [06:58<10:02, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 9 | Epoch 41:  41%|████      | 41/100 [07:08<10:02, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 9 | Epoch 41:  42%|████▏     | 42/100 [07:08<09:52, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [07:08<09:52, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [07:19<09:52, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 9 | Epoch 42:  43%|████▎     | 43/100 [07:19<09:42, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [07:19<09:42, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [07:29<09:42, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 9 | Epoch 43:  44%|████▍     | 44/100 [07:29<09:31, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [07:29<09:31, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [07:39<09:31, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 9 | Epoch 44:  45%|████▌     | 45/100 [07:39<09:21, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [07:39<09:21, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [07:49<09:21, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 9 | Epoch 45:  46%|████▌     | 46/100 [07:49<09:11, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [07:49<09:11, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [07:59<09:11, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 9 | Epoch 46:  47%|████▋     | 47/100 [07:59<09:00, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [07:59<09:00, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [08:10<09:00, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 9 | Epoch 47:  48%|████▊     | 48/100 [08:10<08:50, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [08:10<08:50, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [08:20<08:50, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 9 | Epoch 48:  49%|████▉     | 49/100 [08:20<08:40, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [08:20<08:40, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [08:30<08:40, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 9 | Epoch 49:  50%|█████     | 50/100 [08:30<08:30, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [08:30<08:30, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [08:40<08:30, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 9 | Epoch 50:  51%|█████     | 51/100 [08:40<08:20, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [08:40<08:20, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [08:50<08:20, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 9 | Epoch 51:  52%|█████▏    | 52/100 [08:50<08:10, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.759]
