wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run fianme5u
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_140639-fianme5u
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.3_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/fianme5u
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:16<08:00,  6.77s/it, acc=0.99, lr=0.001, test_acc=0.635]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:23<08:00,  6.77s/it, acc=0.991, lr=0.001, test_acc=0.622]
Iter 5 | Epoch 29:  30%|███       | 30/100 [03:23<07:53,  6.77s/it, acc=0.991, lr=0.001, test_acc=0.622]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:23<07:53,  6.77s/it, acc=0.991, lr=0.001, test_acc=0.622]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:29<07:53,  6.77s/it, acc=0.989, lr=0.001, test_acc=0.636]
Iter 5 | Epoch 30:  31%|███       | 31/100 [03:29<07:46,  6.76s/it, acc=0.989, lr=0.001, test_acc=0.636]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:29<07:46,  6.76s/it, acc=0.989, lr=0.001, test_acc=0.636]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:36<07:46,  6.76s/it, acc=0.993, lr=0.001, test_acc=0.632]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [03:36<07:40,  6.77s/it, acc=0.993, lr=0.001, test_acc=0.632]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [03:36<07:40,  6.77s/it, acc=0.993, lr=0.001, test_acc=0.632]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [03:43<07:40,  6.77s/it, acc=0.991, lr=0.001, test_acc=0.64] 
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [03:43<07:33,  6.76s/it, acc=0.991, lr=0.001, test_acc=0.64]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [03:43<07:33,  6.76s/it, acc=0.991, lr=0.001, test_acc=0.64]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [03:50<07:33,  6.76s/it, acc=0.991, lr=0.001, test_acc=0.637]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [03:50<07:26,  6.76s/it, acc=0.991, lr=0.001, test_acc=0.637]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [03:50<07:26,  6.76s/it, acc=0.991, lr=0.001, test_acc=0.637]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [03:56<07:26,  6.76s/it, acc=0.992, lr=0.001, test_acc=0.634]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [03:56<07:19,  6.77s/it, acc=0.992, lr=0.001, test_acc=0.634]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [03:56<07:19,  6.77s/it, acc=0.992, lr=0.001, test_acc=0.634]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:03<07:19,  6.77s/it, acc=0.99, lr=0.001, test_acc=0.635] 
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [04:03<07:13,  6.77s/it, acc=0.99, lr=0.001, test_acc=0.635]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:03<07:13,  6.77s/it, acc=0.99, lr=0.001, test_acc=0.635]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:10<07:13,  6.77s/it, acc=0.991, lr=0.001, test_acc=0.635]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [04:10<07:06,  6.77s/it, acc=0.991, lr=0.001, test_acc=0.635]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:10<07:06,  6.77s/it, acc=0.991, lr=0.001, test_acc=0.635]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:17<07:06,  6.77s/it, acc=0.991, lr=0.001, test_acc=0.632]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [04:17<06:59,  6.77s/it, acc=0.991, lr=0.001, test_acc=0.632]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:17<06:59,  6.77s/it, acc=0.991, lr=0.001, test_acc=0.632]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:23<06:59,  6.77s/it, acc=0.992, lr=0.001, test_acc=0.638]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [04:23<06:52,  6.76s/it, acc=0.992, lr=0.001, test_acc=0.638]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:23<06:52,  6.76s/it, acc=0.992, lr=0.001, test_acc=0.638]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:30<06:52,  6.76s/it, acc=0.992, lr=0.001, test_acc=0.632]
Iter 5 | Epoch 39:  40%|████      | 40/100 [04:30<06:45,  6.76s/it, acc=0.992, lr=0.001, test_acc=0.632]
Iter 5 | Epoch 40:  40%|████      | 40/100 [04:30<06:45,  6.76s/it, acc=0.992, lr=0.001, test_acc=0.632]
Iter 5 | Epoch 40:  40%|████      | 40/100 [04:37<06:45,  6.76s/it, acc=0.991, lr=0.001, test_acc=0.635]
Iter 5 | Epoch 40:  41%|████      | 41/100 [04:37<06:38,  6.76s/it, acc=0.991, lr=0.001, test_acc=0.635]
Iter 5 | Epoch 41:  41%|████      | 41/100 [04:37<06:38,  6.76s/it, acc=0.991, lr=0.001, test_acc=0.635]
Iter 5 | Epoch 41:  41%|████      | 41/100 [04:44<06:38,  6.76s/it, acc=0.993, lr=0.001, test_acc=0.639]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [04:44<06:32,  6.76s/it, acc=0.993, lr=0.001, test_acc=0.639]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [04:44<06:32,  6.76s/it, acc=0.993, lr=0.001, test_acc=0.639]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [04:51<06:32,  6.76s/it, acc=0.937, lr=0.001, test_acc=0.616]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [04:51<06:26,  6.79s/it, acc=0.937, lr=0.001, test_acc=0.616]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [04:51<06:26,  6.79s/it, acc=0.937, lr=0.001, test_acc=0.616]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [04:57<06:26,  6.79s/it, acc=0.969, lr=0.001, test_acc=0.629]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [04:57<06:19,  6.78s/it, acc=0.969, lr=0.001, test_acc=0.629]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [04:57<06:19,  6.78s/it, acc=0.969, lr=0.001, test_acc=0.629]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:04<06:19,  6.78s/it, acc=0.981, lr=0.001, test_acc=0.629]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [05:04<06:12,  6.77s/it, acc=0.981, lr=0.001, test_acc=0.629]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:04<06:12,  6.77s/it, acc=0.981, lr=0.001, test_acc=0.629]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:11<06:12,  6.77s/it, acc=0.985, lr=0.001, test_acc=0.635]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [05:11<06:05,  6.77s/it, acc=0.985, lr=0.001, test_acc=0.635]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:11<06:05,  6.77s/it, acc=0.985, lr=0.001, test_acc=0.635]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:18<06:05,  6.77s/it, acc=0.987, lr=0.001, test_acc=0.635]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [05:18<05:58,  6.77s/it, acc=0.987, lr=0.001, test_acc=0.635]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:18<05:58,  6.77s/it, acc=0.987, lr=0.001, test_acc=0.635]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:24<05:58,  6.77s/it, acc=0.989, lr=0.001, test_acc=0.635]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [05:24<05:51,  6.77s/it, acc=0.989, lr=0.001, test_acc=0.635]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:24<05:51,  6.77s/it, acc=0.989, lr=0.001, test_acc=0.635]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:31<05:51,  6.77s/it, acc=0.99, lr=0.001, test_acc=0.638] 
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [05:31<05:45,  6.77s/it, acc=0.99, lr=0.001, test_acc=0.638]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [05:31<05:45,  6.77s/it, acc=0.99, lr=0.001, test_acc=0.638]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [05:38<05:45,  6.77s/it, acc=0.991, lr=0.001, test_acc=0.622]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [05:38<05:38,  6.76s/it, acc=0.991, lr=0.001, test_acc=0.622]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [05:38<05:38,  6.76s/it, acc=0.991, lr=0.001, test_acc=0.622]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [05:45<05:38,  6.76s/it, acc=0.99, lr=0.001, test_acc=0.638] 
Iter 5 | Epoch 50:  51%|█████     | 51/100 [05:45<05:31,  6.76s/it, acc=0.99, lr=0.001, test_acc=0.638]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [05:45<05:31,  6.76s/it, acc=0.99, lr=0.001, test_acc=0.638]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [05:51<05:31,  6.76s/it, acc=0.991, lr=0.001, test_acc=0.638]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [05:51<05:24,  6.76s/it, acc=0.991, lr=0.001, test_acc=0.638]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [05:51<05:24,  6.76s/it, acc=0.991, lr=0.001, test_acc=0.638]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [05:58<05:24,  6.76s/it, acc=0.991, lr=0.001, test_acc=0.635]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [05:58<05:17,  6.76s/it, acc=0.991, lr=0.001, test_acc=0.635]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [05:58<05:17,  6.76s/it, acc=0.991, lr=0.001, test_acc=0.635]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:05<05:17,  6.76s/it, acc=0.991, lr=0.001, test_acc=0.629]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [06:05<05:11,  6.76s/it, acc=0.991, lr=0.001, test_acc=0.629]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:05<05:11,  6.76s/it, acc=0.991, lr=0.001, test_acc=0.629]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:12<05:11,  6.76s/it, acc=0.991, lr=0.001, test_acc=0.639]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [06:12<05:04,  6.76s/it, acc=0.991, lr=0.001, test_acc=0.639]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:12<05:04,  6.76s/it, acc=0.991, lr=0.001, test_acc=0.639]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:18<05:04,  6.76s/it, acc=0.992, lr=0.001, test_acc=0.625]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [06:18<04:57,  6.76s/it, acc=0.992, lr=0.001, test_acc=0.625]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:18<04:57,  6.76s/it, acc=0.992, lr=0.001, test_acc=0.625]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:25<04:57,  6.76s/it, acc=0.994, lr=0.001, test_acc=0.64] 
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [06:25<04:50,  6.76s/it, acc=0.994, lr=0.001, test_acc=0.64]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [06:25<04:50,  6.76s/it, acc=0.994, lr=0.001, test_acc=0.64]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [06:32<04:50,  6.76s/it, acc=0.992, lr=0.001, test_acc=0.642]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [06:32<04:44,  6.77s/it, acc=0.992, lr=0.001, test_acc=0.642]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [06:32<04:44,  6.77s/it, acc=0.992, lr=0.001, test_acc=0.642]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [06:39<04:44,  6.77s/it, acc=0.993, lr=0.001, test_acc=0.636]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [06:39<04:37,  6.77s/it, acc=0.993, lr=0.001, test_acc=0.636]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [06:39<04:37,  6.77s/it, acc=0.993, lr=0.001, test_acc=0.636]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [06:45<04:37,  6.77s/it, acc=0.993, lr=0.001, test_acc=0.638]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [06:45<04:30,  6.76s/it, acc=0.993, lr=0.001, test_acc=0.638]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [06:45<04:30,  6.76s/it, acc=0.993, lr=0.001, test_acc=0.638]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [06:52<04:30,  6.76s/it, acc=0.993, lr=0.001, test_acc=0.637]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [06:52<04:23,  6.77s/it, acc=0.993, lr=0.001, test_acc=0.637]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [06:52<04:23,  6.77s/it, acc=0.993, lr=0.001, test_acc=0.637]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [06:59<04:23,  6.77s/it, acc=0.993, lr=0.001, test_acc=0.642]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [06:59<04:17,  6.77s/it, acc=0.993, lr=0.001, test_acc=0.642]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [06:59<04:17,  6.77s/it, acc=0.993, lr=0.001, test_acc=0.642]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [07:06<04:17,  6.77s/it, acc=0.993, lr=0.001, test_acc=0.637]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [07:06<04:10,  6.77s/it, acc=0.993, lr=0.001, test_acc=0.637]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:06<04:10,  6.77s/it, acc=0.993, lr=0.001, test_acc=0.637]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:13<04:10,  6.77s/it, acc=0.991, lr=0.001, test_acc=0.634]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [07:13<04:03,  6.76s/it, acc=0.991, lr=0.001, test_acc=0.634]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:13<04:03,  6.76s/it, acc=0.991, lr=0.001, test_acc=0.634]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:19<04:03,  6.76s/it, acc=0.993, lr=0.001, test_acc=0.638]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [07:19<03:56,  6.76s/it, acc=0.993, lr=0.001, test_acc=0.638]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:19<03:56,  6.76s/it, acc=0.993, lr=0.001, test_acc=0.638]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:26<03:56,  6.76s/it, acc=0.993, lr=0.001, test_acc=0.64] 
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [07:26<03:50,  6.76s/it, acc=0.993, lr=0.001, test_acc=0.64]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [07:26<03:50,  6.76s/it, acc=0.993, lr=0.001, test_acc=0.64]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [07:33<03:50,  6.76s/it, acc=0.993, lr=0.001, test_acc=0.636]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [07:33<03:43,  6.76s/it, acc=0.993, lr=0.001, test_acc=0.636]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [07:33<03:43,  6.76s/it, acc=0.993, lr=0.001, test_acc=0.636]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [07:40<03:43,  6.76s/it, acc=0.993, lr=0.001, test_acc=0.64] 
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [07:40<03:36,  6.77s/it, acc=0.993, lr=0.001, test_acc=0.64]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [07:40<03:36,  6.77s/it, acc=0.993, lr=0.001, test_acc=0.64]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [07:46<03:36,  6.77s/it, acc=0.993, lr=0.001, test_acc=0.633]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [07:46<03:29,  6.76s/it, acc=0.993, lr=0.001, test_acc=0.633]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [07:46<03:29,  6.76s/it, acc=0.993, lr=0.001, test_acc=0.633]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [07:53<03:29,  6.76s/it, acc=0.992, lr=0.001, test_acc=0.632]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [07:53<03:22,  6.76s/it, acc=0.992, lr=0.001, test_acc=0.632]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [07:53<03:22,  6.76s/it, acc=0.992, lr=0.001, test_acc=0.632]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [08:00<03:22,  6.76s/it, acc=0.993, lr=0.001, test_acc=0.641]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [08:00<03:16,  6.76s/it, acc=0.993, lr=0.001, test_acc=0.641]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [08:00<03:16,  6.76s/it, acc=0.993, lr=0.001, test_acc=0.641]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [08:07<03:16,  6.76s/it, acc=0.994, lr=0.001, test_acc=0.639]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [08:07<03:09,  6.76s/it, acc=0.994, lr=0.001, test_acc=0.639]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:07<03:09,  6.76s/it, acc=0.994, lr=0.001, test_acc=0.639]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:13<03:09,  6.76s/it, acc=0.993, lr=0.001, test_acc=0.638]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [08:13<03:02,  6.76s/it, acc=0.993, lr=0.001, test_acc=0.638]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:13<03:02,  6.76s/it, acc=0.993, lr=0.001, test_acc=0.638]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:20<03:02,  6.76s/it, acc=0.994, lr=0.001, test_acc=0.633]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [08:20<02:55,  6.76s/it, acc=0.994, lr=0.001, test_acc=0.633]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [08:20<02:55,  6.76s/it, acc=0.994, lr=0.001, test_acc=0.633]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [08:27<02:55,  6.76s/it, acc=0.994, lr=0.001, test_acc=0.637]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [08:27<02:48,  6.76s/it, acc=0.994, lr=0.001, test_acc=0.637]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [08:27<02:48,  6.76s/it, acc=0.994, lr=0.001, test_acc=0.637]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [08:34<02:48,  6.76s/it, acc=0.993, lr=0.001, test_acc=0.64] 
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [08:34<02:42,  6.76s/it, acc=0.993, lr=0.001, test_acc=0.64]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [08:34<02:42,  6.76s/it, acc=0.993, lr=0.001, test_acc=0.64]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [08:40<02:42,  6.76s/it, acc=0.993, lr=0.001, test_acc=0.643]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [08:40<02:35,  6.76s/it, acc=0.993, lr=0.001, test_acc=0.643]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:40<02:35,  6.76s/it, acc=0.993, lr=0.001, test_acc=0.643]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [08:47<02:35,  6.76s/it, acc=0.992, lr=0.001, test_acc=0.643]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [08:47<02:28,  6.76s/it, acc=0.992, lr=0.001, test_acc=0.643]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [08:47<02:28,  6.76s/it, acc=0.992, lr=0.001, test_acc=0.643]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [08:54<02:28,  6.76s/it, acc=0.994, lr=0.001, test_acc=0.641]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [08:54<02:21,  6.76s/it, acc=0.994, lr=0.001, test_acc=0.641]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [08:54<02:21,  6.76s/it, acc=0.994, lr=0.001, test_acc=0.641]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [09:01<02:21,  6.76s/it, acc=0.993, lr=0.001, test_acc=0.643]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [09:01<02:15,  6.76s/it, acc=0.993, lr=0.001, test_acc=0.643]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [09:01<02:15,  6.76s/it, acc=0.993, lr=0.001, test_acc=0.643]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [09:07<02:15,  6.76s/it, acc=0.994, lr=0.001, test_acc=0.641]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [09:07<02:08,  6.76s/it, acc=0.994, lr=0.001, test_acc=0.641]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [09:07<02:08,  6.76s/it, acc=0.994, lr=0.001, test_acc=0.641]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [09:14<02:08,  6.76s/it, acc=0.994, lr=0.001, test_acc=0.649]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [09:14<02:01,  6.76s/it, acc=0.994, lr=0.001, test_acc=0.649]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:14<02:01,  6.76s/it, acc=0.994, lr=0.001, test_acc=0.649]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [09:21<02:01,  6.76s/it, acc=0.994, lr=0.001, test_acc=0.642]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [09:21<01:54,  6.76s/it, acc=0.994, lr=0.001, test_acc=0.642]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:21<01:54,  6.76s/it, acc=0.994, lr=0.001, test_acc=0.642]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [09:28<01:54,  6.76s/it, acc=0.994, lr=0.001, test_acc=0.642]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [09:28<01:48,  6.76s/it, acc=0.994, lr=0.001, test_acc=0.642]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:28<01:48,  6.76s/it, acc=0.994, lr=0.001, test_acc=0.642]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [09:35<01:48,  6.76s/it, acc=0.993, lr=0.001, test_acc=0.644]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [09:35<01:41,  6.76s/it, acc=0.993, lr=0.001, test_acc=0.644]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [09:35<01:41,  6.76s/it, acc=0.993, lr=0.001, test_acc=0.644]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [09:41<01:41,  6.76s/it, acc=0.994, lr=0.001, test_acc=0.645]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [09:41<01:34,  6.76s/it, acc=0.994, lr=0.001, test_acc=0.645]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [09:41<01:34,  6.76s/it, acc=0.994, lr=0.001, test_acc=0.645]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [09:48<01:34,  6.76s/it, acc=0.993, lr=0.001, test_acc=0.646]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [09:48<01:27,  6.76s/it, acc=0.993, lr=0.001, test_acc=0.646]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [09:48<01:27,  6.76s/it, acc=0.993, lr=0.001, test_acc=0.646]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [09:55<01:27,  6.76s/it, acc=0.993, lr=0.001, test_acc=0.635]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [09:55<01:21,  6.76s/it, acc=0.993, lr=0.001, test_acc=0.635]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [09:55<01:21,  6.76s/it, acc=0.993, lr=0.001, test_acc=0.635]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [10:02<01:21,  6.76s/it, acc=0.993, lr=0.001, test_acc=0.646]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [10:02<01:14,  6.76s/it, acc=0.993, lr=0.001, test_acc=0.646]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [10:02<01:14,  6.76s/it, acc=0.993, lr=0.001, test_acc=0.646]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [10:08<01:14,  6.76s/it, acc=0.994, lr=0.001, test_acc=0.642]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [10:08<01:07,  6.76s/it, acc=0.994, lr=0.001, test_acc=0.642]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [10:08<01:07,  6.76s/it, acc=0.994, lr=0.001, test_acc=0.642]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [10:15<01:07,  6.76s/it, acc=0.994, lr=0.001, test_acc=0.642]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [10:15<01:00,  6.76s/it, acc=0.994, lr=0.001, test_acc=0.642]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [10:15<01:00,  6.76s/it, acc=0.994, lr=0.001, test_acc=0.642]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [10:22<01:00,  6.76s/it, acc=0.995, lr=0.001, test_acc=0.64] 
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [10:22<00:54,  6.76s/it, acc=0.995, lr=0.001, test_acc=0.64]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [10:22<00:54,  6.76s/it, acc=0.995, lr=0.001, test_acc=0.64]
