wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run oi9maq1e
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_122456-oi9maq1e
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.1_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/oi9maq1e
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 70:  71%|███████   | 71/100 [06:57<02:50,  5.88s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [06:57<02:50,  5.88s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [07:03<02:50,  5.88s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 4 | Epoch 71:  72%|███████▏  | 72/100 [07:03<02:44,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [07:03<02:44,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [07:09<02:44,  5.89s/it, acc=0.998, lr=0.001, test_acc=0.69] 
Iter 4 | Epoch 72:  73%|███████▎  | 73/100 [07:09<02:39,  5.89s/it, acc=0.998, lr=0.001, test_acc=0.69]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [07:09<02:39,  5.89s/it, acc=0.998, lr=0.001, test_acc=0.69]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [07:15<02:39,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 4 | Epoch 73:  74%|███████▍  | 74/100 [07:15<02:33,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [07:15<02:33,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [07:21<02:33,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 4 | Epoch 74:  75%|███████▌  | 75/100 [07:21<02:27,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [07:21<02:27,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [07:27<02:27,  5.89s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 4 | Epoch 75:  76%|███████▌  | 76/100 [07:27<02:21,  5.89s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [07:27<02:21,  5.89s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [07:33<02:21,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 4 | Epoch 76:  77%|███████▋  | 77/100 [07:33<02:15,  5.88s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [07:33<02:15,  5.88s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [07:39<02:15,  5.88s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 4 | Epoch 77:  78%|███████▊  | 78/100 [07:39<02:09,  5.88s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [07:39<02:09,  5.88s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [07:44<02:09,  5.88s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 4 | Epoch 78:  79%|███████▉  | 79/100 [07:44<02:03,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [07:44<02:03,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [07:50<02:03,  5.89s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 4 | Epoch 79:  80%|████████  | 80/100 [07:50<01:57,  5.89s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [07:50<01:57,  5.89s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [07:56<01:57,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 4 | Epoch 80:  81%|████████  | 81/100 [07:56<01:51,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [07:56<01:51,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [08:02<01:51,  5.89s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 4 | Epoch 81:  82%|████████▏ | 82/100 [08:02<01:46,  5.89s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [08:02<01:46,  5.89s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [08:08<01:46,  5.89s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 4 | Epoch 82:  83%|████████▎ | 83/100 [08:08<01:40,  5.89s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [08:08<01:40,  5.89s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [08:14<01:40,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [08:14<01:34,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [08:14<01:34,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [08:20<01:34,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [08:20<01:28,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [08:20<01:28,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [08:26<01:28,  5.89s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [08:26<01:22,  5.89s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [08:26<01:22,  5.89s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [08:32<01:22,  5.89s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [08:32<01:16,  5.89s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [08:32<01:16,  5.89s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [08:37<01:16,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [08:37<01:10,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [08:37<01:10,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [08:43<01:10,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [08:43<01:04,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [08:43<01:04,  5.89s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [08:49<01:04,  5.89s/it, acc=0.998, lr=0.001, test_acc=0.69] 
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [08:49<00:58,  5.89s/it, acc=0.998, lr=0.001, test_acc=0.69]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [08:49<00:58,  5.89s/it, acc=0.998, lr=0.001, test_acc=0.69]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [08:55<00:58,  5.89s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [08:55<00:52,  5.88s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [08:55<00:52,  5.88s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [09:01<00:52,  5.88s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [09:01<00:47,  5.88s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [09:01<00:47,  5.88s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [09:07<00:47,  5.88s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [09:07<00:41,  5.88s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [09:07<00:41,  5.88s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [09:13<00:41,  5.88s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [09:13<00:35,  5.88s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [09:13<00:35,  5.88s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [09:19<00:35,  5.88s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [09:19<00:29,  5.88s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:19<00:29,  5.88s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:24<00:29,  5.88s/it, acc=0.996, lr=0.001, test_acc=0.698]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [09:24<00:23,  5.88s/it, acc=0.996, lr=0.001, test_acc=0.698]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [09:24<00:23,  5.88s/it, acc=0.996, lr=0.001, test_acc=0.698]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [09:30<00:23,  5.88s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [09:30<00:17,  5.87s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [09:30<00:17,  5.87s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [09:36<00:17,  5.87s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [09:36<00:11,  5.87s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [09:36<00:11,  5.87s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [09:42<00:11,  5.87s/it, acc=0.996, lr=0.001, test_acc=0.69] 
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [09:42<00:05,  5.88s/it, acc=0.996, lr=0.001, test_acc=0.69]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [09:42<00:05,  5.88s/it, acc=0.996, lr=0.001, test_acc=0.69]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [09:48<00:05,  5.88s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [09:48<00:00,  5.88s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [09:48<00:00,  5.88s/it, acc=0.997, lr=0.001, test_acc=0.688]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:06<?, ?it/s, acc=0.949, lr=0.0001, test_acc=0.706]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:06<11:15,  6.83s/it, acc=0.949, lr=0.0001, test_acc=0.706]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:06<11:15,  6.83s/it, acc=0.949, lr=0.0001, test_acc=0.706]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:13<11:15,  6.83s/it, acc=0.957, lr=0.0002, test_acc=0.702]
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:13<11:06,  6.80s/it, acc=0.957, lr=0.0002, test_acc=0.702]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:13<11:06,  6.80s/it, acc=0.957, lr=0.0002, test_acc=0.702]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:20<11:06,  6.80s/it, acc=0.971, lr=0.0003, test_acc=0.703]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:20<10:57,  6.78s/it, acc=0.971, lr=0.0003, test_acc=0.703]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:20<10:57,  6.78s/it, acc=0.971, lr=0.0003, test_acc=0.703]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:27<10:57,  6.78s/it, acc=0.986, lr=0.0004, test_acc=0.704]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [00:27<10:50,  6.77s/it, acc=0.986, lr=0.0004, test_acc=0.704]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:27<10:50,  6.77s/it, acc=0.986, lr=0.0004, test_acc=0.704]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:33<10:50,  6.77s/it, acc=0.996, lr=0.0005, test_acc=0.704]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [00:33<10:43,  6.77s/it, acc=0.996, lr=0.0005, test_acc=0.704]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:33<10:43,  6.77s/it, acc=0.996, lr=0.0005, test_acc=0.704]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:40<10:43,  6.77s/it, acc=0.999, lr=0.0006, test_acc=0.708]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [00:40<10:35,  6.76s/it, acc=0.999, lr=0.0006, test_acc=0.708]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:40<10:35,  6.76s/it, acc=0.999, lr=0.0006, test_acc=0.708]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:47<10:35,  6.76s/it, acc=1, lr=0.0007, test_acc=0.71]     
Iter 5 | Epoch 6:   7%|▋         | 7/100 [00:47<10:29,  6.76s/it, acc=1, lr=0.0007, test_acc=0.71]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:47<10:29,  6.76s/it, acc=1, lr=0.0007, test_acc=0.71]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:54<10:29,  6.76s/it, acc=1, lr=0.0008, test_acc=0.707]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [00:54<10:22,  6.77s/it, acc=1, lr=0.0008, test_acc=0.707]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [00:54<10:22,  6.77s/it, acc=1, lr=0.0008, test_acc=0.707]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:00<10:22,  6.77s/it, acc=1, lr=0.0009, test_acc=0.701]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [01:00<10:15,  6.77s/it, acc=1, lr=0.0009, test_acc=0.701]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:00<10:15,  6.77s/it, acc=1, lr=0.0009, test_acc=0.701]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:07<10:15,  6.77s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 5 | Epoch 9:  10%|█         | 10/100 [01:07<10:08,  6.76s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:07<10:08,  6.76s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:14<10:08,  6.76s/it, acc=0.988, lr=0.001, test_acc=0.688]
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:14<10:01,  6.76s/it, acc=0.988, lr=0.001, test_acc=0.688]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:14<10:01,  6.76s/it, acc=0.988, lr=0.001, test_acc=0.688]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:21<10:01,  6.76s/it, acc=0.991, lr=0.001, test_acc=0.699]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:21<09:55,  6.76s/it, acc=0.991, lr=0.001, test_acc=0.699]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:21<09:55,  6.76s/it, acc=0.991, lr=0.001, test_acc=0.699]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:28<09:55,  6.76s/it, acc=0.992, lr=0.001, test_acc=0.696]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [01:28<09:48,  6.77s/it, acc=0.992, lr=0.001, test_acc=0.696]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:28<09:48,  6.77s/it, acc=0.992, lr=0.001, test_acc=0.696]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:34<09:48,  6.77s/it, acc=0.993, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [01:34<09:42,  6.77s/it, acc=0.993, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:34<09:42,  6.77s/it, acc=0.993, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:41<09:42,  6.77s/it, acc=0.995, lr=0.001, test_acc=0.699]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [01:41<09:35,  6.77s/it, acc=0.995, lr=0.001, test_acc=0.699]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:41<09:35,  6.77s/it, acc=0.995, lr=0.001, test_acc=0.699]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:48<09:35,  6.77s/it, acc=0.995, lr=0.001, test_acc=0.699]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [01:48<09:28,  6.77s/it, acc=0.995, lr=0.001, test_acc=0.699]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:48<09:28,  6.77s/it, acc=0.995, lr=0.001, test_acc=0.699]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:55<09:28,  6.77s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [01:55<09:21,  6.76s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [01:55<09:21,  6.76s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:01<09:21,  6.76s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [02:01<09:15,  6.77s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:01<09:15,  6.77s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:08<09:15,  6.77s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [02:08<09:08,  6.78s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:08<09:08,  6.78s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:15<09:08,  6.78s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 19:  20%|██        | 20/100 [02:15<09:01,  6.77s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:15<09:01,  6.77s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:22<09:01,  6.77s/it, acc=0.997, lr=0.001, test_acc=0.71] 
Iter 5 | Epoch 20:  21%|██        | 21/100 [02:22<08:54,  6.77s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:22<08:54,  6.77s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:28<08:54,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [02:28<08:47,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:28<08:47,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:35<08:47,  6.77s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [02:35<08:40,  6.76s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:35<08:40,  6.76s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:42<08:40,  6.76s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [02:42<08:34,  6.77s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [02:42<08:34,  6.77s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [02:49<08:34,  6.77s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [02:49<08:27,  6.76s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [02:49<08:27,  6.76s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [02:55<08:27,  6.76s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [02:55<08:20,  6.77s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [02:55<08:20,  6.77s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:02<08:20,  6.77s/it, acc=0.997, lr=0.001, test_acc=0.71] 
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [03:02<08:14,  6.77s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:02<08:14,  6.77s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:09<08:14,  6.77s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [03:09<08:07,  6.77s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:09<08:07,  6.77s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:16<08:07,  6.77s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [03:16<08:00,  6.76s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:16<08:00,  6.76s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:23<08:00,  6.76s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 29:  30%|███       | 30/100 [03:23<07:53,  6.76s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:23<07:53,  6.76s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:29<07:53,  6.76s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 30:  31%|███       | 31/100 [03:29<07:46,  6.77s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:29<07:46,  6.77s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:36<07:46,  6.77s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [03:36<07:40,  6.77s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [03:36<07:40,  6.77s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [03:43<07:40,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [03:43<07:33,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [03:43<07:33,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [03:50<07:33,  6.76s/it, acc=0.997, lr=0.001, test_acc=0.71] 
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [03:50<07:26,  6.77s/it, acc=0.997, lr=0.001, test_acc=0.71]
