wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run p3ri1qea
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_222258-p3ri1qea
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.7_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/p3ri1qea
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 40:  41%|████      | 41/100 [05:07<07:22,  7.49s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 41:  41%|████      | 41/100 [05:07<07:22,  7.49s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 41:  41%|████      | 41/100 [05:15<07:22,  7.49s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [05:15<07:15,  7.51s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [05:15<07:15,  7.51s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [05:22<07:15,  7.51s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [05:22<07:08,  7.51s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [05:22<07:08,  7.51s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [05:30<07:08,  7.51s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [05:30<07:00,  7.51s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:30<07:00,  7.51s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:37<07:00,  7.51s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [05:37<06:52,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:37<06:52,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:45<06:52,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [05:45<06:44,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:45<06:44,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:52<06:44,  7.50s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [05:52<06:37,  7.51s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:52<06:37,  7.51s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [06:00<06:37,  7.51s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [06:00<06:30,  7.51s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [06:00<06:30,  7.51s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [06:07<06:30,  7.51s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [06:07<06:22,  7.49s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [06:07<06:22,  7.49s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [06:15<06:22,  7.49s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [06:15<06:14,  7.50s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [06:15<06:14,  7.50s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [06:22<06:14,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [06:22<06:07,  7.51s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:22<06:07,  7.51s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:30<06:07,  7.51s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [06:30<06:00,  7.51s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:30<06:00,  7.51s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:37<06:00,  7.51s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [06:37<05:52,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:37<05:52,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:45<05:52,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [06:45<05:44,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:45<05:44,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:52<05:44,  7.50s/it, acc=1, lr=0.001, test_acc=0.749]    
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [06:52<05:37,  7.50s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:52<05:37,  7.50s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [07:00<05:37,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [07:00<05:30,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [07:00<05:30,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [07:07<05:30,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [07:07<05:21,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [07:07<05:21,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [07:15<05:21,  7.49s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [07:15<05:14,  7.49s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [07:15<05:14,  7.49s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [07:22<05:14,  7.49s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [07:22<05:07,  7.50s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [07:22<05:07,  7.50s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [07:30<05:07,  7.50s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [07:30<05:00,  7.50s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [07:30<05:00,  7.50s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [07:37<05:00,  7.50s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [07:37<04:52,  7.49s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [07:37<04:52,  7.49s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [07:45<04:52,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [07:45<04:44,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [07:45<04:44,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [07:52<04:44,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [07:52<04:37,  7.51s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:52<04:37,  7.51s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [08:00<04:37,  7.51s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [08:00<04:30,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [08:00<04:30,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [08:07<04:30,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [08:07<04:22,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [08:07<04:22,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [08:15<04:22,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [08:15<04:14,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [08:15<04:14,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [08:22<04:14,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [08:22<04:07,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [08:22<04:07,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [08:30<04:07,  7.50s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [08:30<04:00,  7.50s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [08:30<04:00,  7.50s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [08:37<04:00,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [08:37<03:52,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [08:37<03:52,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [08:45<03:52,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [08:45<03:44,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [08:45<03:44,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [08:52<03:44,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [08:52<03:37,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [08:52<03:37,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [09:00<03:37,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [09:00<03:29,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [09:00<03:29,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [09:07<03:29,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [09:07<03:21,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [09:07<03:21,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [09:15<03:21,  7.48s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [09:15<03:14,  7.49s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [09:15<03:14,  7.49s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [09:22<03:14,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [09:22<03:07,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [09:22<03:07,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [09:29<03:07,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [09:29<02:59,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [09:29<02:59,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [09:37<02:59,  7.48s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [09:37<02:51,  7.47s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [09:37<02:51,  7.47s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [09:44<02:51,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [09:44<02:44,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [09:44<02:44,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [09:52<02:44,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [09:52<02:37,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [09:52<02:37,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [09:59<02:37,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [09:59<02:29,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [09:59<02:29,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [10:07<02:29,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [10:07<02:21,  7.46s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [10:07<02:21,  7.46s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [10:14<02:21,  7.46s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [10:14<02:14,  7.46s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [10:14<02:14,  7.46s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [10:22<02:14,  7.46s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [10:22<02:06,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [10:22<02:06,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [10:29<02:06,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [10:29<01:59,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [10:29<01:59,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [10:37<01:59,  7.47s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [10:37<01:51,  7.46s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [10:37<01:51,  7.46s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [10:44<01:51,  7.46s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [10:44<01:44,  7.47s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [10:44<01:44,  7.47s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [10:52<01:44,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [10:52<01:37,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [10:52<01:37,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [10:59<01:37,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [10:59<01:29,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [10:59<01:29,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [11:07<01:29,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [11:07<01:22,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [11:07<01:22,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [11:14<01:22,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [11:14<01:14,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [11:14<01:14,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [11:22<01:14,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [11:22<01:07,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [11:22<01:07,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [11:29<01:07,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [11:29<01:00,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [11:29<01:00,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [11:37<01:00,  7.50s/it, acc=1, lr=0.001, test_acc=0.769]   
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [11:37<00:52,  7.49s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [11:37<00:52,  7.49s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [11:44<00:52,  7.49s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [11:44<00:44,  7.50s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [11:44<00:44,  7.50s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [11:52<00:44,  7.50s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [11:52<00:37,  7.50s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [11:52<00:37,  7.50s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [11:59<00:37,  7.50s/it, acc=1, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [11:59<00:30,  7.50s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [11:59<00:30,  7.50s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [12:07<00:30,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [12:07<00:22,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [12:07<00:22,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [12:14<00:22,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [12:14<00:14,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [12:14<00:14,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [12:22<00:14,  7.49s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [12:22<00:07,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [12:22<00:07,  7.50s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [12:29<00:07,  7.50s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [12:29<00:00,  7.50s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [12:29<00:00,  7.50s/it, acc=0.998, lr=0.001, test_acc=0.753]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:08<?, ?it/s, acc=0.965, lr=0.0001, test_acc=0.77]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:08<14:01,  8.50s/it, acc=0.965, lr=0.0001, test_acc=0.77]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:08<14:01,  8.50s/it, acc=0.965, lr=0.0001, test_acc=0.77]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:17<14:01,  8.50s/it, acc=0.97, lr=0.0002, test_acc=0.772]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:17<13:53,  8.51s/it, acc=0.97, lr=0.0002, test_acc=0.772]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:17<13:53,  8.51s/it, acc=0.97, lr=0.0002, test_acc=0.772]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:25<13:53,  8.51s/it, acc=0.976, lr=0.0003, test_acc=0.776]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [00:25<13:44,  8.50s/it, acc=0.976, lr=0.0003, test_acc=0.776]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:25<13:44,  8.50s/it, acc=0.976, lr=0.0003, test_acc=0.776]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:34<13:44,  8.50s/it, acc=0.983, lr=0.0004, test_acc=0.779]
