wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run hz5r3t4k
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_060332-hz5r3t4k
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/hz5r3t4k
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [09:25<01:39,  6.66s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [09:32<01:39,  6.66s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [09:32<01:33,  6.65s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [09:32<01:33,  6.65s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [09:39<01:33,  6.65s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [09:39<01:26,  6.65s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [09:39<01:26,  6.65s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [09:45<01:26,  6.65s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [09:45<01:19,  6.67s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [09:45<01:19,  6.67s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [09:52<01:19,  6.67s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [09:52<01:13,  6.65s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [09:52<01:13,  6.65s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [09:59<01:13,  6.65s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [09:59<01:06,  6.65s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [09:59<01:06,  6.65s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [10:05<01:06,  6.65s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [10:05<00:59,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [10:05<00:59,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [10:12<00:59,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [10:12<00:53,  6.66s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [10:12<00:53,  6.66s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [10:19<00:53,  6.66s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [10:19<00:46,  6.65s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [10:19<00:46,  6.65s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [10:25<00:46,  6.65s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [10:25<00:39,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [10:25<00:39,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [10:32<00:39,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [10:32<00:33,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [10:32<00:33,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [10:39<00:33,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [10:39<00:26,  6.66s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [10:39<00:26,  6.66s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [10:45<00:26,  6.66s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [10:45<00:19,  6.65s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [10:45<00:19,  6.65s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [10:52<00:19,  6.65s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [10:52<00:13,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [10:52<00:13,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [10:58<00:13,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [10:58<00:06,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [10:58<00:06,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [11:05<00:06,  6.64s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [11:05<00:00,  6.65s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [11:05<00:00,  6.66s/it, acc=0.998, lr=0.001, test_acc=0.736]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.956, lr=0.0001, test_acc=0.735]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:07<12:41,  7.69s/it, acc=0.956, lr=0.0001, test_acc=0.735]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:07<12:41,  7.69s/it, acc=0.956, lr=0.0001, test_acc=0.735]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:15<12:41,  7.69s/it, acc=0.954, lr=0.0002, test_acc=0.725]
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:15<12:36,  7.72s/it, acc=0.954, lr=0.0002, test_acc=0.725]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:15<12:36,  7.72s/it, acc=0.954, lr=0.0002, test_acc=0.725]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:23<12:36,  7.72s/it, acc=0.954, lr=0.0003, test_acc=0.726]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:23<12:29,  7.72s/it, acc=0.954, lr=0.0003, test_acc=0.726]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:23<12:29,  7.72s/it, acc=0.954, lr=0.0003, test_acc=0.726]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:30<12:29,  7.72s/it, acc=0.959, lr=0.0004, test_acc=0.711]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [00:30<12:20,  7.72s/it, acc=0.959, lr=0.0004, test_acc=0.711]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:30<12:20,  7.72s/it, acc=0.959, lr=0.0004, test_acc=0.711]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:38<12:20,  7.72s/it, acc=0.965, lr=0.0005, test_acc=0.739]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [00:38<12:11,  7.70s/it, acc=0.965, lr=0.0005, test_acc=0.739]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:38<12:11,  7.70s/it, acc=0.965, lr=0.0005, test_acc=0.739]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:46<12:11,  7.70s/it, acc=0.97, lr=0.0006, test_acc=0.737] 
Iter 5 | Epoch 5:   6%|▌         | 6/100 [00:46<12:04,  7.71s/it, acc=0.97, lr=0.0006, test_acc=0.737]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:46<12:04,  7.71s/it, acc=0.97, lr=0.0006, test_acc=0.737]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:53<12:04,  7.71s/it, acc=0.977, lr=0.0007, test_acc=0.748]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [00:53<11:57,  7.71s/it, acc=0.977, lr=0.0007, test_acc=0.748]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:53<11:57,  7.71s/it, acc=0.977, lr=0.0007, test_acc=0.748]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [01:01<11:57,  7.71s/it, acc=0.983, lr=0.0008, test_acc=0.739]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [01:01<11:49,  7.71s/it, acc=0.983, lr=0.0008, test_acc=0.739]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:01<11:49,  7.71s/it, acc=0.983, lr=0.0008, test_acc=0.739]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:09<11:49,  7.71s/it, acc=0.987, lr=0.0009, test_acc=0.753]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [01:09<11:40,  7.69s/it, acc=0.987, lr=0.0009, test_acc=0.753]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:09<11:40,  7.69s/it, acc=0.987, lr=0.0009, test_acc=0.753]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:17<11:40,  7.69s/it, acc=0.99, lr=0.001, test_acc=0.742]  
Iter 5 | Epoch 9:  10%|█         | 10/100 [01:17<11:33,  7.70s/it, acc=0.99, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:17<11:33,  7.70s/it, acc=0.99, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:24<11:33,  7.70s/it, acc=0.992, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:24<11:26,  7.71s/it, acc=0.992, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:24<11:26,  7.71s/it, acc=0.992, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:32<11:26,  7.71s/it, acc=0.993, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:32<11:18,  7.71s/it, acc=0.993, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:32<11:18,  7.71s/it, acc=0.993, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:40<11:18,  7.71s/it, acc=0.995, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [01:40<11:09,  7.70s/it, acc=0.995, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:40<11:09,  7.70s/it, acc=0.995, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:47<11:09,  7.70s/it, acc=0.996, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [01:47<11:02,  7.71s/it, acc=0.996, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:47<11:02,  7.71s/it, acc=0.996, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:55<11:02,  7.71s/it, acc=0.996, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [01:55<10:55,  7.72s/it, acc=0.996, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:55<10:55,  7.72s/it, acc=0.996, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [02:03<10:55,  7.72s/it, acc=0.996, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [02:03<10:48,  7.72s/it, acc=0.996, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [02:03<10:48,  7.72s/it, acc=0.996, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [02:11<10:48,  7.72s/it, acc=0.996, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [02:11<10:38,  7.70s/it, acc=0.996, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:11<10:38,  7.70s/it, acc=0.996, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:18<10:38,  7.70s/it, acc=0.996, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [02:18<10:32,  7.71s/it, acc=0.996, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:18<10:32,  7.71s/it, acc=0.996, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:26<10:32,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [02:26<10:24,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:26<10:24,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:34<10:24,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 19:  20%|██        | 20/100 [02:34<10:17,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:34<10:17,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:41<10:17,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 20:  21%|██        | 21/100 [02:41<10:08,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:41<10:08,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:49<10:08,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [02:49<10:01,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:49<10:01,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:57<10:01,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [02:57<09:53,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:57<09:53,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [03:05<09:53,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [03:05<09:46,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [03:05<09:46,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [03:12<09:46,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [03:12<09:37,  7.69s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [03:12<09:37,  7.69s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [03:20<09:37,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [03:20<09:30,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:20<09:30,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:28<09:30,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [03:28<09:23,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:28<09:23,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:35<09:23,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [03:35<09:15,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:35<09:15,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:43<09:15,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [03:43<09:06,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:43<09:06,  7.70s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:51<09:06,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 29:  30%|███       | 30/100 [03:51<08:59,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:51<08:59,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:58<08:59,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 30:  31%|███       | 31/100 [03:58<08:52,  7.72s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:58<08:52,  7.72s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 31:  31%|███       | 31/100 [04:06<08:52,  7.72s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [04:06<08:44,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [04:06<08:44,  7.71s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [04:14<08:44,  7.71s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [04:14<08:35,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [04:14<08:35,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [04:22<08:35,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [04:22<08:28,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:22<08:28,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [04:29<08:28,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [04:29<08:20,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:29<08:20,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:37<08:20,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [04:37<08:12,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:37<08:12,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:45<08:12,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [04:45<08:04,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:45<08:04,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:52<08:04,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [04:52<07:56,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:52<07:56,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [05:00<07:56,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [05:00<07:49,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [05:00<07:49,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [05:08<07:49,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 39:  40%|████      | 40/100 [05:08<07:42,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 40:  40%|████      | 40/100 [05:08<07:42,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 40:  40%|████      | 40/100 [05:15<07:42,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 40:  41%|████      | 41/100 [05:15<07:33,  7.68s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 41:  41%|████      | 41/100 [05:15<07:33,  7.68s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 41:  41%|████      | 41/100 [05:23<07:33,  7.68s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [05:23<07:26,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [05:23<07:26,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [05:31<07:26,  7.69s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [05:31<07:18,  7.70s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [05:31<07:18,  7.70s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [05:38<07:18,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [05:38<07:11,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:38<07:11,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:46<07:11,  7.70s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [05:46<07:02,  7.68s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:46<07:02,  7.68s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:54<07:02,  7.68s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [05:54<06:55,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:54<06:55,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [06:02<06:55,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [06:02<06:48,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [06:02<06:48,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [06:09<06:48,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [06:09<06:40,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [06:09<06:40,  7.70s/it, acc=0.998, lr=0.001, test_acc=0.747]
