wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_081434-7vrf98v9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/7vrf98v9
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 
Iter 6 | Epoch 57:  58%|█████▊    | 58/100 [24:44<17:56, 25.62s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 58:  58%|█████▊    | 58/100 [24:44<17:56, 25.62s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 58:  58%|█████▊    | 58/100 [25:09<17:56, 25.62s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 58:  59%|█████▉    | 59/100 [25:09<17:30, 25.62s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 59:  59%|█████▉    | 59/100 [25:09<17:30, 25.62s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 59:  59%|█████▉    | 59/100 [25:35<17:30, 25.62s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 59:  60%|██████    | 60/100 [25:35<17:04, 25.62s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 60:  60%|██████    | 60/100 [25:35<17:04, 25.62s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 60:  60%|██████    | 60/100 [26:01<17:04, 25.62s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 60:  61%|██████    | 61/100 [26:01<16:39, 25.62s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 61:  61%|██████    | 61/100 [26:01<16:39, 25.62s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 61:  61%|██████    | 61/100 [26:26<16:39, 25.62s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 61:  62%|██████▏   | 62/100 [26:26<16:13, 25.63s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 62:  62%|██████▏   | 62/100 [26:26<16:13, 25.63s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 62:  62%|██████▏   | 62/100 [26:52<16:13, 25.63s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 62:  63%|██████▎   | 63/100 [26:52<15:47, 25.61s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 63:  63%|██████▎   | 63/100 [26:52<15:47, 25.61s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 63:  63%|██████▎   | 63/100 [27:17<15:47, 25.61s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 63:  64%|██████▍   | 64/100 [27:17<15:21, 25.59s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 64:  64%|██████▍   | 64/100 [27:17<15:21, 25.59s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 64:  64%|██████▍   | 64/100 [27:43<15:21, 25.59s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 64:  65%|██████▌   | 65/100 [27:43<14:55, 25.59s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 65:  65%|██████▌   | 65/100 [27:43<14:55, 25.59s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 65:  65%|██████▌   | 65/100 [28:09<14:55, 25.59s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 65:  66%|██████▌   | 66/100 [28:09<14:30, 25.61s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 66:  66%|██████▌   | 66/100 [28:09<14:30, 25.61s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 66:  66%|██████▌   | 66/100 [28:34<14:30, 25.61s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 6 | Epoch 66:  67%|██████▋   | 67/100 [28:34<14:05, 25.63s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 67:  67%|██████▋   | 67/100 [28:34<14:05, 25.63s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 67:  67%|██████▋   | 67/100 [29:00<14:05, 25.63s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 67:  68%|██████▊   | 68/100 [29:00<13:39, 25.62s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 68:  68%|██████▊   | 68/100 [29:00<13:39, 25.62s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 68:  68%|██████▊   | 68/100 [29:26<13:39, 25.62s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 68:  69%|██████▉   | 69/100 [29:26<13:13, 25.61s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 69:  69%|██████▉   | 69/100 [29:26<13:13, 25.61s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 69:  69%|██████▉   | 69/100 [29:51<13:13, 25.61s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 69:  70%|███████   | 70/100 [29:51<12:48, 25.61s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 70:  70%|███████   | 70/100 [29:51<12:48, 25.61s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 70:  70%|███████   | 70/100 [30:17<12:48, 25.61s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 70:  71%|███████   | 71/100 [30:17<12:22, 25.62s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 71:  71%|███████   | 71/100 [30:17<12:22, 25.62s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 71:  71%|███████   | 71/100 [30:42<12:22, 25.62s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 71:  72%|███████▏  | 72/100 [30:42<11:56, 25.61s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 72:  72%|███████▏  | 72/100 [30:42<11:56, 25.61s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 72:  72%|███████▏  | 72/100 [31:08<11:56, 25.61s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 72:  73%|███████▎  | 73/100 [31:08<11:31, 25.59s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 73:  73%|███████▎  | 73/100 [31:08<11:31, 25.59s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 73:  73%|███████▎  | 73/100 [31:33<11:31, 25.59s/it, acc=1, lr=0.001, test_acc=0.765]    
Iter 6 | Epoch 73:  74%|███████▍  | 74/100 [31:33<11:05, 25.58s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 74:  74%|███████▍  | 74/100 [31:33<11:05, 25.58s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 74:  74%|███████▍  | 74/100 [31:59<11:05, 25.58s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 74:  75%|███████▌  | 75/100 [31:59<10:39, 25.59s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 75:  75%|███████▌  | 75/100 [31:59<10:39, 25.59s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 75:  75%|███████▌  | 75/100 [32:25<10:39, 25.59s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 75:  76%|███████▌  | 76/100 [32:25<10:14, 25.60s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 76:  76%|███████▌  | 76/100 [32:25<10:14, 25.60s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 76:  76%|███████▌  | 76/100 [32:50<10:14, 25.60s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 76:  77%|███████▋  | 77/100 [32:50<09:49, 25.61s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 77:  77%|███████▋  | 77/100 [32:50<09:49, 25.61s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 77:  77%|███████▋  | 77/100 [33:16<09:49, 25.61s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 77:  78%|███████▊  | 78/100 [33:16<09:23, 25.63s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 78:  78%|███████▊  | 78/100 [33:16<09:23, 25.63s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 78:  78%|███████▊  | 78/100 [33:42<09:23, 25.63s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 78:  79%|███████▉  | 79/100 [33:42<08:57, 25.60s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 79:  79%|███████▉  | 79/100 [33:42<08:57, 25.60s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 79:  79%|███████▉  | 79/100 [34:07<08:57, 25.60s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 79:  80%|████████  | 80/100 [34:07<08:32, 25.61s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 80:  80%|████████  | 80/100 [34:07<08:32, 25.61s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 80:  80%|████████  | 80/100 [34:33<08:32, 25.61s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 80:  81%|████████  | 81/100 [34:33<08:06, 25.62s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 81:  81%|████████  | 81/100 [34:33<08:06, 25.62s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 81:  81%|████████  | 81/100 [34:58<08:06, 25.62s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 81:  82%|████████▏ | 82/100 [34:58<07:41, 25.62s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 82:  82%|████████▏ | 82/100 [34:58<07:41, 25.62s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 82:  82%|████████▏ | 82/100 [35:24<07:41, 25.62s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 82:  83%|████████▎ | 83/100 [35:24<07:15, 25.61s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 83:  83%|████████▎ | 83/100 [35:24<07:15, 25.61s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 83:  83%|████████▎ | 83/100 [35:50<07:15, 25.61s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 83:  84%|████████▍ | 84/100 [35:50<06:49, 25.58s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 84:  84%|████████▍ | 84/100 [35:50<06:49, 25.58s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 84:  84%|████████▍ | 84/100 [36:15<06:49, 25.58s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 6 | Epoch 84:  85%|████████▌ | 85/100 [36:15<06:23, 25.58s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 85:  85%|████████▌ | 85/100 [36:15<06:23, 25.58s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 85:  85%|████████▌ | 85/100 [36:41<06:23, 25.58s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 85:  86%|████████▌ | 86/100 [36:41<05:58, 25.61s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 86:  86%|████████▌ | 86/100 [36:41<05:58, 25.61s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 86:  86%|████████▌ | 86/100 [37:06<05:58, 25.61s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 86:  87%|████████▋ | 87/100 [37:06<05:33, 25.62s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 87:  87%|████████▋ | 87/100 [37:06<05:33, 25.62s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 87:  87%|████████▋ | 87/100 [37:32<05:33, 25.62s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 87:  88%|████████▊ | 88/100 [37:32<05:07, 25.63s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 88:  88%|████████▊ | 88/100 [37:32<05:07, 25.63s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 88:  88%|████████▊ | 88/100 [37:58<05:07, 25.63s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 88:  89%|████████▉ | 89/100 [37:58<04:41, 25.59s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 89:  89%|████████▉ | 89/100 [37:58<04:41, 25.59s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 89:  89%|████████▉ | 89/100 [38:23<04:41, 25.59s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 89:  90%|█████████ | 90/100 [38:23<04:15, 25.58s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 90:  90%|█████████ | 90/100 [38:23<04:15, 25.58s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 90:  90%|█████████ | 90/100 [38:49<04:15, 25.58s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 90:  91%|█████████ | 91/100 [38:49<03:50, 25.57s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 91:  91%|█████████ | 91/100 [38:49<03:50, 25.57s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 91:  91%|█████████ | 91/100 [39:14<03:50, 25.57s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 91:  92%|█████████▏| 92/100 [39:14<03:24, 25.56s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 92:  92%|█████████▏| 92/100 [39:14<03:24, 25.56s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 92:  92%|█████████▏| 92/100 [39:40<03:24, 25.56s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 92:  93%|█████████▎| 93/100 [39:40<02:58, 25.56s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 93:  93%|█████████▎| 93/100 [39:40<02:58, 25.56s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 93:  93%|█████████▎| 93/100 [40:05<02:58, 25.56s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 93:  94%|█████████▍| 94/100 [40:05<02:33, 25.58s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 94:  94%|█████████▍| 94/100 [40:05<02:33, 25.58s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 94:  94%|█████████▍| 94/100 [40:31<02:33, 25.58s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 94:  95%|█████████▌| 95/100 [40:31<02:07, 25.57s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 95:  95%|█████████▌| 95/100 [40:31<02:07, 25.57s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 95:  95%|█████████▌| 95/100 [40:57<02:07, 25.57s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 95:  96%|█████████▌| 96/100 [40:57<01:42, 25.57s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 96:  96%|█████████▌| 96/100 [40:57<01:42, 25.57s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 96:  96%|█████████▌| 96/100 [41:22<01:42, 25.57s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 96:  97%|█████████▋| 97/100 [41:22<01:16, 25.55s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 97:  97%|█████████▋| 97/100 [41:22<01:16, 25.55s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 97:  97%|█████████▋| 97/100 [41:48<01:16, 25.55s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 97:  98%|█████████▊| 98/100 [41:48<00:51, 25.55s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 98:  98%|█████████▊| 98/100 [41:48<00:51, 25.55s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 98:  98%|█████████▊| 98/100 [42:13<00:51, 25.55s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 98:  99%|█████████▉| 99/100 [42:13<00:25, 25.56s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 99:  99%|█████████▉| 99/100 [42:13<00:25, 25.56s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 99:  99%|█████████▉| 99/100 [42:39<00:25, 25.56s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 99: 100%|██████████| 100/100 [42:39<00:00, 25.55s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 99: 100%|██████████| 100/100 [42:39<00:00, 25.59s/it, acc=0.999, lr=0.001, test_acc=0.764]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 0:   0%|          | 0/100 [00:28<?, ?it/s, acc=0.969, lr=0.0001, test_acc=0.763]
Iter 7 | Epoch 0:   1%|          | 1/100 [00:28<47:49, 28.99s/it, acc=0.969, lr=0.0001, test_acc=0.763]
Iter 7 | Epoch 1:   1%|          | 1/100 [00:28<47:49, 28.99s/it, acc=0.969, lr=0.0001, test_acc=0.763]
Iter 7 | Epoch 1:   1%|          | 1/100 [00:58<47:49, 28.99s/it, acc=0.976, lr=0.0002, test_acc=0.764]
Iter 7 | Epoch 1:   2%|▏         | 2/100 [00:58<47:22, 29.01s/it, acc=0.976, lr=0.0002, test_acc=0.764]
Iter 7 | Epoch 2:   2%|▏         | 2/100 [00:58<47:22, 29.01s/it, acc=0.976, lr=0.0002, test_acc=0.764]
Iter 7 | Epoch 2:   2%|▏         | 2/100 [01:27<47:22, 29.01s/it, acc=0.979, lr=0.0003, test_acc=0.762]
Iter 7 | Epoch 2:   3%|▎         | 3/100 [01:27<46:53, 29.01s/it, acc=0.979, lr=0.0003, test_acc=0.762]
Iter 7 | Epoch 3:   3%|▎         | 3/100 [01:27<46:53, 29.01s/it, acc=0.979, lr=0.0003, test_acc=0.762]
Iter 7 | Epoch 3:   3%|▎         | 3/100 [01:55<46:53, 29.01s/it, acc=0.984, lr=0.0004, test_acc=0.764]
Iter 7 | Epoch 3:   4%|▍         | 4/100 [01:55<46:19, 28.95s/it, acc=0.984, lr=0.0004, test_acc=0.764]
Iter 7 | Epoch 4:   4%|▍         | 4/100 [01:55<46:19, 28.95s/it, acc=0.984, lr=0.0004, test_acc=0.764]
Iter 7 | Epoch 4:   4%|▍         | 4/100 [02:24<46:19, 28.95s/it, acc=0.988, lr=0.0005, test_acc=0.76] 
Iter 7 | Epoch 4:   5%|▌         | 5/100 [02:24<45:49, 28.94s/it, acc=0.988, lr=0.0005, test_acc=0.76]
Iter 7 | Epoch 5:   5%|▌         | 5/100 [02:24<45:49, 28.94s/it, acc=0.988, lr=0.0005, test_acc=0.76]
Iter 7 | Epoch 5:   5%|▌         | 5/100 [02:53<45:49, 28.94s/it, acc=0.992, lr=0.0006, test_acc=0.761]
Iter 7 | Epoch 5:   6%|▌         | 6/100 [02:53<45:21, 28.95s/it, acc=0.992, lr=0.0006, test_acc=0.761]
Iter 7 | Epoch 6:   6%|▌         | 6/100 [02:53<45:21, 28.95s/it, acc=0.992, lr=0.0006, test_acc=0.761]
Iter 7 | Epoch 6:   6%|▌         | 6/100 [03:22<45:21, 28.95s/it, acc=0.995, lr=0.0007, test_acc=0.765]
Iter 7 | Epoch 6:   7%|▋         | 7/100 [03:22<44:53, 28.96s/it, acc=0.995, lr=0.0007, test_acc=0.765]
Iter 7 | Epoch 7:   7%|▋         | 7/100 [03:22<44:53, 28.96s/it, acc=0.995, lr=0.0007, test_acc=0.765]
Iter 7 | Epoch 7:   7%|▋         | 7/100 [03:51<44:53, 28.96s/it, acc=0.996, lr=0.0008, test_acc=0.764]
Iter 7 | Epoch 7:   8%|▊         | 8/100 [03:51<44:25, 28.97s/it, acc=0.996, lr=0.0008, test_acc=0.764]
Iter 7 | Epoch 8:   8%|▊         | 8/100 [03:51<44:25, 28.97s/it, acc=0.996, lr=0.0008, test_acc=0.764]
Iter 7 | Epoch 8:   8%|▊         | 8/100 [04:20<44:25, 28.97s/it, acc=0.997, lr=0.0009, test_acc=0.761]
Iter 7 | Epoch 8:   9%|▉         | 9/100 [04:20<43:55, 28.97s/it, acc=0.997, lr=0.0009, test_acc=0.761]
Iter 7 | Epoch 9:   9%|▉         | 9/100 [04:20<43:55, 28.97s/it, acc=0.997, lr=0.0009, test_acc=0.761]
Iter 7 | Epoch 9:   9%|▉         | 9/100 [04:49<43:55, 28.97s/it, acc=0.998, lr=0.001, test_acc=0.763] 
Iter 7 | Epoch 9:  10%|█         | 10/100 [04:49<43:23, 28.93s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 10:  10%|█         | 10/100 [04:49<43:23, 28.93s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 10:  10%|█         | 10/100 [05:18<43:23, 28.93s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 10:  11%|█         | 11/100 [05:18<42:52, 28.90s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 11:  11%|█         | 11/100 [05:18<42:52, 28.90s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 11:  11%|█         | 11/100 [05:47<42:52, 28.90s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 7 | Epoch 11:  12%|█▏        | 12/100 [05:47<42:22, 28.89s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 12:  12%|█▏        | 12/100 [05:47<42:22, 28.89s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 12:  12%|█▏        | 12/100 [06:16<42:22, 28.89s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 12:  13%|█▎        | 13/100 [06:16<41:53, 28.89s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 13:  13%|█▎        | 13/100 [06:16<41:53, 28.89s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 13:  13%|█▎        | 13/100 [06:45<41:53, 28.89s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 7 | Epoch 13:  14%|█▍        | 14/100 [06:45<41:25, 28.91s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 14:  14%|█▍        | 14/100 [06:45<41:25, 28.91s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 14:  14%|█▍        | 14/100 [07:14<41:25, 28.91s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 14:  15%|█▌        | 15/100 [07:14<40:57, 28.91s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 15:  15%|█▌        | 15/100 [07:14<40:57, 28.91s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 15:  15%|█▌        | 15/100 [07:42<40:57, 28.91s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 15:  16%|█▌        | 16/100 [07:42<40:28, 28.92s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 16:  16%|█▌        | 16/100 [07:42<40:28, 28.92s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 16:  16%|█▌        | 16/100 [08:11<40:28, 28.92s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 16:  17%|█▋        | 17/100 [08:11<39:58, 28.89s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 17:  17%|█▋        | 17/100 [08:11<39:58, 28.89s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 17:  17%|█▋        | 17/100 [08:40<39:58, 28.89s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 17:  18%|█▊        | 18/100 [08:40<39:27, 28.87s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 18:  18%|█▊        | 18/100 [08:40<39:27, 28.87s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 18:  18%|█▊        | 18/100 [09:09<39:27, 28.87s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 18:  19%|█▉        | 19/100 [09:09<38:57, 28.85s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 19:  19%|█▉        | 19/100 [09:09<38:57, 28.85s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 19:  19%|█▉        | 19/100 [09:38<38:57, 28.85s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 19:  20%|██        | 20/100 [09:38<38:27, 28.84s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 20:  20%|██        | 20/100 [09:38<38:27, 28.84s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 20:  20%|██        | 20/100 [10:07<38:27, 28.84s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 20:  21%|██        | 21/100 [10:07<38:00, 28.87s/it, acc=0.999, lr=0.001, test_acc=0.761]
