wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run gtl56tl3
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260713_175826-gtl56tl3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/gtl56tl3
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 
Iter 4 | Epoch 70:  70%|███████   | 70/100 [19:04<08:09, 16.32s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [19:21<08:09, 16.32s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 70:  71%|███████   | 71/100 [19:21<07:53, 16.32s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [19:21<07:53, 16.32s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [19:37<07:53, 16.32s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 71:  72%|███████▏  | 72/100 [19:37<07:37, 16.33s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [19:37<07:37, 16.33s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [19:53<07:37, 16.33s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 72:  73%|███████▎  | 73/100 [19:53<07:20, 16.33s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [19:53<07:20, 16.33s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [20:10<07:20, 16.33s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 73:  74%|███████▍  | 74/100 [20:10<07:03, 16.30s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [20:10<07:03, 16.30s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [20:26<07:03, 16.30s/it, acc=0.998, lr=0.001, test_acc=0.73] 
Iter 4 | Epoch 74:  75%|███████▌  | 75/100 [20:26<06:47, 16.30s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [20:26<06:47, 16.30s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [20:42<06:47, 16.30s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 75:  76%|███████▌  | 76/100 [20:42<06:31, 16.30s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [20:42<06:31, 16.30s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [20:59<06:31, 16.30s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 76:  77%|███████▋  | 77/100 [20:59<06:15, 16.31s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [20:59<06:15, 16.31s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [21:15<06:15, 16.31s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 77:  78%|███████▊  | 78/100 [21:15<05:58, 16.31s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [21:15<05:58, 16.31s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [21:31<05:58, 16.31s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 78:  79%|███████▉  | 79/100 [21:31<05:42, 16.31s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [21:31<05:42, 16.31s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [21:48<05:42, 16.31s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 79:  80%|████████  | 80/100 [21:48<05:26, 16.32s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [21:48<05:26, 16.32s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [22:04<05:26, 16.32s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 80:  81%|████████  | 81/100 [22:04<05:09, 16.32s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [22:04<05:09, 16.32s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [22:20<05:09, 16.32s/it, acc=0.997, lr=0.001, test_acc=0.72] 
Iter 4 | Epoch 81:  82%|████████▏ | 82/100 [22:20<04:53, 16.31s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [22:20<04:53, 16.31s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [22:36<04:53, 16.31s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 82:  83%|████████▎ | 83/100 [22:36<04:36, 16.29s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [22:36<04:36, 16.29s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [22:53<04:36, 16.29s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [22:53<04:20, 16.30s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [22:53<04:20, 16.30s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [23:09<04:20, 16.30s/it, acc=1, lr=0.001, test_acc=0.739]    
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [23:09<04:04, 16.30s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [23:09<04:04, 16.30s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [23:25<04:04, 16.30s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [23:25<03:48, 16.30s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [23:25<03:48, 16.30s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [23:42<03:48, 16.30s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [23:42<03:32, 16.31s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [23:42<03:32, 16.31s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [23:58<03:32, 16.31s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [23:58<03:15, 16.31s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [23:58<03:15, 16.31s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [24:14<03:15, 16.31s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [24:14<02:59, 16.30s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [24:14<02:59, 16.30s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [24:31<02:59, 16.30s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [24:31<02:42, 16.27s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [24:31<02:42, 16.27s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [24:47<02:42, 16.27s/it, acc=1, lr=0.001, test_acc=0.735]    
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [24:47<02:26, 16.24s/it, acc=1, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [24:47<02:26, 16.24s/it, acc=1, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [25:03<02:26, 16.24s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [25:03<02:09, 16.25s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [25:03<02:09, 16.25s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [25:19<02:09, 16.25s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [25:19<01:53, 16.25s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [25:19<01:53, 16.25s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [25:36<01:53, 16.25s/it, acc=1, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [25:36<01:37, 16.28s/it, acc=1, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [25:36<01:37, 16.28s/it, acc=1, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [25:52<01:37, 16.28s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [25:52<01:21, 16.29s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [25:52<01:21, 16.29s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [26:08<01:21, 16.29s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [26:08<01:05, 16.29s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [26:08<01:05, 16.29s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [26:24<01:05, 16.29s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [26:24<00:48, 16.30s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [26:24<00:48, 16.30s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [26:41<00:48, 16.30s/it, acc=0.996, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [26:41<00:32, 16.30s/it, acc=0.996, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [26:41<00:32, 16.30s/it, acc=0.996, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [26:57<00:32, 16.30s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [26:57<00:16, 16.28s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [26:57<00:16, 16.28s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [27:13<00:16, 16.28s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [27:13<00:00, 16.27s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [27:13<00:00, 16.34s/it, acc=0.999, lr=0.001, test_acc=0.733]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:19<?, ?it/s, acc=0.956, lr=0.0001, test_acc=0.744]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:19<31:44, 19.24s/it, acc=0.956, lr=0.0001, test_acc=0.744]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:19<31:44, 19.24s/it, acc=0.956, lr=0.0001, test_acc=0.744]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:38<31:44, 19.24s/it, acc=0.965, lr=0.0002, test_acc=0.75] 
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:38<31:20, 19.19s/it, acc=0.965, lr=0.0002, test_acc=0.75]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:38<31:20, 19.19s/it, acc=0.965, lr=0.0002, test_acc=0.75]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:57<31:20, 19.19s/it, acc=0.977, lr=0.0003, test_acc=0.754]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:57<30:59, 19.17s/it, acc=0.977, lr=0.0003, test_acc=0.754]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:57<30:59, 19.17s/it, acc=0.977, lr=0.0003, test_acc=0.754]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [01:16<30:59, 19.17s/it, acc=0.985, lr=0.0004, test_acc=0.754]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [01:16<30:41, 19.18s/it, acc=0.985, lr=0.0004, test_acc=0.754]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [01:16<30:41, 19.18s/it, acc=0.985, lr=0.0004, test_acc=0.754]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [01:35<30:41, 19.18s/it, acc=0.991, lr=0.0005, test_acc=0.756]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [01:35<30:21, 19.18s/it, acc=0.991, lr=0.0005, test_acc=0.756]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [01:35<30:21, 19.18s/it, acc=0.991, lr=0.0005, test_acc=0.756]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [01:55<30:21, 19.18s/it, acc=0.996, lr=0.0006, test_acc=0.753]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [01:55<30:04, 19.20s/it, acc=0.996, lr=0.0006, test_acc=0.753]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [01:55<30:04, 19.20s/it, acc=0.996, lr=0.0006, test_acc=0.753]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [02:14<30:04, 19.20s/it, acc=0.998, lr=0.0007, test_acc=0.752]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [02:14<29:43, 19.18s/it, acc=0.998, lr=0.0007, test_acc=0.752]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [02:14<29:43, 19.18s/it, acc=0.998, lr=0.0007, test_acc=0.752]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [02:33<29:43, 19.18s/it, acc=0.999, lr=0.0008, test_acc=0.75] 
Iter 5 | Epoch 7:   8%|▊         | 8/100 [02:33<29:24, 19.18s/it, acc=0.999, lr=0.0008, test_acc=0.75]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [02:33<29:24, 19.18s/it, acc=0.999, lr=0.0008, test_acc=0.75]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [02:52<29:24, 19.18s/it, acc=0.999, lr=0.0009, test_acc=0.751]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [02:52<29:05, 19.18s/it, acc=0.999, lr=0.0009, test_acc=0.751]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [02:52<29:05, 19.18s/it, acc=0.999, lr=0.0009, test_acc=0.751]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [03:11<29:05, 19.18s/it, acc=0.997, lr=0.001, test_acc=0.742] 
Iter 5 | Epoch 9:  10%|█         | 10/100 [03:11<28:45, 19.18s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 10:  10%|█         | 10/100 [03:11<28:45, 19.18s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 10:  10%|█         | 10/100 [03:31<28:45, 19.18s/it, acc=0.993, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 10:  11%|█         | 11/100 [03:31<28:27, 19.19s/it, acc=0.993, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 11:  11%|█         | 11/100 [03:31<28:27, 19.19s/it, acc=0.993, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 11:  11%|█         | 11/100 [03:50<28:27, 19.19s/it, acc=0.995, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [03:50<28:08, 19.19s/it, acc=0.995, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [03:50<28:08, 19.19s/it, acc=0.995, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [04:09<28:08, 19.19s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [04:09<27:50, 19.20s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [04:09<27:50, 19.20s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [04:28<27:50, 19.20s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [04:28<27:30, 19.19s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [04:28<27:30, 19.19s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [04:47<27:30, 19.19s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [04:47<27:13, 19.22s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [04:47<27:13, 19.22s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [05:07<27:13, 19.22s/it, acc=1, lr=0.001, test_acc=0.755]    
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [05:07<26:53, 19.20s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [05:07<26:53, 19.20s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [05:26<26:53, 19.20s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [05:26<26:31, 19.18s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [05:26<26:31, 19.18s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [05:45<26:31, 19.18s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [05:45<26:12, 19.18s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [05:45<26:12, 19.18s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [06:04<26:12, 19.18s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [06:04<25:53, 19.18s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [06:04<25:53, 19.18s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [06:23<25:53, 19.18s/it, acc=0.996, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 19:  20%|██        | 20/100 [06:23<25:33, 19.17s/it, acc=0.996, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 20:  20%|██        | 20/100 [06:23<25:33, 19.17s/it, acc=0.996, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 20:  20%|██        | 20/100 [06:42<25:33, 19.17s/it, acc=0.996, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 20:  21%|██        | 21/100 [06:42<25:14, 19.17s/it, acc=0.996, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 21:  21%|██        | 21/100 [06:42<25:14, 19.17s/it, acc=0.996, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 21:  21%|██        | 21/100 [07:02<25:14, 19.17s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [07:02<24:55, 19.17s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [07:02<24:55, 19.17s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [07:21<24:55, 19.17s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [07:21<24:36, 19.17s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [07:21<24:36, 19.17s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [07:40<24:36, 19.17s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [07:40<24:16, 19.16s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [07:40<24:16, 19.16s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [07:59<24:16, 19.16s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [07:59<23:56, 19.16s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [07:59<23:56, 19.16s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [08:18<23:56, 19.16s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [08:18<23:37, 19.16s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [08:18<23:37, 19.16s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [08:37<23:37, 19.16s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [08:37<23:17, 19.14s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [08:37<23:17, 19.14s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [08:56<23:17, 19.14s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [08:56<22:58, 19.14s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [08:56<22:58, 19.14s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [09:16<22:58, 19.14s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [09:16<22:38, 19.14s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [09:16<22:38, 19.14s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [09:35<22:38, 19.14s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 29:  30%|███       | 30/100 [09:35<22:19, 19.14s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 30:  30%|███       | 30/100 [09:35<22:19, 19.14s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 30:  30%|███       | 30/100 [09:54<22:19, 19.14s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 30:  31%|███       | 31/100 [09:54<22:00, 19.14s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 31:  31%|███       | 31/100 [09:54<22:00, 19.14s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 31:  31%|███       | 31/100 [10:13<22:00, 19.14s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [10:13<21:41, 19.14s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [10:13<21:41, 19.14s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [10:32<21:41, 19.14s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [10:32<21:23, 19.15s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [10:32<21:23, 19.15s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [10:51<21:23, 19.15s/it, acc=0.998, lr=0.001, test_acc=0.754]
